,0
1374,"b'"":8,""minionsKilled"":74,""participantId"":1,""position"":{""x"":4524,""y"":10189},""timeEnemySpentControlled"":8730,""totalGold"":4048,""xp"":4'"
1375,"b'789},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""at'"
1376,"b'tackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":306,""healthMax"":'"
1377,"b'1240,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physical'"
1378,"b'Vamp"":0,""power"":510,""powerMax"":649,""powerRegen"":171,""spellVamp"":0},""currentGold"":1523,""damageStats"":{""magicDamageDone"":34317,""ma'"
1379,"b'gicDamageDoneToChampions"":3064,""magicDamageTaken"":2196,""physicalDamageDone"":6057,""physicalDamageDoneToChampions"":342,""physicalDa'"
1380,"b'mageTaken"":5933,""totalDamageDone"":55991,""totalDamageDoneToChampions"":3483,""totalDamageTaken"":8272,""trueDamageDone"":15615,""trueDa'"
1381,"b'mageDoneToChampions"":76,""trueDamageTaken"":142},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":4,""participa'"
1382,"b'ntId"":2,""position"":{""x"":8227,""y"":3548},""timeEnemySpentControlled"":199263,""totalGold"":3873,""xp"":4052},""3"":{""championStats"":{""abil'"
1383,"b'ityHaste"":0,""abilityPower"":97,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":111,""bonusArmorPenPerc'"
1384,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":932,""healthMax"":1924,""healthRegen"":18,""lifesteal'"
1385,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""power"":517,""powerMax"":1'"
1386,"b'904,""powerRegen"":28,""spellVamp"":0},""currentGold"":1177,""damageStats"":{""magicDamageDone"":35114,""magicDamageDoneToChampions"":4720,""'"
1387,"b'magicDamageTaken"":1071,""physicalDamageDone"":9214,""physicalDamageDoneToChampions"":478,""physicalDamageTaken"":5143,""totalDamageDone'"
1388,"b'"":47082,""totalDamageDoneToChampions"":5228,""totalDamageTaken"":6223,""trueDamageDone"":2753,""trueDamageDoneToChampions"":30,""trueDama'"
1389,"b'geTaken"":7},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":105,""participantId"":3,""position"":{""x"":6552,""y"":'"
1390,"b'9786},""timeEnemySpentControlled"":136972,""totalGold"":5102,""xp"":6229},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1391,"b'or"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1392,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1035,""healthMax"":1329,""healthRegen"":98,""lifesteal"":3,""magicPen"":0,""magicPenPercent'"
1393,"b'"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":660,""powerMax"":691,""powerRegen"":144,""spellVamp"":0'"
1394,"b'},""currentGold"":1873,""damageStats"":{""magicDamageDone"":1333,""magicDamageDoneToChampions"":298,""magicDamageTaken"":908,""physicalDama'"
1395,"b'geDone"":38332,""physicalDamageDoneToChampions"":7078,""physicalDamageTaken"":1891,""totalDamageDone"":39666,""totalDamageDoneToChampion'"
1396,"b's"":7376,""totalDamageTaken"":2799,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
1397,"b'inionsKilled"":0,""level"":8,""minionsKilled"":101,""participantId"":4,""position"":{""x"":12849,""y"":3374},""timeEnemySpentControlled"":5004,'"
1398,"b'""totalGold"":5953,""xp"":4102},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":98,""armorPen"":0,""armorPenPercent"":0'"
1399,"b',""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""he'"
1400,"b'alth"":1563,""healthMax"":1563,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":379'"
1401,"b',""omnivamp"":0,""physicalVamp"":0,""power"":568,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":55,""damageStats"":{""magicD'"
1402,"b'amageDone"":3308,""magicDamageDoneToChampions"":1180,""magicDamageTaken"":1670,""physicalDamageDone"":2806,""physicalDamageDoneToChampio'"
1403,"b'ns"":453,""physicalDamageTaken"":2917,""totalDamageDone"":10971,""totalDamageDoneToChampions"":1855,""totalDamageTaken"":4726,""trueDamage'"
1404,"b'Done"":4856,""trueDamageDoneToChampions"":222,""trueDamageTaken"":138},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsK'"
1405,"b'illed"":20,""participantId"":5,""position"":{""x"":4788,""y"":7057},""timeEnemySpentControlled"":117651,""totalGold"":3090,""xp"":3410},""6"":{""c'"
1406,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":11'"
1407,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":948,""healthMax"":1498,""health'"
1408,"b'Regen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""pow'"
1409,"b'er"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":395,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
1410,"b's"":0,""magicDamageTaken"":737,""physicalDamageDone"":27202,""physicalDamageDoneToChampions"":2910,""physicalDamageTaken"":3486,""totalDam'"
1411,"b'ageDone"":28199,""totalDamageDoneToChampions"":2910,""totalDamageTaken"":4354,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""tru'"
1412,"b'eDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":97,""participantId"":6,""position"":{""x"":5650'"
1413,"b',""y"":10741},""timeEnemySpentControlled"":97989,""totalGold"":4245,""xp"":5802},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
1414,"b'17,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1415,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1257,""healthRegen"":20,""lifesteal"":0,""magicPen"":6,""magicPenPerc'"
1416,"b'ent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":1231,""powerMax"":1243,""powerRegen"":25,""spellVam'"
1417,"b'p"":0},""currentGold"":4,""damageStats"":{""magicDamageDone"":45784,""magicDamageDoneToChampions"":1883,""magicDamageTaken"":2292,""physical'"
1418,"b'DamageDone"":8929,""physicalDamageDoneToChampions"":85,""physicalDamageTaken"":3939,""totalDamageDone"":67929,""totalDamageDoneToChampio'"
1419,"b'ns"":2130,""totalDamageTaken"":6301,""trueDamageDone"":13215,""trueDamageDoneToChampions"":161,""trueDamageTaken"":69},""goldPerSecond"":0,'"
1420,"b'""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":6,""participantId"":7,""position"":{""x"":11950,""y"":2384},""timeEnemySpentControlled'"
1421,"b'"":417909,""totalGold"":4129,""xp"":4087},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPe'"
1422,"b'rcent"":0,""attackDamage"":123,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1423,"b'on"":0,""health"":1339,""healthMax"":1339,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementS'"
1424,"b'peed"":511,""omnivamp"":2,""physicalVamp"":0,""power"":434,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":256,""damageStats'"
1425,"b'"":{""magicDamageDone"":9530,""magicDamageDoneToChampions"":932,""magicDamageTaken"":4559,""physicalDamageDone"":21065,""physicalDamageDon'"
1426,"b'eToChampions"":2986,""physicalDamageTaken"":1458,""totalDamageDone"":30595,""totalDamageDoneToChampions"":3918,""totalDamageTaken"":6124,'"
1427,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""min'"
1428,"b'ionsKilled"":74,""participantId"":8,""position"":{""x"":13135,""y"":12455},""timeEnemySpentControlled"":23795,""totalGold"":3886,""xp"":4899},""'"
1429,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":136,""attackSpe'"
1430,"b'ed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1139,""healthMax"":1139,""'"
1431,"b'healthRegen"":16,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":'"
1432,"b'0,""power"":519,""powerMax"":519,""powerRegen"":23,""spellVamp"":0},""currentGold"":165,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
1433,"b'eToChampions"":0,""magicDamageTaken"":1309,""physicalDamageDone"":23967,""physicalDamageDoneToChampions"":2092,""physicalDamageTaken"":37'"
1434,"b'19,""totalDamageDone"":26807,""totalDamageDoneToChampions"":2092,""totalDamageTaken"":5080,""trueDamageDone"":2840,""trueDamageDoneToCham'"
1435,"b'pions"":0,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":89,""participantId"":9,""positio'"
1436,"b'n"":{""x"":14099,""y"":10444},""timeEnemySpentControlled"":2532,""totalGold"":3875,""xp"":4055},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
1437,"b'ilityPower"":10,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMa'"
1438,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1538,""healthMax"":1538,""healthRegen"":49,""lifesteal"":0,""magicPen"":'"
1439,"b'0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":539,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":631,""powerRegen""'"
1440,"b':22,""spellVamp"":0},""currentGold"":93,""damageStats"":{""magicDamageDone"":3043,""magicDamageDoneToChampions"":2006,""magicDamageTaken"":9'"
1441,"b'82,""physicalDamageDone"":6733,""physicalDamageDoneToChampions"":2097,""physicalDamageTaken"":4602,""totalDamageDone"":13731,""totalDamag'"
1442,"b'eDoneToChampions"":4231,""totalDamageTaken"":5760,""trueDamageDone"":3955,""trueDamageDoneToChampions"":128,""trueDamageTaken"":176},""gol'"
1443,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":17,""participantId"":10,""position"":{""x"":13382,""y"":12168},""timeEne'"
1444,"b'mySpentControlled"":35907,""totalGold"":2623,""xp"":4091}},""timestamp"":660279},{""events"":[{""creatorId"":4,""timestamp"":660411,""type"":""W'"
1445,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":2,""timestamp"":661081,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
1446,"b'AL"",""participantId"":2,""skillSlot"":3,""timestamp"":663080,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":669886,""type"":""WARD_P'"
1447,"b'LACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1038,""participantId"":4,""timestamp"":670386,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""par'"
1448,"b'ticipantId"":4,""timestamp"":672019,""type"":""ITEM_SOLD""},{""itemId"":1018,""participantId"":4,""timestamp"":672924,""type"":""ITEM_PURCHASED""'"
1449,"b'},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":675589,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId""'"
1450,"b':9,""timestamp"":676431,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":676929,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level'"
1451,"b'UpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":677529,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":678729,'"
1452,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":8,""timestamp"":680029,""type"":""LEVEL_UP""},{""levelUpType"":'"
1453,"b'""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":680929,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":682797,""type"":""W'"
1454,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":684663,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
1455,"b'10,""timestamp"":684663,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1026,""participantId"":3,""timestamp"":686930,""type""'"
1456,"b':""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":687795,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":2'"
1457,"b',""timestamp"":687795,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":2,""timestamp"":687795,""type"":""ITEM_PURCHASED""},{""item'"
1458,"b'Id"":2055,""participantId"":2,""timestamp"":688427,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":690030,""type'"
1459,"b'"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":692063,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":1'"
1460,"b',""timestamp"":693097,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":693631,""type"":""SKILL_'"
1461,"b'LEVEL_UP""},{""creatorId"":1,""timestamp"":694364,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":694631'"
1462,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":697405,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
1463,"b'D""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":706638,""type"":""TURRET_PLATE_DES'"
1464,"b'TROYED""},{""level"":10,""participantId"":6,""timestamp"":712138,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlo'"
1465,"b't"":3,""timestamp"":712868,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":'"
1466,"b'9,""position"":{""x"":9777,""y"":1173},""shutdownBounty"":600,""timestamp"":715271,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
1467,"b'lse,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":122,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""typ'"
1468,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":116,""spellName"":""xayahpassive"",""spel'"
1469,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":23,""sp'"
1470,"b'ellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""'"
1471,"b'physicalDamage"":94,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1472,"b'"":""Xayah"",""participantId"":10,""physicalDamage"":18,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
1473,"b'eReceived"":[{""basic"":false,""magicDamage"":69,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":0,""spellName"":""sejuaniq"",""spell'"
1474,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":57,""sp'"
1475,"b'ellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""par'"
1476,"b'ticipantId"":10,""physicalDamage"":145,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1477,"b'age"":153,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
1478,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":203,""spellName"":""nilahq"",""spellSlot"":0,""true'"
1479,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":103,""spellName"":""nila'"
1480,"b'he"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage'"
1481,"b'"":171,""spellName"":""nilaheqmis"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""part'"
1482,"b'icipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""'"
1483,"b'name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1484,"b'"":false,""magicDamage"":84,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1485,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spell'"
1486,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1487,"b'"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":152,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1488,"b'cent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1004,""healthMax"":1534,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magi'"
1489,"b'cPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":271,""powerMax"":645,""powerRegen"":20,""sp'"
1490,"b'ellVamp"":0},""currentGold"":939,""damageStats"":{""magicDamageDone"":848,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
1491,"b'DamageDone"":36142,""physicalDamageDoneToChampions"":4503,""physicalDamageTaken"":4685,""totalDamageDone"":39192,""totalDamageDoneToCham'"
1492,"b'pions"":4709,""totalDamageTaken"":4685,""trueDamageDone"":2201,""trueDamageDoneToChampions"":206,""trueDamageTaken"":0},""goldPerSecond"":0'"
1493,"b',""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":81,""participantId"":1,""position"":{""x"":2822,""y"":12954},""timeEnemySpentControlle'"
1494,"b'd"":9664,""totalGold"":4289,""xp"":5376},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":144,""armor"":63,""armorPen"":0,""armorPenP'"
1495,"b'ercent"":0,""attackDamage"":78,""attackSpeed"":255,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1496,"b'on"":0,""health"":560,""healthMax"":1659,""healthRegen"":111,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementS'"
1497,"b'peed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":714,""powerRegen"":25,""spellVamp"":0},""currentGold"":-125,""damageStat'"
1498,"b's"":{""magicDamageDone"":38457,""magicDamageDoneToChampions"":3925,""magicDamageTaken"":2452,""physicalDamageDone"":6592,""physicalDamageD'"
1499,"b'oneToChampions"":394,""physicalDamageTaken"":7400,""totalDamageDone"":61553,""totalDamageDoneToChampions"":4429,""totalDamageTaken"":9995'"
1500,"b',""trueDamageDone"":16504,""trueDamageDoneToChampions"":109,""trueDamageTaken"":142},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level'"
