,0
1093,"b'91,""physicalDamageTaken"":4263,""totalDamageDone"":31073,""totalDamageDoneToChampions"":3699,""totalDamageTaken"":5662,""trueDamageDone""'"
1094,"b':1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":285},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":7'"
1095,"b'3,""participantId"":1,""position"":{""x"":4952,""y"":10119},""timeEnemySpentControlled"":11777,""totalGold"":3206,""xp"":4109},""2"":{""championS'"
1096,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":199,""bonus'"
1097,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":234,""healthMax"":1161,""healthRegen"":86'"
1098,"b',""lifesteal"":20,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":35,""'"
1099,"b'powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":1253,""damageStats"":{""magicDamageDone"":1838,""magicDamageDoneToChampions""'"
1100,"b':367,""magicDamageTaken"":425,""physicalDamageDone"":29791,""physicalDamageDoneToChampions"":943,""physicalDamageTaken"":4134,""totalDama'"
1101,"b'geDone"":37790,""totalDamageDoneToChampions"":1335,""totalDamageTaken"":4607,""trueDamageDone"":6160,""trueDamageDoneToChampions"":24,""tr'"
1102,"b'ueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":5,""participantId"":2,""position"":{""x"":3572'"
1103,"b',""y"":6436},""timeEnemySpentControlled"":70251,""totalGold"":3868,""xp"":2941},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10'"
1104,"b'4,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1105,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":932,""healthMax"":1307,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1106,"b'cent"":0,""magicResist"":37,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":997,""powerMax"":1101,""powerRegen"":25,""spellVam'"
1107,"b'p"":0},""currentGold"":1731,""damageStats"":{""magicDamageDone"":21261,""magicDamageDoneToChampions"":3938,""magicDamageTaken"":92,""physica'"
1108,"b'lDamageDone"":4180,""physicalDamageDoneToChampions"":268,""physicalDamageTaken"":2051,""totalDamageDone"":25442,""totalDamageDoneToChamp'"
1109,"b'ions"":4206,""totalDamageTaken"":2203,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":58},""goldPerSecond"":0,""jun'"
1110,"b'gleMinionsKilled"":0,""level"":8,""minionsKilled"":86,""participantId"":3,""position"":{""x"":8064,""y"":8159},""timeEnemySpentControlled"":370'"
1111,"b'29,""totalGold"":4181,""xp"":5008},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":43,""armorPen"":0,""armorPenPercent'"
1112,"b'"":0,""attackDamage"":58,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1113,"b'""health"":913,""healthMax"":913,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":33'"
1114,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":639,""powerMax"":804,""powerRegen"":39,""spellVamp"":0},""currentGold"":318,""damageStats"":{""magi'"
1115,"b'cDamageDone"":1923,""magicDamageDoneToChampions"":1652,""magicDamageTaken"":241,""physicalDamageDone"":916,""physicalDamageDoneToChampio'"
1116,"b'ns"":534,""physicalDamageTaken"":712,""totalDamageDone"":3060,""totalDamageDoneToChampions"":2407,""totalDamageTaken"":954,""trueDamageDon'"
1117,"b'e"":220,""trueDamageDoneToChampions"":220,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled""'"
1118,"b':4,""participantId"":4,""position"":{""x"":3154,""y"":6593},""timeEnemySpentControlled"":60409,""totalGold"":2568,""xp"":2150},""5"":{""championS'"
1119,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":144,""bonus'"
1120,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1064,""healthMax"":1064,""healthRegen"":1'"
1121,"b'2,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":249,'"
1122,"b'""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGold"":912,""damageStats"":{""magicDamageDone"":4435,""magicDamageDoneToChampion'"
1123,"b's"":951,""magicDamageTaken"":1257,""physicalDamageDone"":18548,""physicalDamageDoneToChampions"":1428,""physicalDamageTaken"":1447,""total'"
1124,"b'DamageDone"":38114,""totalDamageDoneToChampions"":2379,""totalDamageTaken"":2774,""trueDamageDone"":15130,""trueDamageDoneToChampions"":0'"
1125,"b',""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":78,""participantId"":5,""position"":{""x"":'"
1126,"b'13966,""y"":4223},""timeEnemySpentControlled"":15185,""totalGold"":3742,""xp"":3052},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1127,"b'r"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1128,"b'ent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1066,""healthMax"":1362,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPe'"
1129,"b'nPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp""'"
1130,"b':0},""currentGold"":1757,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":195,""physicalDamageD'"
1131,"b'one"":17639,""physicalDamageDoneToChampions"":2749,""physicalDamageTaken"":3479,""totalDamageDone"":17639,""totalDamageDoneToChampions"":'"
1132,"b'2749,""totalDamageTaken"":3686,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":11},""goldPerSecond"":0,""jungleMin'"
1133,"b'ionsKilled"":0,""level"":7,""minionsKilled"":68,""participantId"":6,""position"":{""x"":2825,""y"":11463},""timeEnemySpentControlled"":32981,""t'"
1134,"b'otalGold"":3007,""xp"":3971},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""'"
1135,"b'attackDamage"":71,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1136,"b'th"":866,""healthMax"":1190,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":410,""'"
1137,"b'omnivamp"":0,""physicalVamp"":0,""power"":197,""powerMax"":472,""powerRegen"":105,""spellVamp"":0},""currentGold"":444,""damageStats"":{""magicD'"
1138,"b'amageDone"":18173,""magicDamageDoneToChampions"":1983,""magicDamageTaken"":619,""physicalDamageDone"":7103,""physicalDamageDoneToChampio'"
1139,"b'ns"":516,""physicalDamageTaken"":4859,""totalDamageDone"":35158,""totalDamageDoneToChampions"":2544,""totalDamageTaken"":5479,""trueDamage'"
1140,"b'Done"":9881,""trueDamageDoneToChampions"":45,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":6,""minionsKill'"
1141,"b'ed"":5,""participantId"":7,""position"":{""x"":4936,""y"":10227},""timeEnemySpentControlled"":74233,""totalGold"":3249,""xp"":2627},""8"":{""champ'"
1142,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":114,""b'"
1143,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1186,""healthMax"":1186,""healthRege'"
1144,"b'n"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1145,"b'829,""powerMax"":829,""powerRegen"":22,""spellVamp"":0},""currentGold"":189,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
1146,"b'ns"":0,""magicDamageTaken"":3805,""physicalDamageDone"":23551,""physicalDamageDoneToChampions"":2064,""physicalDamageTaken"":704,""totalDa'"
1147,"b'mageDone"":24453,""totalDamageDoneToChampions"":2169,""totalDamageTaken"":4510,""trueDamageDone"":902,""trueDamageDoneToChampions"":105,""'"
1148,"b'trueDamageTaken"":1},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":64,""participantId"":8,""position"":{""x"":137'"
1149,"b'06,""y"":11607},""timeEnemySpentControlled"":70163,""totalGold"":2889,""xp"":3857},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1150,"b':0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1151,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":844,""healthMax"":1082,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPe'"
1152,"b'rcent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":848,""powerMax"":1101,""powerRegen"":24,""spellVa'"
1153,"b'mp"":0},""currentGold"":518,""damageStats"":{""magicDamageDone"":1319,""magicDamageDoneToChampions"":298,""magicDamageTaken"":1160,""physica'"
1154,"b'lDamageDone"":15987,""physicalDamageDoneToChampions"":1246,""physicalDamageTaken"":1836,""totalDamageDone"":17307,""totalDamageDoneToCha'"
1155,"b'mpions"":1545,""totalDamageTaken"":3222,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":225},""goldPerSecond"":0,""'"
1156,"b'jungleMinionsKilled"":0,""level"":6,""minionsKilled"":60,""participantId"":9,""position"":{""x"":4788,""y"":10197},""timeEnemySpentControlled""'"
1157,"b':0,""totalGold"":2618,""xp"":2818},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent'"
1158,"b'"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1159,"b'""health"":1043,""healthMax"":1043,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":'"
1160,"b'369,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":544,""damageStats"":{""ma'"
1161,"b'gicDamageDone"":1040,""magicDamageDoneToChampions"":648,""magicDamageTaken"":1649,""physicalDamageDone"":1303,""physicalDamageDoneToCham'"
1162,"b'pions"":589,""physicalDamageTaken"":2413,""totalDamageDone"":5053,""totalDamageDoneToChampions"":1548,""totalDamageTaken"":4068,""trueDama'"
1163,"b'geDone"":2709,""trueDamageDoneToChampions"":310,""trueDamageTaken"":6},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsK'"
1164,"b'illed"":9,""participantId"":10,""position"":{""x"":9045,""y"":11067},""timeEnemySpentControlled"":51008,""totalGold"":2019,""xp"":1652}},""times'"
1165,"b'tamp"":540192},{""events"":[{""level"":9,""participantId"":3,""timestamp"":541129,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
1166,"b'Id"":3,""skillSlot"":2,""timestamp"":542164,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":6,""timestamp"":543031,""type"":""LEVEL_UP'"
1167,"b'""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":544535,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId'"
1168,"b'"":5,""timestamp"":544767,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":545604,""type"":""ITEM_PURCHASED""},{""levelUp'"
1169,"b'Type"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":547564,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":547564,""ty'"
1170,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":10,""timestamp"":551764,""type"":""LEVEL_UP""},{""assistingPartici'"
1171,"b'pantIds"":[9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":5001,""y"":10268},""timestamp'"
1172,"b'"":551865,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":7,""timestamp"":553366,""type"":""ITEM_DESTROYED""},{""levelUpType'"
1173,"b'"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":553930,""type"":""SKILL_LEVEL_UP""},{""itemId"":6029,""participantId"":2,""timest'"
1174,"b'amp"":554332,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":554332,""type"":""ITEM_DESTROYED""},{""itemId"":1042'"
1175,"b',""participantId"":2,""timestamp"":554332,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":554332,""type"":""ITEM_'"
1176,"b'DESTROYED""},{""itemId"":6631,""participantId"":2,""timestamp"":554332,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""times'"
1177,"b'tamp"":555801,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":556236,""type"":""ITEM_DESTROYED""},{""itemId"":336'"
1178,"b'4,""participantId"":2,""timestamp"":556236,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":3,""timestamp"":559738,""type"":""ITEM'"
1179,"b'_DESTROYED""},{""itemId"":1026,""participantId"":3,""timestamp"":559738,""type"":""ITEM_DESTROYED""},{""itemId"":6655,""participantId"":3,""time'"
1180,"b'stamp"":559738,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":8,""timestamp"":559904,""type"":""LEVEL_UP""},{""itemId"":1001,""partic'"
1181,"b'ipantId"":3,""timestamp"":560504,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":56077'"
1182,"b'0,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":561137,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""particip'"
1183,"b'antId"":3,""timestamp"":561800,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":561800,""type"":""ITEM_PURCHASED""'"
1184,"b'},{""itemId"":1029,""participantId"":6,""timestamp"":562268,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":5622'"
1185,"b'68,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":6,""timestamp"":563134,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partici'"
1186,"b'pantId"":6,""timestamp"":563833,""type"":""ITEM_PURCHASED""},{""itemId"":3363,""participantId"":3,""timestamp"":564234,""type"":""ITEM_DESTROYED'"
1187,"b'""},{""itemId"":3364,""participantId"":3,""timestamp"":564234,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":564668,""type"":""WARD_P'"
1188,"b'LACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":7,""timestamp"":569643,""type"":""LEVEL_UP""},{""itemId"":6670,""participantId""'"
1189,"b':5,""timestamp"":569876,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":5,""timestamp"":569876,""type"":""ITEM_DESTROYED""},{""it'"
1190,"b'emId"":3087,""participantId"":5,""timestamp"":569876,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1'"
1191,"b',""timestamp"":570443,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":580343,""type"":""LEVEL_UP""},{""levelUpType"":""'"
1192,"b'NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":581380,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":581880,""type"":""WA'"
1193,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":582410,""type"":""ITEM_DESTROYED""},{""creatorId"":10'"
1194,"b',""timestamp"":582410,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1082,""participantId"":7,""timestamp"":591014,""type"":""'"
1195,"b'ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":591650,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""'"
1196,"b'timestamp"":592451,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":593518,""type"":""ITEM_DESTROYED""},{""itemI'"
1197,"b'd"":3158,""participantId"":10,""timestamp"":593518,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":593750,""typ'"
1198,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":596051,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":596'"
1199,"b'051,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":598925,""type"":""ITEM_DESTROYED""}'"
1200,"b',{""creatorId"":3,""timestamp"":598925,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""'"
1201,"b'abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":127,""bonusArmorPen'"
1202,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1381,""healthMax"":1381,""healthRegen"":24,""lifes'"
1203,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":40,""powerMax'"
1204,"b'"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":233,""damageStats"":{""magicDamageDone"":382,""magicDamageDoneToChampions"":207,""mag'"
1205,"b'icDamageTaken"":1113,""physicalDamageDone"":30826,""physicalDamageDoneToChampions"":3491,""physicalDamageTaken"":4263,""totalDamageDone""'"
1206,"b':32688,""totalDamageDoneToChampions"":3699,""totalDamageTaken"":5662,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamage'"
1207,"b'Taken"":285},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":1,""position"":{""x"":2777,""y"":12'"
1208,"b'914},""timeEnemySpentControlled"":11777,""totalGold"":3433,""xp"":4446},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1209,"b'"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1210,"b'Reduction"":0,""cooldownReduction"":0,""health"":1389,""healthMax"":1389,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1211,"b'0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""curr'"
1212,"b'entGold"":394,""damageStats"":{""magicDamageDone"":1838,""magicDamageDoneToChampions"":367,""magicDamageTaken"":425,""physicalDamageDone"":'"
1213,"b'41732,""physicalDamageDoneToChampions"":943,""physicalDamageTaken"":4739,""totalDamageDone"":51534,""totalDamageDoneToChampions"":1335,""'"
1214,"b'totalDamageTaken"":5212,""trueDamageDone"":7963,""trueDamageDoneToChampions"":24,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinio'"
1215,"b'nsKilled"":55,""level"":7,""minionsKilled"":5,""participantId"":2,""position"":{""x"":9310,""y"":2593},""timeEnemySpentControlled"":106636,""tot'"
1216,"b'alGold"":4284,""xp"":3606},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""a'"
1217,"b'ttackDamage"":75,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1218,"b'h"":1422,""healthMax"":1422,""healthRegen"":24,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""o'"
1219,"b'mnivamp"":0,""physicalVamp"":0,""power"":1394,""powerMax"":1439,""powerRegen"":26,""spellVamp"":0},""currentGold"":418,""damageStats"":{""magicD'"
1220,"b'amageDone"":23908,""magicDamageDoneToChampions"":3938,""magicDamageTaken"":92,""physicalDamageDone"":4664,""physicalDamageDoneToChampion'"
