,0
728,"b'Max"":507,""powerRegen"":58,""spellVamp"":0},""currentGold"":338,""damageStats"":{""magicDamageDone"":15869,""magicDamageDoneToChampions"":58'"
729,"b'6,""magicDamageTaken"":623,""physicalDamageDone"":5710,""physicalDamageDoneToChampions"":146,""physicalDamageTaken"":3557,""totalDamageDo'"
730,"b'ne"":28565,""totalDamageDoneToChampions"":732,""totalDamageTaken"":4181,""trueDamageDone"":6985,""trueDamageDoneToChampions"":0,""trueDama'"
731,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9524,""y"":57'"
732,"b'33},""timeEnemySpentControlled"":171181,""totalGold"":2173,""xp"":1761},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
733,"b'"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
734,"b'Reduction"":0,""cooldownReduction"":0,""health"":1018,""healthMax"":1173,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
735,"b'0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":376,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""'"
736,"b'currentGold"":200,""damageStats"":{""magicDamageDone"":5529,""magicDamageDoneToChampions"":544,""magicDamageTaken"":2253,""physicalDamageD'"
737,"b'one"":12754,""physicalDamageDoneToChampions"":1547,""physicalDamageTaken"":1316,""totalDamageDone"":18283,""totalDamageDoneToChampions"":'"
738,"b'2091,""totalDamageTaken"":3585,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMin'"
739,"b'ionsKilled"":0,""level"":6,""minionsKilled"":56,""participantId"":8,""position"":{""x"":13698,""y"":13764},""timeEnemySpentControlled"":17446,""'"
740,"b'totalGold"":2625,""xp"":2849},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""'"
741,"b'attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
742,"b'th"":1047,""healthMax"":1065,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""'"
743,"b'omnivamp"":2,""physicalVamp"":0,""power"":66,""powerMax"":468,""powerRegen"":20,""spellVamp"":0},""currentGold"":1957,""damageStats"":{""magicDa'"
744,"b'mageDone"":1263,""magicDamageDoneToChampions"":646,""magicDamageTaken"":47,""physicalDamageDone"":10452,""physicalDamageDoneToChampions""'"
745,"b':672,""physicalDamageTaken"":594,""totalDamageDone"":11715,""totalDamageDoneToChampions"":1318,""totalDamageTaken"":641,""trueDamageDone""'"
746,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":64,""pa'"
747,"b'rticipantId"":9,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":0,""totalGold"":2462,""xp"":2077},""10"":{""championStats"":{'"
748,"b'""abilityHaste"":0,""abilityPower"":5,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":118,""bonusArmorPen'"
749,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":677,""healthMax"":988,""healthRegen"":33,""lifeste'"
750,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":256,""powerMax""'"
751,"b':425,""powerRegen"":16,""spellVamp"":0},""currentGold"":1127,""damageStats"":{""magicDamageDone"":125,""magicDamageDoneToChampions"":47,""mag'"
752,"b'icDamageTaken"":471,""physicalDamageDone"":1236,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":663,""totalDamageDone"":4048'"
753,"b',""totalDamageDoneToChampions"":94,""totalDamageTaken"":1134,""trueDamageDone"":2686,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
754,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":10,""position"":{""x"":9464,""y"":5509},""tim'"
755,"b'eEnemySpentControlled"":9064,""totalGold"":1627,""xp"":2016}},""timestamp"":420173},{""events"":[{""itemId"":6670,""participantId"":9,""timest'"
756,"b'amp"":420305,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""timestamp"":421373,""type"":""ITEM_SOLD""},{""itemId"":2010,""par'"
757,"b'ticipantId"":9,""timestamp"":421506,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":9,""timestamp"":421640,""type"":""ITEM_SOLD""},{""i'"
758,"b'temId"":3047,""participantId"":10,""timestamp"":421941,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":422142,""'"
759,"b'type"":""ITEM_SOLD""},{""itemId"":2015,""participantId"":9,""timestamp"":425010,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":4'"
760,"b',""timestamp"":425444,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":425744,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""it'"
761,"b'emId"":1036,""participantId"":4,""timestamp"":426109,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":426674,""type"":""WARD_PLACED"",'"
762,"b'""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":4,""timestamp"":426973,""type"":""ITEM_PURCHASED""},{""level"":7,""participan'"
763,"b'tId"":3,""timestamp"":428702,""type"":""LEVEL_UP""},{""itemId"":3158,""participantId"":5,""timestamp"":429403,""type"":""ITEM_PURCHASED""},{""item'"
764,"b'Id"":3340,""participantId"":5,""timestamp"":430268,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":430268,""type'"
765,"b'"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":430400,""type"":""SKILL_LEVEL_UP""},{""itemId'"
766,"b'"":2055,""participantId"":5,""timestamp"":431099,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":440324,""type"":""WARD_PLACED"",""war'"
767,"b'dType"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":3,""timestamp"":440991,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participan'"
768,"b'tId"":3,""timestamp"":440991,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":443288,""type"":""ITEM_PURCHASED""},'"
769,"b'{""level"":7,""participantId"":8,""timestamp"":443790,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""time'"
770,"b'stamp"":445162,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":462007,""type"":""ITEM_DESTROYED""},{""creatorId""'"
771,"b':5,""timestamp"":462007,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":462906,""type"":""WARD_PLACED"",""wa'"
772,"b'rdType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":464268,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""ti'"
773,"b'mestamp"":467138,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":468008,""type"":""WARD_PLACED"",""wardTy'"
774,"b'pe"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":1,""timestamp"":470677,""type"":""ITEM_DESTROYED""},{""killerId"":10,""timestamp"":47'"
775,"b'6510,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
776,"b',""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
777,"b':0,""ccReduction"":16,""cooldownReduction"":0,""health"":884,""healthMax"":1440,""healthRegen"":158,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
778,"b'rcent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":208,""powerMax"":580,""powerRegen"":23,""spellVam'"
779,"b'p"":0},""currentGold"":921,""damageStats"":{""magicDamageDone"":768,""magicDamageDoneToChampions"":270,""magicDamageTaken"":0,""physicalDama'"
780,"b'geDone"":18705,""physicalDamageDoneToChampions"":2536,""physicalDamageTaken"":2993,""totalDamageDone"":19473,""totalDamageDoneToChampion'"
781,"b's"":2806,""totalDamageTaken"":2993,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
782,"b'inionsKilled"":0,""level"":7,""minionsKilled"":66,""participantId"":1,""position"":{""x"":1291,""y"":11179},""timeEnemySpentControlled"":108884'"
783,"b',""totalGold"":2626,""xp"":3815},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":58,""armorPen"":0,""armorPenPercent"":'"
784,"b'0,""attackDamage"":74,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
785,"b'ealth"":745,""healthMax"":1006,""healthRegen"":14,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":37'"
786,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":223,""powerMax"":545,""powerRegen"":99,""spellVamp"":0},""currentGold"":628,""damageStats"":{""magi'"
787,"b'cDamageDone"":16688,""magicDamageDoneToChampions"":441,""magicDamageTaken"":872,""physicalDamageDone"":6031,""physicalDamageDoneToChampi'"
788,"b'ons"":248,""physicalDamageTaken"":3011,""totalDamageDone"":30643,""totalDamageDoneToChampions"":706,""totalDamageTaken"":3883,""trueDamage'"
789,"b'Done"":7923,""trueDamageDoneToChampions"":16,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":39,""level"":5,""minionsKill'"
790,"b'ed"":1,""participantId"":2,""position"":{""x"":3775,""y"":6151},""timeEnemySpentControlled"":153625,""totalGold"":2233,""xp"":2073},""3"":{""champ'"
791,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":119,""b'"
792,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1136,""healthMax"":1136,""healthRege'"
793,"b'n"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":'"
794,"b'1275,""powerMax"":1343,""powerRegen"":23,""spellVamp"":0},""currentGold"":450,""damageStats"":{""magicDamageDone"":12332,""magicDamageDoneToC'"
795,"b'hampions"":2062,""magicDamageTaken"":553,""physicalDamageDone"":7291,""physicalDamageDoneToChampions"":522,""physicalDamageTaken"":1848,""'"
796,"b'totalDamageDone"":22343,""totalDamageDoneToChampions"":2584,""totalDamageTaken"":2401,""trueDamageDone"":2720,""trueDamageDoneToChampion'"
797,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":69,""participantId"":3,""position"":{""'"
798,"b'x"":6720,""y"":7308},""timeEnemySpentControlled"":56265,""totalGold"":2575,""xp"":3550},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
799,"b'wer"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
800,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":938,""healthMax"":1013,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicP'"
801,"b'enPercent"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":394,""powerMax"":466,""powerRegen"":20,""spel'"
802,"b'lVamp"":0},""currentGold"":139,""damageStats"":{""magicDamageDone"":313,""magicDamageDoneToChampions"":46,""magicDamageTaken"":79,""physical'"
803,"b'DamageDone"":8084,""physicalDamageDoneToChampions"":953,""physicalDamageTaken"":616,""totalDamageDone"":11418,""totalDamageDoneToChampio'"
804,"b'ns"":1000,""totalDamageTaken"":696,""trueDamageDone"":3020,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
805,"b'leMinionsKilled"":0,""level"":5,""minionsKilled"":59,""participantId"":4,""position"":{""x"":11769,""y"":1797},""timeEnemySpentControlled"":402'"
806,"b',""totalGold"":2389,""xp"":2149},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0'"
807,"b',""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""he'"
808,"b'alth"":839,""healthMax"":961,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":392,""'"
809,"b'omnivamp"":0,""physicalVamp"":0,""power"":218,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDa'"
810,"b'mageDone"":1046,""magicDamageDoneToChampions"":621,""magicDamageTaken"":930,""physicalDamageDone"":991,""physicalDamageDoneToChampions"":'"
811,"b'162,""physicalDamageTaken"":440,""totalDamageDone"":3828,""totalDamageDoneToChampions"":783,""totalDamageTaken"":1370,""trueDamageDone"":1'"
812,"b'791,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":9,""p'"
813,"b'articipantId"":5,""position"":{""x"":11681,""y"":1856},""timeEnemySpentControlled"":76917,""totalGold"":1637,""xp"":1904},""6"":{""championStats'"
814,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":123,""bonusArmo'"
815,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":766,""healthMax"":1277,""healthRegen"":58,""li'"
816,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":45,""power'"
817,"b'Max"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":629,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
818,"b'cDamageTaken"":270,""physicalDamageDone"":27576,""physicalDamageDoneToChampions"":2035,""physicalDamageTaken"":3672,""totalDamageDone"":2'"
819,"b'7576,""totalDamageDoneToChampions"":2035,""totalDamageTaken"":3943,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
820,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":69,""participantId"":6,""position"":{""x"":1772,""y"":11727},""t'"
821,"b'imeEnemySpentControlled"":3865,""totalGold"":2809,""xp"":3888},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":55,""a'"
822,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
823,"b'n"":0,""cooldownReduction"":0,""health"":1032,""healthMax"":1321,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
824,"b'Resist"":46,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":377,""powerMax"":507,""powerRegen"":54,""spellVamp"":0},""currentG'"
825,"b'old"":670,""damageStats"":{""magicDamageDone"":20801,""magicDamageDoneToChampions"":782,""magicDamageTaken"":772,""physicalDamageDone"":661'"
826,"b'6,""physicalDamageDoneToChampions"":146,""physicalDamageTaken"":4451,""totalDamageDone"":37356,""totalDamageDoneToChampions"":928,""total'"
827,"b'DamageTaken"":5224,""trueDamageDone"":9937,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
828,"b'd"":44,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8215,""y"":6177},""timeEnemySpentControlled"":200117,""totalGold""'"
829,"b':2505,""xp"":2117},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
830,"b'ge"":125,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1271,'"
831,"b'""healthMax"":1271,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp""'"
832,"b':2,""physicalVamp"":0,""power"":328,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":545,""damageStats"":{""magicDamageDone""'"
833,"b':6972,""magicDamageDoneToChampions"":587,""magicDamageTaken"":2253,""physicalDamageDone"":16004,""physicalDamageDoneToChampions"":1784,""'"
834,"b'physicalDamageTaken"":1320,""totalDamageDone"":22977,""totalDamageDoneToChampions"":2371,""totalDamageTaken"":3589,""trueDamageDone"":0,""'"
835,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":66,""parti'"
836,"b'cipantId"":8,""position"":{""x"":7811,""y"":6967},""timeEnemySpentControlled"":17446,""totalGold"":2970,""xp"":3496},""9"":{""championStats"":{""a'"
837,"b'bilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":130,""bonusArmorPenP'"
838,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1016,""healthMax"":1065,""healthRegen"":10,""lifest'"
839,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":556,""powerMax'"
840,"b'"":588,""powerRegen"":20,""spellVamp"":0},""currentGold"":210,""damageStats"":{""magicDamageDone"":1472,""magicDamageDoneToChampions"":653,""m'"
841,"b'agicDamageTaken"":47,""physicalDamageDone"":10684,""physicalDamageDoneToChampions"":757,""physicalDamageTaken"":691,""totalDamageDone"":1'"
842,"b'2157,""totalDamageDoneToChampions"":1411,""totalDamageTaken"":739,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
843,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":66,""participantId"":9,""position"":{""x"":12280,""y"":2624},""ti'"
844,"b'meEnemySpentControlled"":0,""totalGold"":2680,""xp"":2234},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":93,""armor'"
845,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
846,"b',""cooldownReduction"":0,""health"":988,""healthMax"":988,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
847,"b'"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":354,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":1'"
848,"b'86,""damageStats"":{""magicDamageDone"":125,""magicDamageDoneToChampions"":47,""magicDamageTaken"":471,""physicalDamageDone"":1240,""physic'"
849,"b'alDamageDoneToChampions"":46,""physicalDamageTaken"":663,""totalDamageDone"":4052,""totalDamageDoneToChampions"":94,""totalDamageTaken"":'"
850,"b'1134,""trueDamageDone"":2686,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
851,"b':5,""minionsKilled"":11,""participantId"":10,""position"":{""x"":9206,""y"":3433},""timeEnemySpentControlled"":9064,""totalGold"":1791,""xp"":20'"
852,"b'54}},""timestamp"":480183},{""events"":[{""level"":8,""participantId"":6,""timestamp"":486959,""type"":""LEVEL_UP""},{""itemId"":2403,""participa'"
853,"b'ntId"":5,""timestamp"":488257,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":488390,""'"
854,"b'type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":495201,""type"":""LEVEL_UP""},{""level"":6,""participantId"":9,""timesta'"
855,"b'mp"":496064,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":497228,""type"":""SKILL_LEVEL_UP""'"
856,"b'},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":497527,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId""'"
857,"b':2,""timestamp"":507211,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":507677,""type"":""ITEM_DESTROYED""},{""creatorI'"
