,0
1752,"b'pantId"":5,""timestamp"":842227,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":3,""timestamp"":843461,""type"":""ITEM_DESTROYED""},{""i'"
1753,"b'temId"":3363,""participantId"":3,""timestamp"":843461,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":'"
1754,"b'3,""timestamp"":844631,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":7,""timestamp"":844766,""type"":""LEVEL_UP""},{""level"":10,""p'"
1755,"b'articipantId"":1,""timestamp"":845835,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":846904'"
1756,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":849437,""type"":""SKILL_LEVEL_UP""},{""'"
1757,"b'creatorId"":1,""timestamp"":853546,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2422,""participantId"":4,""timestamp"":8'"
1758,"b'54579,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":854579,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
1759,"b'icipantId"":2,""timestamp"":855212,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":855212,""type"":""WARD_PLACED"",""wardType"":""CONT'"
1760,"b'ROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":855778,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":855778,""type""'"
1761,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":859385,""type"":""ITEM_DESTROYED""},{""creator'"
1762,"b'Id"":8,""timestamp"":859385,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":866802,""type"":""WARD_KILL"",""w'"
1763,"b'ardType"":""CONTROL_WARD""},{""itemId"":1103,""participantId"":7,""timestamp"":871199,""type"":""ITEM_DESTROYED""},{""killerId"":8,""timestamp"":'"
1764,"b'872867,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":877642,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
1765,"b'ARD""},{""level"":9,""participantId"":9,""timestamp"":878740,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":878875,""type"":""WARD_PLACED""'"
1766,"b',""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":879913,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp'"
1767,"b'"":879913,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":880'"
1768,"b'976,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":881210,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingPart'"
1769,"b'icipantIds"":[6],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""te'"
1770,"b'amId"":100,""timestamp"":887817,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""actualStartTime"":903000,""teamId"":100,""timestam'"
1771,"b'p"":888283,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""itemId"":1026,""participantId"":2,""timestamp"":891511,""type"":""ITEM_DESTROYED""},{""ite'"
1772,"b'mId"":1052,""participantId"":2,""timestamp"":891511,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":2,""timestamp"":891511,""typ'"
1773,"b'e"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":2,""timestamp"":891511,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":8,'"
1774,"b'""timestamp"":893308,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":894977,""type"":""SKILL_L'"
1775,"b'EVEL_UP""},{""killerId"":3,""timestamp"":899144,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":899748,""type'"
1776,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1777,"b'r"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1778,"b'cReduction"":5,""cooldownReduction"":0,""health"":1599,""healthMax"":1599,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1779,"b':0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":655,""powerMax"":741,""powerRegen"":26,""spellVamp"":0},'"
1780,"b'""currentGold"":906,""damageStats"":{""magicDamageDone"":16135,""magicDamageDoneToChampions"":3262,""magicDamageTaken"":2464,""physicalDama'"
1781,"b'geDone"":24228,""physicalDamageDoneToChampions"":4381,""physicalDamageTaken"":7813,""totalDamageDone"":41964,""totalDamageDoneToChampion'"
1782,"b's"":7644,""totalDamageTaken"":12233,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1955},""goldPerSecond"":0,""'"
1783,"b'jungleMinionsKilled"":0,""level"":10,""minionsKilled"":104,""participantId"":1,""position"":{""x"":5295,""y"":8764},""timeEnemySpentControlled'"
1784,"b'"":65793,""totalGold"":4191,""xp"":6320},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":67,""armorPen"":0,""armorPenP'"
1785,"b'ercent"":0,""attackDamage"":70,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1786,"b'on"":0,""health"":1512,""healthMax"":1512,""healthRegen"":17,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":37,""movement'"
1787,"b'Speed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":661,""powerMax"":661,""powerRegen"":25,""spellVamp"":0},""currentGold"":-240,""damageSta'"
1788,"b'ts"":{""magicDamageDone"":63651,""magicDamageDoneToChampions"":1649,""magicDamageTaken"":3523,""physicalDamageDone"":5251,""physicalDamage'"
1789,"b'DoneToChampions"":39,""physicalDamageTaken"":8057,""totalDamageDone"":89367,""totalDamageDoneToChampions"":1844,""totalDamageTaken"":1192'"
1790,"b'1,""trueDamageDone"":20464,""trueDamageDoneToChampions"":155,""trueDamageTaken"":340},""goldPerSecond"":0,""jungleMinionsKilled"":76,""leve'"
1791,"b'l"":8,""minionsKilled"":8,""participantId"":2,""position"":{""x"":3928,""y"":3411},""timeEnemySpentControlled"":448108,""totalGold"":4800,""xp"":'"
1792,"b'5015},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":124,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""a'"
1793,"b'ttackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1582,""healthMax'"
1794,"b'"":1582,""healthRegen"":27,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physi'"
1795,"b'calVamp"":0,""power"":1170,""powerMax"":1769,""powerRegen"":30,""spellVamp"":0},""currentGold"":464,""damageStats"":{""magicDamageDone"":49663,'"
1796,"b'""magicDamageDoneToChampions"":8851,""magicDamageTaken"":1800,""physicalDamageDone"":9294,""physicalDamageDoneToChampions"":787,""physica'"
1797,"b'lDamageTaken"":2682,""totalDamageDone"":61228,""totalDamageDoneToChampions"":10001,""totalDamageTaken"":5240,""trueDamageDone"":2270,""tru'"
1798,"b'eDamageDoneToChampions"":362,""trueDamageTaken"":756},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":139,""par'"
1799,"b'ticipantId"":3,""position"":{""x"":7489,""y"":3153},""timeEnemySpentControlled"":60793,""totalGold"":5789,""xp"":7759},""4"":{""championStats"":{'"
1800,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":237,""bonusArmorPe'"
1801,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1320,""healthMax"":1329,""healthRegen"":15,""life'"
1802,"b'steal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":477,""powerM'"
1803,"b'ax"":651,""powerRegen"":25,""spellVamp"":0},""currentGold"":338,""damageStats"":{""magicDamageDone"":525,""magicDamageDoneToChampions"":30,""m'"
1804,"b'agicDamageTaken"":1119,""physicalDamageDone"":38077,""physicalDamageDoneToChampions"":3617,""physicalDamageTaken"":2081,""totalDamageDon'"
1805,"b'e"":38602,""totalDamageDoneToChampions"":3647,""totalDamageTaken"":3420,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
1806,"b'aken"":219},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":113,""participantId"":4,""position"":{""x"":6874,""y"":70'"
1807,"b'89},""timeEnemySpentControlled"":9175,""totalGold"":4738,""xp"":4889},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1808,"b'232,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1809,"b'eduction"":6,""cooldownReduction"":0,""health"":1400,""healthMax"":1460,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1810,"b',""magicResist"":149,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":389,""powerMax"":591,""powerRegen"":22,""spellVamp"":0},""'"
1811,"b'currentGold"":639,""damageStats"":{""magicDamageDone"":846,""magicDamageDoneToChampions"":615,""magicDamageTaken"":1442,""physicalDamageDo'"
1812,"b'ne"":9196,""physicalDamageDoneToChampions"":3795,""physicalDamageTaken"":2445,""totalDamageDone"":14899,""totalDamageDoneToChampions"":46'"
1813,"b'77,""totalDamageTaken"":4048,""trueDamageDone"":4855,""trueDamageDoneToChampions"":266,""trueDamageTaken"":161},""goldPerSecond"":30,""jung'"
1814,"b'leMinionsKilled"":0,""level"":8,""minionsKilled"":33,""participantId"":5,""position"":{""x"":8664,""y"":5060},""timeEnemySpentControlled"":8687'"
1815,"b'3,""totalGold"":4039,""xp"":4291},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent""'"
1816,"b':0,""attackDamage"":200,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0'"
1817,"b',""health"":964,""healthMax"":1868,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":'"
1818,"b'390,""omnivamp"":10,""physicalVamp"":0,""power"":339,""powerMax"":826,""powerRegen"":28,""spellVamp"":0},""currentGold"":667,""damageStats"":{""m'"
1819,"b'agicDamageDone"":1363,""magicDamageDoneToChampions"":483,""magicDamageTaken"":3174,""physicalDamageDone"":60169,""physicalDamageDoneToCh'"
1820,"b'ampions"":6765,""physicalDamageTaken"":8379,""totalDamageDone"":65367,""totalDamageDoneToChampions"":9088,""totalDamageTaken"":11721,""tru'"
1821,"b'eDamageDone"":3833,""trueDamageDoneToChampions"":1838,""trueDamageTaken"":167},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""'"
1822,"b'minionsKilled"":129,""participantId"":6,""position"":{""x"":3900,""y"":9732},""timeEnemySpentControlled"":46867,""totalGold"":7107,""xp"":8220}'"
1823,"b',""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":129,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attack'"
1824,"b'Speed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1657,""healthMax"":17'"
1825,"b'37,""healthRegen"":127,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":416,""omnivamp"":0,""physical'"
1826,"b'Vamp"":0,""power"":120,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":772,""damageStats"":{""magicDamageDone"":65399,""magic'"
1827,"b'DamageDoneToChampions"":4804,""magicDamageTaken"":2735,""physicalDamageDone"":15393,""physicalDamageDoneToChampions"":315,""physicalDama'"
1828,"b'geTaken"":6989,""totalDamageDone"":99888,""totalDamageDoneToChampions"":5530,""totalDamageTaken"":9799,""trueDamageDone"":19094,""trueDama'"
1829,"b'geDoneToChampions"":410,""trueDamageTaken"":74},""goldPerSecond"":0,""jungleMinionsKilled"":111,""level"":10,""minionsKilled"":2,""participa'"
1830,"b'ntId"":7,""position"":{""x"":10727,""y"":5515},""timeEnemySpentControlled"":227086,""totalGold"":6162,""xp"":6550},""8"":{""championStats"":{""abi'"
1831,"b'lityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":214,""bonusArmorPenPer'"
1832,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1419,""healthMax"":1621,""healthRegen"":36,""lifestea'"
1833,"b'l"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":50'"
1834,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":595,""damageStats"":{""magicDamageDone"":9770,""magicDamageDoneToChampions"":1432,""magic'"
1835,"b'DamageTaken"":7008,""physicalDamageDone"":54738,""physicalDamageDoneToChampions"":3482,""physicalDamageTaken"":2134,""totalDamageDone"":6'"
1836,"b'5426,""totalDamageDoneToChampions"":5831,""totalDamageTaken"":9422,""trueDamageDone"":916,""trueDamageDoneToChampions"":916,""trueDamageT'"
1837,"b'aken"":278},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":138,""participantId"":8,""position"":{""x"":10095,""y"":'"
1838,"b'1262},""timeEnemySpentControlled"":109610,""totalGold"":6085,""xp"":7411},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1839,"b'or"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1840,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1437,""healthMax"":1437,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent'"
1841,"b'"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":568,""powerMax"":585,""powerRegen"":20,""spellVamp"":0}'"
1842,"b',""currentGold"":759,""damageStats"":{""magicDamageDone"":12328,""magicDamageDoneToChampions"":1018,""magicDamageTaken"":1099,""physicalDam'"
1843,"b'ageDone"":44526,""physicalDamageDoneToChampions"":3142,""physicalDamageTaken"":4325,""totalDamageDone"":58455,""totalDamageDoneToChampio'"
1844,"b'ns"":4161,""totalDamageTaken"":5501,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":76},""goldPerSecond"":0,""ju'"
1845,"b'ngleMinionsKilled"":0,""level"":9,""minionsKilled"":127,""participantId"":9,""position"":{""x"":7728,""y"":7272},""timeEnemySpentControlled"":1'"
1846,"b'8057,""totalGold"":6889,""xp"":5292},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":106,""armorPen"":0,""armorPenPer'"
1847,"b'cent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReductio'"
1848,"b'n"":0,""health"":722,""healthMax"":1516,""healthRegen"":75,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpe'"
1849,"b'ed"":319,""omnivamp"":0,""physicalVamp"":0,""power"":538,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":361,""damageStats"":'"
1850,"b'{""magicDamageDone"":2002,""magicDamageDoneToChampions"":1066,""magicDamageTaken"":2257,""physicalDamageDone"":3197,""physicalDamageDoneT'"
1851,"b'oChampions"":337,""physicalDamageTaken"":5819,""totalDamageDone"":10794,""totalDamageDoneToChampions"":1672,""totalDamageTaken"":8263,""tr'"
1852,"b'ueDamageDone"":5594,""trueDamageDoneToChampions"":268,""trueDamageTaken"":187},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""'"
1853,"b'minionsKilled"":28,""participantId"":10,""position"":{""x"":8810,""y"":5036},""timeEnemySpentControlled"":85605,""totalGold"":3826,""xp"":3747}'"
1854,"b'},""timestamp"":900303},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":907782,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""'"
1855,"b'timestamp"":907782,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":913411,""type"":""WARD_KILL"",""wardType""'"
1856,"b':""CONTROL_WARD""},{""itemId"":1036,""participantId"":4,""timestamp"":915150,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":915653,'"
1857,"b'""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":2,""timestamp"":916884,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{'"
1858,"b'""assistingParticipantIds"":[5],""bounty"":274,""killStreakLength"":1,""killerId"":2,""position"":{""x"":8781,""y"":5010},""shutdownBounty"":0,""'"
1859,"b'timestamp"":920758,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":4,""name"":""Alistar"",""participantId"":5,'"
1860,"b'""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Al'"
1861,"b'istar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":38,""type"":""OTHER""}],""victimDama'"
1862,"b'geReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":85,""spellName"":""poppye"",""spellSlot'"
1863,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":185,""spellNa'"
1864,"b'me"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physic'"
1865,"b'alDamage"":50,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1866,"b'""Poppy"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":42,""type"":""OTHER""},{""basic"":fa'"
1867,"b'lse,""magicDamage"":86,""name"":""FiddleSticks"",""participantId"":2,""physicalDamage"":0,""spellName"":""fiddlestickse"",""spellSlot"":2,""trueD'"
1868,"b'amage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""FiddleSticks"",""participantId"":2,""physicalDamage"":0,""spellName""'"
1869,"b':""fiddlesticksq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""FiddleSticks"",""participantI'"
1870,"b'd"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,'"
1871,"b'""magicDamage"":229,""name"":""FiddleSticks"",""participantId"":2,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDama'"
1872,"b'ge"":0,""type"":""OTHER""}],""victimId"":10},{""level"":9,""participantId"":2,""timestamp"":920758,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
1873,"b',""participantId"":2,""skillSlot"":2,""timestamp"":921555,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,10],""bounty"":300,""kil'"
1874,"b'lStreakLength"":0,""killerId"":9,""position"":{""x"":7083,""y"":4520},""shutdownBounty"":0,""timestamp"":924731,""type"":""CHAMPION_KILL"",""victi'"
1875,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":157,""name"":""Yone"",""participantId"":8,""physicalDamage"":127,""spellName"":""yoner"",""spe'"
1876,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Yone"",""participantId"":8,""physicalDamage"":209,""s'"
1877,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physic'"
1878,"b'alDamage"":107,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Yo'"
1879,"b'ne"",""participantId"":8,""physicalDamage"":54,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
