,0
475,"b'antId"":7,""timestamp"":269018,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":7,""timestamp"":269851,""type"":""ITEM_PURCHASED""'"
476,"b'},{""itemId"":2003,""participantId"":7,""timestamp"":270787,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":2,""timestamp"":270921,""'"
477,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":271819,""type"":""SKILL_LEVEL_UP""},{""creatorI'"
478,"b'd"":1,""timestamp"":274216,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":4,""timestamp"":279200,""type""'"
479,"b':""LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":4710,""y"":12617},""shut'"
480,"b'downBounty"":0,""timestamp"":279233,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosM'"
481,"b'inionMelee"",""participantId"":0,""physicalDamage"":60,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
482,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":58,""spellName"":""s'"
483,"b'ru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMi'"
484,"b'nionMelee"",""participantId"":0,""physicalDamage"":80,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
485,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":186,""spellName"":""turretbasicatt'"
486,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":60,""name"":""Ahri"",""participantId"":9,""physicalDama'"
487,"b'ge"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Ahri"",""participan'"
488,"b'tId"":9,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""nam'"
489,"b'e"":""Ahri"",""participantId"":9,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
490,"b'agicDamage"":0,""name"":""Ahri"",""participantId"":9,""physicalDamage"":46,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
491,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Ahri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
492,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Malphite"",""participantId"":7,""physicalDamage"":0,""spellName""'"
493,"b':""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot'"
494,"b'"":1,""timestamp"":280299,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":280332,""type"":""LEVEL_UP""},{""level"":4,""p'"
495,"b'articipantId"":5,""timestamp"":280997,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":281398'"
496,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":282298,""type"":""SKILL_LEVEL_UP""},{""'"
497,"b'itemId"":1001,""participantId"":1,""timestamp"":285668,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":1,""timestamp"":286467,""'"
498,"b'type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":3,""timestamp"":289172,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participant'"
499,"b'Id"":3,""timestamp"":290141,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":290240,""type"":""ITEM_PURCHASED""},{'"
500,"b'""itemId"":3802,""participantId"":9,""timestamp"":292277,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":292879,'"
501,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,""timestamp"":294184,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participan'"
502,"b'tId"":2,""timestamp"":295024,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":2,""timestamp"":295659,""type"":""ITEM_PURCHASED""},'"
503,"b'{""creatorId"":10,""timestamp"":299593,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":'"
504,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":131,""bonusArmorPe'"
505,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":959,""healthMax"":959,""healthRegen"":9,""lifeste'"
506,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":464,""omnivamp"":2,""physicalVamp"":0,""power"":292,""powerMax""'"
507,"b':351,""powerRegen"":15,""spellVamp"":0},""currentGold"":196,""damageStats"":{""magicDamageDone"":999,""magicDamageDoneToChampions"":357,""mag'"
508,"b'icDamageTaken"":753,""physicalDamageDone"":5302,""physicalDamageDoneToChampions"":417,""physicalDamageTaken"":1317,""totalDamageDone"":67'"
509,"b'33,""totalDamageDoneToChampions"":775,""totalDamageTaken"":2187,""trueDamageDone"":431,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
510,"b':117},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":29,""participantId"":1,""position"":{""x"":813,""y"":5129},""ti'"
511,"b'meEnemySpentControlled"":2035,""totalGold"":1446,""xp"":1595},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":44,""ar'"
512,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
513,"b'"":6,""cooldownReduction"":0,""health"":1003,""healthMax"":1003,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
514,"b'esist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":103,""spellVamp"":0},""currentG'"
515,"b'old"":16,""damageStats"":{""magicDamageDone"":5175,""magicDamageDoneToChampions"":409,""magicDamageTaken"":563,""physicalDamageDone"":4711,'"
516,"b'""physicalDamageDoneToChampions"":210,""physicalDamageTaken"":2322,""totalDamageDone"":18748,""totalDamageDoneToChampions"":632,""totalDa'"
517,"b'mageTaken"":2885,""trueDamageDone"":8861,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
518,"b'"":28,""level"":4,""minionsKilled"":2,""participantId"":2,""position"":{""x"":2901,""y"":1669},""timeEnemySpentControlled"":99932,""totalGold"":1'"
519,"b'566,""xp"":1386},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
520,"b'"":114,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1006,""h'"
521,"b'ealthMax"":1006,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":335,""omnivamp"":2'"
522,"b',""physicalVamp"":0,""power"":716,""powerMax"":785,""powerRegen"":16,""spellVamp"":0},""currentGold"":69,""damageStats"":{""magicDamageDone"":44'"
523,"b'6,""magicDamageDoneToChampions"":0,""magicDamageTaken"":91,""physicalDamageDone"":7485,""physicalDamageDoneToChampions"":140,""physicalDa'"
524,"b'mageTaken"":132,""totalDamageDone"":7932,""totalDamageDoneToChampions"":140,""totalDamageTaken"":312,""trueDamageDone"":0,""trueDamageDone'"
525,"b'ToChampions"":0,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":40,""participantId"":3,""p'"
526,"b'osition"":{""x"":3187,""y"":2892},""timeEnemySpentControlled"":1199,""totalGold"":1669,""xp"":2125},""4"":{""championStats"":{""abilityHaste"":0,'"
527,"b'""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonus'"
528,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":866,""healthMax"":990,""healthRegen"":10,""lifesteal"":0,""magicPen"":'"
529,"b'0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":276,""powerMax"":449,""powerRegen""'"
530,"b':19,""spellVamp"":0},""currentGold"":382,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":218,""p'"
531,"b'hysicalDamageDone"":6791,""physicalDamageDoneToChampions"":627,""physicalDamageTaken"":1068,""totalDamageDone"":8271,""totalDamageDoneTo'"
532,"b'Champions"":627,""totalDamageTaken"":1369,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":82},""goldPerSecond""'"
533,"b':0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":37,""participantId"":4,""position"":{""x"":12714,""y"":2470},""timeEnemySpentControl'"
534,"b'led"":5012,""totalGold"":1632,""xp"":1355},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenP'"
535,"b'ercent"":0,""attackDamage"":82,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReducti'"
536,"b'on"":0,""health"":808,""healthMax"":905,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpe'"
537,"b'ed"":273,""omnivamp"":0,""physicalVamp"":0,""power"":449,""powerMax"":528,""powerRegen"":20,""spellVamp"":0},""currentGold"":638,""damageStats"":'"
538,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1440,""physicalDamageDoneToChampion'"
539,"b's"":270,""physicalDamageTaken"":679,""totalDamageDone"":2516,""totalDamageDoneToChampions"":270,""totalDamageTaken"":679,""trueDamageDone""'"
540,"b':1076,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,'"
541,"b'""participantId"":5,""position"":{""x"":13499,""y"":2687},""timeEnemySpentControlled"":2680,""totalGold"":1138,""xp"":1171},""6"":{""championStat'"
542,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":115,""bonusArmo'"
543,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":633,""healthMax"":849,""healthRegen"":17,""lif'"
544,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":375,""power'"
545,"b'Max"":412,""powerRegen"":120,""spellVamp"":0},""currentGold"":1142,""damageStats"":{""magicDamageDone"":1501,""magicDamageDoneToChampions"":5'"
546,"b'7,""magicDamageTaken"":210,""physicalDamageDone"":16663,""physicalDamageDoneToChampions"":444,""physicalDamageTaken"":3328,""totalDamageD'"
547,"b'one"":24393,""totalDamageDoneToChampions"":525,""totalDamageTaken"":3539,""trueDamageDone"":6227,""trueDamageDoneToChampions"":23,""trueDa'"
548,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":6,""position"":{""x"":6965,""y"":'"
549,"b'12511},""timeEnemySpentControlled"":62131,""totalGold"":1642,""xp"":1593},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""ar'"
550,"b'mor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
551,"b'ccReduction"":0,""cooldownReduction"":0,""health"":830,""healthMax"":1035,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
552,"b':0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":395,""powerMax"":655,""powerRegen"":17,""spellVamp"":0},'"
553,"b'""currentGold"":516,""damageStats"":{""magicDamageDone"":2887,""magicDamageDoneToChampions"":734,""magicDamageTaken"":689,""physicalDamageD'"
554,"b'one"":2880,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":557,""totalDamageDone"":5768,""totalDamageDoneToChampions"":734,""t'"
555,"b'otalDamageTaken"":1260,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKil'"
556,"b'led"":0,""level"":5,""minionsKilled"":22,""participantId"":7,""position"":{""x"":1963,""y"":12310},""timeEnemySpentControlled"":57727,""totalGol'"
557,"b'd"":1666,""xp"":2071},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
558,"b'mage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":830,'"
559,"b'""healthMax"":830,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2'"
560,"b',""physicalVamp"":0,""power"":701,""powerMax"":724,""powerRegen"":35,""spellVamp"":0},""currentGold"":287,""damageStats"":{""magicDamageDone"":1'"
561,"b'55,""magicDamageDoneToChampions"":155,""magicDamageTaken"":0,""physicalDamageDone"":6706,""physicalDamageDoneToChampions"":978,""physical'"
562,"b'DamageTaken"":217,""totalDamageDone"":6862,""totalDamageDoneToChampions"":1133,""totalDamageTaken"":217,""trueDamageDone"":0,""trueDamageD'"
563,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":29,""participantId"":8,'"
564,"b'""position"":{""x"":13328,""y"":3695},""timeEnemySpentControlled"":0,""totalGold"":1887,""xp"":1064},""9"":{""championStats"":{""abilityHaste"":0,'"
565,"b'""abilityPower"":51,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonu'"
566,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":886,""healthMax"":886,""healthRegen"":8,""lifesteal"":0,""magicPen"":'"
567,"b'0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":698,""powerMax"":795,""powerRegen""'"
568,"b':20,""spellVamp"":0},""currentGold"":95,""damageStats"":{""magicDamageDone"":1870,""magicDamageDoneToChampions"":326,""magicDamageTaken"":0,'"
569,"b'""physicalDamageDone"":3905,""physicalDamageDoneToChampions"":90,""physicalDamageTaken"":273,""totalDamageDone"":6932,""totalDamageDoneTo'"
570,"b'Champions"":599,""totalDamageTaken"":273,""trueDamageDone"":1155,""trueDamageDoneToChampions"":182,""trueDamageTaken"":0},""goldPerSecond""'"
571,"b':0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":9,""position"":{""x"":8006,""y"":8186},""timeEnemySpentControll'"
572,"b'ed"":6982,""totalGold"":1770,""xp"":1943},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenP'"
573,"b'ercent"":0,""attackDamage"":96,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReducti'"
574,"b'on"":0,""health"":786,""healthMax"":786,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpe'"
575,"b'ed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":105,""damageStats"":{""ma'"
576,"b'gicDamageDone"":650,""magicDamageDoneToChampions"":63,""magicDamageTaken"":0,""physicalDamageDone"":1991,""physicalDamageDoneToChampions'"
577,"b'"":466,""physicalDamageTaken"":971,""totalDamageDone"":3816,""totalDamageDoneToChampions"":612,""totalDamageTaken"":971,""trueDamageDone"":'"
578,"b'1175,""trueDamageDoneToChampions"":82,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,'"
579,"b'""participantId"":10,""position"":{""x"":13714,""y"":3465},""timeEnemySpentControlled"":14543,""totalGold"":1380,""xp"":1125}},""timestamp"":300'"
580,"b'058},{""events"":[{""level"":4,""participantId"":10,""timestamp"":303222,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""'"
581,"b'skillSlot"":2,""timestamp"":304353,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":304755,""type"":""LEVEL_UP""},{""le'"
582,"b'velUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":305555,""type"":""SKILL_LEVEL_UP""},{""itemId"":3070,""participantId"":6'"
583,"b',""timestamp"":308423,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":309222,""type"":""ITEM_PURCHASED""},{""item'"
584,"b'Id"":1036,""participantId"":6,""timestamp"":309355,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":3,""timestamp"":318643,""type"":""L'"
585,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":319410,""type"":""SKILL_LEVEL_UP""},{""level"":5,""partic'"
586,"b'ipantId"":1,""timestamp"":319511,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":320378,""typ'"
587,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":320981,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":320'"
588,"b'981,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":7,""timestamp"":321413,""type"":""ITEM_DESTROYED""}'"
589,"b',{""itemId"":1029,""participantId"":7,""timestamp"":321413,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":32141'"
590,"b'3,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":321614,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""p'"
591,"b'articipantId"":7,""timestamp"":321781,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":322951,""type"":""WARD_PLACED"",""wardType"":""Y'"
592,"b'ELLOW_TRINKET""},{""creatorId"":9,""timestamp"":325458,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":3'"
593,"b'29127,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killer'"
594,"b'Id"":3,""position"":{""x"":10117,""y"":9643},""shutdownBounty"":0,""timestamp"":343478,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
595,"b':false,""magicDamage"":52,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""typ'"
596,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
597,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemd'"
598,"b'arkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Ahri"",""participantId"":3,""p'"
599,"b'hysicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Ahri"",'"
600,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
601,"b'""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":85,""spellName"":""pykee"",""spellSlot"":2,""trueDamage""'"
602,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""'"
