,0
621,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":687,""healthMax"":834,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
622,"b'ent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},'"
623,"b'""currentGold"":1098,""damageStats"":{""magicDamageDone"":1163,""magicDamageDoneToChampions"":0,""magicDamageTaken"":518,""physicalDamageDo'"
624,"b'ne"":18170,""physicalDamageDoneToChampions"":259,""physicalDamageTaken"":2325,""totalDamageDone"":23870,""totalDamageDoneToChampions"":25'"
625,"b'9,""totalDamageTaken"":2900,""trueDamageDone"":4536,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMin'"
626,"b'ionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7731,""y"":10038},""timeEnemySpentControlled"":86042,""t'"
627,"b'otalGold"":1598,""xp"":1495},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""a'"
628,"b'ttackDamage"":79,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
629,"b'h"":326,""healthMax"":1039,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""om'"
630,"b'nivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":715,""damageStats"":{""magicDamageD'"
631,"b'one"":1653,""magicDamageDoneToChampions"":132,""magicDamageTaken"":826,""physicalDamageDone"":9193,""physicalDamageDoneToChampions"":901,'"
632,"b'""physicalDamageTaken"":1387,""totalDamageDone"":10934,""totalDamageDoneToChampions"":1121,""totalDamageTaken"":2316,""trueDamageDone"":87'"
633,"b',""trueDamageDoneToChampions"":87,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""p'"
634,"b'articipantId"":3,""position"":{""x"":7370,""y"":7540},""timeEnemySpentControlled"":22617,""totalGold"":1515,""xp"":1939},""4"":{""championStats""'"
635,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":149,""bonusArmorP'"
636,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":291,""healthMax"":835,""healthRegen"":88,""lifes'"
637,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":355,""powerMa'"
638,"b'x"":481,""powerRegen"":15,""spellVamp"":0},""currentGold"":404,""damageStats"":{""magicDamageDone"":235,""magicDamageDoneToChampions"":83,""ma'"
639,"b'gicDamageTaken"":115,""physicalDamageDone"":4990,""physicalDamageDoneToChampions"":1293,""physicalDamageTaken"":1575,""totalDamageDone"":'"
640,"b'5226,""totalDamageDoneToChampions"":1376,""totalDamageTaken"":1763,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
641,"b'"":72},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""participantId"":4,""position"":{""x"":10954,""y"":1360},""'"
642,"b'timeEnemySpentControlled"":0,""totalGold"":1654,""xp"":1190},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":39,""arm'"
643,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
644,"b':0,""cooldownReduction"":0,""health"":476,""healthMax"":734,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
645,"b'st"":31,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":224,""powerMax"":671,""powerRegen"":41,""spellVamp"":0},""currentGold""'"
646,"b':391,""damageStats"":{""magicDamageDone"":2627,""magicDamageDoneToChampions"":1356,""magicDamageTaken"":342,""physicalDamageDone"":979,""ph'"
647,"b'ysicalDamageDoneToChampions"":404,""physicalDamageTaken"":1347,""totalDamageDone"":3606,""totalDamageDoneToChampions"":1761,""totalDamag'"
648,"b'eTaken"":1716,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":20,""jungleMinionsKilled"":0,""'"
649,"b'level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":10796,""y"":1713},""timeEnemySpentControlled"":62077,""totalGold"":1521,""'"
650,"b'xp"":751},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,'"
651,"b'""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":936,""healthMa'"
652,"b'x"":936,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":340,""omnivamp"":0,""physic'"
653,"b'alVamp"":0,""power"":261,""powerMax"":420,""powerRegen"":39,""spellVamp"":0},""currentGold"":287,""damageStats"":{""magicDamageDone"":2127,""mag'"
654,"b'icDamageDoneToChampions"":286,""magicDamageTaken"":1342,""physicalDamageDone"":2853,""physicalDamageDoneToChampions"":286,""physicalDama'"
655,"b'geTaken"":384,""totalDamageDone"":6149,""totalDamageDoneToChampions"":667,""totalDamageTaken"":1726,""trueDamageDone"":1169,""trueDamageDo'"
656,"b'neToChampions"":95,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId"":6,'"
657,"b'""position"":{""x"":4153,""y"":11996},""timeEnemySpentControlled"":4127,""totalGold"":1377,""xp"":1619},""7"":{""championStats"":{""abilityHaste""'"
658,"b':0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bo'"
659,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":538,""healthMax"":902,""healthRegen"":19,""lifesteal"":0,""magicPe'"
660,"b'n"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":415,""powerReg'"
661,"b'en"":59,""spellVamp"":0},""currentGold"":1591,""damageStats"":{""magicDamageDone"":253,""magicDamageDoneToChampions"":133,""magicDamageTaken'"
662,"b'"":468,""physicalDamageDone"":13717,""physicalDamageDoneToChampions"":1578,""physicalDamageTaken"":2011,""totalDamageDone"":19002,""totalD'"
663,"b'amageDoneToChampions"":1744,""totalDamageTaken"":2546,""trueDamageDone"":5031,""trueDamageDoneToChampions"":33,""trueDamageTaken"":66},""g'"
664,"b'oldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4,""minionsKilled"":2,""participantId"":7,""position"":{""x"":10258,""y"":2923},""timeEnem'"
665,"b'ySpentControlled"":163306,""totalGold"":2091,""xp"":1340},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":47,""armorP'"
666,"b'en"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
667,"b'""cooldownReduction"":0,""health"":821,""healthMax"":998,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
668,"b':38,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":196,""powerMax"":409,""powerRegen"":17,""spellVamp"":0},""currentGold"":64'"
669,"b'1,""damageStats"":{""magicDamageDone"":8623,""magicDamageDoneToChampions"":1018,""magicDamageTaken"":383,""physicalDamageDone"":920,""physi'"
670,"b'calDamageDoneToChampions"":145,""physicalDamageTaken"":1244,""totalDamageDone"":11459,""totalDamageDoneToChampions"":1278,""totalDamageT'"
671,"b'aken"":1649,""trueDamageDone"":1914,""trueDamageDoneToChampions"":114,""trueDamageTaken"":21},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
672,"b',""level"":5,""minionsKilled"":29,""participantId"":8,""position"":{""x"":11697,""y"":2861},""timeEnemySpentControlled"":58111,""totalGold"":156'"
673,"b'6,""xp"":1935},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
674,"b'83,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":401,""healt'"
675,"b'hMax"":831,""healthRegen"":167,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""ph'"
676,"b'ysicalVamp"":0,""power"":375,""powerMax"":898,""powerRegen"":112,""spellVamp"":0},""currentGold"":703,""damageStats"":{""magicDamageDone"":261,'"
677,"b'""magicDamageDoneToChampions"":109,""magicDamageTaken"":612,""physicalDamageDone"":8395,""physicalDamageDoneToChampions"":1355,""physical'"
678,"b'DamageTaken"":872,""totalDamageDone"":8657,""totalDamageDoneToChampions"":1464,""totalDamageTaken"":1485,""trueDamageDone"":0,""trueDamage'"
679,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":33,""participantId"":9'"
680,"b',""position"":{""x"":11868,""y"":2384},""timeEnemySpentControlled"":4235,""totalGold"":1903,""xp"":1415},""10"":{""championStats"":{""abilityHast'"
681,"b'e"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":101,""bonusArmorPenPercent"":0,""'"
682,"b'bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":440,""healthMax"":823,""healthRegen"":105,""lifesteal"":0,""mag'"
683,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":126,""powerMax"":326,""powe'"
684,"b'rRegen"":19,""spellVamp"":0},""currentGold"":290,""damageStats"":{""magicDamageDone"":433,""magicDamageDoneToChampions"":106,""magicDamageTa'"
685,"b'ken"":318,""physicalDamageDone"":1056,""physicalDamageDoneToChampions"":538,""physicalDamageTaken"":744,""totalDamageDone"":2964,""totalDa'"
686,"b'mageDoneToChampions"":755,""totalDamageTaken"":1063,""trueDamageDone"":1474,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""gol'"
687,"b'dPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":10583,""y"":3038},""timeEnemy'"
688,"b'SpentControlled"":20855,""totalGold"":1940,""xp"":1033}},""timestamp"":300081},{""events"":[{""killerId"":7,""timestamp"":300519,""type"":""WARD'"
689,"b'_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":5,""timestamp"":302919,""type"":""ITEM_DESTROYED""},{""level"":4,""parti'"
690,"b'cipantId"":10,""timestamp"":308921,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":309759,""type"":""ITEM_DESTROYED""},'"
691,"b'{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":309792,""type"":""SKILL_LEVEL_UP""},{""itemId"":3158,""participant'"
692,"b'Id"":1,""timestamp"":310761,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":1,""timestamp"":312193,""type"":""ITEM_PURCHASED""},{'"
693,"b'""level"":5,""participantId"":6,""timestamp"":315436,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""times'"
694,"b'tamp"":318201,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{'"
695,"b'""x"":10166,""y"":864},""shutdownBounty"":0,""timestamp"":318972,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
696,"b'"":0,""name"":""Sivir"",""participantId"":8,""physicalDamage"":135,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
697,"b'sic"":false,""magicDamage"":32,""name"":""Sivir"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
698,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":10,""physicalDamage"":49,""spellName"":""sivirbasicattack""'"
699,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":10,""physicalDamage""'"
700,"b':29,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantI'"
701,"b'd"":10,""physicalDamage"":99,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
702,"b'"":""Sivir"",""participantId"":10,""physicalDamage"":123,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
703,"b'geReceived"":[{""basic"":false,""magicDamage"":45,""name"":""Graves"",""participantId"":7,""physicalDamage"":0,""spellName"":""gravessmokegrenad'"
704,"b'e"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage'"
705,"b'"":48,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""'"
706,"b'participantId"":7,""physicalDamage"":92,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
707,"b'e,""magicDamage"":35,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHE'"
708,"b'R""},{""basic"":false,""magicDamage"":152,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueD'"
709,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunuesn'"
710,"b'owballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":8,""phy'"
711,"b'sicalDamage"":49,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""'"
712,"b'Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""cre'"
713,"b'atorId"":6,""timestamp"":319874,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":3,""timestamp"":3204'"
714,"b'39,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":3,""timestamp"":320439,""type"":""ITEM_PURCHASED""},{""assistingParticipantI'"
715,"b'ds"":[7,8,10],""bounty"":274,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10588,""y"":862},""shutdownBounty"":0,""timestamp"":321207'"
716,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":123,""name"":""Lulu"",""participantId"":10,""physicalDamage"":'"
717,"b'0,""spellName"":""luluq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lulu"",""participantId"":1'"
718,"b'0,""physicalDamage"":32,""spellName"":""lulubasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5'"
719,"b'3,""name"":""Lulu"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
720,"b'e,""magicDamage"":62,""name"":""Lulu"",""participantId"":10,""physicalDamage"":0,""spellName"":""lulue"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
721,"b'OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Lulu"",""participantId"":10,""physicalDamage"":0,""spellName"":""lulupassive"",""spellSlot'"
722,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lulu"",""participantId"":10,""physicalDamage"":33,""spellNam'"
723,"b'e"":""lulubasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""nam'"
724,"b'e"":""Ezreal"",""participantId"":9,""physicalDamage"":30,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
725,"b'gicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":189,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":'"
726,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""sp'"
727,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""s'"
728,"b'pellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":'"
729,"b'9,""physicalDamage"":118,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name'"
730,"b'"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
731,"b'ic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":51,""spellName"":""gravesbasicattack"",""spellSlot"":63,""t'"
732,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":1036,""participantId"":4,""timestamp"":324572,""type"":""ITEM_PURCHASED""},{""itemI'"
733,"b'd"":2031,""participantId"":4,""timestamp"":325108,""type"":""ITEM_PURCHASED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,'"
734,"b'""y"":1029},""teamId"":100,""timestamp"":330037,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3134,""participantId"":7,""timestamp"":332437,""'"
735,"b'type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":333636,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participant'"
736,"b'Id"":5,""timestamp"":333803,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":333837,""type"":""ITEM_PURCHASED""},{'"
737,"b'""itemId"":2055,""participantId"":5,""timestamp"":334170,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":334569,'"
738,"b'""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":9,""timestamp"":340047,""type"":""LEVEL_UP""},{""level"":6,""participantId"":1,""timest'"
739,"b'amp"":340283,""type"":""LEVEL_UP""},{""itemId"":6670,""participantId"":2,""timestamp"":340983,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORM'"
740,"b'AL"",""participantId"":9,""skillSlot"":1,""timestamp"":341749,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":2,""timestamp"":341'"
741,"b'749,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":341749,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL'"
742,"b'"",""participantId"":1,""skillSlot"":4,""timestamp"":342718,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":8,""timestamp"":34278'"
743,"b'5,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":352613,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType'"
744,"b'"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":353413,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3057,""pa'"
745,"b'rticipantId"":9,""timestamp"":356880,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":357248,""type"":""ITEM_PURC'"
746,"b'HASED""},{""itemId"":2003,""participantId"":9,""timestamp"":358251,""type"":""ITEM_SOLD""},{""itemId"":2031,""participantId"":9,""timestamp"":359'"
747,"b'051,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":54,""armorPen'"
748,"b'"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""c'"
