,0
879,"b'""physicalDamage"":54,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
880,"b'0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":96,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
881,"b'THER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":74,""spellName"":""'"
882,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Kaisa"",""participantId"":9,""physicalDamage'"
883,"b'"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""parti'"
884,"b'cipantId"":9,""physicalDamage"":74,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
885,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":137,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
886,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":74,""spellName"":""kaisabasicattack2'"
887,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Kaisa"",""participantId"":9,""physicalDamage'"
888,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0'"
889,"b',""physicalDamage"":463,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":'"
890,"b'0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot""'"
891,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamag'"
892,"b'e"":8,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":4},{""level"":5,""par'"
893,"b'ticipantId"":9,""timestamp"":399060,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":400327,""'"
894,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":407964,""type"":""ITEM_DESTROYED""},{""itemId"":3117,""participan'"
895,"b'tId"":10,""timestamp"":407964,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":408365,""type"":""ITEM_PURCHASED""'"
896,"b'},{""itemId"":2055,""participantId"":10,""timestamp"":410597,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":4,""timestamp"":411'"
897,"b'033,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":411599,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""partic'"
898,"b'ipantId"":4,""timestamp"":411732,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":411832,""type"":""ITEM_DESTROYE'"
899,"b'D""},{""itemId"":3158,""participantId"":5,""timestamp"":411832,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":41'"
900,"b'2264,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":2,""timestamp"":414338,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
901,"b'ipantId"":2,""skillSlot"":1,""timestamp"":416110,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
902,"b'0,""abilityPower"":64,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bo'"
903,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1270,""healthMax"":1270,""healthRegen"":24,""lifesteal"":0,""magic'"
904,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":517,""powerMax"":528,""powerR'"
905,"b'egen"":20,""spellVamp"":0},""currentGold"":217,""damageStats"":{""magicDamageDone"":12011,""magicDamageDoneToChampions"":1508,""magicDamageT'"
906,"b'aken"":285,""physicalDamageDone"":5518,""physicalDamageDoneToChampions"":247,""physicalDamageTaken"":2798,""totalDamageDone"":23996,""tota'"
907,"b'lDamageDoneToChampions"":2489,""totalDamageTaken"":3083,""trueDamageDone"":6467,""trueDamageDoneToChampions"":734,""trueDamageTaken"":0},'"
908,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":53,""participantId"":1,""position"":{""x"":1330,""y"":11271},""timeEn'"
909,"b'emySpentControlled"":21623,""totalGold"":2167,""xp"":3026},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorP'"
910,"b'en"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
911,"b'""cooldownReduction"":0,""health"":966,""healthMax"":966,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
912,"b':46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
913,"b':452,""damageStats"":{""magicDamageDone"":1179,""magicDamageDoneToChampions"":299,""magicDamageTaken"":741,""physicalDamageDone"":14267,""p'"
914,"b'hysicalDamageDoneToChampions"":2148,""physicalDamageTaken"":4112,""totalDamageDone"":20417,""totalDamageDoneToChampions"":2501,""totalDa'"
915,"b'mageTaken"":4854,""trueDamageDone"":4970,""trueDamageDoneToChampions"":53,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
916,"b'"":31,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":6836,""y"":4968},""timeEnemySpentControlled"":64074,""totalGold"":2'"
917,"b'727,""xp"":1955},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
918,"b'e"":65,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":932,""he'"
919,"b'althMax"":1114,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,'"
920,"b'""physicalVamp"":0,""power"":728,""powerMax"":778,""powerRegen"":22,""spellVamp"":0},""currentGold"":768,""damageStats"":{""magicDamageDone"":88'"
921,"b'81,""magicDamageDoneToChampions"":1959,""magicDamageTaken"":383,""physicalDamageDone"":3937,""physicalDamageDoneToChampions"":11,""physic'"
922,"b'alDamageTaken"":2080,""totalDamageDone"":12819,""totalDamageDoneToChampions"":1970,""totalDamageTaken"":2464,""trueDamageDone"":0,""trueDa'"
923,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":51,""participantI'"
924,"b'd"":3,""position"":{""x"":7111,""y"":7070},""timeEnemySpentControlled"":26385,""totalGold"":2573,""xp"":2929},""4"":{""championStats"":{""abilityH'"
925,"b'aste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":192,""bonusArmorPenPercent""'"
926,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":895,""healthMax"":895,""healthRegen"":9,""lifesteal"":1,""ma'"
927,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":450,""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":477,""pow'"
928,"b'erRegen"":15,""spellVamp"":0},""currentGold"":34,""damageStats"":{""magicDamageDone"":436,""magicDamageDoneToChampions"":171,""magicDamageTa'"
929,"b'ken"":295,""physicalDamageDone"":12197,""physicalDamageDoneToChampions"":1929,""physicalDamageTaken"":1339,""totalDamageDone"":12634,""tot'"
930,"b'alDamageDoneToChampions"":2101,""totalDamageTaken"":1704,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""go'"
931,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":56,""participantId"":4,""position"":{""x"":3955,""y"":812},""timeEnemySp'"
932,"b'entControlled"":25022,""totalGold"":3084,""xp"":2253},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":52,""armorPen"":'"
933,"b'0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""coo'"
934,"b'ldownReduction"":0,""health"":837,""healthMax"":901,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,'"
935,"b'""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":453,""powerMax"":453,""powerRegen"":23,""spellVamp"":0},""currentGold"":130,""d'"
936,"b'amageStats"":{""magicDamageDone"":1494,""magicDamageDoneToChampions"":804,""magicDamageTaken"":549,""physicalDamageDone"":1301,""physicalD'"
937,"b'amageDoneToChampions"":444,""physicalDamageTaken"":1427,""totalDamageDone"":3649,""totalDamageDoneToChampions"":1471,""totalDamageTaken""'"
938,"b':2104,""trueDamageDone"":853,""trueDamageDoneToChampions"":223,""trueDamageTaken"":126},""goldPerSecond"":20,""jungleMinionsKilled"":0,""le'"
939,"b'vel"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":1653,""y"":713},""timeEnemySpentControlled"":43439,""totalGold"":1980,""xp"":'"
940,"b'1592},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""at'"
941,"b'tackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1162,""healthMax""'"
942,"b':1180,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physica'"
943,"b'lVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":100,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
944,"b'oneToChampions"":0,""magicDamageTaken"":1508,""physicalDamageDone"":16676,""physicalDamageDoneToChampions"":2672,""physicalDamageTaken"":'"
945,"b'912,""totalDamageDone"":18156,""totalDamageDoneToChampions"":2672,""totalDamageTaken"":3155,""trueDamageDone"":1480,""trueDamageDoneToCha'"
946,"b'mpions"":0,""trueDamageTaken"":734},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":6,""posit'"
947,"b'ion"":{""x"":2893,""y"":12308},""timeEnemySpentControlled"":41476,""totalGold"":2355,""xp"":3174},""7"":{""championStats"":{""abilityHaste"":0,""a'"
948,"b'bilityPower"":64,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusM'"
949,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1030,""healthMax"":1046,""healthRegen"":14,""lifesteal"":0,""magicPen""'"
950,"b':18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":472,""powerMax"":545,""powerRege'"
951,"b'n"":141,""spellVamp"":0},""currentGold"":215,""damageStats"":{""magicDamageDone"":14811,""magicDamageDoneToChampions"":553,""magicDamageTake'"
952,"b'n"":392,""physicalDamageDone"":6601,""physicalDamageDoneToChampions"":182,""physicalDamageTaken"":4533,""totalDamageDone"":30633,""totalDa'"
953,"b'mageDoneToChampions"":736,""totalDamageTaken"":4949,""trueDamageDone"":9221,""trueDamageDoneToChampions"":0,""trueDamageTaken"":23},""gold'"
954,"b'PerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12369,""y"":6616},""timeEnemySp'"
955,"b'entControlled"":92941,""totalGold"":2675,""xp"":2138},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0'"
956,"b',""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
957,"b'ldownReduction"":0,""health"":1125,""healthMax"":1152,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
958,"b'3,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":376,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":632,'"
959,"b'""damageStats"":{""magicDamageDone"":4671,""magicDamageDoneToChampions"":429,""magicDamageTaken"":1945,""physicalDamageDone"":11351,""physi'"
960,"b'calDamageDoneToChampions"":1676,""physicalDamageTaken"":1195,""totalDamageDone"":16022,""totalDamageDoneToChampions"":2106,""totalDamage'"
961,"b'Taken"":3170,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
962,"b'vel"":6,""minionsKilled"":49,""participantId"":8,""position"":{""x"":7981,""y"":7675},""timeEnemySpentControlled"":14478,""totalGold"":2682,""xp'"
963,"b'"":2909},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""'"
964,"b'attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":934,""healthMax'"
965,"b'"":985,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physica'"
966,"b'lVamp"":0,""power"":410,""powerMax"":468,""powerRegen"":117,""spellVamp"":0},""currentGold"":1165,""damageStats"":{""magicDamageDone"":1765,""ma'"
967,"b'gicDamageDoneToChampions"":526,""magicDamageTaken"":254,""physicalDamageDone"":11426,""physicalDamageDoneToChampions"":1432,""physicalDa'"
968,"b'mageTaken"":1120,""totalDamageDone"":13229,""totalDamageDoneToChampions"":1959,""totalDamageTaken"":1484,""trueDamageDone"":36,""trueDamag'"
969,"b'eDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":53,""participantId'"
970,"b'"":9,""position"":{""x"":12194,""y"":1795},""timeEnemySpentControlled"":7342,""totalGold"":2820,""xp"":2151},""10"":{""championStats"":{""abilityH'"
971,"b'aste"":0,""abilityPower"":5,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":103,""bonusArmorPenPercent"":'"
972,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":999,""healthMax"":999,""healthRegen"":29,""lifesteal"":0,""ma'"
973,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":694,""powerMax"":760,""pow'"
974,"b'erRegen"":21,""spellVamp"":0},""currentGold"":264,""damageStats"":{""magicDamageDone"":567,""magicDamageDoneToChampions"":437,""magicDamageT'"
975,"b'aken"":642,""physicalDamageDone"":1286,""physicalDamageDoneToChampions"":672,""physicalDamageTaken"":1723,""totalDamageDone"":4050,""total'"
976,"b'DamageDoneToChampions"":1306,""totalDamageTaken"":2479,""trueDamageDone"":2196,""trueDamageDoneToChampions"":196,""trueDamageTaken"":113}'"
977,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":9,""participantId"":10,""position"":{""x"":10520,""y"":10085},""tim'"
978,"b'eEnemySpentControlled"":48966,""totalGold"":2419,""xp"":1970}},""timestamp"":420086},{""events"":[{""level"":6,""participantId"":9,""timestamp'"
979,"b'"":429916,""type"":""LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":432183,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
980,"b'antId"":9,""skillSlot"":4,""timestamp"":432217,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""time'"
981,"b'stamp"":432882,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":433314,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
982,"b'"",""participantId"":1,""skillSlot"":1,""timestamp"":433714,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":433846,""t'"
983,"b'ype"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":437734,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":437734,'"
984,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":439000,""type'"
985,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":440102,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantI'"
986,"b'd"":4,""timestamp"":440335,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":441570,""type"":""ITEM_DESTROYED""},{""itemId'"
987,"b'"":6670,""participantId"":9,""timestamp"":441570,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":442173,""type"":'"
988,"b'""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":442705,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":9,'"
989,"b'""timestamp"":442705,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":443570,""type"":""S'"
990,"b'KILL_LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":444206,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""sk'"
991,"b'illSlot"":3,""timestamp"":444904,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":445803,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
992,"b'_TRINKET""},{""level"":6,""participantId"":2,""timestamp"":452430,""type"":""LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":452532,""t'"
993,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":453030,""type"":""SKILL_LEVEL_UP""},{""level"":6,'"
994,"b'""participantId"":7,""timestamp"":464227,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":4649'"
995,"b'60,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":465293,'"
996,"b'""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":8,""timestamp"":468356,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId""'"
997,"b':2,""timestamp"":470528,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""t'"
998,"b'imestamp"":471895,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":473626,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
999,"b'itemId"":2055,""participantId"":10,""timestamp"":474293,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":474293,""type"":""WARD_PLAC'"
1000,"b'ED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":478505,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""time'"
1001,"b'stamp"":478505,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abil'"
1002,"b'ityPower"":64,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagi'"
1003,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":890,""healthMax"":1368,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,'"
1004,"b'""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":500,""powerMax"":563,""powerRegen"":2'"
1005,"b'1,""spellVamp"":0},""currentGold"":618,""damageStats"":{""magicDamageDone"":14298,""magicDamageDoneToChampions"":1938,""magicDamageTaken"":2'"
1006,"b'85,""physicalDamageDone"":7155,""physicalDamageDoneToChampions"":344,""physicalDamageTaken"":3578,""totalDamageDone"":29213,""totalDamage'"
