,0
634,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":21,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9720,""y"":5921},""ti'"
635,"b'meEnemySpentControlled"":76603,""totalGold"":1553,""xp"":1034},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""ar'"
636,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
637,"b'n"":0,""cooldownReduction"":0,""health"":670,""healthMax"":870,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
638,"b'sist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":228,""powerMax"":433,""powerRegen"":19,""spellVamp"":0},""currentGol'"
639,"b'd"":154,""damageStats"":{""magicDamageDone"":517,""magicDamageDoneToChampions"":93,""magicDamageTaken"":1086,""physicalDamageDone"":6247,""p'"
640,"b'hysicalDamageDoneToChampions"":1233,""physicalDamageTaken"":723,""totalDamageDone"":6764,""totalDamageDoneToChampions"":1327,""totalDama'"
641,"b'geTaken"":1810,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
642,"b'evel"":4,""minionsKilled"":23,""participantId"":3,""position"":{""x"":7514,""y"":6768},""timeEnemySpentControlled"":4000,""totalGold"":1354,""xp'"
643,"b'"":1715},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""'"
644,"b'attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax'"
645,"b'"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physical'"
646,"b'Vamp"":0,""power"":365,""powerMax"":475,""powerRegen"":19,""spellVamp"":0},""currentGold"":212,""damageStats"":{""magicDamageDone"":906,""magicD'"
647,"b'amageDoneToChampions"":435,""magicDamageTaken"":443,""physicalDamageDone"":7443,""physicalDamageDoneToChampions"":706,""physicalDamageTa'"
648,"b'ken"":1098,""totalDamageDone"":8350,""totalDamageDoneToChampions"":1142,""totalDamageTaken"":1542,""trueDamageDone"":0,""trueDamageDoneToC'"
649,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":31,""participantId"":4,""posit'"
650,"b'ion"":{""x"":10945,""y"":1409},""timeEnemySpentControlled"":0,""totalGold"":2017,""xp"":1217},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
651,"b'tyPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicP'"
652,"b'enPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":793,""healthMax"":793,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""mag'"
653,"b'icPenPercent"":0,""magicResist"":32,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMax"":416,""powerRegen"":13,""s'"
654,"b'pellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":566,""magicDamageDoneToChampions"":503,""magicDamageTaken"":224,""phy'"
655,"b'sicalDamageDone"":1098,""physicalDamageDoneToChampions"":477,""physicalDamageTaken"":610,""totalDamageDone"":2696,""totalDamageDoneToCha'"
656,"b'mpions"":1071,""totalDamageTaken"":925,""trueDamageDone"":1031,""trueDamageDoneToChampions"":90,""trueDamageTaken"":90},""goldPerSecond"":2'"
657,"b'0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":11109,""y"":1324},""timeEnemySpentControlle'"
658,"b'd"":26132,""totalGold"":1576,""xp"":911},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPer'"
659,"b'cent"":0,""attackDamage"":92,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReductio'"
660,"b'n"":0,""health"":430,""healthMax"":1082,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSp'"
661,"b'eed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":942,""damageStats"":{""ma'"
662,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":6842,""physicalDamageDoneToChampions"":1'"
663,"b'286,""physicalDamageTaken"":1465,""totalDamageDone"":6842,""totalDamageDoneToChampions"":1286,""totalDamageTaken"":1561,""trueDamageDone""'"
664,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""p'"
665,"b'articipantId"":6,""position"":{""x"":1443,""y"":12253},""timeEnemySpentControlled"":14181,""totalGold"":1442,""xp"":1724},""7"":{""championStats'"
666,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":121,""bonusArmor'"
667,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":594,""healthMax"":790,""healthRegen"":16,""life'"
668,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powe'"
669,"b'rMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":229,""damageStats"":{""magicDamageDone"":529,""magicDamageDoneToChampions"":11'"
670,"b'3,""magicDamageTaken"":1151,""physicalDamageDone"":8485,""physicalDamageDoneToChampions"":707,""physicalDamageTaken"":1527,""totalDamageD'"
671,"b'one"":13226,""totalDamageDoneToChampions"":820,""totalDamageTaken"":2721,""trueDamageDone"":4212,""trueDamageDoneToChampions"":0,""trueDam'"
672,"b'ageTaken"":43},""goldPerSecond"":0,""jungleMinionsKilled"":19,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":1729,""y"":'"
673,"b'12224},""timeEnemySpentControlled"":56559,""totalGold"":1429,""xp"":1001},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""ar'"
674,"b'mor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
675,"b'ccReduction"":0,""cooldownReduction"":0,""health"":712,""healthMax"":1086,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
676,"b':0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":966,""powerMax"":1017,""powerRegen"":18,""spellVamp"":0}'"
677,"b',""currentGold"":303,""damageStats"":{""magicDamageDone"":6855,""magicDamageDoneToChampions"":1710,""magicDamageTaken"":371,""physicalDamag'"
678,"b'eDone"":2924,""physicalDamageDoneToChampions"":467,""physicalDamageTaken"":1592,""totalDamageDone"":9779,""totalDamageDoneToChampions"":2'"
679,"b'177,""totalDamageTaken"":1963,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
680,"b'nsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":8,""position"":{""x"":7381,""y"":7699},""timeEnemySpentControlled"":83943,""tota'"
681,"b'lGold"":1978,""xp"":1924},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""atta'"
682,"b'ckDamage"":90,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
683,"b'713,""healthMax"":810,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":370,""omnivam'"
684,"b'p"":2,""physicalVamp"":0,""power"":221,""powerMax"":409,""powerRegen"":14,""spellVamp"":0},""currentGold"":69,""damageStats"":{""magicDamageDone'"
685,"b'"":58,""magicDamageDoneToChampions"":58,""magicDamageTaken"":289,""physicalDamageDone"":4924,""physicalDamageDoneToChampions"":1418,""phys'"
686,"b'icalDamageTaken"":474,""totalDamageDone"":4983,""totalDamageDoneToChampions"":1477,""totalDamageTaken"":764,""trueDamageDone"":0,""trueDam'"
687,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":21,""participantId'"
688,"b'"":9,""position"":{""x"":14178,""y"":13854},""timeEnemySpentControlled"":5465,""totalGold"":1719,""xp"":1121},""10"":{""championStats"":{""ability'"
689,"b'Haste"":0,""abilityPower"":5,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent""'"
690,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":828,""healthMax"":892,""healthRegen"":29,""lifesteal"":0,""m'"
691,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":292,""powerMax"":409,""po'"
692,"b'werRegen"":19,""spellVamp"":0},""currentGold"":907,""damageStats"":{""magicDamageDone"":650,""magicDamageDoneToChampions"":130,""magicDamage'"
693,"b'Taken"":444,""physicalDamageDone"":861,""physicalDamageDoneToChampions"":269,""physicalDamageTaken"":681,""totalDamageDone"":2622,""totalD'"
694,"b'amageDoneToChampions"":490,""totalDamageTaken"":1215,""trueDamageDone"":1110,""trueDamageDoneToChampions"":90,""trueDamageTaken"":90},""go'"
695,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":11914,""y"":6838},""timeEnem'"
696,"b'ySpentControlled"":12129,""totalGold"":1487,""xp"":855}},""timestamp"":300137},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""sk'"
697,"b'illSlot"":1,""timestamp"":300170,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerI'"
698,"b'd"":6,""position"":{""x"":1749,""y"":11392},""shutdownBounty"":0,""timestamp"":301275,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
699,"b'false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":7,""physicalDamage"":0,""spellName"":""gangplankpassive"",""spellSlot"":63,""tru'"
700,"b'eDamage"":97,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gangplank"",""participantId"":7,""physicalDamage"":64,""spellName"":""'"
701,"b'gangplankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":57,""na'"
702,"b'me"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
703,"b'e,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":14,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
704,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":27,""spellName"":"""",""spellSlot"":0,""trueDamage'"
705,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":41,""spellName"":"""",""spellSlo'"
706,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":20,""spellN'"
707,"b'ame"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDam'"
708,"b'age"":103,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantI'"
709,"b'd"":7,""physicalDamage"":49,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
710,"b'""Viego"",""participantId"":7,""physicalDamage"":121,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
711,"b'asic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":95,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamag'"
712,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":130,""spellName"":""aatroxq""'"
713,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":6'"
714,"b'7,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""part'"
715,"b'icipantId"":6,""physicalDamage"":44,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
716,"b'Damage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":104,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
717,"b'ER""}],""victimId"":1},{""itemId"":3057,""participantId"":7,""timestamp"":303278,""type"":""ITEM_DESTROYED""},{""itemId"":1101,""participantId"":'"
718,"b'7,""timestamp"":303278,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":3,""timestamp"":304747,""type"":""LEVEL_UP""},{""levelUpType"":'"
719,"b'""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":304913,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":1,""timestamp'"
720,"b'"":305047,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":305979,""type"":""ITEM_PURCHASED""},{""assistingPartic'"
721,"b'ipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":6904,""y"":7830},""shutdownBounty"":0,""timestamp"":31020'"
722,"b'9,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":84,""name"":""Lissandra"",""participantId"":2,""physicalDama'"
723,"b'ge"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Lissandra"",'"
724,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
725,"b'Damage"":32,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
726,"b'{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":44,""spellName"":""lissandrabasicattack"",""spell'"
727,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,'"
728,"b'""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Lissandra"",""parti'"
729,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
730,"b'basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":31,""spellName"":""qiyanapassive"",""spellSlot"":63,""t'"
731,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""q'"
732,"b'iyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalD'"
733,"b'amage"":230,""spellName"":""qiyanaq_water"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana'"
734,"b'"",""participantId"":3,""physicalDamage"":184,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
735,"b'false,""magicDamage"":92,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""t'"
736,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
737,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
738,"b'sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Sylas"",""participantId"":2,""ph'"
739,"b'ysicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":2055,""participantId"":'"
740,"b'1,""timestamp"":310646,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":310713,""type"":""ITEM_PURCHASED""},{""le'"
741,"b'vel"":4,""participantId"":2,""timestamp"":310913,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":311181,""type"":""ITEM'"
742,"b'_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":311916,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,'"
743,"b'""participantId"":10,""timestamp"":312348,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":7,""timestamp"":313283,""type"":""ITEM_'"
744,"b'DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":315846,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""times'"
745,"b'tamp"":316315,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":327087,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
746,"b'1,""timestamp"":327087,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":4,""participantId"":7,""timestamp"":330086,""type"":""LEV'"
747,"b'EL_UP""},{""creatorId"":1,""timestamp"":331489,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":5,""ti'"
748,"b'mestamp"":331555,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":9,""timestamp"":332421,""type"":""LEVEL_UP""},{""level"":4,""particip'"
749,"b'antId"":5,""timestamp"":332587,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":333526,""type""'"
750,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":333526,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
751,"b'Type"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":333860,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":4,""timesta'"
752,"b'mp"":335061,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":340874,""type"":""SKILL_LEVEL_UP""'"
753,"b'},{""level"":6,""participantId"":1,""timestamp"":346403,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""ti'"
754,"b'mestamp"":348504,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":357095,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
755,"b'MAL"",""participantId"":10,""skillSlot"":1,""timestamp"":358197,""type"":""SKILL_LEVEL_UP""},{""bounty"":274,""killStreakLength"":0,""killerId"":'"
756,"b'7,""position"":{""x"":4998,""y"":13152},""shutdownBounty"":0,""timestamp"":358498,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
757,"b'se,""magicDamage"":187,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":0,""spellName"":""gangplankr"",""spellSlot"":3,""trueDamage""'"
758,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":7,""physicalDamage"":57,""spellName"":"""",""spell'"
759,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":7,""physicalDamage"":116'"
