,0
588,"b'""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":188,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
589,"b',""magicDamageTaken"":707,""physicalDamageDone"":11147,""physicalDamageDoneToChampions"":511,""physicalDamageTaken"":2172,""totalDamageDo'"
590,"b'ne"":16335,""totalDamageDoneToChampions"":645,""totalDamageTaken"":2916,""trueDamageDone"":5187,""trueDamageDoneToChampions"":134,""trueDa'"
591,"b'mageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7442,""y""'"
592,"b':9900},""timeEnemySpentControlled"":99349,""totalGold"":1463,""xp"":1272},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""ar'"
593,"b'mor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
594,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1074,""healthMax"":1084,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
595,"b'"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":528,""powerMax"":692,""powerRegen"":18,""spellVamp"":0}'"
596,"b',""currentGold"":340,""damageStats"":{""magicDamageDone"":6069,""magicDamageDoneToChampions"":662,""magicDamageTaken"":41,""physicalDamageD'"
597,"b'one"":3964,""physicalDamageDoneToChampions"":443,""physicalDamageTaken"":1052,""totalDamageDone"":12419,""totalDamageDoneToChampions"":11'"
598,"b'06,""totalDamageTaken"":1094,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
599,"b'ionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":8,""position"":{""x"":7437,""y"":7294},""timeEnemySpentControlled"":60327,""to'"
600,"b'talGold"":1590,""xp"":1977},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""at'"
601,"b'tackDamage"":75,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
602,"b'"":295,""healthMax"":839,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omniv'"
603,"b'amp"":2,""physicalVamp"":0,""power"":378,""powerMax"":485,""powerRegen"":18,""spellVamp"":0},""currentGold"":833,""damageStats"":{""magicDamageD'"
604,"b'one"":75,""magicDamageDoneToChampions"":51,""magicDamageTaken"":344,""physicalDamageDone"":2825,""physicalDamageDoneToChampions"":667,""ph'"
605,"b'ysicalDamageTaken"":709,""totalDamageDone"":2901,""totalDamageDoneToChampions"":718,""totalDamageTaken"":1106,""trueDamageDone"":0,""trueD'"
606,"b'amageDoneToChampions"":0,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":22,""participan'"
607,"b'tId"":9,""position"":{""x"":13403,""y"":5093},""timeEnemySpentControlled"":868,""totalGold"":1333,""xp"":1057},""10"":{""championStats"":{""abilit'"
608,"b'yHaste"":0,""abilityPower"":5,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":225,""bonusArmorPenPercent'"
609,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":719,""healthMax"":821,""healthRegen"":20,""lifesteal"":0,""'"
610,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":601,""powerMax"":631,""p'"
611,"b'owerRegen"":19,""spellVamp"":0},""currentGold"":88,""damageStats"":{""magicDamageDone"":465,""magicDamageDoneToChampions"":363,""magicDamage'"
612,"b'Taken"":445,""physicalDamageDone"":606,""physicalDamageDoneToChampions"":381,""physicalDamageTaken"":1483,""totalDamageDone"":2100,""total'"
613,"b'DamageDoneToChampions"":744,""totalDamageTaken"":1987,""trueDamageDone"":1029,""trueDamageDoneToChampions"":0,""trueDamageTaken"":58},""go'"
614,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":13815,""y"":4644},""timeEnem'"
615,"b'ySpentControlled"":18561,""totalGold"":1063,""xp"":873}},""timestamp"":300098},{""events"":[{""level"":4,""participantId"":9,""timestamp"":3101'"
616,"b'97,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":311733,""type"":""SKILL_LEVEL_UP""},{""leve'"
617,"b'l"":6,""participantId"":6,""timestamp"":315098,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp""'"
618,"b':315362,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":328238,""type"":""ITEM_DESTROYED""},{""level"":5,""partic'"
619,"b'ipantId"":4,""timestamp"":329269,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":330736,""typ'"
620,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":330904,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":3'"
621,"b'30904,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":6029,""participantId"":6,""timestamp"":333871,""type"":""ITEM_PURCHASED'"
622,"b'""},{""itemId"":2031,""participantId"":6,""timestamp"":334536,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":1,""timestamp"":335973,'"
623,"b'""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":336174,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9'"
624,"b',""timestamp"":336308,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":2,""timestamp"":336777,""type"":""LEVEL_UP""},{""itemId"":2031,""'"
625,"b'participantId"":9,""timestamp"":337111,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp""'"
626,"b':337577,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":337777,""type"":""SKILL_LEVEL_'"
627,"b'UP""},{""level"":4,""participantId"":10,""timestamp"":340044,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":340513,""type"":""WARD_PLACED"",'"
628,"b'""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":341511,""type"":""SKILL_LEVEL_UP""'"
629,"b'},{""itemId"":6660,""participantId"":1,""timestamp"":342345,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":4,""timestamp"":3444'"
630,"b'79,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":344778,""type"":""ITEM_DESTROYED""},{""level"":6,""participant'"
631,"b'Id"":8,""timestamp"":345543,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":345809,""type"":""ITEM_PURCHASED""},{""level'"
632,"b'UpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":346909,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bou'"
633,"b'nty"":219,""killStreakLength"":1,""killerId"":4,""position"":{""x"":13616,""y"":4833},""shutdownBounty"":0,""timestamp"":346909,""type"":""CHAMPIO'"
634,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":59,""name"":""Taric"",""participantId"":4,""physicalDamage"":0,""spellName"":""ta'"
635,"b'ricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participantId"":4,""physic'"
636,"b'alDamage"":76,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Ta'"
637,"b'ric"",""participantId"":4,""physicalDamage"":0,""spellName"":""tarice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
638,"b'cDamage"":0,""name"":""Taric"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":26,""type"":""O'"
639,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Taric"",""participantId"":5,""physicalDamage"":0,""spellName"":""taricpassive"",""spellSlot""'"
640,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participantId"":5,""physicalDamage"":37,""spellName'"
641,"b'"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""A'"
642,"b'listar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":52,""type"":""OTHER""},{""basic"":fa'"
643,"b'lse,""magicDamage"":45,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""'"
644,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""sp'"
645,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,'"
646,"b'""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantI'"
647,"b'd"":5,""physicalDamage"":41,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
648,"b'age"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":632,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
649,"b'e"":""OTHER""}],""victimId"":10},{""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":13896,""y"":3470},""shutdownBounty"":0,'"
650,"b'""timestamp"":347378,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""p'"
651,"b'articipantId"":0,""physicalDamage"":31,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""'"
652,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminion'"
653,"b'meleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""pa'"
654,"b'rticipantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""'"
655,"b'},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1041,""spellName"":""turretbasicattack"",""spellSl'"
656,"b'ot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Taric"",""participantId"":10,""physicalDamage"":0,""spell'"
657,"b'Name"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participantId"":'"
658,"b'10,""physicalDamage"":37,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""bounty"":300,""ki'"
659,"b'llStreakLength"":0,""killerId"":8,""position"":{""x"":6438,""y"":6528},""shutdownBounty"":0,""timestamp"":349976,""type"":""CHAMPION_KILL"",""vict'"
660,"b'imDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":132,""spellName"":""tristanabasi'"
661,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""phys'"
662,"b'icalDamage"":105,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trist'"
663,"b'ana"",""participantId"":8,""physicalDamage"":67,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""vic'"
664,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":126,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissan'"
665,"b'drar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""physicalD'"
666,"b'amage"":92,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
667,"b':""Lissandra"",""participantId"":8,""physicalDamage"":94,""spellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
668,"b'R""},{""basic"":false,""magicDamage"":62,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
669,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""it'"
670,"b'emdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":241,""name"":""Lissandra"",""participan'"
671,"b'tId"":8,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,'"
672,"b'""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
673,"b'basic"":false,""magicDamage"":68,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""tr'"
674,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""tim'"
675,"b'estamp"":353712,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1028,""participantId"":10,""timestamp"":356616,""type"":""ITEM_PURCHASED""},{""'"
676,"b'itemId"":2055,""participantId"":10,""timestamp"":357551,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":359819,""type"":""WARD_PLACE'"
677,"b'D"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorP'"
678,"b'en"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,'"
679,"b'""cooldownReduction"":0,""health"":1385,""healthMax"":1442,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
680,"b't"":45,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":521,""powerMax"":588,""powerRegen"":19,""spellVamp"":0},""currentGold"":'"
681,"b'314,""damageStats"":{""magicDamageDone"":714,""magicDamageDoneToChampions"":454,""magicDamageTaken"":0,""physicalDamageDone"":10180,""physi'"
682,"b'calDamageDoneToChampions"":1185,""physicalDamageTaken"":1009,""totalDamageDone"":10894,""totalDamageDoneToChampions"":1640,""totalDamage'"
683,"b'Taken"":1009,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
684,"b'el"":6,""minionsKilled"":44,""participantId"":1,""position"":{""x"":1639,""y"":11779},""timeEnemySpentControlled"":80670,""totalGold"":1889,""xp'"
685,"b'"":2712},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":37,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""'"
686,"b'attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":459,""healthMax'"
687,"b'"":911,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":375,""omnivamp"":0,""physic'"
688,"b'alVamp"":0,""power"":397,""powerMax"":562,""powerRegen"":127,""spellVamp"":0},""currentGold"":526,""damageStats"":{""magicDamageDone"":19364,""m'"
689,"b'agicDamageDoneToChampions"":1169,""magicDamageTaken"":1049,""physicalDamageDone"":5512,""physicalDamageDoneToChampions"":395,""physicalD'"
690,"b'amageTaken"":2491,""totalDamageDone"":31546,""totalDamageDoneToChampions"":1694,""totalDamageTaken"":3664,""trueDamageDone"":6669,""trueDa'"
691,"b'mageDoneToChampions"":129,""trueDamageTaken"":124},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":2,""particip'"
692,"b'antId"":2,""position"":{""x"":6776,""y"":6690},""timeEnemySpentControlled"":169182,""totalGold"":2476,""xp"":2014},""3"":{""championStats"":{""abi'"
693,"b'lityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":110,""bonusArmorPenPerc'"
694,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":7,""healthMax"":1083,""healthRegen"":12,""lifesteal"":0'"
695,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":163,""powerMax"":348,'"
696,"b'""powerRegen"":17,""spellVamp"":0},""currentGold"":765,""damageStats"":{""magicDamageDone"":3258,""magicDamageDoneToChampions"":113,""magicDa'"
697,"b'mageTaken"":1787,""physicalDamageDone"":9659,""physicalDamageDoneToChampions"":1977,""physicalDamageTaken"":1278,""totalDamageDone"":1291'"
698,"b'7,""totalDamageDoneToChampions"":2091,""totalDamageTaken"":3075,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1'"
699,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":3,""position"":{""x"":6438,""y"":6528},""time'"
700,"b'EnemySpentControlled"":5270,""totalGold"":1940,""xp"":2167},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armor'"
701,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
702,"b'0,""cooldownReduction"":0,""health"":882,""healthMax"":1076,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
703,"b'st"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":77,""powerMax"":561,""powerRegen"":20,""spellVamp"":0},""currentGold"":'"
704,"b'1797,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":297,""physicalDamageDone"":14451,""physic'"
705,"b'alDamageDoneToChampions"":2263,""physicalDamageTaken"":1115,""totalDamageDone"":14451,""totalDamageDoneToChampions"":2263,""totalDamageT'"
706,"b'aken"":1543,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
707,"b'vel"":5,""minionsKilled"":49,""participantId"":4,""position"":{""x"":12992,""y"":1957},""timeEnemySpentControlled"":21014,""totalGold"":3447,""x'"
708,"b'p"":1984},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""'"
709,"b'attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":986,""healthMax'"
710,"b'"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":605,""omnivamp"":0,""physica'"
711,"b'lVamp"":0,""power"":440,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":369,""damageStats"":{""magicDamageDone"":666,""magic'"
712,"b'DamageDoneToChampions"":502,""magicDamageTaken"":46,""physicalDamageDone"":971,""physicalDamageDoneToChampions"":163,""physicalDamageTak'"
713,"b'en"":1701,""totalDamageDone"":4554,""totalDamageDoneToChampions"":753,""totalDamageTaken"":1747,""trueDamageDone"":2917,""trueDamageDoneTo'"
714,"b'Champions"":88,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":11,""participantId"":5,""po'"
715,"b'sition"":{""x"":512,""y"":487},""timeEnemySpentControlled"":40343,""totalGold"":1899,""xp"":1506},""6"":{""championStats"":{""abilityHaste"":0,""a'"
