,0
727,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Lulu"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
728,"b'luluq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lulu"",""participantId"":9,""physicalDamag'"
729,"b'e"":37,""spellName"":""lulubasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Lulu"",'"
730,"b'""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
731,"b'""name"":""Lulu"",""participantId"":9,""physicalDamage"":36,""spellName"":""lulubasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
732,"b',{""basic"":false,""magicDamage"":95,""name"":""Lulu"",""participantId"":9,""physicalDamage"":0,""spellName"":""lulue"",""spellSlot"":2,""trueDamag'"
733,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Lulu"",""participantId"":9,""physicalDamage"":0,""spellName"":""lulupassive'"
734,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Lulu"",""participantId"":10,""physicalDamage'"
735,"b'"":0,""spellName"":""luluq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Lulu"",""participantI'"
736,"b'd"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Lu'"
737,"b'lu"",""participantId"":10,""physicalDamage"":0,""spellName"":""lulupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
738,"b'""magicDamage"":0,""name"":""Lulu"",""participantId"":10,""physicalDamage"":32,""spellName"":""lulubasicattack2"",""spellSlot"":65,""trueDamage"":'"
739,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":6,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0'"
740,"b',""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Annie"",""participan'"
741,"b'tId"":8,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
742,"b':""Annie"",""participantId"":8,""physicalDamage"":81,""spellName"":""anniebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
743,"b'sic"":false,""magicDamage"":139,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage""'"
744,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":8,""physicalDamage"":40,""spellName"":""anniebasicatt'"
745,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDam'"
746,"b'age"":392,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""E'"
747,"b'zreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
748,"b'agicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":113,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
749,"b'OTHER""}],""victimId"":5},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":328439,""type'"
750,"b'"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":332772,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""partici'"
751,"b'pantId"":4,""timestamp"":332970,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":1,""timestamp"":333534,""type"":""LEVEL_UP""},{""level'"
752,"b'UpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":335934,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""times'"
753,"b'tamp"":342886,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":344288,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpTyp'"
754,"b'e"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":345258,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":345927,""type""'"
755,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":5,""timestamp"":346696,""type"":""ITEM_DESTROYED""},{""itemI'"
756,"b'd"":3067,""participantId"":5,""timestamp"":346696,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":9,""timestamp"":352918,""type""'"
757,"b':""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorP'"
758,"b'enPercent"":0,""attackDamage"":111,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
759,"b'uction"":0,""health"":1020,""healthMax"":1020,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movem'"
760,"b'entSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":509,""powerMax"":1027,""powerRegen"":18,""spellVamp"":0},""currentGold"":807,""damage'"
761,"b'Stats"":{""magicDamageDone"":1993,""magicDamageDoneToChampions"":22,""magicDamageTaken"":474,""physicalDamageDone"":13597,""physicalDamage'"
762,"b'DoneToChampions"":764,""physicalDamageTaken"":708,""totalDamageDone"":15590,""totalDamageDoneToChampions"":786,""totalDamageTaken"":1242,'"
763,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":59},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mini'"
764,"b'onsKilled"":44,""participantId"":1,""position"":{""x"":7069,""y"":6695},""timeEnemySpentControlled"":39488,""totalGold"":2057,""xp"":2508},""2"":'"
765,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":51,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed""'"
766,"b':137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":818,""healthMax"":856,""healt'"
767,"b'hRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""po'"
768,"b'wer"":264,""powerMax"":397,""powerRegen"":60,""spellVamp"":0},""currentGold"":455,""damageStats"":{""magicDamageDone"":14907,""magicDamageDone'"
769,"b'ToChampions"":20,""magicDamageTaken"":504,""physicalDamageDone"":5330,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":2903,""'"
770,"b'totalDamageDone"":26934,""totalDamageDoneToChampions"":75,""totalDamageTaken"":3408,""trueDamageDone"":6696,""trueDamageDoneToChampions""'"
771,"b':10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x'"
772,"b'"":3433,""y"":8270},""timeEnemySpentControlled"":76685,""totalGold"":1885,""xp"":1713},""3"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
773,"b'er"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
774,"b'rcent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1018,""healthMax"":1082,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magic'"
775,"b'PenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":29,""powerMax"":100,""powerRegen"":0,""spell'"
776,"b'Vamp"":0},""currentGold"":339,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":258,""physicalDam'"
777,"b'ageDone"":11521,""physicalDamageDoneToChampions"":1764,""physicalDamageTaken"":2848,""totalDamageDone"":13001,""totalDamageDoneToChampio'"
778,"b'ns"":1764,""totalDamageTaken"":3127,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""ju'"
779,"b'ngleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":3,""position"":{""x"":2546,""y"":12731},""timeEnemySpentControlled"":7'"
780,"b'200,""totalGold"":1714,""xp"":2245},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent'"
781,"b'"":0,""attackDamage"":98,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
782,"b'""health"":811,""healthMax"":811,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325'"
783,"b',""omnivamp"":0,""physicalVamp"":0,""power"":443,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":114,""damageStats"":{""magic'"
784,"b'DamageDone"":355,""magicDamageDoneToChampions"":17,""magicDamageTaken"":895,""physicalDamageDone"":5879,""physicalDamageDoneToChampions""'"
785,"b':955,""physicalDamageTaken"":944,""totalDamageDone"":6234,""totalDamageDoneToChampions"":973,""totalDamageTaken"":1911,""trueDamageDone"":'"
786,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":39,""pa'"
787,"b'rticipantId"":4,""position"":{""x"":10402,""y"":1292},""timeEnemySpentControlled"":2671,""totalGold"":1969,""xp"":1500},""5"":{""championStats"":'"
788,"b'{""abilityHaste"":0,""abilityPower"":17,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":105,""bonusArmorP'"
789,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1004,""healthMax"":1004,""healthRegen"":14,""lif'"
790,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":549,""power'"
791,"b'Max"":574,""powerRegen"":30,""spellVamp"":0},""currentGold"":36,""damageStats"":{""magicDamageDone"":1808,""magicDamageDoneToChampions"":1063'"
792,"b',""magicDamageTaken"":720,""physicalDamageDone"":458,""physicalDamageDoneToChampions"":270,""physicalDamageTaken"":1527,""totalDamageDone'"
793,"b'"":2333,""totalDamageDoneToChampions"":1399,""totalDamageTaken"":2247,""trueDamageDone"":66,""trueDamageDoneToChampions"":66,""trueDamageT'"
794,"b'aken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":5,""position"":{""x"":6832,""y"":1639}'"
795,"b',""timeEnemySpentControlled"":44698,""totalGold"":1636,""xp"":1219},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81'"
796,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
797,"b'ction"":0,""cooldownReduction"":0,""health"":1047,""healthMax"":1180,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
798,"b'agicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGo'"
799,"b'ld"":217,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":10934,""physi'"
800,"b'calDamageDoneToChampions"":2134,""physicalDamageTaken"":2340,""totalDamageDone"":13539,""totalDamageDoneToChampions"":2134,""totalDamage'"
801,"b'Taken"":2340,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
802,"b'level"":6,""minionsKilled"":36,""participantId"":6,""position"":{""x"":2685,""y"":12744},""timeEnemySpentControlled"":22031,""totalGold"":2442,'"
803,"b'""xp"":2674},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71'"
804,"b',""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":972,""healthM'"
805,"b'ax"":1068,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""phys'"
806,"b'icalVamp"":0,""power"":182,""powerMax"":472,""powerRegen"":98,""spellVamp"":0},""currentGold"":835,""damageStats"":{""magicDamageDone"":14565,""'"
807,"b'magicDamageDoneToChampions"":449,""magicDamageTaken"":42,""physicalDamageDone"":3352,""physicalDamageDoneToChampions"":389,""physicalDam'"
808,"b'ageTaken"":2937,""totalDamageDone"":23710,""totalDamageDoneToChampions"":918,""totalDamageTaken"":2990,""trueDamageDone"":5792,""trueDamag'"
809,"b'eDoneToChampions"":79,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":22,""level"":4,""minionsKilled"":1,""participantId'"
810,"b'"":7,""position"":{""x"":11104,""y"":8481},""timeEnemySpentControlled"":88543,""totalGold"":2115,""xp"":1446},""8"":{""championStats"":{""abilityH'"
811,"b'aste"":0,""abilityPower"":79,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":104,""bonusArmorPenPercent""'"
812,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":853,""healthMax"":985,""healthRegen"":14,""lifesteal"":0,""m'"
813,"b'agicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":294,""powerMax"":595,""p'"
814,"b'owerRegen"":20,""spellVamp"":0},""currentGold"":945,""damageStats"":{""magicDamageDone"":5595,""magicDamageDoneToChampions"":1332,""magicDam'"
815,"b'ageTaken"":118,""physicalDamageDone"":3489,""physicalDamageDoneToChampions"":572,""physicalDamageTaken"":710,""totalDamageDone"":9085,""to'"
816,"b'talDamageDoneToChampions"":1905,""totalDamageTaken"":829,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
817,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":8,""position"":{""x"":8188,""y"":8097},""timeEnemySp'"
818,"b'entControlled"":22843,""totalGold"":2970,""xp"":2397},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0'"
819,"b',""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
820,"b'downReduction"":0,""health"":915,""healthMax"":915,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""'"
821,"b'movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":825,""powerMax"":907,""powerRegen"":23,""spellVamp"":0},""currentGold"":295,""da'"
822,"b'mageStats"":{""magicDamageDone"":433,""magicDamageDoneToChampions"":342,""magicDamageTaken"":520,""physicalDamageDone"":9802,""physicalDam'"
823,"b'ageDoneToChampions"":1846,""physicalDamageTaken"":667,""totalDamageDone"":12731,""totalDamageDoneToChampions"":2188,""totalDamageTaken"":'"
824,"b'1188,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
825,"b'5,""minionsKilled"":35,""participantId"":9,""position"":{""x"":14074,""y"":11724},""timeEnemySpentControlled"":0,""totalGold"":2320,""xp"":1744}'"
826,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackS'"
827,"b'peed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":986,""healthMax"":986,""'"
828,"b'healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":'"
829,"b'0,""power"":386,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":691,""damageStats"":{""magicDamageDone"":1902,""magicDamage'"
830,"b'DoneToChampions"":223,""magicDamageTaken"":441,""physicalDamageDone"":697,""physicalDamageDoneToChampions"":66,""physicalDamageTaken"":92'"
831,"b'3,""totalDamageDone"":4652,""totalDamageDoneToChampions"":362,""totalDamageTaken"":1431,""trueDamageDone"":2052,""trueDamageDoneToChampio'"
832,"b'ns"":72,""trueDamageTaken"":66},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position'"
833,"b'"":{""x"":14098,""y"":13948},""timeEnemySpentControlled"":65565,""totalGold"":1641,""xp"":1612}},""timestamp"":360159},{""events"":[{""level"":5,'"
834,"b'""participantId"":2,""timestamp"":363238,""type"":""LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":364137,""type"":""LEVEL_UP""},{""ite'"
835,"b'mId"":1001,""participantId"":10,""timestamp"":364602,""type"":""ITEM_DESTROYED""},{""itemId"":3117,""participantId"":10,""timestamp"":364602,""t'"
836,"b'ype"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":365135,""type"":""SKILL_LEVEL_UP""},{""lev'"
837,"b'elUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":365236,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""tim'"
838,"b'estamp"":372085,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":372784,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":'"
839,"b'""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":373519,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":37'"
840,"b'3820,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":375552,""type"":""SKILL_LEVEL_UP""},{""it'"
841,"b'emId"":1026,""participantId"":8,""timestamp"":385263,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":386425,""ty'"
842,"b'pe"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":386922,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId'"
843,"b'"":8,""timestamp"":386922,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":388252,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},'"
844,"b'{""itemId"":2055,""participantId"":9,""timestamp"":388486,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":388486,""type"":""WARD_PLAC'"
845,"b'ED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":389353,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""partic'"
846,"b'ipantId"":7,""timestamp"":390715,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":392155,""typ'"
847,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":394850,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":394'"
848,"b'850,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":10,""timestamp"":403968,""type"":""LEVEL_UP""},{""levelU'"
849,"b'pType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":404874,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":1,""t'"
850,"b'imestamp"":405042,""type"":""ITEM_DESTROYED""},{""itemId"":3155,""participantId"":1,""timestamp"":405042,""type"":""ITEM_PURCHASED""},{""itemId""'"
851,"b':2055,""participantId"":1,""timestamp"":407278,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":413385,""type"":""WARD_KILL"",""wardTyp'"
852,"b'e"":""CONTROL_WARD""},{""level"":7,""participantId"":6,""timestamp"":413452,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":413485,""type"":""'"
853,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":414751,""type"":""SKI'"
854,"b'LL_LEVEL_UP""},{""creatorId"":2,""timestamp"":416516,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""champio'"
