,0
653,"b'"":7,""timestamp"":346708,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":346708,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
654,"b'},{""creatorId"":6,""timestamp"":346808,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1033,""participantId"":8,""timestam'"
655,"b'p"":348676,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1033,""goldGain"":450,""participantId"":8,""timestamp"":349983,""type"":""ITEM'"
656,"b'_UNDO""},{""killerId"":9,""timestamp"":350952,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":352688,""type"":'"
657,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1027,""participantId"":8,""timestamp"":352957,""type"":""ITEM_PURCHASED""},{""level""'"
658,"b':5,""participantId"":5,""timestamp"":354426,""type"":""LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":354426,""type"":""LEVEL_UP""},{""'"
659,"b'afterId"":0,""beforeId"":1027,""goldGain"":350,""participantId"":8,""timestamp"":354460,""type"":""ITEM_UNDO""},{""itemId"":1033,""participantId'"
660,"b'"":8,""timestamp"":354896,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":355461,""type'"
661,"b'"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":355494,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timesta'"
662,"b'mp"":355593,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":356059,""type"":""SKILL_LEV'"
663,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":357629,""type"":""SKILL_LEVEL_UP""}],""participantFrames""'"
664,"b':{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackS'"
665,"b'peed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":590,""healthMax"":1082'"
666,"b',""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":375,""omnivamp"":0,""physicalVamp'"
667,"b'"":0,""power"":486,""powerMax"":579,""powerRegen"":19,""spellVamp"":0},""currentGold"":265,""damageStats"":{""magicDamageDone"":2299,""magicDama'"
668,"b'geDoneToChampions"":356,""magicDamageTaken"":1043,""physicalDamageDone"":4769,""physicalDamageDoneToChampions"":827,""physicalDamageTake'"
669,"b'n"":2052,""totalDamageDone"":7068,""totalDamageDoneToChampions"":1183,""totalDamageTaken"":3095,""trueDamageDone"":0,""trueDamageDoneToCha'"
670,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":1,""positio'"
671,"b'n"":{""x"":2190,""y"":9635},""timeEnemySpentControlled"":14395,""totalGold"":1740,""xp"":2124},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
672,"b'ityPower"":9,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagic'"
673,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":499,""healthMax"":946,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""ma'"
674,"b'gicPenPercent"":0,""magicResist"":34,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":244,""powerMax"":434,""powerRegen"":16,""'"
675,"b'spellVamp"":0},""currentGold"":1680,""damageStats"":{""magicDamageDone"":14247,""magicDamageDoneToChampions"":303,""magicDamageTaken"":1006'"
676,"b',""physicalDamageDone"":5472,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":3044,""totalDamageDone"":26885,""totalDamageDon'"
677,"b'eToChampions"":355,""totalDamageTaken"":4074,""trueDamageDone"":7165,""trueDamageDoneToChampions"":6,""trueDamageTaken"":22},""goldPerSeco'"
678,"b'nd"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":819,""y"":8293},""timeEnemySpentContro'"
679,"b'lled"":64517,""totalGold"":2180,""xp"":1942},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":40,""armorPen"":0,""armorP'"
680,"b'enPercent"":0,""attackDamage"":64,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
681,"b'ction"":0,""health"":1070,""healthMax"":1070,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""moveme'"
682,"b'ntSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":706,""powerMax"":766,""powerRegen"":18,""spellVamp"":0},""currentGold"":185,""damageSt'"
683,"b'ats"":{""magicDamageDone"":6094,""magicDamageDoneToChampions"":795,""magicDamageTaken"":794,""physicalDamageDone"":4137,""physicalDamageDo'"
684,"b'neToChampions"":466,""physicalDamageTaken"":860,""totalDamageDone"":10232,""totalDamageDoneToChampions"":1262,""totalDamageTaken"":1895,""'"
685,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":239},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mini'"
686,"b'onsKilled"":34,""participantId"":3,""position"":{""x"":5966,""y"":7133},""timeEnemySpentControlled"":101690,""totalGold"":1645,""xp"":2492},""4""'"
687,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed'"
688,"b'"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":814,""healthMax"":814,""heal'"
689,"b'thRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""po'"
690,"b'wer"":615,""powerMax"":615,""powerRegen"":31,""spellVamp"":0},""currentGold"":292,""damageStats"":{""magicDamageDone"":826,""magicDamageDoneTo'"
691,"b'Champions"":554,""magicDamageTaken"":614,""physicalDamageDone"":818,""physicalDamageDoneToChampions"":300,""physicalDamageTaken"":1409,""t'"
692,"b'otalDamageDone"":1645,""totalDamageDoneToChampions"":855,""totalDamageTaken"":2091,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
693,"b'trueDamageTaken"":67},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":3,""participantId"":4,""position"":{""x"":10'"
694,"b'891,""y"":2085},""timeEnemySpentControlled"":16607,""totalGold"":1317,""xp"":1223},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
695,"b':0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
696,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":916,""healthMax"":995,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
697,"b'cent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":328,""powerMax"":934,""powerRegen"":23,""spellVamp'"
698,"b'"":0},""currentGold"":745,""damageStats"":{""magicDamageDone"":507,""magicDamageDoneToChampions"":333,""magicDamageTaken"":32,""physicalDama'"
699,"b'geDone"":10541,""physicalDamageDoneToChampions"":1592,""physicalDamageTaken"":1469,""totalDamageDone"":13433,""totalDamageDoneToChampion'"
700,"b's"":1926,""totalDamageTaken"":1501,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
701,"b'leMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":5,""position"":{""x"":11332,""y"":1762},""timeEnemySpentControlled"":0,""'"
702,"b'totalGold"":1795,""xp"":1832},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""'"
703,"b'attackDamage"":90,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""heal'"
704,"b'th"":869,""healthMax"":998,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""om'"
705,"b'nivamp"":0,""physicalVamp"":0,""power"":95,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":511,""damageStats"":{""magicDama'"
706,"b'geDone"":4128,""magicDamageDoneToChampions"":1043,""magicDamageTaken"":598,""physicalDamageDone"":7063,""physicalDamageDoneToChampions"":'"
707,"b'1719,""physicalDamageTaken"":1367,""totalDamageDone"":13576,""totalDamageDoneToChampions"":2762,""totalDamageTaken"":1972,""trueDamageDon'"
708,"b'e"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":4'"
709,"b'9,""participantId"":6,""position"":{""x"":1866,""y"":11359},""timeEnemySpentControlled"":8615,""totalGold"":2061,""xp"":2834},""7"":{""championSt'"
710,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":106,""bonusA'"
711,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":837,""healthMax"":867,""healthRegen"":18,""'"
712,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":417,""po'"
713,"b'werMax"":417,""powerRegen"":109,""spellVamp"":0},""currentGold"":-22,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
714,"b'""magicDamageTaken"":550,""physicalDamageDone"":13209,""physicalDamageDoneToChampions"":484,""physicalDamageTaken"":2539,""totalDamageDon'"
715,"b'e"":18767,""totalDamageDoneToChampions"":507,""totalDamageTaken"":3089,""trueDamageDone"":5557,""trueDamageDoneToChampions"":22,""trueDama'"
716,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":3147,""y"":89'"
717,"b'62},""timeEnemySpentControlled"":17931,""totalGold"":1703,""xp"":1453},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor'"
718,"b'"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
719,"b'eduction"":0,""cooldownReduction"":0,""health"":1060,""healthMax"":1060,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
720,"b'""magicResist"":68,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":500,""powerMax"":516,""powerRegen"":22,""spellVamp"":0},""cu'"
721,"b'rrentGold"":246,""damageStats"":{""magicDamageDone"":7727,""magicDamageDoneToChampions"":794,""magicDamageTaken"":795,""physicalDamageDone'"
722,"b'"":5406,""physicalDamageDoneToChampions"":699,""physicalDamageTaken"":809,""totalDamageDone"":19102,""totalDamageDoneToChampions"":1734,""'"
723,"b'totalDamageTaken"":1604,""trueDamageDone"":5969,""trueDamageDoneToChampions"":239,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
724,"b'nsKilled"":0,""level"":6,""minionsKilled"":50,""participantId"":8,""position"":{""x"":12130,""y"":12789},""timeEnemySpentControlled"":4127,""tot'"
725,"b'alGold"":1976,""xp"":2811},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""att'"
726,"b'ackDamage"":109,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
727,"b'"":730,""healthMax"":985,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omni'"
728,"b'vamp"":0,""physicalVamp"":0,""power"":271,""powerMax"":508,""powerRegen"":20,""spellVamp"":0},""currentGold"":1174,""damageStats"":{""magicDamag'"
729,"b'eDone"":921,""magicDamageDoneToChampions"":371,""magicDamageTaken"":619,""physicalDamageDone"":10300,""physicalDamageDoneToChampions"":92'"
730,"b'2,""physicalDamageTaken"":865,""totalDamageDone"":11222,""totalDamageDoneToChampions"":1293,""totalDamageTaken"":1484,""trueDamageDone"":0'"
731,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":47,""part'"
732,"b'icipantId"":9,""position"":{""x"":11672,""y"":2858},""timeEnemySpentControlled"":0,""totalGold"":2804,""xp"":1810},""10"":{""championStats"":{""ab'"
733,"b'ilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":102,""bonusArmorPenPer'"
734,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":729,""healthMax"":1014,""healthRegen"":22,""lifesteal'"
735,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,'"
736,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":597,""damageStats"":{""magicDamageDone"":676,""magicDamageDoneToChampions"":274,""magicDama'"
737,"b'geTaken"":268,""physicalDamageDone"":3823,""physicalDamageDoneToChampions"":1544,""physicalDamageTaken"":1434,""totalDamageDone"":6928,""t'"
738,"b'otalDamageDoneToChampions"":1886,""totalDamageTaken"":1702,""trueDamageDone"":2428,""trueDamageDoneToChampions"":67,""trueDamageTaken"":0'"
739,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":11,""participantId"":10,""position"":{""x"":12872,""y"":1787},""ti'"
740,"b'meEnemySpentControlled"":14285,""totalGold"":1857,""xp"":1588}},""timestamp"":360129},{""events"":[{""killerId"":7,""timestamp"":361002,""type'"
741,"b'"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":361002,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""item'"
742,"b'Id"":3145,""participantId"":2,""timestamp"":367893,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":2,""timestamp"":368695,""type'"
743,"b'"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":369196,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":'"
744,"b'2,""timestamp"":369196,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":369763,""type"":""ITEM_PURCHASED""},{""ite'"
745,"b'mId"":2010,""participantId"":5,""timestamp"":370831,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":5,""timestamp"":378345,""typ'"
746,"b'e"":""ITEM_DESTROYED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":378645,""type"":""'"
747,"b'TURRET_PLATE_DESTROYED""},{""killerId"":3,""timestamp"":382442,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":'"
748,"b'1,""timestamp"":383206,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":383306,""type"":""ITEM_DESTROYED""},{""creatorId'"
749,"b'"":3,""timestamp"":383306,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""'"
750,"b'timestamp"":385678,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":386580,""type"":""LEVEL_UP""},{""creatorId"":2,""ti'"
751,"b'mestamp"":389913,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp""'"
752,"b':391142,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":397114,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
753,"b'ticipantId"":8,""skillSlot"":1,""timestamp"":398416,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":10,""timestamp"":399813,""ty'"
754,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3123,""participantId"":10,""timestamp"":399813,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantI'"
755,"b'd"":9,""timestamp"":400012,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":400012,""type"":""ITEM_DESTROYED""},{""'"
756,"b'itemId"":6670,""participantId"":9,""timestamp"":400012,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""timestamp"":400244,""'"
757,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":400547,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participan'"
758,"b'tId"":1,""timestamp"":402276,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":1,""timestamp"":402276,""type"":""ITEM_DESTROYED""},'"
759,"b'{""itemId"":3111,""participantId"":1,""timestamp"":402276,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":6,""timestamp"":402937,""ty'"
760,"b'pe"":""LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":403173,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""MID_LANE""'"
761,"b',""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":403442,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""partic'"
762,"b'ipantId"":6,""skillSlot"":1,""timestamp"":403743,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":405079,""type"":""WARD_PLACED"",""war'"
763,"b'dType"":""YELLOW_TRINKET""},{""itemId"":1082,""participantId"":4,""timestamp"":414016,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participan'"
764,"b'tId"":6,""timestamp"":415451,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":415584,""type"":""ITEM_PURCHASED""},'"
765,"b'{""itemId"":1018,""participantId"":5,""timestamp"":416149,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":416448'"
766,"b',""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1018,""goldGain"":600,""participantId"":5,""timestamp"":417278,""type"":""ITEM_UNDO""},{'"
767,"b'""itemId"":3057,""participantId"":5,""timestamp"":418079,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
768,"b'Haste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":163,""bonusArmorPenPercent""'"
769,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1081,""healthMax"":1175,""healthRegen"":29,""lifesteal"":0'"
770,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":551,""powerMax"":624,'"
771,"b'""powerRegen"":20,""spellVamp"":0},""currentGold"":222,""damageStats"":{""magicDamageDone"":3474,""magicDamageDoneToChampions"":386,""magicDa'"
772,"b'mageTaken"":1334,""physicalDamageDone"":6711,""physicalDamageDoneToChampions"":930,""physicalDamageTaken"":2550,""totalDamageDone"":10186'"
773,"b',""totalDamageDoneToChampions"":1317,""totalDamageTaken"":3885,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
774,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":36,""participantId"":1,""position"":{""x"":1800,""y"":11328},""timeE'"
775,"b'nemySpentControlled"":24521,""totalGold"":2047,""xp"":2831},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":53,""armo'"
776,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
777,"b'0,""cooldownReduction"":0,""health"":919,""healthMax"":1136,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
778,"b'st"":34,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":268,""powerMax"":434,""powerRegen"":70,""spellVamp"":0},""currentGold""'"
779,"b':472,""damageStats"":{""magicDamageDone"":18832,""magicDamageDoneToChampions"":303,""magicDamageTaken"":1006,""physicalDamageDone"":6229,""'"
780,"b'physicalDamageDoneToChampions"":45,""physicalDamageTaken"":3742,""totalDamageDone"":34678,""totalDamageDoneToChampions"":355,""totalDama'"
781,"b'geTaken"":4771,""trueDamageDone"":9615,""trueDamageDoneToChampions"":6,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":'"
