,0
476,"b'Power"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPen'"
477,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":543,""healthMax"":868,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magic'"
478,"b'PenPercent"":0,""magicResist"":31,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":434,""powerRegen"":0,""spellV'"
479,"b'amp"":0},""currentGold"":437,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":256,""physicalDama'"
480,"b'geDone"":978,""physicalDamageDoneToChampions"":618,""physicalDamageTaken"":457,""totalDamageDone"":1564,""totalDamageDoneToChampions"":70'"
481,"b'8,""totalDamageTaken"":784,""trueDamageDone"":586,""trueDamageDoneToChampions"":90,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMin'"
482,"b'ionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":11536,""y"":1853},""timeEnemySpentControlled"":13700,""t'"
483,"b'otalGold"":942,""xp"":765}},""timestamp"":240102},{""events"":[{""itemId"":2403,""participantId"":10,""timestamp"":240135,""type"":""ITEM_DESTRO'"
484,"b'YED""},{""level"":4,""participantId"":9,""timestamp"":241136,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3'"
485,"b',""timestamp"":242269,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":242836,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""'"
486,"b'creatorId"":6,""timestamp"":252482,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":9,""timestamp"":2'"
487,"b'52982,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":8,""timestamp"":256552,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,'"
488,"b'10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":9906,""y"":1046},""shutdownBounty"":0,""timestamp"":256618,""type"":""'"
489,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":34,""name"":""Samira"",""participantId"":7,""physicalDamage"":0,""spellN'"
490,"b'ame"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Samira"",""participantId"":7,""ph'"
491,"b'ysicalDamage"":36,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samir'"
492,"b'a"",""participantId"":10,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
493,"b'cDamage"":7,""name"":""Samira"",""participantId"":10,""physicalDamage"":58,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
494,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Samira"",""participantId"":10,""physicalDamage"":24,""spellName"":""samiraw"",""spellSl'"
495,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":0,""spellN'"
496,"b'ame"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""particip'"
497,"b'antId"":10,""physicalDamage"":0,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
498,"b'"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":10,""physicalDamage"":57,""spellName"":""sette"",""spellSlot"":2,""trueDamage"":0,""t'"
499,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":10,""physicalDamage"":60,""spellName"":""settq"",""spellSlot'"
500,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName'"
501,"b'"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalD'"
502,"b'amage"":127,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah'"
503,"b'"",""participantId"":9,""physicalDamage"":25,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assis'"
504,"b'tingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":10084,""y"":1390},""shutdownBounty"":0,""ti'"
505,"b'mestamp"":257151,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":28,""name"":""Nautilus"",""participantId"":7,'"
506,"b'""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36'"
507,"b',""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
508,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""s'"
509,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Nautilus"",""participantId"":10,""physicalDamage""'"
510,"b':0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautil'"
511,"b'us"",""participantId"":10,""physicalDamage"":62,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
512,"b'false,""magicDamage"":56,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""t'"
513,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":10,""physicalD'"
514,"b'amage"":0,""spellName"":""sette"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""particip'"
515,"b'antId"":10,""physicalDamage"":124,""spellName"":""settw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
516,"b'name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
517,"b'e,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":'"
518,"b'""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSl'"
519,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":24,""spellNa'"
520,"b'me"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Rell"",""participantId"":7,""physicalDam'"
521,"b'age"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participant'"
522,"b'Id"":7,""physicalDamage"":38,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
523,"b'ge"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":72,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
524,"b'asic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":56,""spellName"":""xayahpassive"",""spellSlot"":63,""trueD'"
525,"b'amage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":10355,""y"":1440'"
526,"b'},""timestamp"":257151,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId""'"
527,"b':4,""position"":{""x"":9474,""y"":983},""shutdownBounty"":0,""timestamp"":258850,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":f'"
528,"b'alse,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""true'"
529,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""na'"
530,"b'utiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId'"
531,"b'"":5,""physicalDamage"":62,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
532,"b':56,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":'"
533,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":606,""spellName"":""turretbasicattack"",""s'"
534,"b'pellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,'"
535,"b'""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Samira"",""participantId'"
536,"b'"":4,""physicalDamage"":58,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8'"
537,"b',""name"":""Samira"",""participantId"":4,""physicalDamage"":24,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
538,"b'c"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirabasicattack2"",""spellSlot"":65,""tr'"
539,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""sam'"
540,"b'iraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""time'"
541,"b'stamp"":259084,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":261251,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
542,"b'36,""participantId"":4,""timestamp"":261384,""type"":""ITEM_PURCHASED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1'"
543,"b'029},""teamId"":100,""timestamp"":262618,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":263917,""type""'"
544,"b':""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":3,""timestamp"":263917,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1'"
545,"b'0,""timestamp"":263984,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":265055,""type"":""ITEM_PURCHASED""},{""it'"
546,"b'emId"":1036,""participantId"":4,""timestamp"":265919,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":266319,""type"":""WARD_PLACED"",'"
547,"b'""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":5,""timestamp"":267550,""type"":""ITEM_PURCHASED""},{""level"":3,""participan'"
548,"b'tId"":2,""timestamp"":267783,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":5,""timestamp"":268049,""type"":""ITEM_PURCHASED""},{""item'"
549,"b'Id"":2055,""participantId"":5,""timestamp"":268314,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":269112,""type'"
550,"b'"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":269112,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":7,""t'"
551,"b'imestamp"":269281,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":269845,""type"":""SKILL_LEV'"
552,"b'EL_UP""},{""level"":5,""participantId"":6,""timestamp"":272253,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot""'"
553,"b':1,""timestamp"":273289,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":278083,""type"":""LEVEL_UP""},{""levelUpType""'"
554,"b':""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":278986,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,'"
555,"b'""skillSlot"":1,""timestamp"":281115,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""t'"
556,"b'eamId"":100,""timestamp"":285853,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3158,""participantId"":7,""timestamp"":287759,""type"":""ITEM_'"
557,"b'PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":289152,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""times'"
558,"b'tamp"":289418,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":289418,""type"":""ITEM_PURCHASED""},{""itemId"":105'"
559,"b'2,""participantId"":8,""timestamp"":290352,""type"":""ITEM_DESTROYED""},{""itemId"":1027,""participantId"":8,""timestamp"":290352,""type"":""ITEM'"
560,"b'_DESTROYED""},{""itemId"":3802,""participantId"":8,""timestamp"":290352,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":293189,""typ'"
561,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":8,""timestamp"":294629,""type"":""ITEM_SOLD""},{""itemId"":'"
562,"b'2031,""participantId"":8,""timestamp"":295029,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":9,""timestamp"":299775,""type"":""I'"
563,"b'TEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenP'"
564,"b'ercent"":0,""attackDamage"":81,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
565,"b'on"":0,""health"":624,""healthMax"":908,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpe'"
566,"b'ed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":92,""powerMax"":377,""powerRegen"":34,""spellVamp"":0},""currentGold"":1120,""damageStats"":'"
567,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":450,""physicalDamageDone"":10444,""physicalDamageDoneToChamp'"
568,"b'ions"":2012,""physicalDamageTaken"":516,""totalDamageDone"":10444,""totalDamageDoneToChampions"":2012,""totalDamageTaken"":967,""trueDamag'"
569,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":'"
570,"b'37,""participantId"":1,""position"":{""x"":2570,""y"":12214},""timeEnemySpentControlled"":22419,""totalGold"":1620,""xp"":2001},""2"":{""champion'"
571,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":159,""bonus'"
572,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":647,""healthMax"":763,""healthRegen"":15,'"
573,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":293,""p'"
574,"b'owerMax"":351,""powerRegen"":36,""spellVamp"":0},""currentGold"":814,""damageStats"":{""magicDamageDone"":1876,""magicDamageDoneToChampions""'"
575,"b':81,""magicDamageTaken"":530,""physicalDamageDone"":6256,""physicalDamageDoneToChampions"":243,""physicalDamageTaken"":1462,""totalDamage'"
576,"b'Done"":11849,""totalDamageDoneToChampions"":358,""totalDamageTaken"":2083,""trueDamageDone"":3716,""trueDamageDoneToChampions"":33,""trueD'"
577,"b'amageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":18,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5205,""y'"
578,"b'"":11469},""timeEnemySpentControlled"":50013,""totalGold"":1314,""xp"":967},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
579,"b'mor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
580,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":950,""healthMax"":950,""healthRegen"":20,""lifesteal"":7,""magicPen"":0,""magicPenPercent""'"
581,"b':0,""magicResist"":42,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":419,""powerMax"":463,""powerRegen"":19,""spellVamp"":0},'"
582,"b'""currentGold"":146,""damageStats"":{""magicDamageDone"":1089,""magicDamageDoneToChampions"":191,""magicDamageTaken"":497,""physicalDamageD'"
583,"b'one"":9988,""physicalDamageDoneToChampions"":607,""physicalDamageTaken"":942,""totalDamageDone"":11077,""totalDamageDoneToChampions"":798'"
584,"b',""totalDamageTaken"":1450,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinions'"
585,"b'Killed"":0,""level"":4,""minionsKilled"":36,""participantId"":3,""position"":{""x"":7084,""y"":7410},""timeEnemySpentControlled"":7531,""totalGo'"
586,"b'ld"":1546,""xp"":1691},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackD'"
587,"b'amage"":106,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":83'"
588,"b'9,""healthMax"":839,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp""'"
589,"b':2,""physicalVamp"":0,""power"":405,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone""'"
590,"b':320,""magicDamageDoneToChampions"":106,""magicDamageTaken"":42,""physicalDamageDone"":3744,""physicalDamageDoneToChampions"":610,""physi'"
591,"b'calDamageTaken"":1100,""totalDamageDone"":4064,""totalDamageDoneToChampions"":717,""totalDamageTaken"":1143,""trueDamageDone"":0,""trueDam'"
592,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":23,""participantId'"
593,"b'"":4,""position"":{""x"":11228,""y"":1510},""timeEnemySpentControlled"":568,""totalGold"":1676,""xp"":1126},""5"":{""championStats"":{""abilityHas'"
594,"b'te"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,'"
595,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":973,""healthMax"":973,""healthRegen"":27,""lifesteal"":0,""magi'"
596,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":458,""powerMax"":469,""power'"
597,"b'Regen"":18,""spellVamp"":0},""currentGold"":74,""damageStats"":{""magicDamageDone"":412,""magicDamageDoneToChampions"":351,""magicDamageTake'"
598,"b'n"":59,""physicalDamageDone"":635,""physicalDamageDoneToChampions"":179,""physicalDamageTaken"":1196,""totalDamageDone"":2142,""totalDamag'"
599,"b'eDoneToChampions"":601,""totalDamageTaken"":1258,""trueDamageDone"":1093,""trueDamageDoneToChampions"":70,""trueDamageTaken"":3},""goldPer'"
600,"b'Second"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":11020,""y"":1741},""timeEnemySpent'"
601,"b'Controlled"":43360,""totalGold"":1199,""xp"":850},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":76,""armorPen"":0,""a'"
602,"b'rmorPenPercent"":0,""attackDamage"":74,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldo'"
