,0
487,"b'timestamp"":208293,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":220002,""type"":""ITEM_DESTROYED""},{""creato'"
488,"b'rId"":1,""timestamp"":220069,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":6,""timestamp"":222238,""type"":""L'"
489,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":223006,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""ti'"
490,"b'mestamp"":224342,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":225244,""type"":""WARD_KILL"",""wardType"":""YEL'"
491,"b'LOW_TRINKET""},{""creatorId"":10,""timestamp"":225244,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":3,""'"
492,"b'timestamp"":232520,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":232520,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""l'"
493,"b'evel"":3,""participantId"":9,""timestamp"":234322,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timesta'"
494,"b'mp"":235124,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":239125,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""partic'"
495,"b'ipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
496,"b':114,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":125,""hea'"
497,"b'lthMax"":846,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""p'"
498,"b'hysicalVamp"":0,""power"":176,""powerMax"":331,""powerRegen"":35,""spellVamp"":0},""currentGold"":100,""damageStats"":{""magicDamageDone"":2045'"
499,"b',""magicDamageDoneToChampions"":1509,""magicDamageTaken"":63,""physicalDamageDone"":2976,""physicalDamageDoneToChampions"":1054,""physica'"
500,"b'lDamageTaken"":3381,""totalDamageDone"":5021,""totalDamageDoneToChampions"":2564,""totalDamageTaken"":3468,""trueDamageDone"":0,""trueDama'"
501,"b'geDoneToChampions"":0,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":8,""participantId""'"
502,"b':1,""position"":{""x"":2963,""y"":12820},""timeEnemySpentControlled"":29025,""totalGold"":1250,""xp"":1130},""2"":{""championStats"":{""abilityHa'"
503,"b'ste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":122,""bonusArmorPenPercent"":0'"
504,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":733,""healthMax"":937,""healthRegen"":18,""lifesteal"":0,""mag'"
505,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerR'"
506,"b'egen"":0,""spellVamp"":0},""currentGold"":851,""damageStats"":{""magicDamageDone"":1144,""magicDamageDoneToChampions"":156,""magicDamageTake'"
507,"b'n"":385,""physicalDamageDone"":6208,""physicalDamageDoneToChampions"":376,""physicalDamageTaken"":286,""totalDamageDone"":7373,""totalDama'"
508,"b'geDoneToChampions"":554,""totalDamageTaken"":672,""trueDamageDone"":21,""trueDamageDoneToChampions"":21,""trueDamageTaken"":0},""goldPerSe'"
509,"b'cond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":31,""participantId"":2,""position"":{""x"":6661,""y"":7600},""timeEnemySpentCon'"
510,"b'trolled"":9310,""totalGold"":1351,""xp"":1429},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":52,""armorPen"":0,""armor'"
511,"b'PenPercent"":0,""attackDamage"":68,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
512,"b'uction"":0,""health"":795,""healthMax"":795,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movemen'"
513,"b'tSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":368,""powerMax"":438,""powerRegen"":36,""spellVamp"":0},""currentGold"":377,""damageSta'"
514,"b'ts"":{""magicDamageDone"":7681,""magicDamageDoneToChampions"":196,""magicDamageTaken"":17,""physicalDamageDone"":3333,""physicalDamageDone'"
515,"b'ToChampions"":44,""physicalDamageTaken"":2108,""totalDamageDone"":14560,""totalDamageDoneToChampions"":264,""totalDamageTaken"":2125,""tru'"
516,"b'eDamageDone"":3545,""trueDamageDoneToChampions"":24,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""mini'"
517,"b'onsKilled"":0,""participantId"":3,""position"":{""x"":4340,""y"":11894},""timeEnemySpentControlled"":94572,""totalGold"":1402,""xp"":1013},""4"":'"
518,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed""'"
519,"b':115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":827,""healthMax"":834,""healt'"
520,"b'hRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":264,""omnivamp"":2,""physicalVamp"":0,""pow'"
521,"b'er"":395,""powerMax"":459,""powerRegen"":18,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":329,""magicDamageDoneToC'"
522,"b'hampions"":189,""magicDamageTaken"":195,""physicalDamageDone"":4604,""physicalDamageDoneToChampions"":1159,""physicalDamageTaken"":796,""t'"
523,"b'otalDamageDone"":4933,""totalDamageDoneToChampions"":1348,""totalDamageTaken"":991,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
524,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":23,""participantId"":4,""position"":{""x"":109'"
525,"b'23,""y"":1559},""timeEnemySpentControlled"":45246,""totalGold"":1531,""xp"":891},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5'"
526,"b',""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
527,"b':0,""ccReduction"":5,""cooldownReduction"":0,""health"":714,""healthMax"":714,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
528,"b'nt"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax"":382,""powerRegen"":12,""spellVamp"":'"
529,"b'0},""currentGold"":301,""damageStats"":{""magicDamageDone"":47,""magicDamageDoneToChampions"":47,""magicDamageTaken"":192,""physicalDamageD'"
530,"b'one"":314,""physicalDamageDoneToChampions"":37,""physicalDamageTaken"":596,""totalDamageDone"":1325,""totalDamageDoneToChampions"":84,""to'"
531,"b'talDamageTaken"":860,""trueDamageDone"":963,""trueDamageDoneToChampions"":0,""trueDamageTaken"":72},""goldPerSecond"":20,""jungleMinionsKi'"
532,"b'lled"":0,""level"":2,""minionsKilled"":4,""participantId"":5,""position"":{""x"":11114,""y"":1293},""timeEnemySpentControlled"":4368,""totalGold'"
533,"b'"":876,""xp"":544},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
534,"b'e"":106,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":526,""'"
535,"b'healthMax"":991,""healthRegen"":164,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":'"
536,"b'0,""physicalVamp"":0,""power"":33,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":660,""damageStats"":{""magicDamageDone"":0,'"
537,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":1318,""physicalDamageDone"":4896,""physicalDamageDoneToChampions"":1865,""physicalD'"
538,"b'amageTaken"":947,""totalDamageDone"":4896,""totalDamageDoneToChampions"":1865,""totalDamageTaken"":2265,""trueDamageDone"":0,""trueDamageD'"
539,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":13,""participantId"":6,'"
540,"b'""position"":{""x"":3229,""y"":13065},""timeEnemySpentControlled"":8268,""totalGold"":1310,""xp"":1338},""7"":{""championStats"":{""abilityHaste""'"
541,"b':0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bo'"
542,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":686,""healthMax"":790,""healthRegen"":23,""lifesteal"":0,""magicPe'"
543,"b'n"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powe'"
544,"b'rRegen"":0,""spellVamp"":0},""currentGold"":153,""damageStats"":{""magicDamageDone"":223,""magicDamageDoneToChampions"":63,""magicDamageTake'"
545,"b'n"":191,""physicalDamageDone"":8971,""physicalDamageDoneToChampions"":311,""physicalDamageTaken"":2168,""totalDamageDone"":12375,""totalDa'"
546,"b'mageDoneToChampions"":398,""totalDamageTaken"":2359,""trueDamageDone"":3180,""trueDamageDoneToChampions"":23,""trueDamageTaken"":0},""gold'"
547,"b'PerSecond"":0,""jungleMinionsKilled"":14,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11632,""y"":7676},""timeEnemySp'"
548,"b'entControlled"":41898,""totalGold"":1228,""xp"":870},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":44,""armorPen"":0'"
549,"b',""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cool'"
550,"b'downReduction"":0,""health"":677,""healthMax"":956,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""'"
551,"b'movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":476,""damageS'"
552,"b'tats"":{""magicDamageDone"":2556,""magicDamageDoneToChampions"":385,""magicDamageTaken"":156,""physicalDamageDone"":866,""physicalDamageDo'"
553,"b'neToChampions"":46,""physicalDamageTaken"":430,""totalDamageDone"":3423,""totalDamageDoneToChampions"":432,""totalDamageTaken"":607,""true'"
554,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":21},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKi'"
555,"b'lled"":13,""participantId"":8,""position"":{""x"":7375,""y"":7474},""timeEnemySpentControlled"":0,""totalGold"":976,""xp"":1446},""9"":{""champion'"
556,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":112,""bonus'"
557,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":743,""healthMax"":900,""healthRegen"":8,""'"
558,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":388,""po'"
559,"b'werMax"":444,""powerRegen"":18,""spellVamp"":0},""currentGold"":257,""damageStats"":{""magicDamageDone"":715,""magicDamageDoneToChampions"":4'"
560,"b'04,""magicDamageTaken"":148,""physicalDamageDone"":3829,""physicalDamageDoneToChampions"":721,""physicalDamageTaken"":920,""totalDamageDo'"
561,"b'ne"":4544,""totalDamageDoneToChampions"":1125,""totalDamageTaken"":1068,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
562,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":18,""participantId"":9,""position"":{""x"":11503,""y"":3051'"
563,"b'},""timeEnemySpentControlled"":0,""totalGold"":1267,""xp"":703},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""a'"
564,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
565,"b'n"":0,""cooldownReduction"":0,""health"":787,""healthMax"":823,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
566,"b'sist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":461,""powerMax"":528,""powerRegen"":18,""spellVamp"":0},""currentGol'"
567,"b'd"":287,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":285,""physicalDamageDone"":2114,""physi'"
568,"b'calDamageDoneToChampions"":533,""physicalDamageTaken"":732,""totalDamageDone"":2753,""totalDamageDoneToChampions"":605,""totalDamageTake'"
569,"b'n"":1041,""trueDamageDone"":639,""trueDamageDoneToChampions"":72,""trueDamageTaken"":24},""goldPerSecond"":20,""jungleMinionsKilled"":0,""le'"
570,"b'vel"":3,""minionsKilled"":8,""participantId"":10,""position"":{""x"":12316,""y"":2369},""timeEnemySpentControlled"":6237,""totalGold"":1362,""xp'"
571,"b'"":1105}},""timestamp"":240058},{""events"":[{""creatorId"":2,""timestamp"":240324,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""le'"
572,"b'vel"":4,""participantId"":1,""timestamp"":241726,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestam'"
573,"b'p"":241960,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":3002,""y"":12725},""shutdownBoun'"
574,"b'ty"":0,""timestamp"":245094,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":173,""name"":""Warwick"",""particip'"
575,"b'antId"":6,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43'"
576,"b'6,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
577,"b'sic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":221,""spellName"":""warwickbasicattackpassive1"",""spel'"
578,"b'lSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":152,""'"
579,"b'spellName"":""warwickbasicattackpassive4"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warw'"
580,"b'ick"",""participantId"":6,""physicalDamage"":72,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""bas'"
581,"b'ic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":79,""spellName"":""warwickbasicattackpassive2"",""spellS'"
582,"b'lot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":'"
583,"b'6,""physicalDamage"":355,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
584,"b'ge"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":31,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""t'"
585,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":210,""spellName"":""renektoncleav'"
586,"b'e"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDama'"
587,"b'ge"":342,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rene'"
588,"b'kton"",""participantId"":6,""physicalDamage"":201,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""'"
589,"b'basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_chaosminionsieg'"
590,"b'ebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""partic'"
591,"b'ipantId"":0,""physicalDamage"":165,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""'"
592,"b'basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":99,""spellName"":""sru_chaosminionmele'"
593,"b'ebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""partic'"
594,"b'ipantId"":0,""physicalDamage"":183,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],'"
595,"b'""victimId"":1},{""level"":4,""participantId"":10,""timestamp"":246626,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""sk'"
596,"b'illSlot"":1,""timestamp"":247427,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":249962,""type"":""LEVEL_UP""},{""leve'"
597,"b'lUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":251064,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""time'"
598,"b'stamp"":256901,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":257167,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""'"
599,"b'NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":257901,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":259033,""type"":""WA'"
600,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":259300,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creator'"
601,"b'Id"":1,""timestamp"":261435,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":2,""timestamp"":261568,""type"":""LE'"
602,"b'VEL_UP""},{""level"":4,""participantId"":3,""timestamp"":262367,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot'"
603,"b'"":1,""timestamp"":262767,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":262833,""type"":""LEVEL_UP""},{""creatorId"":'"
604,"b'1,""timestamp"":263567,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""times'"
605,"b'tamp"":263833,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":263900,""type"":""SKILL_L'"
606,"b'EVEL_UP""},{""creatorId"":1,""timestamp"":265702,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":4,""timestamp'"
607,"b'"":266869,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":267837,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMA'"
608,"b'L"",""participantId"":4,""skillSlot"":1,""timestamp"":267904,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":269572,""type"":""WARD_PL'"
609,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":269972,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""pa'"
610,"b'rticipantId"":8,""timestamp"":270673,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":271841,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
611,"b'D""},{""creatorId"":1,""timestamp"":272108,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""sk'"
612,"b'illSlot"":1,""timestamp"":272474,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":273808,""type"":""WARD_KILL"",""wardType"":""CONTROL_W'"
613,"b'ARD""},{""creatorId"":1,""timestamp"":273974,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":274241,""type"":""W'"
614,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":276112,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":'"
