,0
464,"b'lthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""p'"
465,"b'ower"":301,""powerMax"":475,""powerRegen"":19,""spellVamp"":0},""currentGold"":744,""damageStats"":{""magicDamageDone"":499,""magicDamageDoneT'"
466,"b'oChampions"":150,""magicDamageTaken"":0,""physicalDamageDone"":4429,""physicalDamageDoneToChampions"":976,""physicalDamageTaken"":508,""to'"
467,"b'talDamageDone"":4928,""totalDamageDoneToChampions"":1127,""totalDamageTaken"":518,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
468,"b'rueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""participantId"":9,""position"":{""x"":113'"
469,"b'37,""y"":5136},""timeEnemySpentControlled"":0,""totalGold"":1244,""xp"":1153},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""'"
470,"b'armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
471,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":801,""healthMax"":801,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
472,"b'"":0,""magicResist"":33,""movementSpeed"":0,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":378,""powerRegen"":18,""spellVamp"":0},""'"
473,"b'currentGold"":210,""damageStats"":{""magicDamageDone"":210,""magicDamageDoneToChampions"":146,""magicDamageTaken"":0,""physicalDamageDone""'"
474,"b':495,""physicalDamageDoneToChampions"":183,""physicalDamageTaken"":854,""totalDamageDone"":1186,""totalDamageDoneToChampions"":343,""tota'"
475,"b'lDamageTaken"":934,""trueDamageDone"":481,""trueDamageDoneToChampions"":14,""trueDamageTaken"":80},""goldPerSecond"":20,""jungleMinionsKil'"
476,"b'led"":0,""level"":2,""minionsKilled"":4,""participantId"":10,""position"":{""x"":11795,""y"":4407},""timeEnemySpentControlled"":14424,""totalGol'"
477,"b'd"":865,""xp"":566}},""timestamp"":240058},{""events"":[{""itemId"":3340,""participantId"":8,""timestamp"":242090,""type"":""ITEM_DESTROYED""},{""'"
478,"b'itemId"":3364,""participantId"":8,""timestamp"":242090,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":244857,""type"":""WARD_KILL"",""'"
479,"b'wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":244857,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2015,""parti'"
480,"b'cipantId"":9,""timestamp"":246095,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":246659,""type"":""ITEM_PURCHAS'"
481,"b'ED""},{""itemId"":1052,""participantId"":3,""timestamp"":255444,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":2'"
482,"b'56313,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":5,""timestamp"":260288,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
483,"b'cipantId"":5,""skillSlot"":2,""timestamp"":261151,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":263181,""type"":""LE'"
484,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":263748,""type"":""SKILL_LEVEL_UP""},{""level"":4,""partici'"
485,"b'pantId"":7,""timestamp"":263848,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":265048,""type'"
486,"b'"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":276890,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":2768'"
487,"b'90,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":4,""participantId"":4,""timestamp"":278563,""type"":""LEVEL_UP""},{""level"":3'"
488,"b',""participantId"":10,""timestamp"":279529,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":2'"
489,"b'80396,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":281932,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
490,"b'cipantId"":8,""skillSlot"":1,""timestamp"":282462,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":284462,""type"":""LE'"
491,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":286161,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
492,"b'MAL"",""participantId"":4,""skillSlot"":1,""timestamp"":288128,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":2'"
493,"b'88731,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":293233,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":'"
494,"b'1,""timestamp"":294635,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1037,""participantId"":1,""timestamp"":296033,""type'"
495,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":296568,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":'"
496,"b'1,""timestamp"":296769,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":296769,""type"":""ITEM_PURCHASED""},{""lev'"
497,"b'el"":5,""participantId"":2,""timestamp"":299542,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abil'"
498,"b'ityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagi'"
499,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":824,""healthMax"":824,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""m'"
500,"b'agicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""sp'"
501,"b'ellVamp"":0},""currentGold"":92,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":387,""physicalD'"
502,"b'amageDone"":12123,""physicalDamageDoneToChampions"":71,""physicalDamageTaken"":1977,""totalDamageDone"":17564,""totalDamageDoneToChampio'"
503,"b'ns"":71,""totalDamageTaken"":2364,""trueDamageDone"":5440,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
504,"b'eMinionsKilled"":28,""level"":4,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1116,""y"":1960},""timeEnemySpentControlled"":47693'"
505,"b',""totalGold"":1542,""xp"":1400},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0'"
506,"b',""attackDamage"":87,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
507,"b'alth"":541,""healthMax"":1109,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":351'"
508,"b',""omnivamp"":0,""physicalVamp"":0,""power"":369,""powerMax"":403,""powerRegen"":62,""spellVamp"":0},""currentGold"":261,""damageStats"":{""magic'"
509,"b'DamageDone"":224,""magicDamageDoneToChampions"":120,""magicDamageTaken"":1739,""physicalDamageDone"":4097,""physicalDamageDoneToChampion'"
510,"b's"":526,""physicalDamageTaken"":106,""totalDamageDone"":4321,""totalDamageDoneToChampions"":646,""totalDamageTaken"":1846,""trueDamageDone'"
511,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":15,""p'"
512,"b'articipantId"":2,""position"":{""x"":1182,""y"":10535},""timeEnemySpentControlled"":34092,""totalGold"":1161,""xp"":1757},""3"":{""championStats'"
513,"b'"":{""abilityHaste"":0,""abilityPower"":53,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":106,""bonusArmo'"
514,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":684,""healthMax"":1076,""healthRegen"":14,""li'"
515,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":362,""powe'"
516,"b'rMax"":685,""powerRegen"":16,""spellVamp"":0},""currentGold"":339,""damageStats"":{""magicDamageDone"":4632,""magicDamageDoneToChampions"":83'"
517,"b'4,""magicDamageTaken"":864,""physicalDamageDone"":2292,""physicalDamageDoneToChampions"":162,""physicalDamageTaken"":1086,""totalDamageDo'"
518,"b'ne"":6924,""totalDamageDoneToChampions"":996,""totalDamageTaken"":2084,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
519,"b'ken"":133},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":26,""participantId"":3,""position"":{""x"":7318,""y"":6987'"
520,"b'},""timeEnemySpentControlled"":52120,""totalGold"":1424,""xp"":1880},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
521,"b'5,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
522,"b'ction"":0,""cooldownReduction"":0,""health"":943,""healthMax"":990,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
523,"b'icResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":276,""powerMax"":449,""powerRegen"":19,""spellVamp"":0},""curren'"
524,"b'tGold"":702,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":132,""physicalDamageDone"":5020,""p'"
525,"b'hysicalDamageDoneToChampions"":903,""physicalDamageTaken"":861,""totalDamageDone"":5020,""totalDamageDoneToChampions"":903,""totalDamage'"
526,"b'Taken"":1007,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
527,"b'vel"":4,""minionsKilled"":29,""participantId"":4,""position"":{""x"":12965,""y"":2846},""timeEnemySpentControlled"":0,""totalGold"":1427,""xp"":1'"
528,"b'233},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""atta'"
529,"b'ckSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":821,""healthMax"":82'"
530,"b'3,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVam'"
531,"b'p"":0,""power"":413,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":338,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
532,"b'DoneToChampions"":0,""magicDamageTaken"":208,""physicalDamageDone"":1374,""physicalDamageDoneToChampions"":674,""physicalDamageTaken"":10'"
533,"b'57,""totalDamageDone"":2848,""totalDamageDoneToChampions"":776,""totalDamageTaken"":1349,""trueDamageDone"":1473,""trueDamageDoneToChampi'"
534,"b'ons"":102,""trueDamageTaken"":83},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":5,""positio'"
535,"b'n"":{""x"":13321,""y"":3139},""timeEnemySpentControlled"":12834,""totalGold"":1143,""xp"":924},""6"":{""championStats"":{""abilityHaste"":0,""abil'"
536,"b'ityPower"":42,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagi'"
537,"b'cPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":822,""healthMax"":1019,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,'"
538,"b'""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":150,""powerRegen"":0,'"
539,"b'""spellVamp"":0},""currentGold"":1078,""damageStats"":{""magicDamageDone"":6304,""magicDamageDoneToChampions"":1739,""magicDamageTaken"":120'"
540,"b',""physicalDamageDone"":1949,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":681,""totalDamageDone"":8254,""totalDamageDoneT'"
541,"b'oChampions"":1784,""totalDamageTaken"":802,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
542,"b'""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":6,""position"":{""x"":1697,""y"":11246},""timeEnemySpentControlled'"
543,"b'"":32313,""totalGold"":1578,""xp"":2125},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPer'"
544,"b'cent"":0,""attackDamage"":105,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
545,"b'n"":0,""health"":698,""healthMax"":904,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpee'"
546,"b'd"":335,""omnivamp"":0,""physicalVamp"":0,""power"":373,""powerMax"":483,""powerRegen"":49,""spellVamp"":0},""currentGold"":246,""damageStats"":{'"
547,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":843,""physicalDamageDone"":14933,""physicalDamageDoneToChampi'"
548,"b'ons"":289,""physicalDamageTaken"":2095,""totalDamageDone"":20632,""totalDamageDoneToChampions"":321,""totalDamageTaken"":2950,""trueDamage'"
549,"b'Done"":5699,""trueDamageDoneToChampions"":32,""trueDamageTaken"":12},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKil'"
550,"b'led"":0,""participantId"":7,""position"":{""x"":2614,""y"":7806},""timeEnemySpentControlled"":80381,""totalGold"":1571,""xp"":1368},""8"":{""champ'"
551,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":116,""b'"
552,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":717,""healthMax"":996,""healthRegen""'"
553,"b':8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":275'"
554,"b',""powerMax"":535,""powerRegen"":20,""spellVamp"":0},""currentGold"":260,""damageStats"":{""magicDamageDone"":3084,""magicDamageDoneToChampio'"
555,"b'ns"":902,""magicDamageTaken"":716,""physicalDamageDone"":2919,""physicalDamageDoneToChampions"":706,""physicalDamageTaken"":372,""totalDam'"
556,"b'ageDone"":7405,""totalDamageDoneToChampions"":1793,""totalDamageTaken"":1089,""trueDamageDone"":1401,""trueDamageDoneToChampions"":184,""t'"
557,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":27,""participantId"":8,""position"":{""x"":7274'"
558,"b',""y"":7856},""timeEnemySpentControlled"":10096,""totalGold"":1410,""xp"":1930},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
559,"b'""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
560,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":840,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
561,"b'"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":319,""powerMax"":475,""powerRegen"":19,""spellVamp"":0}'"
562,"b',""currentGold"":319,""damageStats"":{""magicDamageDone"":784,""magicDamageDoneToChampions"":157,""magicDamageTaken"":0,""physicalDamageDon'"
563,"b'e"":5570,""physicalDamageDoneToChampions"":1095,""physicalDamageTaken"":774,""totalDamageDone"":6355,""totalDamageDoneToChampions"":1252,'"
564,"b'""totalDamageTaken"":784,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKi'"
565,"b'lled"":0,""level"":4,""minionsKilled"":34,""participantId"":9,""position"":{""x"":13573,""y"":4268},""timeEnemySpentControlled"":0,""totalGold"":'"
566,"b'1569,""xp"":1455},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
567,"b'ge"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":892,""h'"
568,"b'ealthMax"":892,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,'"
569,"b'""physicalVamp"":0,""power"":409,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":386,""damageStats"":{""magicDamageDone"":21'"
570,"b'0,""magicDamageDoneToChampions"":146,""magicDamageTaken"":0,""physicalDamageDone"":569,""physicalDamageDoneToChampions"":183,""physicalDa'"
571,"b'mageTaken"":854,""totalDamageDone"":1804,""totalDamageDoneToChampions"":343,""totalDamageTaken"":934,""trueDamageDone"":1025,""trueDamageD'"
572,"b'oneToChampions"":14,""trueDamageTaken"":80},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":'"
573,"b'10,""position"":{""x"":13550,""y"":4344},""timeEnemySpentControlled"":14424,""totalGold"":1041,""xp"":868}},""timestamp"":300077},{""events"":[{'"
574,"b'""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":305920,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,'"
575,"b'""timestamp"":320699,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":321130,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
576,"b'1,""timestamp"":321130,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""ti'"
577,"b'mestamp"":321530,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":323594,""type"":""ITEM_DESTROYED""},{""level"":6'"
578,"b',""participantId"":6,""timestamp"":326063,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":326'"
579,"b'632,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":338247,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9'"
580,"b',""timestamp"":338381,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":338949,""type"":""'"
581,"b'SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":340349,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""s'"
582,"b'killSlot"":1,""timestamp"":341719,""type"":""SKILL_LEVEL_UP""},{""bounty"":400,""killStreakLength"":0,""killerId"":0,""position"":{""x"":3705,""y""'"
583,"b':1437},""shutdownBounty"":0,""timestamp"":343796,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name""'"
584,"b':""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""tru'"
585,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":15,""s'"
586,"b'pellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
587,"b'""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""true'"
588,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":173,""spellName"":""tur'"
589,"b'retbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":7},{""itemId"":2010,""participantId"":9,""timestamp"":353008'"
590,"b',""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":10,""timestamp"":353041,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""particip'"
591,"b'antId"":7,""timestamp"":353273,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":353273,""type"":""ITEM_DESTROYED""'"
