,0
938,"b'rcent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":192,""powerMax"":624,""powerRegen"":20,""spellVam'"
939,"b'p"":0},""currentGold"":135,""damageStats"":{""magicDamageDone"":3502,""magicDamageDoneToChampions"":1295,""magicDamageTaken"":447,""physical'"
940,"b'DamageDone"":8514,""physicalDamageDoneToChampions"":1922,""physicalDamageTaken"":4093,""totalDamageDone"":12016,""totalDamageDoneToChamp'"
941,"b'ions"":3218,""totalDamageTaken"":4619,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":78},""goldPerSecond"":0,""jun'"
942,"b'gleMinionsKilled"":0,""level"":6,""minionsKilled"":37,""participantId"":6,""position"":{""x"":1888,""y"":12847},""timeEnemySpentControlled"":21'"
943,"b'388,""totalGold"":1885,""xp"":2524},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent'"
944,"b'"":0,""attackDamage"":110,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
945,"b',""health"":597,""healthMax"":931,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":3'"
946,"b'25,""omnivamp"":0,""physicalVamp"":0,""power"":159,""powerMax"":408,""powerRegen"":16,""spellVamp"":0},""currentGold"":813,""damageStats"":{""mag'"
947,"b'icDamageDone"":4352,""magicDamageDoneToChampions"":306,""magicDamageTaken"":213,""physicalDamageDone"":21032,""physicalDamageDoneToChamp'"
948,"b'ions"":1102,""physicalDamageTaken"":4157,""totalDamageDone"":33303,""totalDamageDoneToChampions"":1449,""totalDamageTaken"":4491,""trueDam'"
949,"b'ageDone"":7917,""trueDamageDoneToChampions"":40,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minion'"
950,"b'sKilled"":3,""participantId"":7,""position"":{""x"":12064,""y"":3372},""timeEnemySpentControlled"":115648,""totalGold"":2693,""xp"":2087},""8"":{'"
951,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":'"
952,"b'118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1241,""healthMax"":1284,""heal'"
953,"b'thRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""p'"
954,"b'ower"":886,""powerMax"":1517,""powerRegen"":23,""spellVamp"":0},""currentGold"":264,""damageStats"":{""magicDamageDone"":13853,""magicDamageDo'"
955,"b'neToChampions"":1281,""magicDamageTaken"":139,""physicalDamageDone"":4732,""physicalDamageDoneToChampions"":223,""physicalDamageTaken"":1'"
956,"b'539,""totalDamageDone"":18585,""totalDamageDoneToChampions"":1505,""totalDamageTaken"":1699,""trueDamageDone"":0,""trueDamageDoneToChampi'"
957,"b'ons"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":58,""participantId"":8,""position""'"
958,"b':{""x"":7233,""y"":6878},""timeEnemySpentControlled"":12772,""totalGold"":2464,""xp"":3173},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
959,"b'yPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicP'"
960,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":910,""healthMax"":1013,""healthRegen"":9,""lifesteal"":2,""magicPen"":0,""mag'"
961,"b'icPenPercent"":0,""magicResist"":42,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":384,""powerMax"":466,""powerRegen"":20,""s'"
962,"b'pellVamp"":0},""currentGold"":370,""damageStats"":{""magicDamageDone"":1240,""magicDamageDoneToChampions"":414,""magicDamageTaken"":536,""ph'"
963,"b'ysicalDamageDone"":6649,""physicalDamageDoneToChampions"":2015,""physicalDamageTaken"":1387,""totalDamageDone"":7890,""totalDamageDoneTo'"
964,"b'Champions"":2429,""totalDamageTaken"":2029,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},""goldPerSecond"":'"
965,"b'0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":9,""position"":{""x"":13488,""y"":4137},""timeEnemySpentControll'"
966,"b'ed"":1135,""totalGold"":2845,""xp"":1877},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenP'"
967,"b'ercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
968,"b'on"":0,""health"":585,""healthMax"":1075,""healthRegen"":111,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementS'"
969,"b'peed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":309,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":205,""damageStats'"
970,"b'"":{""magicDamageDone"":1414,""magicDamageDoneToChampions"":656,""magicDamageTaken"":1374,""physicalDamageDone"":1343,""physicalDamageDone'"
971,"b'ToChampions"":978,""physicalDamageTaken"":1280,""totalDamageDone"":5283,""totalDamageDoneToChampions"":1852,""totalDamageTaken"":2712,""tr'"
972,"b'ueDamageDone"":2525,""trueDamageDoneToChampions"":218,""trueDamageTaken"":57},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""m'"
973,"b'inionsKilled"":9,""participantId"":10,""position"":{""x"":12893,""y"":3318},""timeEnemySpentControlled"":55237,""totalGold"":2035,""xp"":1691}}'"
974,"b',""timestamp"":420148},{""events"":[{""level"":5,""participantId"":10,""timestamp"":421352,""type"":""LEVEL_UP""},{""level"":7,""participantId"":8'"
975,"b',""timestamp"":421584,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":422554,""type"":""SKILL_'"
976,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":423455,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""'"
977,"b'participantId"":6,""timestamp"":424117,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":424888,""type"":""ITEM_PU'"
978,"b'RCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":425087,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":425087,""type"":'"
979,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":425253,""type"":""ITEM_PURCHASED""},{""levelUpT'"
980,"b'ype"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":429254,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":2,""timestam'"
981,"b'p"":434465,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":434764,'"
982,"b'""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":436029,""type"":""SKILL_LEVEL_'"
983,"b'UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":438866,""type"":""TURRET_PLATE_DE'"
984,"b'STROYED""},{""itemId"":2010,""participantId"":8,""timestamp"":440499,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3],""bounty"":3'"
985,"b'00,""killStreakLength"":0,""killerId"":5,""position"":{""x"":8897,""y"":6519},""shutdownBounty"":0,""timestamp"":440931,""type"":""CHAMPION_KILL""'"
986,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":75,""name"":""Ryze"",""participantId"":5,""physicalDamage"":0,""spellName"":""ryzee"",""sp'"
987,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Ryze"",""participantId"":5,""physicalDamage"":0,""sp'"
988,"b'ellName"":""ryzew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Ryze"",""participantId"":5,""p'"
989,"b'hysicalDamage"":0,""spellName"":""ryzeqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
990,"b'Ryze"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
991,"b'[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":111,""spellName"":""pykeq"",""spellSlot"":0,""trueDama'"
992,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":187,""spellName"":""pykebasica'"
993,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDam'"
994,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId'"
995,"b'"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":130,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
996,"b'ame"":""Turret"",""participantId"":0,""physicalDamage"":198,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER'"
997,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":75,""spellName"":""zedw"",""spellSlot"":1,""trueDamag'"
998,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":347,""spellName"":""zedq"",""spel'"
999,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":101,""spell'"
1000,"b'Name"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Zed"",""participantId'"
1001,"b'"":3,""physicalDamage"":76,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Zed'"
1002,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""l'"
1003,"b'evel"":5,""participantId"":5,""timestamp"":440931,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timesta'"
1004,"b'mp"":441731,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":1,""timestamp"":446629,""type"":""ITEM_PURCHASED""},{""itemId"":3067,'"
1005,"b'""participantId"":1,""timestamp"":446865,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9,10],""bounty"":0,""killerId"":7,""killerT'"
1006,"b'eamId"":200,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9937,""y"":4479},""timestamp"":447231,""type"":""EL'"
1007,"b'ITE_MONSTER_KILL""},{""itemId"":1001,""participantId"":1,""timestamp"":448261,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":44886'"
1008,"b'3,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":8,""timestamp"":449532,""type"":""ITEM_DESTROYED""}'"
1009,"b',{""itemId"":3067,""participantId"":8,""timestamp"":449532,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":8,""timestamp"":45019'"
1010,"b'8,""type"":""ITEM_SOLD""},{""itemId"":1001,""participantId"":8,""timestamp"":460176,""type"":""ITEM_PURCHASED""},{""killerId"":3,""laneType"":""MID'"
1011,"b'_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":464886,""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,""participantId'"
1012,"b'"":7,""timestamp"":465117,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":466152,""type"":""ITEM_DESTROYED""},{""creator'"
1013,"b'Id"":9,""timestamp"":466152,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":466553,""type"":""WARD_KILL"",""wa'"
1014,"b'rdType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":466553,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""'"
1015,"b'participantId"":7,""skillSlot"":4,""timestamp"":466654,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":471484,""type"":""WARD_PLACED'"
1016,"b'"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":3,""timestamp"":474349,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""part'"
1017,"b'icipantId"":3,""timestamp"":474349,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":474349,""type"":""ITEM_PURCHA'"
1018,"b'SED""},{""itemId"":1043,""participantId"":7,""timestamp"":475215,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":'"
1019,"b'475814,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":3,""timestamp"":475814,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
1020,"b'ticipantId"":3,""timestamp"":476445,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":476779,""type"":""ITEM_DESTR'"
1021,"b'OYED""},{""itemId"":3364,""participantId"":3,""timestamp"":476779,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{'"
1022,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":122,""bonusArmorPe'"
1023,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1525,""healthMax"":1525,""healthRegen"":35,""life'"
1024,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":677,""powerM'"
1025,"b'ax"":700,""powerRegen"":23,""spellVamp"":0},""currentGold"":92,""damageStats"":{""magicDamageDone"":412,""magicDamageDoneToChampions"":412,""m'"
1026,"b'agicDamageTaken"":1349,""physicalDamageDone"":21343,""physicalDamageDoneToChampions"":2767,""physicalDamageTaken"":2226,""totalDamageDon'"
1027,"b'e"":27100,""totalDamageDoneToChampions"":3258,""totalDamageTaken"":3586,""trueDamageDone"":5344,""trueDamageDoneToChampions"":78,""trueDam'"
1028,"b'ageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":1,""position"":{""x"":1855,""y"":'"
1029,"b'11261},""timeEnemySpentControlled"":95128,""totalGold"":3342,""xp"":3796},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1030,"b'or"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1031,"b'ccReduction"":0,""cooldownReduction"":0,""health"":975,""healthMax"":1043,""healthRegen"":84,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1032,"b':0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":403,""powerMax"":483,""powerRegen"":145,""spellVamp"":0}'"
1033,"b',""currentGold"":659,""damageStats"":{""magicDamageDone"":984,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1588,""physicalDamageDo'"
1034,"b'ne"":34195,""physicalDamageDoneToChampions"":1040,""physicalDamageTaken"":3324,""totalDamageDone"":45732,""totalDamageDoneToChampions"":1'"
1035,"b'093,""totalDamageTaken"":4942,""trueDamageDone"":10553,""trueDamageDoneToChampions"":53,""trueDamageTaken"":30},""goldPerSecond"":0,""jungl'"
1036,"b'eMinionsKilled"":59,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3363,""y"":8614},""timeEnemySpentControlled"":23174'"
1037,"b'8,""totalGold"":3034,""xp"":3099},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":'"
1038,"b'0,""attackDamage"":148,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1039,"b'health"":1133,""healthMax"":1133,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":3'"
1040,"b'90,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":25,""damageStats"":{""mag'"
1041,"b'icDamageDone"":1779,""magicDamageDoneToChampions"":342,""magicDamageTaken"":993,""physicalDamageDone"":22276,""physicalDamageDoneToChamp'"
1042,"b'ions"":2521,""physicalDamageTaken"":709,""totalDamageDone"":24279,""totalDamageDoneToChampions"":3003,""totalDamageTaken"":1702,""trueDama'"
1043,"b'geDone"":223,""trueDamageDoneToChampions"":140,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKil'"
1044,"b'led"":67,""participantId"":3,""position"":{""x"":2376,""y"":1717},""timeEnemySpentControlled"":36600,""totalGold"":3450,""xp"":3771},""4"":{""cham'"
1045,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":106,""'"
1046,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1029,""healthMax"":1029,""healthReg'"
1047,"b'en"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power""'"
1048,"b':812,""powerMax"":862,""powerRegen"":20,""spellVamp"":0},""currentGold"":319,""damageStats"":{""magicDamageDone"":11967,""magicDamageDoneToCh'"
1049,"b'ampions"":1911,""magicDamageTaken"":661,""physicalDamageDone"":1040,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":2224,""to'"
1050,"b'talDamageDone"":13090,""totalDamageDoneToChampions"":2038,""totalDamageTaken"":3136,""trueDamageDone"":83,""trueDamageDoneToChampions"":8'"
1051,"b'3,""trueDamageTaken"":250},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":54,""participantId"":4,""position"":{""x'"
1052,"b'"":11047,""y"":1594},""timeEnemySpentControlled"":15884,""totalGold"":2294,""xp"":2369},""5"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1053,"b'wer"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1054,"b'rcent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":766,""healthMax"":991,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicP'"
1055,"b'enPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":349,""powerMax"":569,""powerRegen"":22,""spel'"
1056,"b'lVamp"":0},""currentGold"":730,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":881,""physicalDa'"
1057,"b'mageDone"":2786,""physicalDamageDoneToChampions"":1208,""physicalDamageTaken"":1606,""totalDamageDone"":4724,""totalDamageDoneToChampion'"
1058,"b's"":1412,""totalDamageTaken"":2488,""trueDamageDone"":1938,""trueDamageDoneToChampions"":204,""trueDamageTaken"":0},""goldPerSecond"":20,""j'"
1059,"b'ungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":5,""position"":{""x"":11081,""y"":2069},""timeEnemySpentControlled"":'"
1060,"b'17158,""totalGold"":2035,""xp"":2098},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPerce'"
1061,"b'nt"":0,""attackDamage"":90,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
1062,"b'0,""health"":1392,""healthMax"":1395,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed'"
1063,"b'"":350,""omnivamp"":0,""physicalVamp"":0,""power"":577,""powerMax"":624,""powerRegen"":20,""spellVamp"":0},""currentGold"":315,""damageStats"":{""'"
1064,"b'magicDamageDone"":3802,""magicDamageDoneToChampions"":1295,""magicDamageTaken"":447,""physicalDamageDone"":9715,""physicalDamageDoneToCh'"
