,0
1262,"b'5305},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""a'"
1263,"b'ttackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1080,""healthMax'"
1264,"b'"":1080,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":439,""omnivamp"":0,""physic'"
1265,"b'alVamp"":0,""power"":577,""powerMax"":612,""powerRegen"":23,""spellVamp"":0},""currentGold"":-170,""damageStats"":{""magicDamageDone"":0,""magic'"
1266,"b'DamageDoneToChampions"":0,""magicDamageTaken"":854,""physicalDamageDone"":4913,""physicalDamageDoneToChampions"":1638,""physicalDamageTa'"
1267,"b'ken"":2730,""totalDamageDone"":8398,""totalDamageDoneToChampions"":1899,""totalDamageTaken"":3585,""trueDamageDone"":3484,""trueDamageDone'"
1268,"b'ToChampions"":261,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":10'"
1269,"b',""position"":{""x"":9639,""y"":13236},""timeEnemySpentControlled"":15161,""totalGold"":2560,""xp"":2742}},""timestamp"":660218},{""events"":[{""'"
1270,"b'killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":661951,""type"":""TURRET_PLATE_DESTROYED'"
1271,"b'""},{""creatorId"":1,""timestamp"":664114,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":665244,""type"":'"
1272,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3057,""participantId"":4,""timestamp"":670611,""type"":""ITEM_DESTROYED""},{""itemId'"
1273,"b'"":3051,""participantId"":4,""timestamp"":670611,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":4,""timestamp"":670611,""type"":'"
1274,"b'""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":670712,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":671'"
1275,"b'013,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":4,""timestamp"":671478,""type"":""ITEM_PURCHASED'"
1276,"b'""},{""creatorId"":10,""timestamp"":673576,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":676044,""type"":""WA'"
1277,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position""'"
1278,"b':{""x"":3815,""y"":9869},""shutdownBounty"":0,""timestamp"":678976,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
1279,"b'ge"":72,""name"":""Yone"",""participantId"":1,""physicalDamage"":57,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1280,"b'sic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":35,'"
1281,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
1282,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":128,""spellName"":'"
1283,"b'""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDa'"
1284,"b'mage"":150,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Yone"",""parti'"
1285,"b'cipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1286,"b'"":""Yone"",""participantId"":2,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":96,""type"":""OTHER""},{""basic"":true,""m'"
1287,"b'agicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":76,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
1288,"b':""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Yone"",""participantId"":2,""physicalDamage"":59,""spellName"":""yonew"",""spellSlot"":1,'"
1289,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":154,""spellName"":""'"
1290,"b'yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Yone"",""participantId"":5,""physicalDam'"
1291,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId""'"
1292,"b':5,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":58,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yo'"
1293,"b'ne"",""participantId"":5,""physicalDamage"":136,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1294,"b'e,""magicDamage"":0,""name"":""Yone"",""participantId"":5,""physicalDamage"":134,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1295,"b'OTHER""},{""basic"":true,""magicDamage"":86,""name"":""Yone"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDam'"
1296,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage""'"
1297,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Neeko"",""participantId"":3'"
1298,"b',""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neek'"
1299,"b'o"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1300,"b':0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":40,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
1301,"b'ER""},{""basic"":false,""magicDamage"":39,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1302,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekor"",'"
1303,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":290,""name"":""Neeko"",""participantId"":3,""physicalDamage"":'"
1304,"b'0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participa'"
1305,"b'ntId"":5,""physicalDamage"":49,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1306,"b'agicDamage"":163,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""'"
1307,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""overdrive"",'"
1308,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDama'"
1309,"b'ge"":87,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""p'"
1310,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1311,"b'lse,""magicDamage"":34,""name"":""Blitzcrank"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDa'"
1312,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Blitzcrank"",""participantId"":2,""physicalDamage"":0,""spellName"":""i'"
1313,"b'verne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":2,""physic'"
1314,"b'alDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":41,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Blitzcr'"
1315,"b'ank"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1316,"b'cDamage"":0,""name"":""Blitzcrank"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""tr'"
1317,"b'ueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":2,""physicalDamage"":93,""spellName'"
1318,"b'"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Blitzcrank"",""participantId"":2,""p'"
1319,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",'"
1320,"b'""participantId"":2,""physicalDamage"":41,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1321,"b'"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":112,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
1322,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":91,""spellName"":""fioraq"",""spellSlot"":'"
1323,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
1324,"b'""fiorapassive"",""spellSlot"":63,""trueDamage"":62,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""p'"
1325,"b'hysicalDamage"":50,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Fior'"
1326,"b'a"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId""'"
1327,"b':5,""timestamp"":680950,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":7,""timestamp"":683947,""type"":""LEVE'"
1328,"b'L_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":684182,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":684182,""type"":""WA'"
1329,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":685115,""type"":""SKILL_L'"
1330,"b'EVEL_UP""},{""killerId"":5,""timestamp"":685716,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":686486,""type""'"
1331,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":689184,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""kille'"
1332,"b'rId"":8,""timestamp"":689984,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":692054,""type"":""WARD_KILL"",""wa'"
1333,"b'rdType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":692054,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId'"
1334,"b'"":1,""timestamp"":694986,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":696120,""type"":""SKI'"
1335,"b'LL_LEVEL_UP""},{""level"":8,""participantId"":8,""timestamp"":698690,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skil'"
1336,"b'lSlot"":3,""timestamp"":700224,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":704834,""type"":""ITEM_DESTROYED""'"
1337,"b'},{""creatorId"":5,""timestamp"":704834,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""BOT_LANE"",""positio'"
1338,"b'n"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":710368,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":10,""timestamp"":711404,""typ'"
1339,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":713136,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
1340,"b'assistingParticipantIds"":[2],""bounty"":274,""killStreakLength"":3,""killerId"":4,""position"":{""x"":13575,""y"":2521},""shutdownBounty"":0,""'"
1341,"b'timestamp"":714268,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""p'"
1342,"b'hysicalDamage"":170,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kais'"
1343,"b'a"",""participantId"":4,""physicalDamage"":81,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1344,"b'e"":9,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
1345,"b'},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":89,""spellName"":""kaisabasicattack2"",""spellSlot""'"
1346,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName""'"
1347,"b':""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name""'"
1348,"b':""Ezreal"",""participantId"":4,""physicalDamage"":306,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1349,"b'icDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":359,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0'"
1350,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""sp'"
1351,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":209,'"
1352,"b'""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId""'"
1353,"b':2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""m'"
1354,"b'agicDamage"":18,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1355,"b'{""basic"":false,""magicDamage"":108,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDam'"
1356,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",'"
1357,"b'""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""physicalDamage"":8'"
1358,"b'5,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Iv'"
1359,"b'ern"",""participantId"":2,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1360,"b'cDamage"":19,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type""'"
1361,"b':""OTHER""}],""victimId"":8},{""creatorId"":4,""timestamp"":715469,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames'"
1362,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attac'"
1363,"b'kSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":1182,""healthMax"":1'"
1364,"b'778,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":2,""physicalV'"
1365,"b'amp"":0,""power"":140,""powerMax"":764,""powerRegen"":26,""spellVamp"":0},""currentGold"":1018,""damageStats"":{""magicDamageDone"":1971,""magic'"
1366,"b'DamageDoneToChampions"":935,""magicDamageTaken"":1547,""physicalDamageDone"":33190,""physicalDamageDoneToChampions"":3103,""physicalDama'"
1367,"b'geTaken"":3922,""totalDamageDone"":39029,""totalDamageDoneToChampions"":4826,""totalDamageTaken"":5571,""trueDamageDone"":3867,""trueDamag'"
1368,"b'eDoneToChampions"":787,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":104,""participa'"
1369,"b'ntId"":1,""position"":{""x"":2808,""y"":13189},""timeEnemySpentControlled"":46329,""totalGold"":4888,""xp"":6455},""2"":{""championStats"":{""abil'"
1370,"b'ityHaste"":0,""abilityPower"":37,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":129,""bonusArmorPenPerc'"
1371,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":974,""healthMax"":1426,""healthRegen"":23,""lifesteal""'"
1372,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":749,""powerMax"":79'"
1373,"b'6,""powerRegen"":160,""spellVamp"":0},""currentGold"":800,""damageStats"":{""magicDamageDone"":1859,""magicDamageDoneToChampions"":906,""magi'"
1374,"b'cDamageTaken"":465,""physicalDamageDone"":3304,""physicalDamageDoneToChampions"":964,""physicalDamageTaken"":1450,""totalDamageDone"":741'"
1375,"b'14,""totalDamageDoneToChampions"":2220,""totalDamageTaken"":2185,""trueDamageDone"":68950,""trueDamageDoneToChampions"":350,""trueDamageT'"
1376,"b'aken"":269},""goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":8,""minionsKilled"":0,""participantId"":2,""position"":{""x"":11682,""y"":13'"
1377,"b'30},""timeEnemySpentControlled"":108225,""totalGold"":4075,""xp"":4535},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armo'"
1378,"b'r"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1379,"b'Reduction"":0,""cooldownReduction"":0,""health"":914,""healthMax"":1530,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1380,"b',""magicResist"":38,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":367,""powerMax"":1022,""powerRegen"":23,""spellVamp"":0},""'"
1381,"b'currentGold"":640,""damageStats"":{""magicDamageDone"":29548,""magicDamageDoneToChampions"":4409,""magicDamageTaken"":1907,""physicalDamag'"
1382,"b'eDone"":7875,""physicalDamageDoneToChampions"":921,""physicalDamageTaken"":3031,""totalDamageDone"":39808,""totalDamageDoneToChampions"":'"
1383,"b'5330,""totalDamageTaken"":5229,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":291},""goldPerSecond"":0,""jungl'"
1384,"b'eMinionsKilled"":0,""level"":9,""minionsKilled"":89,""participantId"":3,""position"":{""x"":7748,""y"":7052},""timeEnemySpentControlled"":82961'"
1385,"b',""totalGold"":3775,""xp"":5762},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0'"
1386,"b',""attackDamage"":146,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1387,"b'ealth"":1154,""healthMax"":1474,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":36'"
