,0
1095,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":172,""bonusA'"
1096,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1060,""healthRegen"":19,""l'"
1097,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""p'"
1098,"b'owerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1387,""damageStats"":{""magicDamageDone"":2225,""magicDamageDoneToChampion'"
1099,"b's"":185,""magicDamageTaken"":1483,""physicalDamageDone"":30744,""physicalDamageDoneToChampions"":1287,""physicalDamageTaken"":4560,""total'"
1100,"b'DamageDone"":41179,""totalDamageDoneToChampions"":1486,""totalDamageTaken"":6084,""trueDamageDone"":8209,""trueDamageDoneToChampions"":13'"
1101,"b',""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":43,""level"":6,""minionsKilled"":13,""participantId"":7,""position"":{""x""'"
1102,"b':6242,""y"":9330},""timeEnemySpentControlled"":71433,""totalGold"":4037,""xp"":2703},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1103,"b'r"":68,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1104,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1196,""healthMax"":1196,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicP'"
1105,"b'enPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":813,""powerRegen"":23,""spel'"
1106,"b'lVamp"":0},""currentGold"":685,""damageStats"":{""magicDamageDone"":15831,""magicDamageDoneToChampions"":1655,""magicDamageTaken"":593,""phy'"
1107,"b'sicalDamageDone"":1362,""physicalDamageDoneToChampions"":352,""physicalDamageTaken"":1717,""totalDamageDone"":17311,""totalDamageDoneToC'"
1108,"b'hampions"":2125,""totalDamageTaken"":2356,""trueDamageDone"":117,""trueDamageDoneToChampions"":117,""trueDamageTaken"":45},""goldPerSecond'"
1109,"b'"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":55,""participantId"":8,""position"":{""x"":7864,""y"":7861},""timeEnemySpentControl'"
1110,"b'led"":31544,""totalGold"":2735,""xp"":3359},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":44,""armorPen"":0,""armorP'"
1111,"b'enPercent"":0,""attackDamage"":62,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1112,"b'ction"":0,""health"":471,""healthMax"":1046,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movemen'"
1113,"b'tSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":559,""powerMax"":1092,""powerRegen"":22,""spellVamp"":0},""currentGold"":1674,""damageS'"
1114,"b'tats"":{""magicDamageDone"":13671,""magicDamageDoneToChampions"":1723,""magicDamageTaken"":293,""physicalDamageDone"":4296,""physicalDamag'"
1115,"b'eDoneToChampions"":718,""physicalDamageTaken"":1334,""totalDamageDone"":17967,""totalDamageDoneToChampions"":2442,""totalDamageTaken"":16'"
1116,"b'42,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""m'"
1117,"b'inionsKilled"":56,""participantId"":9,""position"":{""x"":11470,""y"":1412},""timeEnemySpentControlled"":19753,""totalGold"":3574,""xp"":3042},'"
1118,"b'""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackS'"
1119,"b'peed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":991,""healthMax"":991,""'"
1120,"b'healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":'"
1121,"b'0,""power"":426,""powerMax"":569,""powerRegen"":22,""spellVamp"":0},""currentGold"":118,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
1122,"b'eToChampions"":0,""magicDamageTaken"":686,""physicalDamageDone"":4639,""physicalDamageDoneToChampions"":1482,""physicalDamageTaken"":1445'"
1123,"b',""totalDamageDone"":6287,""totalDamageDoneToChampions"":1540,""totalDamageTaken"":2209,""trueDamageDone"":1648,""trueDamageDoneToChampio'"
1124,"b'ns"":58,""trueDamageTaken"":77},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":10,""positio'"
1125,"b'n"":{""x"":7176,""y"":8819},""timeEnemySpentControlled"":9442,""totalGold"":2348,""xp"":1787}},""timestamp"":480112},{""events"":[{""itemId"":667'"
1126,"b'0,""participantId"":7,""timestamp"":481076,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":7,""timestamp"":481076,""type"":""ITEM'"
1127,"b'_DESTROYED""},{""itemId"":6672,""participantId"":7,""timestamp"":481076,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""time'"
1128,"b'stamp"":482408,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":1,""timestamp"":484341,""type"":""LEVEL_UP""},{""level"":7,""participan'"
1129,"b'tId"":9,""timestamp"":487165,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":488066,""type"":""'"
1130,"b'SKILL_LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":490639,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":491274,""type"":""WA'"
1131,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":491975,""type"":""ITEM_DESTROYED""},{""creatorId'"
1132,"b'"":5,""timestamp"":491975,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""'"
1133,"b'timestamp"":492376,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":492944,""type"":""SK'"
1134,"b'ILL_LEVEL_UP""},{""killerId"":8,""timestamp"":499588,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":499588'"
1135,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""'"
1136,"b'timestamp"":499821,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":5,""timestamp"":500521,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""'"
1137,"b'},{""itemId"":2055,""participantId"":10,""timestamp"":501187,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":501187,""type"":""WARD_'"
1138,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":6,""timestamp"":501220,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp""'"
1139,"b':501751,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3802,""participantId"":9,""timestamp"":502319,""type"":""ITEM_DESTR'"
1140,"b'OYED""},{""itemId"":4644,""participantId"":9,""timestamp"":502319,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""s'"
1141,"b'killSlot"":4,""timestamp"":503088,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":503322,""type"":""ITEM_PURCHAS'"
1142,"b'ED""},{""itemId"":2003,""participantId"":9,""timestamp"":503555,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":504685,""type"":""WARD'"
1143,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":518'"
1144,"b'6,""y"":10292},""timestamp"":506957,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":2,""timestamp"":508486,""type"":""ITEM_DE'"
1145,"b'STROYED""},{""assistingParticipantIds"":[2,3,5],""bounty"":274,""killStreakLength"":0,""killerId"":1,""position"":{""x"":5409,""y"":10406},""shu'"
1146,"b'tdownBounty"":0,""timestamp"":514854,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":46,""name"":""Azir"",""par'"
1147,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1148,"b'mage"":0,""name"":""Azir"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
1149,"b'amageReceived"":[{""basic"":false,""magicDamage"":53,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellw_dismount"",'"
1150,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,'"
1151,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Rell"",""participantId"":2,""ph'"
1152,"b'ysicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""pa'"
1153,"b'rticipantId"":2,""physicalDamage"":44,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1154,"b'agicDamage"":59,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""ty'"
1155,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":94,""spellName"":""jaycestancegth"",""sp'"
1156,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":282,""'"
1157,"b'spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Jayce"",""participantId"":3,""phy'"
1158,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Jayce"",""part'"
1159,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1160,"b'cDamage"":0,""name"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":52,""type"":""O'"
1161,"b'THER""},{""basic"":false,""magicDamage"":9,""name"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spellName"":""auraofdespair"",""spellSlot'"
1162,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName'"
1163,"b'"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""phy'"
1164,"b'sicalDamage"":32,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1165,"b'Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1166,"b'alse,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":59,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1167,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":82,""spellName"":""jaxbasicattack"",""spellSlot"":6'"
1168,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":82,""spellName"":""j'"
1169,"b'axempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Jax"",""participantId"":1,""phy'"
1170,"b'sicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":8,""participantId'"
1171,"b'"":3,""timestamp"":514854,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":515721,""type"":""SKI'"
1172,"b'LL_LEVEL_UP""},{""assistingParticipantIds"":[6,8],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":5645,""y"":9121},""sh'"
1173,"b'utdownBounty"":0,""timestamp"":519149,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":100,""name"":""Rell"",""p'"
1174,"b'articipantId"":6,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1175,"b':42,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1176,"b'se,""magicDamage"":103,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1177,"b'""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""'"
1178,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":40,""spellName"":""re'"
1179,"b'llbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Rell"",""participantId"":10,""'"
1180,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDama'"
1181,"b'ge"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":474,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""tru'"
1182,"b'eDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""s'"
1183,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""s'"
1184,"b'pellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,'"
1185,"b'""physicalDamage"":13,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""'"
1186,"b'participantId"":7,""physicalDamage"":126,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1187,"b',""name"":""Viego"",""participantId"":7,""physicalDamage"":34,""spellName"":"""",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1188,"b',""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":256,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1189,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":52,""spellName"":"""",""spellSlot"":0,""trueDamage""'"
1190,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":217,""spellName"":""viegoq"",""sp'"
1191,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":194,""'"
1192,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""phys'"
1193,"b'icalDamage"":154,""spellName"":""viegocritattack2"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1194,"b'"":""Viego"",""participantId"":7,""physicalDamage"":97,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""'"
1195,"b'basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":109,""spellName"":""garenq"",""spellSlot"":0,""trueDamag'"
1196,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":40,""spellName"":""garene"",""s'"
1197,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""kill'"
1198,"b'erId"":6,""position"":{""x"":3905,""y"":9725},""shutdownBounty"":0,""timestamp"":525629,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
1199,"b'"":false,""magicDamage"":68,""name"":""Amumu"",""participantId"":6,""physicalDamage"":0,""spellName"":""bandagetoss"",""spellSlot"":0,""trueDamage'"
1200,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Amumu"",""participantId"":10,""physicalDamage"":0,""spellName"":""amumubasicat'"
1201,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Amumu"",""participantId"":10,""physicalD'"
1202,"b'amage"":0,""spellName"":""bandagetoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Amumu"",""'"
1203,"b'participantId"":10,""physicalDamage"":0,""spellName"":""auraofdespair"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1204,"b'gicDamage"":0,""name"":""Amumu"",""participantId"":10,""physicalDamage"":0,""spellName"":""amumup"",""spellSlot"":63,""trueDamage"":16,""type"":""OT'"
1205,"b'HER""},{""basic"":false,""magicDamage"":97,""name"":""Amumu"",""participantId"":10,""physicalDamage"":0,""spellName"":""tantrum"",""spellSlot"":2,""'"
1206,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalD'"
1207,"b'amage"":68,""spellName"":""garenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ga'"
1208,"b'ren"",""participantId"":6,""physicalDamage"":70,""spellName"":""garenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1209,"b':false,""magicDamage"":55,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""t'"
1210,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":50,""spellName"":"""",""spellSlot"":0,""'"
1211,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":47,""spellName"":""""'"
1212,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":18'"
1213,"b'5,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""p'"
1214,"b'hysicalDamage"":121,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vieg'"
1215,"b'o"",""participantId"":7,""physicalDamage"":89,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":1'"
1216,"b'103,""participantId"":7,""timestamp"":527227,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":7,""timestamp"":527227,""type"":""IT'"
1217,"b'EM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":527227,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":7,""ti'"
1218,"b'mestamp"":527227,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":2,""timestamp"":529100,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1219,"b'2055,""participantId"":2,""timestamp"":529468,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":7,""timestamp"":536381,""type"":""I'"
