,0
531,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":40,""spellName"":""nautiluspiercingg'"
532,"b'aze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDa'"
533,"b'mage"":0,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nauti'"
534,"b'lus"",""participantId"":10,""physicalDamage"":108,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
535,"b'"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":38,""spellName"":""nautilusbasicattack"",""spellSlot"":64'"
536,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellNa'"
537,"b'me"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee'"
538,"b'"",""participantId"":0,""physicalDamage"":116,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
539,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":113,""spellName"":""sru_chaos'"
540,"b'minionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMele'"
541,"b'e"",""participantId"":0,""physicalDamage"":125,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
542,"b'MINION""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDa'"
543,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""ezrealq""'"
544,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":12'"
545,"b'7,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""partic'"
546,"b'ipantId"":9,""physicalDamage"":18,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":3,""part'"
547,"b'icipantId"":10,""timestamp"":212776,""type"":""LEVEL_UP""},{""itemId"":1055,""participantId"":7,""timestamp"":213545,""type"":""ITEM_DESTROYED""}'"
548,"b',{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":214780,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp""'"
549,"b':216680,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":5,""timestamp"":217782,""type"":""ITEM_PURCHASED""'"
550,"b'},{""level"":3,""participantId"":7,""timestamp"":217916,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":5,""timestamp"":218151,""type"":'"
551,"b'""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":218618,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
552,"b'1052,""participantId"":6,""timestamp"":218951,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":219619,""type"":""I'"
553,"b'TEM_SOLD""},{""itemId"":2031,""participantId"":6,""timestamp"":220186,""type"":""ITEM_PURCHASED""},{""level"":2,""participantId"":9,""timestamp""'"
554,"b':221054,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":221755,""type"":""SKILL_LEVEL_UP""},{'"
555,"b'""creatorId"":1,""timestamp"":228929,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2403,""participantId"":8,""timestamp"":23406'"
556,"b'5,""type"":""ITEM_DESTROYED""},{""itemId"":1082,""participantId"":3,""timestamp"":235397,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""particip'"
557,"b'antId"":3,""timestamp"":236597,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
558,"b':0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
559,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":427,""healthMax"":937,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
560,"b'cent"":0,""magicResist"":44,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":100,""spellVam'"
561,"b'p"":0},""currentGold"":927,""damageStats"":{""magicDamageDone"":789,""magicDamageDoneToChampions"":361,""magicDamageTaken"":411,""physicalDa'"
562,"b'mageDone"":3048,""physicalDamageDoneToChampions"":536,""physicalDamageTaken"":431,""totalDamageDone"":3888,""totalDamageDoneToChampions""'"
563,"b':948,""totalDamageTaken"":1162,""trueDamageDone"":50,""trueDamageDoneToChampions"":50,""trueDamageTaken"":319},""goldPerSecond"":0,""jungle'"
564,"b'MinionsKilled"":0,""level"":4,""minionsKilled"":17,""participantId"":1,""position"":{""x"":2776,""y"":12861},""timeEnemySpentControlled"":31527'"
565,"b',""totalGold"":1427,""xp"":1492},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0'"
566,"b',""attackDamage"":75,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
567,"b'alth"":678,""healthMax"":763,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""'"
568,"b'omnivamp"":0,""physicalVamp"":0,""power"":242,""powerMax"":351,""powerRegen"":54,""spellVamp"":0},""currentGold"":1014,""damageStats"":{""magicD'"
569,"b'amageDone"":1396,""magicDamageDoneToChampions"":181,""magicDamageTaken"":415,""physicalDamageDone"":5202,""physicalDamageDoneToChampions'"
570,"b'"":751,""physicalDamageTaken"":1703,""totalDamageDone"":9243,""totalDamageDoneToChampions"":979,""totalDamageTaken"":2119,""trueDamageDone'"
571,"b'"":2645,""trueDamageDoneToChampions"":46,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":'"
572,"b'0,""participantId"":2,""position"":{""x"":3530,""y"":8322},""timeEnemySpentControlled"":19514,""totalGold"":1514,""xp"":863},""3"":{""championSta'"
573,"b'ts"":{""abilityHaste"":0,""abilityPower"":59,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":114,""bonusAr'"
574,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":908,""healthMax"":908,""healthRegen"":15,""l'"
575,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":517,""pow'"
576,"b'erMax"":645,""powerRegen"":19,""spellVamp"":0},""currentGold"":39,""damageStats"":{""magicDamageDone"":4067,""magicDamageDoneToChampions"":35'"
577,"b'5,""magicDamageTaken"":118,""physicalDamageDone"":1932,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":259,""totalDamageDone""'"
578,"b':6020,""totalDamageDoneToChampions"":376,""totalDamageTaken"":377,""trueDamageDone"":20,""trueDamageDoneToChampions"":20,""trueDamageTake'"
579,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":28,""participantId"":3,""position"":{""x"":1062,""y"":1510},""t'"
580,"b'imeEnemySpentControlled"":18659,""totalGold"":1324,""xp"":1477},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""a'"
581,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
582,"b'n"":0,""cooldownReduction"":0,""health"":753,""healthMax"":753,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
583,"b'ist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":678,""powerMax"":705,""powerRegen"":18,""spellVamp"":0},""currentGold'"
584,"b'"":272,""damageStats"":{""magicDamageDone"":157,""magicDamageDoneToChampions"":70,""magicDamageTaken"":203,""physicalDamageDone"":4149,""phy'"
585,"b'sicalDamageDoneToChampions"":2104,""physicalDamageTaken"":1058,""totalDamageDone"":4437,""totalDamageDoneToChampions"":2212,""totalDamag'"
586,"b'eTaken"":1285,""trueDamageDone"":130,""trueDamageDoneToChampions"":36,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
587,"b',""level"":2,""minionsKilled"":12,""participantId"":4,""position"":{""x"":10676,""y"":1769},""timeEnemySpentControlled"":37158,""totalGold"":192'"
588,"b'2,""xp"":470},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":5'"
589,"b'7,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":714,""health'"
590,"b'Max"":714,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":355,""omnivamp"":0,""phys'"
591,"b'icalVamp"":0,""power"":382,""powerMax"":382,""powerRegen"":12,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":898,""mag'"
592,"b'icDamageDoneToChampions"":193,""magicDamageTaken"":79,""physicalDamageDone"":1194,""physicalDamageDoneToChampions"":194,""physicalDamage'"
593,"b'Taken"":1616,""totalDamageDone"":3304,""totalDamageDoneToChampions"":458,""totalDamageTaken"":1772,""trueDamageDone"":1211,""trueDamageDon'"
594,"b'eToChampions"":70,""trueDamageTaken"":76},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":4,""participantId"":5,'"
595,"b'""position"":{""x"":8101,""y"":1147},""timeEnemySpentControlled"":42367,""totalGold"":1023,""xp"":470},""6"":{""championStats"":{""abilityHaste"":'"
596,"b'0,""abilityPower"":44,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bo'"
597,"b'nusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":936,""healthMax"":936,""healthRegen"":21,""lifesteal"":0,""magicPe'"
598,"b'n"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":420,""powerMax"":420,""powerReg'"
599,"b'en"":18,""spellVamp"":0},""currentGold"":139,""damageStats"":{""magicDamageDone"":6204,""magicDamageDoneToChampions"":411,""magicDamageTaken'"
600,"b'"":384,""physicalDamageDone"":2718,""physicalDamageDoneToChampions"":100,""physicalDamageTaken"":895,""totalDamageDone"":11436,""totalDama'"
601,"b'geDoneToChampions"":832,""totalDamageTaken"":1330,""trueDamageDone"":2514,""trueDamageDoneToChampions"":319,""trueDamageTaken"":50},""gold'"
602,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":6,""position"":{""x"":2998,""y"":13406},""timeEnemySp'"
603,"b'entControlled"":4038,""totalGold"":1204,""xp"":1140},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,'"
604,"b'""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
605,"b'ownReduction"":0,""health"":701,""healthMax"":790,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""m'"
606,"b'ovementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1225,'"
607,"b'""damageStats"":{""magicDamageDone"":681,""magicDamageDoneToChampions"":145,""magicDamageTaken"":330,""physicalDamageDone"":7230,""physical'"
608,"b'DamageDoneToChampions"":950,""physicalDamageTaken"":1864,""totalDamageDone"":10332,""totalDamageDoneToChampions"":1125,""totalDamageTake'"
609,"b'n"":2284,""trueDamageDone"":2420,""trueDamageDoneToChampions"":30,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":12,""l'"
610,"b'evel"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9943,""y"":5522},""timeEnemySpentControlled"":39258,""totalGold"":2500,""xp'"
611,"b'"":988},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""a'"
612,"b'ttackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":514,""healthMax""'"
613,"b':919,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physical'"
614,"b'Vamp"":0,""power"":504,""powerMax"":524,""powerRegen"":20,""spellVamp"":0},""currentGold"":781,""damageStats"":{""magicDamageDone"":1357,""magic'"
615,"b'DamageDoneToChampions"":118,""magicDamageTaken"":355,""physicalDamageDone"":3724,""physicalDamageDoneToChampions"":134,""physicalDamageT'"
616,"b'aken"":226,""totalDamageDone"":5481,""totalDamageDoneToChampions"":252,""totalDamageTaken"":602,""trueDamageDone"":398,""trueDamageDoneToC'"
617,"b'hampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""participantId"":8,""posi'"
618,"b'tion"":{""x"":8618,""y"":8443},""timeEnemySpentControlled"":0,""totalGold"":1281,""xp"":1477},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
619,"b'tyPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicP'"
620,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":804,""healthMax"":813,""healthRegen"":7,""lifesteal"":1,""magicPen"":0,""magi'"
621,"b'cPenPercent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":300,""powerMax"":408,""powerRegen"":17,""sp'"
622,"b'ellVamp"":0},""currentGold"":515,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":77,""physicalD'"
623,"b'amageDone"":2663,""physicalDamageDoneToChampions"":1115,""physicalDamageTaken"":1150,""totalDamageDone"":2663,""totalDamageDoneToChampio'"
624,"b'ns"":1115,""totalDamageTaken"":1261,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":33},""goldPerSecond"":0,""jungl'"
625,"b'eMinionsKilled"":0,""level"":2,""minionsKilled"":5,""participantId"":9,""position"":{""x"":11682,""y"":1513},""timeEnemySpentControlled"":0,""to'"
626,"b'talGold"":1315,""xp"":425},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""at'"
627,"b'tackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""healt'"
628,"b'h"":621,""healthMax"":823,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omn'"
629,"b'ivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":568,""damageStats"":{""magicDamag'"
630,"b'eDone"":513,""magicDamageDoneToChampions"":193,""magicDamageTaken"":252,""physicalDamageDone"":1584,""physicalDamageDoneToChampions"":568'"
631,"b',""physicalDamageTaken"":1078,""totalDamageDone"":2265,""totalDamageDoneToChampions"":832,""totalDamageTaken"":1361,""trueDamageDone"":167'"
632,"b',""trueDamageDoneToChampions"":70,""trueDamageTaken"":30},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""pa'"
633,"b'rticipantId"":10,""position"":{""x"":11725,""y"":1777},""timeEnemySpentControlled"":54420,""totalGold"":1243,""xp"":773}},""timestamp"":240034}'"
634,"b',{""events"":[{""creatorId"":1,""timestamp"":244543,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2015,""participantId"":8,""tim'"
635,"b'estamp"":248643,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":248776,""type"":""ITEM_DESTROYED""},{""itemId"":'"
636,"b'2403,""participantId"":5,""timestamp"":249676,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":249777,""type"":""WARD_PLACED"",""wardT'"
637,"b'ype"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":8,""timestamp"":250209,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":4'"
638,"b',""timestamp"":250709,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":251909,""type"":""SKILL_'"
639,"b'LEVEL_UP""},{""creatorId"":1,""timestamp"":252511,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":1,""timestam'"
640,"b'p"":256544,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":257412,""type"":""SKILL_LEVEL_UP""}'"
641,"b',{""itemId"":3051,""participantId"":2,""timestamp"":259149,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":8,""timestamp"":25954'"
642,"b'9,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":260081,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timest'"
643,"b'amp"":260615,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":5,""timestamp"":262550,""type"":""LEVEL_UP""}'"
644,"b',{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":263484,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":'"
645,"b'8,""timestamp"":265689,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":266754,""type"":""SKILL'"
646,"b'_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":267423,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":267423,""ty'"
647,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":4,""participantId"":7,""timestamp"":268390,""type"":""LEVEL_UP""},{""creatorId"":1,""'"
648,"b'timestamp"":268789,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestam'"
649,"b'p"":269255,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":274562,""type"":""ITEM_DESTROYED""},{""creatorId"":1,'"
650,"b'""timestamp"":278595,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":3,""timestamp"":281863,""type"":""LEVEL_UP'"
651,"b'""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":282730,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId'"
652,"b'"":6,""timestamp"":283597,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":284096,""type"":""SKI'"
653,"b'LL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":11397,""y"":1898},""shu'"
654,"b'tdownBounty"":150,""timestamp"":285796,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":60,""name"":""Viego"",""'"
655,"b'participantId"":5,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
656,"b'e"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":9,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
657,"b'alse,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":28,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
658,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":25,""spellName"":"""",""spellSlot"":0,""trueDama'"
