,0
476,"b'ons"":196,""magicDamageTaken"":78,""physicalDamageDone"":4063,""physicalDamageDoneToChampions"":231,""physicalDamageTaken"":792,""totalDam'"
477,"b'ageDone"":5513,""totalDamageDoneToChampions"":428,""totalDamageTaken"":871,""trueDamageDone"":543,""trueDamageDoneToChampions"":0,""trueDa'"
478,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""participantId"":8,""position"":{""x"":7560,""y"":'"
479,"b'8166},""timeEnemySpentControlled"":5773,""totalGold"":1539,""xp"":1482},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
480,"b'"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
481,"b'eduction"":0,""cooldownReduction"":0,""health"":775,""healthMax"":820,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
482,"b'agicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":67,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""curre'"
483,"b'ntGold"":833,""damageStats"":{""magicDamageDone"":522,""magicDamageDoneToChampions"":103,""magicDamageTaken"":48,""physicalDamageDone"":396'"
484,"b'1,""physicalDamageDoneToChampions"":655,""physicalDamageTaken"":407,""totalDamageDone"":4483,""totalDamageDoneToChampions"":759,""totalDa'"
485,"b'mageTaken"":455,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
486,"b'level"":3,""minionsKilled"":27,""participantId"":9,""position"":{""x"":13612,""y"":3501},""timeEnemySpentControlled"":0,""totalGold"":1333,""xp""'"
487,"b':869},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""a'"
488,"b'ttackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":418,""healthMax'"
489,"b'"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physica'"
490,"b'lVamp"":0,""power"":201,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":461,""damageStats"":{""magicDamageDone"":469,""magic'"
491,"b'DamageDoneToChampions"":308,""magicDamageTaken"":289,""physicalDamageDone"":738,""physicalDamageDoneToChampions"":174,""physicalDamageTa'"
492,"b'ken"":627,""totalDamageDone"":2274,""totalDamageDoneToChampions"":511,""totalDamageTaken"":916,""trueDamageDone"":1065,""trueDamageDoneToC'"
493,"b'hampions"":28,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""pos'"
494,"b'ition"":{""x"":13590,""y"":3812},""timeEnemySpentControlled"":5963,""totalGold"":961,""xp"":931}},""timestamp"":240083},{""events"":[{""itemId"":'"
495,"b'2003,""participantId"":4,""timestamp"":240582,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":6,""timestamp"":241878,""type"":""I'"
496,"b'TEM_DESTROYED""},{""creatorId"":9,""timestamp"":243578,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantI'"
497,"b'd"":8,""timestamp"":244709,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":8,""timestamp"":247445,""type"":""LEVEL_UP""},{""assistingP'"
498,"b'articipantIds"":[1,3],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":2837,""y"":12881},""shutdownBounty"":0,""timestam'"
499,"b'p"":247711,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalD'"
500,"b'amage"":678,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name""'"
501,"b':""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
502,"b'"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage'"
503,"b'"":130,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":56,""spellName"":""ireliaq""'"
504,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Irelia"",""participantId"":2,""physicalDamage""'"
505,"b':0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participan'"
506,"b'tId"":2,""physicalDamage"":65,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
507,"b'me"":""Irelia"",""participantId"":2,""physicalDamage"":115,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
508,"b'true,""magicDamage"":0,""name"":""Irelia"",""participantId"":2,""physicalDamage"":130,""spellName"":""ireliabasicattack"",""spellSlot"":64,""true'"
509,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":2,""physicalDamage"":41,""spellName"":""irel'"
510,"b'iaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Irelia"",""participantId"":2,""physicalDam'"
511,"b'age"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",'"
512,"b'""participantId"":3,""physicalDamage"":25,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
513,"b':[{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":44,""spellName"":""akshaneattack"",""spellSlot"":4'"
514,"b'7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":26,""spellName'"
515,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDama'"
516,"b'ge"":61,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Aks'"
517,"b'han"",""participantId"":3,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
518,"b'e,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":30,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":'"
519,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":17,""spellName""'"
520,"b':""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Trynda'"
521,"b'mere"",""participantId"":1,""physicalDamage"":387,""spellName"":""tryndamerebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
522,"b'""basic"":false,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":172,""spellName"":""tryndameree"",""spellSlot"":2'"
523,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":238,""spellN'"
524,"b'ame"":""tryndamerebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Rumble"",""pa'"
525,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
526,"b'amage"":0,""name"":""Rumble"",""participantId"":2,""physicalDamage"":24,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
527,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
528,"b'""trueDamage"":14,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":2,""physicalDamage"":48,""spellName"":'"
529,"b'""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Rumble"",""participantI'"
530,"b'd"":2,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":4,'"
531,"b'""participantId"":7,""timestamp"":253310,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":2566'"
532,"b'50,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":256849,""type"":""SKILL_LEVEL_UP""},'"
533,"b'{""itemId"":1001,""participantId"":6,""timestamp"":258419,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":3,""timestamp"":260120'"
534,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timestamp"":260419,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participa'"
535,"b'ntId"":6,""timestamp"":261286,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":265054,""type"":""ITEM_PURCHASED""}'"
536,"b',{""level"":4,""participantId"":5,""timestamp"":265487,""type"":""LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":265487,""type"":""LEVE'"
537,"b'L_UP""},{""itemId"":3158,""participantId"":2,""timestamp"":265957,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""s'"
538,"b'killSlot"":3,""timestamp"":266360,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":266594,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
539,"b'W_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":267295,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""k'"
540,"b'illStreakLength"":0,""killerId"":7,""position"":{""x"":2978,""y"":12785},""shutdownBounty"":0,""timestamp"":274309,""type"":""CHAMPION_KILL"",""vi'"
541,"b'ctimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":7,""physicalDamage"":89,""spellName"":""tryndamer'"
542,"b'ebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":7,'"
543,"b'""physicalDamage"":154,""spellName"":""tryndamerecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
544,"b'e"":0,""name"":""Tryndamere"",""participantId"":7,""physicalDamage"":96,""spellName"":""tryndameree"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
545,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":7,""physicalDamage"":184,""spellName"":""tryndamerebasicattac'"
546,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""part'"
547,"b'icipantId"":7,""physicalDamage"":299,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
548,"b'agicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":'"
549,"b'""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot'"
550,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":139,""spellN'"
551,"b'ame"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""particip'"
552,"b'antId"":7,""physicalDamage"":104,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
553,"b'icDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionrangedbasicattack"",""'"
554,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""phy'"
555,"b'sicalDamage"":12,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""it'"
556,"b'emId"":2010,""participantId"":4,""timestamp"":274742,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreak'"
557,"b'Length"":0,""killerId"":4,""position"":{""x"":13305,""y"":2809},""shutdownBounty"":0,""timestamp"":276375,""type"":""CHAMPION_KILL"",""victimDamag'"
558,"b'eDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanbasicattack2"",""spel'"
559,"b'lSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spe'"
560,"b'llName"":""summonerdot"",""spellSlot"":5,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name'"
561,"b'"":""Xayah"",""participantId"":4,""physicalDamage"":178,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
562,"b',""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":172,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,'"
563,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":22,""spellName"":""xayahw"",""spellS'"
564,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":72,""spell'"
565,"b'Name"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""phys'"
566,"b'icalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Re'"
567,"b'll"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
568,"b'e,""magicDamage"":12,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
569,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":9,""spellName"":""rellbasicattack"",""spellSlot'"
570,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamag'"
571,"b'e"":9,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0'"
572,"b',""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":6'"
573,"b'4,""trueDamage"":0,""type"":""MINION""}],""victimId"":10},{""itemId"":2003,""participantId"":5,""timestamp"":279207,""type"":""ITEM_DESTROYED""},{'"
574,"b'""level"":5,""participantId"":3,""timestamp"":280577,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""times'"
575,"b'tamp"":282481,""type"":""SKILL_LEVEL_UP""},{""itemId"":3006,""participantId"":1,""timestamp"":283319,""type"":""ITEM_PURCHASED""},{""itemId"":201'"
576,"b'0,""participantId"":9,""timestamp"":286021,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":9,""timestamp"":287121,""type"":""LEVEL_UP'"
577,"b'""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":13582,""y"":2274},""shutdownBou'"
578,"b'nty"":0,""timestamp"":287855,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participant'"
579,"b'Id"":9,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":'"
580,"b'""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
581,"b'lse,""magicDamage"":0,""name"":""Rell"",""participantId"":9,""physicalDamage"":44,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
582,"b'R""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rak'"
583,"b'anbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""'"
584,"b'physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name'"
585,"b'"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
586,"b':true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":53,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDa'"
587,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":47,""spellName"":""kaisaeat'"
588,"b'tack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDam'"
589,"b'age"":0,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa'"
590,"b'"",""participantId"":9,""physicalDamage"":47,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
591,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":41,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
592,"b'OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot""'"
593,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":129,""spellNa'"
594,"b'me"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participa'"
595,"b'ntId"":8,""physicalDamage"":58,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
596,"b'cDamage"":43,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
597,"b'""basic"":false,""magicDamage"":94,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueD'"
598,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leb'"
599,"b'lancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":4,""participantId"":10,""timestamp"":287855,""type"":""LEVE'"
600,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":288056,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""parti'"
601,"b'cipantId"":7,""timestamp"":288890,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":289526,""type"":""ITEM_PURCHAS'"
602,"b'ED""},{""creatorId"":8,""timestamp"":290127,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[5],""bounty""'"
