,0
601,"b'meEnemySpentControlled"":56659,""totalGold"":1592,""xp"":2125},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""ar'"
602,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
603,"b'"":7,""cooldownReduction"":0,""health"":681,""healthMax"":824,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
604,"b'ist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
605,"b':515,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":460,""physicalDamageDone"":9128,""physica'"
606,"b'lDamageDoneToChampions"":609,""physicalDamageTaken"":2260,""totalDamageDone"":14439,""totalDamageDoneToChampions"":772,""totalDamageTake'"
607,"b'n"":2737,""trueDamageDone"":5310,""trueDamageDoneToChampions"":163,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":20,""'"
608,"b'level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":12349,""y"":6482},""timeEnemySpentControlled"":49365,""totalGold"":1445,""'"
609,"b'xp"":1188},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":57,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67'"
610,"b',""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":713,""healthM'"
611,"b'ax"":1045,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""phys'"
612,"b'icalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":423,""damageStats"":{""magicDamageDone"":5516,""magicD'"
613,"b'amageDoneToChampions"":550,""magicDamageTaken"":87,""physicalDamageDone"":718,""physicalDamageDoneToChampions"":92,""physicalDamageTaken'"
614,"b'"":1453,""totalDamageDone"":6235,""totalDamageDoneToChampions"":643,""totalDamageTaken"":1550,""trueDamageDone"":0,""trueDamageDoneToChamp'"
615,"b'ions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":24,""participantId"":8,""position'"
616,"b'"":{""x"":8619,""y"":8071},""timeEnemySpentControlled"":4245,""totalGold"":1433,""xp"":1765},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
617,"b'yPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPe'"
618,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":938,""healthMax"":938,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magi'"
619,"b'cPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":288,""powerMax"":401,""powerRegen"":14,""sp'"
620,"b'ellVamp"":0},""currentGold"":763,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":312,""physical'"
621,"b'DamageDone"":6351,""physicalDamageDoneToChampions"":1138,""physicalDamageTaken"":691,""totalDamageDone"":6351,""totalDamageDoneToChampio'"
622,"b'ns"":1138,""totalDamageTaken"":1075,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":72},""goldPerSecond"":0,""jungl'"
623,"b'eMinionsKilled"":0,""level"":4,""minionsKilled"":37,""participantId"":9,""position"":{""x"":11279,""y"":1384},""timeEnemySpentControlled"":2326'"
624,"b'0,""totalGold"":1613,""xp"":1458},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":66,""armor"":31,""armorPen"":0,""armorPenPercent'"
625,"b'"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
626,"b'""health"":716,""healthMax"":716,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":34'"
627,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":564,""powerMax"":564,""powerRegen"":22,""spellVamp"":0},""currentGold"":114,""damageStats"":{""magi'"
628,"b'cDamageDone"":2819,""magicDamageDoneToChampions"":536,""magicDamageTaken"":3,""physicalDamageDone"":664,""physicalDamageDoneToChampions""'"
629,"b':201,""physicalDamageTaken"":222,""totalDamageDone"":3510,""totalDamageDoneToChampions"":748,""totalDamageTaken"":226,""trueDamageDone"":2'"
630,"b'6,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""pa'"
631,"b'rticipantId"":10,""position"":{""x"":11678,""y"":2231},""timeEnemySpentControlled"":21271,""totalGold"":1544,""xp"":851}},""timestamp"":300141}'"
632,"b',{""events"":[{""itemId"":2003,""participantId"":5,""timestamp"":304974,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""time'"
633,"b'stamp"":306404,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":4,""timestamp"":306470,""type"":""LEVEL_UP""},{""assistingParticipant'"
634,"b'Ids"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10990,""y"":1188},""shutdownBounty"":0,""timestamp"":307137,""'"
635,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":64,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":'"
636,"b'0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Nautilus'"
637,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
638,"b'alse,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":76,""spellName"":""nautiluspassive"",""spellSlot"":63,""true'"
639,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""n'"
640,"b'autilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""K'"
641,"b'alista"",""participantId"":9,""physicalDamage"":287,""spellName"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
642,"b'basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":9,""physicalDamage"":186,""spellName"":""kalistaexpungewrapper"",""spellS'"
643,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":9,""physicalDamage"":116,""sp'"
644,"b'ellName"":""kalistamysticshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionR'"
645,"b'anged"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
646,"b':""MINION""},{""basic"":false,""magicDamage"":89,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdinger'"
647,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Heimerdinger"",""participantId"":10,""physi'"
648,"b'calDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""He'"
649,"b'imerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
650,"b'agicDamage"":68,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamage'"
651,"b'"":0,""type"":""OTHER""}],""victimId"":5},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":307204,""type"":""SKILL_LEVE'"
652,"b'L_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":312345,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp""'"
653,"b':313375,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":317673,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""pa'"
654,"b'rticipantId"":10,""timestamp"":317942,""type"":""ITEM_DESTROYED""},{""killerId"":10,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029}'"
655,"b',""teamId"":100,""timestamp"":319379,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":3,""timestamp"":320652,""type"":""WARD_PLACED"",""wardTy'"
656,"b'pe"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":4,""timestamp"":321252,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":1,'"
657,"b'""timestamp"":321656,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":322958,""type"":""SKILL_L'"
658,"b'EVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":9500,""y"":925},""shutdo'"
659,"b'wnBounty"":0,""timestamp"":327501,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""partic'"
660,"b'ipantId"":7,""physicalDamage"":90,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12'"
661,"b',""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
662,"b'basic"":false,""magicDamage"":22,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
663,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":124,""spellName"":""kaisabasicattack'"
664,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage'"
665,"b'"":105,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participan'"
666,"b'tId"":10,""physicalDamage"":67,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name""'"
667,"b':""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
668,"b':false,""magicDamage"":45,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
669,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":65,""spellName"":""kaisabasicattack2"",""s'"
670,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""'"
671,"b'spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partic'"
672,"b'ipantId"":10,""physicalDamage"":133,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
673,"b'agicDamage"":109,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
674,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":9,""physicalDamage"":255,""spellNam'"
675,"b'e"":""kalistamysticshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participant'"
676,"b'Id"":9,""physicalDamage"":253,""spellName"":""kalistaexpungewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
677,"b'Damage"":0,""name"":""Kalista"",""participantId"":9,""physicalDamage"":319,""spellName"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0'"
678,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":'"
679,"b'""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":158,""name"":""Heime'"
680,"b'rdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
681,"b':false,""magicDamage"":111,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingerw"",""spellSlot"":1,""'"
682,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spell'"
683,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physica'"
684,"b'lDamage"":77,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Re'"
685,"b'kSai"",""participantId"":7,""physicalDamage"":46,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
686,"b'gicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":62,""spellName"":""reksaibasicattack3"",""spellSlot"":66,""trueDamage"":'"
687,"b'0,""type"":""OTHER""}],""victimId"":4},{""level"":5,""participantId"":9,""timestamp"":327501,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":33'"
688,"b'0843,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1042,""participantId"":4,""timestamp"":335682,""type"":""ITEM_PURCHASED""'"
689,"b'},{""creatorId"":8,""timestamp"":335883,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,'"
690,"b'""skillSlot"":1,""timestamp"":335950,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":337386,""type"":""LEVEL_UP""},{""'"
691,"b'level"":6,""participantId"":3,""timestamp"":340657,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":340657,""type"":""ITE'"
692,"b'M_DESTROYED""},{""creatorId"":5,""timestamp"":340657,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":6,""ti'"
693,"b'mestamp"":341254,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":341722,""type"":""SKILL_LEVE'"
694,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":342756,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
695,"b'L"",""participantId"":10,""skillSlot"":2,""timestamp"":343723,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":347392,""type"":""WARD_KI'"
696,"b'LL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":348592,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0'"
697,"b',""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":348625,""type"":""TURRET_PLATE_DESTROYED""},{""itemId'"
698,"b'"":1052,""participantId"":2,""timestamp"":353734,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":2,""timestamp"":353734,""type"":'"
699,"b'""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":354533,""type"":""ITEM_PURCHASED""},{""killerId"":3,""laneType"":""MID_LAN'"
700,"b'E"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":357565,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""c'"
701,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":11'"
702,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":613,""healthMax"":1199,""healthR'"
703,"b'egen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""powe'"
704,"b'r"":51,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1576,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
705,"b'ions"":0,""magicDamageTaken"":171,""physicalDamageDone"":18406,""physicalDamageDoneToChampions"":1389,""physicalDamageTaken"":2125,""total'"
706,"b'DamageDone"":18406,""totalDamageDoneToChampions"":1389,""totalDamageTaken"":2297,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
707,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":53,""participantId"":1,""position"":{""x"":4166,'"
708,"b'""y"":11855},""timeEnemySpentControlled"":698,""totalGold"":2081,""xp"":2787},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":51,""'"
709,"b'armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
710,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1106,""healthMax"":1106,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
711,"b'nt"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMax"":506,""powerRegen"":116,""spellVamp""'"
712,"b':0},""currentGold"":150,""damageStats"":{""magicDamageDone"":11072,""magicDamageDoneToChampions"":326,""magicDamageTaken"":597,""physicalDa'"
713,"b'mageDone"":5670,""physicalDamageDoneToChampions"":200,""physicalDamageTaken"":2980,""totalDamageDone"":23297,""totalDamageDoneToChampion'"
714,"b's"":553,""totalDamageTaken"":3728,""trueDamageDone"":6554,""trueDamageDoneToChampions"":26,""trueDamageTaken"":150},""goldPerSecond"":0,""ju'"
715,"b'ngleMinionsKilled"":32,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":2457,""y"":2031},""timeEnemySpentControlled"":92'"
716,"b'021,""totalGold"":2130,""xp"":1626},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent'"
717,"b'"":0,""attackDamage"":115,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
718,"b',""health"":754,""healthMax"":1020,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":'"
719,"b'335,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":592,""powerRegen"":18,""spellVamp"":0},""currentGold"":868,""damageStats"":{""ma'"
720,"b'gicDamageDone"":479,""magicDamageDoneToChampions"":0,""magicDamageTaken"":634,""physicalDamageDone"":12495,""physicalDamageDoneToChampio'"
721,"b'ns"":2139,""physicalDamageTaken"":720,""totalDamageDone"":18154,""totalDamageDoneToChampions"":2139,""totalDamageTaken"":1368,""trueDamage'"
722,"b'Done"":5180,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKille'"
723,"b'd"":41,""participantId"":3,""position"":{""x"":7694,""y"":8065},""timeEnemySpentControlled"":17866,""totalGold"":2193,""xp"":2544},""4"":{""champi'"
724,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":141,""bon'"
725,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":981,""healthMax"":981,""healthRegen"":9'"
726,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":513,""'"
727,"b'powerMax"":515,""powerRegen"":19,""spellVamp"":0},""currentGold"":57,""damageStats"":{""magicDamageDone"":961,""magicDamageDoneToChampions"":'"
728,"b'516,""magicDamageTaken"":598,""physicalDamageDone"":6039,""physicalDamageDoneToChampions"":1048,""physicalDamageTaken"":1553,""totalDamag'"
