,0
527,"b'"":118,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":923,""he'"
528,"b'althMax"":994,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":340,""omnivamp"":0,""'"
529,"b'physicalVamp"":0,""power"":374,""powerMax"":514,""powerRegen"":20,""spellVamp"":0},""currentGold"":260,""damageStats"":{""magicDamageDone"":0,""'"
530,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":105,""physicalDamageDone"":8619,""physicalDamageDoneToChampions"":268,""physicalDama'"
531,"b'geTaken"":894,""totalDamageDone"":8934,""totalDamageDoneToChampions"":281,""totalDamageTaken"":1000,""trueDamageDone"":315,""trueDamageDon'"
532,"b'eToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":3,""'"
533,"b'position"":{""x"":6980,""y"":6348},""timeEnemySpentControlled"":33716,""totalGold"":1510,""xp"":1909},""4"":{""championStats"":{""abilityHaste"":'"
534,"b'0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bon'"
535,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":518,""healthMax"":879,""healthRegen"":9,""lifesteal"":0,""magicPen""'"
536,"b':0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":301,""powerMax"":351,""powerRegen'"
537,"b'"":15,""spellVamp"":0},""currentGold"":764,""damageStats"":{""magicDamageDone"":1074,""magicDamageDoneToChampions"":15,""magicDamageTaken"":1'"
538,"b'50,""physicalDamageDone"":4738,""physicalDamageDoneToChampions"":276,""physicalDamageTaken"":1184,""totalDamageDone"":9947,""totalDamageD'"
539,"b'oneToChampions"":292,""totalDamageTaken"":1406,""trueDamageDone"":4134,""trueDamageDoneToChampions"":0,""trueDamageTaken"":72},""goldPerSe'"
540,"b'cond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":38,""participantId"":4,""position"":{""x"":10794,""y"":1542},""timeEnemySpentCo'"
541,"b'ntrolled"":0,""totalGold"":1769,""xp"":1450},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPe'"
542,"b'nPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownRedu'"
543,"b'ction"":0,""health"":573,""healthMax"":823,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movement'"
544,"b'Speed"":266,""omnivamp"":0,""physicalVamp"":0,""power"":308,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":708,""damageStat'"
545,"b's"":{""magicDamageDone"":409,""magicDamageDoneToChampions"":328,""magicDamageTaken"":108,""physicalDamageDone"":1327,""physicalDamageDoneT'"
546,"b'oChampions"":428,""physicalDamageTaken"":612,""totalDamageDone"":2936,""totalDamageDoneToChampions"":847,""totalDamageTaken"":721,""trueDa'"
547,"b'mageDone"":1200,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minions'"
548,"b'Killed"":8,""participantId"":5,""position"":{""x"":11428,""y"":1594},""timeEnemySpentControlled"":29158,""totalGold"":1213,""xp"":1064},""6"":{""c'"
549,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":17'"
550,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":874,""healthMax"":1019,""healthR'"
551,"b'egen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""powe'"
552,"b'r"":30,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1071,""damageStats"":{""magicDamageDone"":8433,""magicDamageDoneToCh'"
553,"b'ampions"":1963,""magicDamageTaken"":161,""physicalDamageDone"":1527,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":363,""tota'"
554,"b'lDamageDone"":9960,""totalDamageDoneToChampions"":1963,""totalDamageTaken"":524,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
555,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":6,""position"":{""x"":1884,""'"
556,"b'y"":11566},""timeEnemySpentControlled"":47571,""totalGold"":1571,""xp"":2094},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
557,"b'armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
558,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":721,""healthMax"":886,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
559,"b'"":0,""magicResist"":36,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":258,""powerMax"":412,""powerRegen"":56,""spellVamp"":0}'"
560,"b',""currentGold"":88,""damageStats"":{""magicDamageDone"":1046,""magicDamageDoneToChampions"":0,""magicDamageTaken"":544,""physicalDamageDon'"
561,"b'e"":14910,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2694,""totalDamageDone"":20994,""totalDamageDoneToChampions"":0,""to'"
562,"b'talDamageTaken"":3239,""trueDamageDone"":5037,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
563,"b'lled"":30,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11690,""y"":7847},""timeEnemySpentControlled"":18183,""totalGo'"
564,"b'ld"":1568,""xp"":1422},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackD'"
565,"b'amage"":83,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":105'"
566,"b'7,""healthMax"":1080,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivam'"
567,"b'p"":2,""physicalVamp"":0,""power"":302,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":1155,""damageStats"":{""magicDamageDo'"
568,"b'ne"":2720,""magicDamageDoneToChampions"":105,""magicDamageTaken"":0,""physicalDamageDone"":7298,""physicalDamageDoneToChampions"":825,""ph'"
569,"b'ysicalDamageTaken"":383,""totalDamageDone"":11558,""totalDamageDoneToChampions"":930,""totalDamageTaken"":396,""trueDamageDone"":1540,""tr'"
570,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":38,""partici'"
571,"b'pantId"":8,""position"":{""x"":7541,""y"":7585},""timeEnemySpentControlled"":2395,""totalGold"":1655,""xp"":2125},""9"":{""championStats"":{""abil'"
572,"b'ityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":154,""bonusArmorPenPerce'"
573,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":716,""healthMax"":730,""healthRegen"":8,""lifesteal"":0,'"
574,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":293,""omnivamp"":0,""physicalVamp"":0,""power"":309,""powerMax"":409,""'"
575,"b'powerRegen"":14,""spellVamp"":0},""currentGold"":236,""damageStats"":{""magicDamageDone"":109,""magicDamageDoneToChampions"":109,""magicDama'"
576,"b'geTaken"":321,""physicalDamageDone"":5796,""physicalDamageDoneToChampions"":1446,""physicalDamageTaken"":797,""totalDamageDone"":5906,""to'"
577,"b'talDamageDoneToChampions"":1556,""totalDamageTaken"":1241,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":122},""'"
578,"b'goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":3,""minionsKilled"":23,""participantId"":9,""position"":{""x"":11749,""y"":1785},""timeEne'"
579,"b'mySpentControlled"":13490,""totalGold"":1836,""xp"":832},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPe'"
580,"b'n"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
581,"b'cooldownReduction"":0,""health"":805,""healthMax"":892,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
582,"b'43,""movementSpeed"":263,""omnivamp"":0,""physicalVamp"":0,""power"":312,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":749'"
583,"b',""damageStats"":{""magicDamageDone"":396,""magicDamageDoneToChampions"":253,""magicDamageTaken"":346,""physicalDamageDone"":923,""physical'"
584,"b'DamageDoneToChampions"":135,""physicalDamageTaken"":609,""totalDamageDone"":2462,""totalDamageDoneToChampions"":460,""totalDamageTaken"":'"
585,"b'982,""trueDamageDone"":1142,""trueDamageDoneToChampions"":72,""trueDamageTaken"":26},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
586,"b'"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":11661,""y"":1831},""timeEnemySpentControlled"":13161,""totalGold"":1249,""xp"":'"
587,"b'808}},""timestamp"":300138},{""events"":[{""creatorId"":4,""timestamp"":311838,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level'"
588,"b'"":6,""participantId"":8,""timestamp"":315781,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":'"
589,"b'316647,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":317078,""type"":""LEVEL_UP""},{""level"":6,""participantId"":6,'"
590,"b'""timestamp"":318348,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":319179,""type"":""SKILL_L'"
591,"b'EVEL_UP""},{""itemId"":2403,""participantId"":3,""timestamp"":320180,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5'"
592,"b',""skillSlot"":1,""timestamp"":326090,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":328625,""type"":""ITEM_DEST'"
593,"b'ROYED""},{""level"":5,""participantId"":7,""timestamp"":330129,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":330363,""type"":""WARD_PLACED'"
594,"b'"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":335773,""type"":""SKILL_LEVEL_UP'"
595,"b'""},{""killerId"":4,""timestamp"":337540,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":6,""timestamp""'"
596,"b':338374,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":2,""timestamp"":338543,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
597,"b'ticipantId"":2,""skillSlot"":1,""timestamp"":339407,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":344131,""typ'"
598,"b'e"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":344131,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId'"
599,"b'"":3,""timestamp"":346562,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":348134,""type"":""SKI'"
600,"b'LL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11213,""y"":1295},""'"
601,"b'shutdownBounty"":0,""timestamp"":348701,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus'"
602,"b'"",""participantId"":9,""physicalDamage"":61,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
603,"b'se,""magicDamage"":83,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""true'"
604,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""n'"
605,"b'autilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":46,""name"":'"
606,"b'""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
607,"b'lse,""magicDamage"":30,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,'"
608,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":23,""spellName"":""alistarbasica'"
609,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physica'"
610,"b'lDamage"":127,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelio'"
611,"b's"",""participantId"":9,""physicalDamage"":99,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
612,"b'alse,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueD'"
613,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":137,""spellName"":""ap'"
614,"b'helioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participa'"
615,"b'ntId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""'"
616,"b'name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
617,"b'"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":84,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""tr'"
618,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":60,""spellName"":""h'"
619,"b'ecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physi'"
620,"b'calDamage"":66,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""bounty"":300,""killS'"
621,"b'treakLength"":0,""killerId"":6,""position"":{""x"":981,""y"":10229},""shutdownBounty"":0,""timestamp"":349869,""type"":""CHAMPION_KILL"",""victimD'"
622,"b'amageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":45,""spellName"":""jaxleapstrike"",""spel'"
623,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellN'"
624,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDama'"
625,"b'ge"":17,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicD'"
626,"b'amage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":49,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
627,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethro'"
628,"b'wer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Rumble"",""participantId"":6,""physicalDa'"
629,"b'mage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Rumb'"
630,"b'le"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
631,"b'e"":121,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
632,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosmini'"
633,"b'onmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""'"
634,"b'participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION'"
635,"b'""}],""victimId"":1},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":847,""y"":8970},""shutdownBounty"":0,""timestamp"":3'"
636,"b'51639,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":60,""name"":""Rumble"",""participantId"":1,""physicalDam'"
637,"b'age"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDam'"
638,"b'age"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionsiegebasicattack"",""spellS'"
639,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalD'"
640,"b'amage"":0,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage'"
641,"b'"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlo'"
642,"b't"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":933,""spel'"
643,"b'lName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participan'"
644,"b'tId"":1,""physicalDamage"":45,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
645,"b':0,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
646,"b'""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":17,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
647,"b'ype"":""OTHER""}],""victimId"":6},{""level"":6,""participantId"":1,""timestamp"":351639,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LA'"
648,"b'NE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":354406,""type"":""TURRET_PLATE_DESTROYED""},{""level"":5,""participantId"":4'"
649,"b',""timestamp"":354842,""type"":""LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":355570,""type"":""LEVEL_UP""},{""level"":4,""participa'"
650,"b'ntId"":9,""timestamp"":355570,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":356169,""type"":'"
651,"b'""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":1,""timestamp"":356335,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":1,'"
652,"b'""timestamp"":356335,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":357035,""type"":""'"
653,"b'SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":357535,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""'"
654,"b'timestamp"":358534,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":6,""timestamp"":358934,""type"":""ITEM_PURCHASED""},{""itemId'"
