,0
1246,"b'ageTaken"":3897,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":245},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1247,"b',""level"":7,""minionsKilled"":87,""participantId"":4,""position"":{""x"":13199,""y"":3022},""timeEnemySpentControlled"":0,""totalGold"":4683,""x'"
1248,"b'p"":3603},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""'"
1249,"b'attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax""'"
1250,"b':1243,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":435,""omnivamp"":0,""physica'"
1251,"b'lVamp"":0,""power"":197,""powerMax"":505,""powerRegen"":23,""spellVamp"":0},""currentGold"":311,""damageStats"":{""magicDamageDone"":1057,""magi'"
1252,"b'cDamageDoneToChampions"":1057,""magicDamageTaken"":1229,""physicalDamageDone"":1943,""physicalDamageDoneToChampions"":713,""physicalDama'"
1253,"b'geTaken"":3048,""totalDamageDone"":5643,""totalDamageDoneToChampions"":1879,""totalDamageTaken"":4464,""trueDamageDone"":2642,""trueDamage'"
1254,"b'DoneToChampions"":108,""trueDamageTaken"":185},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":12,""participant'"
1255,"b'Id"":5,""position"":{""x"":12453,""y"":2945},""timeEnemySpentControlled"":43615,""totalGold"":2586,""xp"":2430},""6"":{""championStats"":{""abilit'"
1256,"b'yHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":120,""bonusArmorPenPercen'"
1257,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1287,""healthMax"":1287,""healthRegen"":22,""lifesteal"":'"
1258,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""po'"
1259,"b'werRegen"":0,""spellVamp"":0},""currentGold"":402,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
1260,"b'"":199,""physicalDamageDone"":24004,""physicalDamageDoneToChampions"":2905,""physicalDamageTaken"":2588,""totalDamageDone"":26889,""totalD'"
1261,"b'amageDoneToChampions"":3185,""totalDamageTaken"":2791,""trueDamageDone"":2885,""trueDamageDoneToChampions"":280,""trueDamageTaken"":3},""g'"
1262,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":62,""participantId"":6,""position"":{""x"":5590,""y"":9044},""timeEnemy'"
1263,"b'SpentControlled"":35176,""totalGold"":3127,""xp"":4243},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen""'"
1264,"b':0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1265,"b'ooldownReduction"":0,""health"":458,""healthMax"":1115,""healthRegen"":17,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1266,"b':50,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":252,""powerMax"":513,""powerRegen"":19,""spellVamp"":0},""currentGold"":13'"
1267,"b'54,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1648,""physicalDamageDone"":36013,""physica'"
1268,"b'lDamageDoneToChampions"":2325,""physicalDamageTaken"":5045,""totalDamageDone"":49127,""totalDamageDoneToChampions"":2799,""totalDamageTa'"
1269,"b'ken"":6727,""trueDamageDone"":13114,""trueDamageDoneToChampions"":474,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":5'"
1270,"b'2,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":13057,""y"":3979},""timeEnemySpentControlled"":168236,""totalGold"":36'"
1271,"b'54,""xp"":2985},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":100,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1272,"b'e"":75,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1476,""h'"
1273,"b'ealthMax"":1570,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0'"
1274,"b',""physicalVamp"":0,""power"":569,""powerMax"":1098,""powerRegen"":26,""spellVamp"":0},""currentGold"":1367,""damageStats"":{""magicDamageDone""'"
1275,"b':26887,""magicDamageDoneToChampions"":3458,""magicDamageTaken"":358,""physicalDamageDone"":5882,""physicalDamageDoneToChampions"":471,""p'"
1276,"b'hysicalDamageTaken"":881,""totalDamageDone"":36388,""totalDamageDoneToChampions"":3930,""totalDamageTaken"":1325,""trueDamageDone"":3618,'"
1277,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":91,""part'"
1278,"b'icipantId"":8,""position"":{""x"":11416,""y"":6494},""timeEnemySpentControlled"":91978,""totalGold"":3722,""xp"":5155},""9"":{""championStats"":{'"
1279,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":175,""bonusArmorPe'"
1280,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1188,""healthMax"":1188,""healthRegen"":12,""life'"
1281,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":1070,""power'"
1282,"b'Max"":1256,""powerRegen"":23,""spellVamp"":0},""currentGold"":215,""damageStats"":{""magicDamageDone"":1424,""magicDamageDoneToChampions"":59'"
1283,"b'1,""magicDamageTaken"":964,""physicalDamageDone"":22191,""physicalDamageDoneToChampions"":3027,""physicalDamageTaken"":1790,""totalDamage'"
1284,"b'Done"":23615,""totalDamageDoneToChampions"":3619,""totalDamageTaken"":2754,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
1285,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":80,""participantId"":9,""position"":{""x"":12323,""y"":2'"
1286,"b'659},""timeEnemySpentControlled"":111612,""totalGold"":3960,""xp"":3663},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""arm'"
1287,"b'or"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1288,"b'cReduction"":0,""cooldownReduction"":0,""health"":952,""healthMax"":1135,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1289,"b'0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""'"
1290,"b'currentGold"":699,""damageStats"":{""magicDamageDone"":2706,""magicDamageDoneToChampions"":971,""magicDamageTaken"":1637,""physicalDamageD'"
1291,"b'one"":2534,""physicalDamageDoneToChampions"":898,""physicalDamageTaken"":1723,""totalDamageDone"":8896,""totalDamageDoneToChampions"":201'"
1292,"b'3,""totalDamageTaken"":3469,""trueDamageDone"":3655,""trueDamageDoneToChampions"":144,""trueDamageTaken"":108},""goldPerSecond"":20,""jungl'"
1293,"b'eMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":10,""position"":{""x"":11907,""y"":2179},""timeEnemySpentControlled"":132'"
1294,"b'825,""totalGold"":2274,""xp"":1949}},""timestamp"":600183},{""events"":[{""killerId"":3,""timestamp"":602381,""type"":""WARD_KILL"",""wardType"":""'"
1295,"b'YELLOW_TRINKET""},{""level"":9,""participantId"":1,""timestamp"":605979,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""s'"
1296,"b'killSlot"":1,""timestamp"":606577,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":10,""timestamp"":612582,""type"":""ITEM_DESTRO'"
1297,"b'YED""},{""creatorId"":10,""timestamp"":613648,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":7,""timestamp"":'"
1298,"b'615147,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":615713,""type"":""SKILL_LEVEL_UP""},{""'"
1299,"b'killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":621153,""type"":""TURRET_PLATE_DESTROYED'"
1300,"b'""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":623017,""type"":""TURRET_PLATE_DEST'"
1301,"b'ROYED""},{""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":14072,""y"":4008},""shutdownBounty"":0,""timestamp"":631880,""t'"
1302,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":2,""physicalDamage"":60,""s'"
1303,"b'pellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Varus"",""participantId"":2'"
1304,"b',""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Va'"
1305,"b'rus"",""participantId"":2,""physicalDamage"":43,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1306,"b'age"":0,""name"":""Varus"",""participantId"":2,""physicalDamage"":191,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1307,"b'""basic"":false,""magicDamage"":26,""name"":""Varus"",""participantId"":2,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamag'"
1308,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":81,""name"":""Sejuani"",""participantId"":2,""physicalDamage'"
1309,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":'"
1310,"b'2,""physicalDamage"":274,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1311,"b'e"":108,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1312,"b'c"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spell'"
1313,"b'Slot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":451,""'"
1314,"b'spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Sejuani"",""participant'"
1315,"b'Id"":2,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1316,"b':44,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1317,"b'basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":217,""spellName"":""turretbasicattack"",""spellSlot"":6'"
1318,"b'4,""trueDamage"":0,""type"":""TOWER""}],""victimId"":9},{""level"":8,""participantId"":2,""timestamp"":631880,""type"":""LEVEL_UP""},{""levelUpType'"
1319,"b'"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":632615,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timest'"
1320,"b'amp"":633181,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":633181,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
1321,"b'5,""participantId"":10,""timestamp"":633979,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":636612,""type"":""WARD_PLACED"",""wardTyp'"
1322,"b'e"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":8,""timestamp"":641720,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId""'"
1323,"b':8,""timestamp"":641720,""type"":""ITEM_DESTROYED""},{""itemId"":4644,""participantId"":8,""timestamp"":641720,""type"":""ITEM_PURCHASED""},{""as'"
1324,"b'sistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":13897,""y"":4031},""shutdownBounty"":0,""'"
1325,"b'timestamp"":642350,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":2,""phy'"
1326,"b'sicalDamage"":180,""spellName"":""olafbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1327,"b'me"":""Olaf"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":69,""type"":'"
1328,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":2,""physicalDamage"":50,""spellName"":""6029active"",""spellSlot""'"
1329,"b':6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
1330,"b'""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":146,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":'"
1331,"b'2,""physicalDamage"":176,""spellName"":""olafbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1332,"b'0,""name"":""Olaf"",""participantId"":5,""physicalDamage"":189,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1333,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":9,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""sp'"
1334,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":115,""'"
1335,"b'spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Yone"",""participantId"":3,'"
1336,"b'""physicalDamage"":42,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone'"
1337,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":56,""type"":""OTHER""},{""basic"":false,""magicDa'"
1338,"b'mage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":156,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
1339,"b'R""},{""basic"":false,""magicDamage"":24,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1340,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":103,""spellName"":""sejuan'"
1341,"b'ibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Sejuani"",""participantId"":2,""'"
1342,"b'physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""na'"
1343,"b'me"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1344,"b'false,""magicDamage"":132,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDam'"
1345,"b'age"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":3340,""participantId"":8,""timestamp"":644753,""type"":""ITEM_DESTROYED""},{""itemId"":336'"
1346,"b'3,""participantId"":8,""timestamp"":644753,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":7,""timestamp"":645352,""type"":""ITEM'"
1347,"b'_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":645352,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""time'"
1348,"b'stamp"":645352,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":7,""timestamp"":645352,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
1349,"b'55,""participantId"":8,""timestamp"":645352,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":6,""timestamp"":646589,""type"":""LEVEL_U'"
1350,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":647260,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""particip'"
1351,"b'antId"":5,""timestamp"":648593,""type"":""ITEM_DESTROYED""},{""itemId"":3513,""participantId"":2,""timestamp"":650900,""type"":""ITEM_DESTROYED""'"
1352,"b'},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":651268,""type"":""TURRET_PLATE_DESTR'"
1353,"b'OYED""},{""itemId"":2055,""participantId"":4,""timestamp"":651502,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":651502,""type"":""WA'"
1354,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":655567,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":'"
1355,"b'2031,""participantId"":6,""timestamp"":659105,""type"":""ITEM_SOLD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abil'"
1356,"b'ityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagi'"
1357,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1274,""healthMax"":1551,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,'"
1358,"b'""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":30,""powerMax"":100,""powerRegen"":0,'"
1359,"b'""spellVamp"":0},""currentGold"":845,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
1360,"b'lDamageDone"":40298,""physicalDamageDoneToChampions"":3231,""physicalDamageTaken"":6903,""totalDamageDone"":40298,""totalDamageDoneToCha'"
1361,"b'mpions"":3231,""totalDamageTaken"":7183,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":280},""goldPerSecond"":0,""'"
1362,"b'jungleMinionsKilled"":0,""level"":9,""minionsKilled"":91,""participantId"":1,""position"":{""x"":3234,""y"":12983},""timeEnemySpentControlled""'"
1363,"b':2470,""totalGold"":4320,""xp"":5483},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":258,""armorPen"":0,""armorPenPerc'"
1364,"b'ent"":0,""attackDamage"":89,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction'"
1365,"b'"":0,""health"":355,""healthMax"":1938,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":217,""movementSpe'"
1366,"b'ed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":424,""powerMax"":631,""powerRegen"":135,""spellVamp"":0},""currentGold"":942,""damageStats""'"
1367,"b':{""magicDamageDone"":19042,""magicDamageDoneToChampions"":1397,""magicDamageTaken"":327,""physicalDamageDone"":28244,""physicalDamageDon'"
1368,"b'eToChampions"":1877,""physicalDamageTaken"":8740,""totalDamageDone"":64815,""totalDamageDoneToChampions"":3458,""totalDamageTaken"":9398,'"
1369,"b'""trueDamageDone"":17528,""trueDamageDoneToChampions"":183,""trueDamageTaken"":330},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level""'"
1370,"b':8,""minionsKilled"":8,""participantId"":2,""position"":{""x"":13134,""y"":5315},""timeEnemySpentControlled"":197206,""totalGold"":4617,""xp"":4'"
1371,"b'553},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""atta'"
1372,"b'ckSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1274,""healthMax"":1'"
