,0
1133,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1134,"b':0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":47,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
1135,"b'THER""},{""basic"":false,""magicDamage"":147,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0'"
1136,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellNam'"
1137,"b'e"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Leblanc"",""participantId"":8,""'"
1138,"b'physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lebl'"
1139,"b'anc"",""participantId"":8,""physicalDamage"":74,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1140,"b'imId"":5},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":587642,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""par'"
1141,"b'ticipantId"":5,""timestamp"":590408,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":5,""timestamp"":590408,""type"":""ITEM_DESTR'"
1142,"b'OYED""},{""itemId"":3134,""participantId"":5,""timestamp"":590408,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp""'"
1143,"b':592675,""type"":""ITEM_PURCHASED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":59'"
1144,"b'4606,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":63,'"
1145,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1146,"b'ion"":0,""cooldownReduction"":0,""health"":1256,""healthMax"":1256,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""ma'"
1147,"b'gicResist"":37,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":135,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""curr'"
1148,"b'entGold"":619,""damageStats"":{""magicDamageDone"":14718,""magicDamageDoneToChampions"":2775,""magicDamageTaken"":814,""physicalDamageDone'"
1149,"b'"":10067,""physicalDamageDoneToChampions"":1287,""physicalDamageTaken"":3340,""totalDamageDone"":24785,""totalDamageDoneToChampions"":406'"
1150,"b'3,""totalDamageTaken"":4161,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinions'"
1151,"b'Killed"":0,""level"":8,""minionsKilled"":83,""participantId"":1,""position"":{""x"":3705,""y"":13676},""timeEnemySpentControlled"":17032,""total'"
1152,"b'Gold"":3729,""xp"":4710},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attac'"
1153,"b'kDamage"":107,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1154,"b'1058,""healthMax"":1138,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":355,""omni'"
1155,"b'vamp"":0,""physicalVamp"":0,""power"":33,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":2081,""damageStats"":{""magicDamageD'"
1156,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1446,""physicalDamageDone"":30338,""physicalDamageDoneToChampions"":675,""ph'"
1157,"b'ysicalDamageTaken"":4900,""totalDamageDone"":45885,""totalDamageDoneToChampions"":675,""totalDamageTaken"":6347,""trueDamageDone"":15546,'"
1158,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,""minionsKilled"":3,""parti'"
1159,"b'cipantId"":2,""position"":{""x"":7201,""y"":2825},""timeEnemySpentControlled"":113818,""totalGold"":3681,""xp"":3395},""3"":{""championStats"":{""'"
1160,"b'abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenP'"
1161,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":41,""cooldownReduction"":0,""health"":844,""healthMax"":1463,""healthRegen"":36,""lifest'"
1162,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":246,""powerMax'"
1163,"b'"":756,""powerRegen"":25,""spellVamp"":0},""currentGold"":651,""damageStats"":{""magicDamageDone"":184,""magicDamageDoneToChampions"":140,""ma'"
1164,"b'gicDamageTaken"":2147,""physicalDamageDone"":33626,""physicalDamageDoneToChampions"":3196,""physicalDamageTaken"":4545,""totalDamageDone'"
1165,"b'"":33989,""totalDamageDoneToChampions"":3374,""totalDamageTaken"":6692,""trueDamageDone"":178,""trueDamageDoneToChampions"":37,""trueDamag'"
1166,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":83,""participantId"":3,""position"":{""x"":7097,""y"":708'"
1167,"b'7},""timeEnemySpentControlled"":187496,""totalGold"":3661,""xp"":4531},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1168,"b':56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1169,"b'eduction"":0,""cooldownReduction"":0,""health"":1258,""healthMax"":1258,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0'"
1170,"b',""magicResist"":36,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":224,""powerMax"":549,""powerRegen"":22,""spellVamp"":0},""c'"
1171,"b'urrentGold"":871,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":894,""physicalDamageDone"":26'"
1172,"b'763,""physicalDamageDoneToChampions"":4652,""physicalDamageTaken"":2662,""totalDamageDone"":26763,""totalDamageDoneToChampions"":4652,""t'"
1173,"b'otalDamageTaken"":3557,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
1174,"b'ed"":0,""level"":7,""minionsKilled"":85,""participantId"":4,""position"":{""x"":10537,""y"":1407},""timeEnemySpentControlled"":12302,""totalGold'"
1175,"b'"":4096,""xp"":3356},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1176,"b'age"":127,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""'"
1177,"b'healthMax"":1080,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":355,""omnivamp"":'"
1178,"b'0,""physicalVamp"":0,""power"":362,""powerMax"":612,""powerRegen"":23,""spellVamp"":0},""currentGold"":17,""damageStats"":{""magicDamageDone"":0'"
1179,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":1688,""physicalDamageDone"":2982,""physicalDamageDoneToChampions"":1177,""physical'"
1180,"b'DamageTaken"":2787,""totalDamageDone"":5742,""totalDamageDoneToChampions"":1447,""totalDamageTaken"":4475,""trueDamageDone"":2760,""trueDa'"
1181,"b'mageDoneToChampions"":270,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participa'"
1182,"b'ntId"":5,""position"":{""x"":7554,""y"":6992},""timeEnemySpentControlled"":24788,""totalGold"":2127,""xp"":2442},""6"":{""championStats"":{""abili'"
1183,"b'tyHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":114,""bonusArmorPenPercen'"
1184,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1587,""healthMax"":1587,""healthRegen"":25,""lifesteal"":'"
1185,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":489,""omnivamp"":0,""physicalVamp"":0,""power"":441,""powerMax"":551'"
1186,"b',""powerRegen"":22,""spellVamp"":0},""currentGold"":358,""damageStats"":{""magicDamageDone"":1343,""magicDamageDoneToChampions"":595,""magicD'"
1187,"b'amageTaken"":2684,""physicalDamageDone"":14942,""physicalDamageDoneToChampions"":2210,""physicalDamageTaken"":1954,""totalDamageDone"":21'"
1188,"b'156,""totalDamageDoneToChampions"":2806,""totalDamageTaken"":4639,""trueDamageDone"":4870,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1189,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":38,""participantId"":6,""position"":{""x"":5268,""y"":11391},'"
1190,"b'""timeEnemySpentControlled"":132852,""totalGold"":2458,""xp"":4292},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":6'"
1191,"b'5,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1192,"b'ction"":0,""cooldownReduction"":0,""health"":1415,""healthMax"":1415,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1193,"b'agicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":282,""powerMax"":544,""powerRegen"":90,""spellVamp"":0},""curr'"
1194,"b'entGold"":764,""damageStats"":{""magicDamageDone"":30763,""magicDamageDoneToChampions"":1216,""magicDamageTaken"":990,""physicalDamageDone'"
1195,"b'"":8456,""physicalDamageDoneToChampions"":387,""physicalDamageTaken"":5020,""totalDamageDone"":50145,""totalDamageDoneToChampions"":1610,'"
1196,"b'""totalDamageTaken"":6011,""trueDamageDone"":10924,""trueDamageDoneToChampions"":6,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
1197,"b'nsKilled"":52,""level"":6,""minionsKilled"":5,""participantId"":7,""position"":{""x"":9052,""y"":2599},""timeEnemySpentControlled"":221829,""tot'"
1198,"b'alGold"":3699,""xp"":3036},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""att'"
1199,"b'ackDamage"":122,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1200,"b'"":529,""healthMax"":1239,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omn'"
1201,"b'ivamp"":0,""physicalVamp"":0,""power"":857,""powerMax"":967,""powerRegen"":27,""spellVamp"":0},""currentGold"":1067,""damageStats"":{""magicDama'"
1202,"b'geDone"":11082,""magicDamageDoneToChampions"":2435,""magicDamageTaken"":140,""physicalDamageDone"":13909,""physicalDamageDoneToChampions'"
1203,"b'"":3551,""physicalDamageTaken"":4843,""totalDamageDone"":26476,""totalDamageDoneToChampions"":5986,""totalDamageTaken"":5021,""trueDamageD'"
1204,"b'one"":1483,""trueDamageDoneToChampions"":0,""trueDamageTaken"":37},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled'"
1205,"b'"":81,""participantId"":8,""position"":{""x"":7634,""y"":7247},""timeEnemySpentControlled"":12691,""totalGold"":3417,""xp"":4649},""9"":{""champio'"
1206,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":142,""bonu'"
1207,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1109,""healthMax"":1174,""healthRegen"":'"
1208,"b'97,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":762'"
1209,"b',""powerMax"":1176,""powerRegen"":26,""spellVamp"":0},""currentGold"":975,""damageStats"":{""magicDamageDone"":350,""magicDamageDoneToChampio'"
1210,"b'ns"":261,""magicDamageTaken"":0,""physicalDamageDone"":22060,""physicalDamageDoneToChampions"":3226,""physicalDamageTaken"":3504,""totalDa'"
1211,"b'mageDone"":22410,""totalDamageDoneToChampions"":3488,""totalDamageTaken"":3522,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
1212,"b'DamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":78,""participantId"":9,""position"":{""x"":12410,'"
1213,"b'""y"":2460},""timeEnemySpentControlled"":0,""totalGold"":3075,""xp"":3283},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""ar'"
1214,"b'mor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1215,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1148,""healthMax"":1216,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1216,"b'"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":485,""powerMax"":547,""powerRegen"":15,""spellVamp"":0}'"
1217,"b',""currentGold"":523,""damageStats"":{""magicDamageDone"":2421,""magicDamageDoneToChampions"":1552,""magicDamageTaken"":0,""physicalDamageD'"
1218,"b'one"":2696,""physicalDamageDoneToChampions"":700,""physicalDamageTaken"":2200,""totalDamageDone"":6874,""totalDamageDoneToChampions"":225'"
1219,"b'3,""totalDamageTaken"":2452,""trueDamageDone"":1756,""trueDamageDoneToChampions"":0,""trueDamageTaken"":252},""goldPerSecond"":20,""jungleM'"
1220,"b'inionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":10,""position"":{""x"":9209,""y"":2620},""timeEnemySpentControlled"":45251,'"
1221,"b'""totalGold"":2603,""xp"":2716}},""timestamp"":600172},{""events"":[{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":5,""timest'"
1222,"b'amp"":604576,""type"":""ITEM_UNDO""},{""level"":9,""participantId"":1,""timestamp"":620251,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
1223,"b'icipantId"":1,""skillSlot"":1,""timestamp"":622522,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":10,""timestamp"":622854,""typ'"
1224,"b'e"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":623487,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId""'"
1225,"b':9,""timestamp"":623487,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":9,""timestamp"":624385,""type"":""ITEM_PURCHASED""},{""ki'"
1226,"b'llerId"":10,""timestamp"":624484,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":624484,""type"":""WARD_PLAC'"
1227,"b'ED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":626154,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timesta'"
1228,"b'mp"":626422,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":627121,""type"":""WARD_PLACED"",""wardType"":'"
1229,"b'""UNDEFINED""},{""creatorId"":0,""timestamp"":627121,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":627121,""'"
1230,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":627121,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""lev'"
1231,"b'el"":7,""participantId"":7,""timestamp"":632489,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp'"
1232,"b'"":633653,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":3,""timestamp"":634389,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp""'"
1233,"b':634724,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":635694'"
1234,"b',""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":639498,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""assistingParticipantIds""'"
1235,"b':[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":6808,""y"":6668},""shutdownBounty"":0,""timestamp"":642331,""typ'"
1236,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":7,""physicalDamage"":226,""s'"
1237,"b'pellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":'"
1238,"b'7,""physicalDamage"":195,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
1239,"b'cDamage"":384,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1240,"b'ER""},{""basic"":false,""magicDamage"":48,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""t'"
1241,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5'"
1242,"b'_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""partici'"
1243,"b'pantId"":7,""physicalDamage"":48,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1244,"b'cDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":123,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,'"
1245,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":46,""spellName"":""maokaipassive"",'"
1246,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Bard"",""participantId"":10,""physicalDamage"":'"
1247,"b'0,""spellName"":""bardptooltip_d_ns"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""par'"
1248,"b'ticipantId"":10,""physicalDamage"":37,""spellName"":""bardbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1249,"b'gicDamage"":0,""name"":""Bard"",""participantId"":10,""physicalDamage"":37,""spellName"":""bardbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
1250,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealr"",""spel'"
1251,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":7,""participantId"":10,""timestamp"":643429,""type"":""LEVEL_UP""},{""ite'"
1252,"b'mId"":1036,""participantId"":8,""timestamp"":643629,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":643629,""typ'"
1253,"b'e"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":8,""timestamp"":643629,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId""'"
1254,"b':8,""timestamp"":644097,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":2,""timestamp"":644365,""type"":""ITEM_DESTROYED""},{""it'"
1255,"b'emId"":6631,""participantId"":2,""timestamp"":644365,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":645034,""ty'"
1256,"b'pe"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":645637,""type"":""SKILL_LEVEL_UP""},{""cre'"
1257,"b'atorId"":5,""timestamp"":648770,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3057,""participantId"":4,""timestamp"":652266,""'"
1258,"b'type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":653069,""type"":""ITEM_SOLD""},{""itemId"":1028,""participantId"":4'"
1259,"b',""timestamp"":653600,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":654335,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""k'"
1260,"b'illerId"":10,""timestamp"":655539,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":655539,""type"":""WARD_PLACE'"
1261,"b'D"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":660201,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFram'"
