,0
701,"b'd"":6,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
702,"b'amage"":86,""name"":""Nunu"",""participantId"":6,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
703,"b'basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""t'"
704,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Darius"",""participantId"":6,""physicalDamage"":142,""spe'"
705,"b'llName"":""dariusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Darius"",""partici'"
706,"b'pantId"":6,""physicalDamage"":79,""spellName"":""dariusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
707,"b'icDamage"":0,""name"":""Darius"",""participantId"":6,""physicalDamage"":27,""spellName"":""dariushemomarker"",""spellSlot"":63,""trueDamage"":0,""'"
708,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Darius"",""participantId"":6,""physicalDamage"":104,""spellName"":""dariusnoxianta'"
709,"b'cticsonh"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Darius"",""participantId"":6,""physica'"
710,"b'lDamage"":0,""spellName"":""dariusexecute"",""spellSlot"":3,""trueDamage"":377,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Dar'"
711,"b'ius"",""participantId"":6,""physicalDamage"":171,""spellName"":""dariuscleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
712,"b'3},{""level"":7,""participantId"":1,""timestamp"":404775,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""t'"
713,"b'imestamp"":405779,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":405944,""type"":""SKI'"
714,"b'LL_LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":408041,""type"":""LEVEL_UP""},{""itemId"":1027,""participantId"":8,""timestamp"":40'"
715,"b'8440,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":8,""timestamp"":408440,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMA'"
716,"b'L"",""participantId"":2,""skillSlot"":1,""timestamp"":408709,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""k'"
717,"b'illStreakLength"":1,""killerId"":9,""position"":{""x"":12143,""y"":1377},""shutdownBounty"":0,""timestamp"":409939,""type"":""CHAMPION_KILL"",""vi'"
718,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":12,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""alistare"",""'"
719,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":7,""physicalDamage"":48'"
720,"b',""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDam'"
721,"b'age"":0,""name"":""Zoe"",""participantId"":10,""physicalDamage"":37,""spellName"":""zoebasicattack3"",""spellSlot"":67,""trueDamage"":0,""type"":""O'"
722,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Zoe"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":1'"
723,"b',""trueDamage"":52,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Zoe"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
724,"b'""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":10,""physic'"
725,"b'alDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Zoe"",'"
726,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""zoew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
727,"b'e"":38,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
728,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":67,""spellName"":""kaisaeattack3"",""spellSlot"":69'"
729,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":62,""spellName"":""'"
730,"b'kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,'"
731,"b'""physicalDamage"":101,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kai'"
732,"b'sa"",""participantId"":9,""physicalDamage"":67,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
733,"b'se,""magicDamage"":104,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage""'"
734,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":142,""spellName"":""leesinbasic'"
735,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":5,""participantId"":9,""timestamp"":409939,""type"":""LEV'"
736,"b'EL_UP""},{""level"":5,""participantId"":10,""timestamp"":409939,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot'"
737,"b'"":1,""timestamp"":411208,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":411341,""typ'"
738,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":3,""timestamp"":412448,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId""'"
739,"b':3,""timestamp"":412945,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":413245,""type"":""ITEM_PURCHASED""},{""it'"
740,"b'emId"":2010,""participantId"":8,""timestamp"":414214,""type"":""ITEM_SOLD""},{""level"":7,""participantId"":6,""timestamp"":414614,""type"":""LEVE'"
741,"b'L_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":414680,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp""'"
742,"b':415046,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":415046,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NO'"
743,"b'RMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":415446,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""laneType"":""BOT_LANE"",""position""'"
744,"b':{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":416946,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":2,""timestamp"":417350,""type"":'"
745,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""tim'"
746,"b'estamp"":417851,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":10,""timestamp"":419486,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
747,"b'ET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,'"
748,"b'""attackDamage"":80,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
749,"b'lth"":1364,""healthMax"":1377,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,'"
750,"b'""omnivamp"":0,""physicalVamp"":0,""power"":561,""powerMax"":580,""powerRegen"":23,""spellVamp"":0},""currentGold"":581,""damageStats"":{""magicD'"
751,"b'amageDone"":43,""magicDamageDoneToChampions"":43,""magicDamageTaken"":3,""physicalDamageDone"":17481,""physicalDamageDoneToChampions"":83'"
752,"b'9,""physicalDamageTaken"":1285,""totalDamageDone"":17525,""totalDamageDoneToChampions"":883,""totalDamageTaken"":1289,""trueDamageDone"":0'"
753,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":49,""part'"
754,"b'icipantId"":1,""position"":{""x"":3699,""y"":13596},""timeEnemySpentControlled"":98314,""totalGold"":2281,""xp"":3202},""2"":{""championStats"":{'"
755,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":123,""bonusArmorPen'"
756,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":596,""healthMax"":905,""healthRegen"":37,""lifeste'"
757,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":1'"
758,"b'00,""powerRegen"":0,""spellVamp"":0},""currentGold"":1823,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
759,"b'geTaken"":1016,""physicalDamageDone"":15524,""physicalDamageDoneToChampions"":789,""physicalDamageTaken"":2833,""totalDamageDone"":22529,'"
760,"b'""totalDamageDoneToChampions"":913,""totalDamageTaken"":3934,""trueDamageDone"":7005,""trueDamageDoneToChampions"":123,""trueDamageTaken""'"
761,"b':85},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":9062,""y"":1398},""ti'"
762,"b'meEnemySpentControlled"":65638,""totalGold"":2323,""xp"":1804},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":45,""a'"
763,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
764,"b'n"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1075,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
765,"b'ist"":48,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":72,""powerMax"":445,""powerRegen"":17,""spellVamp"":0},""currentGold""'"
766,"b':70,""damageStats"":{""magicDamageDone"":8632,""magicDamageDoneToChampions"":1983,""magicDamageTaken"":1152,""physicalDamageDone"":2096,""p'"
767,"b'hysicalDamageDoneToChampions"":152,""physicalDamageTaken"":1752,""totalDamageDone"":15700,""totalDamageDoneToChampions"":2306,""totalDam'"
768,"b'ageTaken"":3282,""trueDamageDone"":4970,""trueDamageDoneToChampions"":170,""trueDamageTaken"":377},""goldPerSecond"":0,""jungleMinionsKill'"
769,"b'ed"":0,""level"":6,""minionsKilled"":31,""participantId"":3,""position"":{""x"":7708,""y"":5776},""timeEnemySpentControlled"":59876,""totalGold""'"
770,"b':1805,""xp"":2547},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
771,"b'ge"":82,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":224,""h'"
772,"b'ealthMax"":1019,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2'"
773,"b',""physicalVamp"":0,""power"":127,""powerMax"":414,""powerRegen"":19,""spellVamp"":0},""currentGold"":1624,""damageStats"":{""magicDamageDone"":'"
774,"b'226,""magicDamageDoneToChampions"":156,""magicDamageTaken"":773,""physicalDamageDone"":11358,""physicalDamageDoneToChampions"":2714,""phy'"
775,"b'sicalDamageTaken"":1078,""totalDamageDone"":14304,""totalDamageDoneToChampions"":2871,""totalDamageTaken"":1851,""trueDamageDone"":2720,""'"
776,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":44,""partic'"
777,"b'ipantId"":4,""position"":{""x"":9193,""y"":1085},""timeEnemySpentControlled"":13439,""totalGold"":2124,""xp"":2130},""5"":{""championStats"":{""ab'"
778,"b'ilityHaste"":0,""abilityPower"":5,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPer'"
779,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1085,""healthRegen"":33,""lifesteal""'"
780,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":190,""powerMax"":47'"
781,"b'3,""powerRegen"":21,""spellVamp"":0},""currentGold"":942,""damageStats"":{""magicDamageDone"":1266,""magicDamageDoneToChampions"":721,""magic'"
782,"b'DamageTaken"":1367,""physicalDamageDone"":1200,""physicalDamageDoneToChampions"":251,""physicalDamageTaken"":2368,""totalDamageDone"":356'"
783,"b'7,""totalDamageDoneToChampions"":1109,""totalDamageTaken"":3923,""trueDamageDone"":1100,""trueDamageDoneToChampions"":136,""trueDamageTak'"
784,"b'en"":187},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":9,""participantId"":5,""position"":{""x"":12143,""y"":1377'"
785,"b'},""timeEnemySpentControlled"":16776,""totalGold"":1742,""xp"":1738},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":9'"
786,"b'0,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":101,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
787,"b'duction"":9,""cooldownReduction"":0,""health"":1264,""healthMax"":1284,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
788,"b'""magicResist"":41,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":211,""powerMax"":544,""powerRegen"":16,""spellVamp"":0},""cu'"
789,"b'rrentGold"":905,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":371,""physicalDamageDone"":163'"
790,"b'16,""physicalDamageDoneToChampions"":1215,""physicalDamageTaken"":1373,""totalDamageDone"":16693,""totalDamageDoneToChampions"":1592,""to'"
791,"b'talDamageTaken"":1765,""trueDamageDone"":377,""trueDamageDoneToChampions"":377,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinions'"
792,"b'Killed"":0,""level"":7,""minionsKilled"":56,""participantId"":6,""position"":{""x"":6813,""y"":9615},""timeEnemySpentControlled"":15602,""totalG'"
793,"b'old"":2555,""xp"":3262},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attack'"
794,"b'Damage"":109,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":6'"
795,"b'09,""healthMax"":882,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivam'"
796,"b'p"":0,""physicalVamp"":0,""power"":120,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":304,""damageStats"":{""magicDamageDo'"
797,"b'ne"":3287,""magicDamageDoneToChampions"":362,""magicDamageTaken"":622,""physicalDamageDone"":8939,""physicalDamageDoneToChampions"":560,""'"
798,"b'physicalDamageTaken"":2276,""totalDamageDone"":16608,""totalDamageDoneToChampions"":923,""totalDamageTaken"":2913,""trueDamageDone"":4380'"
799,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":6,""par'"
800,"b'ticipantId"":7,""position"":{""x"":9865,""y"":2393},""timeEnemySpentControlled"":62508,""totalGold"":1984,""xp"":1560},""8"":{""championStats"":{'"
801,"b'""abilityHaste"":0,""abilityPower"":73,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":105,""bonusArmorPe'"
802,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1124,""healthRegen"":18,""lifeste'"
803,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":430,""powerMax""'"
804,"b':1213,""powerRegen"":19,""spellVamp"":0},""currentGold"":162,""damageStats"":{""magicDamageDone"":17820,""magicDamageDoneToChampions"":1732,'"
805,"b'""magicDamageTaken"":1633,""physicalDamageDone"":5063,""physicalDamageDoneToChampions"":440,""physicalDamageTaken"":1910,""totalDamageDon'"
806,"b'e"":22883,""totalDamageDoneToChampions"":2172,""totalDamageTaken"":3830,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
807,"b'aken"":286},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""participantId"":8,""position"":{""x"":12622,""y"":22'"
808,"b'36},""timeEnemySpentControlled"":166368,""totalGold"":2282,""xp"":2655},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
809,"b'"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
810,"b'Reduction"":0,""cooldownReduction"":0,""health"":333,""healthMax"":1035,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0'"
811,"b',""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":174,""powerMax"":588,""powerRegen"":20,""spellVamp"":0},""c'"
812,"b'urrentGold"":1048,""damageStats"":{""magicDamageDone"":1556,""magicDamageDoneToChampions"":876,""magicDamageTaken"":250,""physicalDamageDo'"
813,"b'ne"":12090,""physicalDamageDoneToChampions"":1856,""physicalDamageTaken"":1689,""totalDamageDone"":13646,""totalDamageDoneToChampions"":2'"
814,"b'733,""totalDamageTaken"":1939,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
815,"b'nsKilled"":0,""level"":5,""minionsKilled"":50,""participantId"":9,""position"":{""x"":11785,""y"":1626},""timeEnemySpentControlled"":0,""totalGo'"
816,"b'ld"":2848,""xp"":1729},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attac'"
817,"b'kDamage"":68,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":5'"
818,"b'87,""healthMax"":987,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":343,""omnivam'"
819,"b'p"":0,""physicalVamp"":0,""power"":146,""powerMax"":502,""powerRegen"":20,""spellVamp"":0},""currentGold"":570,""damageStats"":{""magicDamageDon'"
820,"b'e"":2616,""magicDamageDoneToChampions"":826,""magicDamageTaken"":437,""physicalDamageDone"":2176,""physicalDamageDoneToChampions"":605,""p'"
821,"b'hysicalDamageTaken"":1152,""totalDamageDone"":6515,""totalDamageDoneToChampions"":1704,""totalDamageTaken"":1700,""trueDamageDone"":1723,'"
822,"b'""trueDamageDoneToChampions"":273,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":8,""p'"
823,"b'articipantId"":10,""position"":{""x"":9787,""y"":2389},""timeEnemySpentControlled"":28662,""totalGold"":1580,""xp"":1727}},""timestamp"":420117'"
824,"b'},{""events"":[{""itemId"":1001,""participantId"":5,""timestamp"":424537,""type"":""ITEM_DESTROYED""},{""itemId"":3117,""participantId"":5,""time'"
825,"b'stamp"":424537,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":425600,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
826,"b'55,""participantId"":5,""timestamp"":426000,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":444273,""type"":""WARD_KILL"",""wardType"":'"
827,"b'""YELLOW_TRINKET""},{""level"":6,""participantId"":4,""timestamp"":444906,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""'"
828,"b'skillSlot"":4,""timestamp"":445805,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":447002,""type"":""WARD_PLACED"",""wardType"":""YELL'"
