,0
1261,"b'ageStats"":{""magicDamageDone"":2433,""magicDamageDoneToChampions"":831,""magicDamageTaken"":1916,""physicalDamageDone"":903,""physicalDam'"
1262,"b'ageDoneToChampions"":159,""physicalDamageTaken"":599,""totalDamageDone"":6654,""totalDamageDoneToChampions"":1230,""totalDamageTaken"":27'"
1263,"b'55,""trueDamageDone"":3316,""trueDamageDoneToChampions"":240,""trueDamageTaken"":239},""goldPerSecond"":20,""jungleMinionsKilled"":0,""leve'"
1264,"b'l"":5,""minionsKilled"":11,""participantId"":5,""position"":{""x"":2908,""y"":1911},""timeEnemySpentControlled"":30539,""totalGold"":2030,""xp"":'"
1265,"b'2099},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""at'"
1266,"b'tackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1178,""healthMax""'"
1267,"b':1178,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":376,""omnivamp"":0,""physica'"
1268,"b'lVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":175,""magicDama'"
1269,"b'geDoneToChampions"":175,""magicDamageTaken"":2947,""physicalDamageDone"":13432,""physicalDamageDoneToChampions"":4403,""physicalDamageTa'"
1270,"b'ken"":3774,""totalDamageDone"":14462,""totalDamageDoneToChampions"":4579,""totalDamageTaken"":6976,""trueDamageDone"":855,""trueDamageDone'"
1271,"b'ToChampions"":0,""trueDamageTaken"":255},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":35,""participantId"":6,""'"
1272,"b'position"":{""x"":10410,""y"":13868},""timeEnemySpentControlled"":9039,""totalGold"":2006,""xp"":2531},""7"":{""championStats"":{""abilityHaste""'"
1273,"b':0,""abilityPower"":37,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":238,""bonusArmorPenPercent"":0,""b'"
1274,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":733,""healthMax"":1124,""healthRegen"":25,""lifesteal"":0,""magic'"
1275,"b'Pen"":18,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":247,""powerMax"":586,""power'"
1276,"b'Regen"":108,""spellVamp"":0},""currentGold"":447,""damageStats"":{""magicDamageDone"":20766,""magicDamageDoneToChampions"":1158,""magicDamag'"
1277,"b'eTaken"":1427,""physicalDamageDone"":5594,""physicalDamageDoneToChampions"":52,""physicalDamageTaken"":6050,""totalDamageDone"":38605,""to'"
1278,"b'talDamageDoneToChampions"":1244,""totalDamageTaken"":7651,""trueDamageDone"":12245,""trueDamageDoneToChampions"":33,""trueDamageTaken"":1'"
1279,"b'73},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":6,""participantId"":7,""position"":{""x"":11554,""y"":8202},""ti'"
1280,"b'meEnemySpentControlled"":141613,""totalGold"":2607,""xp"":2542},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""a'"
1281,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1282,"b'on"":0,""cooldownReduction"":0,""health"":535,""healthMax"":1270,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1283,"b'Resist"":39,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":207,""powerMax"":712,""powerRegen"":23,""spellVamp"":0},""currentG'"
1284,"b'old"":982,""damageStats"":{""magicDamageDone"":3547,""magicDamageDoneToChampions"":851,""magicDamageTaken"":529,""physicalDamageDone"":2241'"
1285,"b'3,""physicalDamageDoneToChampions"":2669,""physicalDamageTaken"":6481,""totalDamageDone"":25960,""totalDamageDoneToChampions"":3521,""tot'"
1286,"b'alDamageTaken"":7224,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":214},""goldPerSecond"":0,""jungleMinionsKill'"
1287,"b'ed"":0,""level"":7,""minionsKilled"":66,""participantId"":8,""position"":{""x"":7374,""y"":7539},""timeEnemySpentControlled"":21886,""totalGold""'"
1288,"b':3032,""xp"":3597},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1289,"b'age"":69,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":840,""'"
1290,"b'healthMax"":1189,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":'"
1291,"b'0,""physicalVamp"":0,""power"":535,""powerMax"":1263,""powerRegen"":23,""spellVamp"":0},""currentGold"":1612,""damageStats"":{""magicDamageDone'"
1292,"b'"":21959,""magicDamageDoneToChampions"":2975,""magicDamageTaken"":532,""physicalDamageDone"":5079,""physicalDamageDoneToChampions"":324,""'"
1293,"b'physicalDamageTaken"":1089,""totalDamageDone"":27039,""totalDamageDoneToChampions"":3299,""totalDamageTaken"":1622,""trueDamageDone"":0,""'"
1294,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":82,""partic'"
1295,"b'ipantId"":9,""position"":{""x"":13141,""y"":3794},""timeEnemySpentControlled"":45872,""totalGold"":3367,""xp"":3466},""10"":{""championStats"":{""'"
1296,"b'abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenP'"
1297,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1138,""healthMax"":1138,""healthRegen"":33,""lifes'"
1298,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":425,""powerMa'"
1299,"b'x"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":242,""damageStats"":{""magicDamageDone"":951,""magicDamageDoneToChampions"":576,""m'"
1300,"b'agicDamageTaken"":1467,""physicalDamageDone"":1273,""physicalDamageDoneToChampions"":456,""physicalDamageTaken"":1891,""totalDamageDone""'"
1301,"b':4981,""totalDamageDoneToChampions"":1263,""totalDamageTaken"":3876,""trueDamageDone"":2756,""trueDamageDoneToChampions"":230,""trueDamag'"
1302,"b'eTaken"":517},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":10,""position"":{""x"":11742,""y'"
1303,"b'"":4124},""timeEnemySpentControlled"":43343,""totalGold"":2442,""xp"":2105}},""timestamp"":540138},{""events"":[{""killerId"":10,""timestamp"":'"
1304,"b'541935,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":1,""timestamp"":544306,""type"":""LEVEL_UP""},{""leve'"
1305,"b'lUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":551134,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""'"
1306,"b'timestamp"":555671,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":8,""timestamp"":555671,""type"":""ITEM_PURCHASED""},{""itemId'"
1307,"b'"":1042,""participantId"":8,""timestamp"":556106,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":8,""timestamp"":556106,""type"":'"
1308,"b'""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":559047,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp""'"
1309,"b':572039,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3802,""participantId"":2,""timestamp"":573208,""type"":""ITEM_DESTR'"
1310,"b'OYED""},{""itemId"":1052,""participantId"":2,""timestamp"":573208,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""participantId"":2,""timestamp""'"
1311,"b':573208,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":574439,""type"":""ITEM_PURCHASED""},{""itemId"":3854,""pa'"
1312,"b'rticipantId"":10,""timestamp"":579989,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":10,""timestamp"":585295,""type"":""LEVEL_UP""},'"
1313,"b'{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":586165,""type"":""SKILL_LEVEL_UP""},{""bounty"":219,""killStreakLe'"
1314,"b'ngth"":5,""killerId"":3,""position"":{""x"":8630,""y"":8304},""shutdownBounty"":0,""timestamp"":587731,""type"":""CHAMPION_KILL"",""victimDamageDe'"
1315,"b'alt"":[{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":116,""spellName"":""ireliaw"",""spellSlot"":1,'"
1316,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physic'"
1317,"b'alDamage"":74,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""'"
1318,"b'participantId"":3,""physicalDamage"":164,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1319,"b'magicDamage"":119,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
1320,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":45,""spellName"":"""",""spellSlot"":-1,""tru'"
1321,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":62,""spellName"":""qiya'"
1322,"b'nabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""p'"
1323,"b'hysicalDamage"":156,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1324,"b'"":""Qiyana"",""participantId"":3,""physicalDamage"":153,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1325,"b'lse,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":91,""spellName"":""qiyanaq_water"",""spellSlot"":0,""trueDamage""'"
1326,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot""'"
1327,"b',""spellSlot"":5,""trueDamage"":84,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage""'"
1328,"b':305,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":9,""participantId"":3,""timest'"
1329,"b'amp"":587731,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":588399,""type"":""SKILL_LEVEL_UP'"
1330,"b'""},{""itemId"":2055,""participantId"":4,""timestamp"":591870,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":591870,""type"":""WARD_P'"
1331,"b'LACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":6,""timestamp"":593807,""type"":""LEVEL_UP""},{""assistingParticipantIds"":'"
1332,"b'[5],""bounty"":175,""killStreakLength"":1,""killerId"":4,""position"":{""x"":12280,""y"":4608},""shutdownBounty"":0,""timestamp"":593975,""type"":'"
1333,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":98,""name"":""Sylas"",""participantId"":4,""physicalDamage"":0,""spellN'"
1334,"b'ame"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":80,""name"":""Mao'"
1335,"b'kai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1336,"b'cDamage"":577,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDama'"
1337,"b'ge"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":192,""spellName"":""zeriw"",'"
1338,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0'"
1339,"b',""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Zeri"",""participantId"":'"
1340,"b'4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Zeri"",'"
1341,"b'""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1342,"b'e"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":175,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vic'"
1343,"b'timId"":7},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":594806,""type"":""SKILL_LEVEL_UP""},{""level"":8,""partic'"
1344,"b'ipantId"":2,""timestamp"":595209,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":7,""timestamp"":596412,""type"":""ITEM_PURCHASED""},{""'"
1345,"b'levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":596446,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId""'"
1346,"b':7,""timestamp"":596646,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":597278,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
1347,"b'""},{""itemId"":2055,""participantId"":7,""timestamp"":597614,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":598615,""type"":""WARD_KI'"
1348,"b'LL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPe'"
1349,"b'n"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15'"
1350,"b',""cooldownReduction"":0,""health"":1019,""healthMax"":1641,""healthRegen"":164,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1351,"b'ist"":58,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":759,""powerRegen"":23,""spellVamp"":0},""currentGold'"
1352,"b'"":896,""damageStats"":{""magicDamageDone"":8250,""magicDamageDoneToChampions"":2347,""magicDamageTaken"":278,""physicalDamageDone"":17158,'"
1353,"b'""physicalDamageDoneToChampions"":3555,""physicalDamageTaken"":5834,""totalDamageDone"":25409,""totalDamageDoneToChampions"":5902,""total'"
1354,"b'DamageTaken"":6112,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1355,"b'0,""level"":8,""minionsKilled"":71,""participantId"":1,""position"":{""x"":2915,""y"":12477},""timeEnemySpentControlled"":39836,""totalGold"":42'"
1356,"b'26,""xp"":4649},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1357,"b'"":78,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1211,""h'"
1358,"b'ealthMax"":1211,""healthRegen"":84,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":475,""omnivamp"":0'"
1359,"b',""physicalVamp"":0,""power"":1246,""powerMax"":1298,""powerRegen"":221,""spellVamp"":0},""currentGold"":462,""damageStats"":{""magicDamageDone'"
1360,"b'"":30586,""magicDamageDoneToChampions"":2238,""magicDamageTaken"":1772,""physicalDamageDone"":10635,""physicalDamageDoneToChampions"":630'"
1361,"b',""physicalDamageTaken"":6358,""totalDamageDone"":63647,""totalDamageDoneToChampions"":3574,""totalDamageTaken"":8143,""trueDamageDone"":2'"
1362,"b'2425,""trueDamageDoneToChampions"":706,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":66,""level"":8,""minionsKilled"":'"
1363,"b'5,""participantId"":2,""position"":{""x"":7898,""y"":5203},""timeEnemySpentControlled"":187042,""totalGold"":4317,""xp"":4073},""3"":{""championS'"
1364,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":114,""bonus'"
1365,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":910,""healthMax"":1425,""healthRegen"":10'"
1366,"b'7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":324,'"
1367,"b'""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold"":595,""damageStats"":{""magicDamageDone"":1905,""magicDamageDoneToChampion'"
1368,"b's"":590,""magicDamageTaken"":1432,""physicalDamageDone"":30973,""physicalDamageDoneToChampions"":7803,""physicalDamageTaken"":4662,""total'"
1369,"b'DamageDone"":33176,""totalDamageDoneToChampions"":8691,""totalDamageTaken"":6104,""trueDamageDone"":298,""trueDamageDoneToChampions"":298'"
1370,"b',""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":58,""participantId"":3,""position"":{""x"":'"
1371,"b'7996,""y"":8274},""timeEnemySpentControlled"":15072,""totalGold"":4845,""xp"":5300},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1372,"b'"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1373,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":922,""healthMax"":1162,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPen'"
1374,"b'Percent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":123,""powerMax"":468,""powerRegen"":19,""spellV'"
1375,"b'amp"":0},""currentGold"":630,""damageStats"":{""magicDamageDone"":7204,""magicDamageDoneToChampions"":1215,""magicDamageTaken"":1640,""physi'"
1376,"b'calDamageDone"":19926,""physicalDamageDoneToChampions"":2059,""physicalDamageTaken"":668,""totalDamageDone"":42225,""totalDamageDoneToCh'"
1377,"b'ampions"":3275,""totalDamageTaken"":2308,""trueDamageDone"":15094,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
1378,"b'0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":97,""participantId"":4,""position"":{""x"":11341,""y"":5162},""timeEnemySpentControll'"
1379,"b'ed"":42835,""totalGold"":3935,""xp"":3904},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":76,""armorPen"":0,""armorPenP'"
1380,"b'ercent"":0,""attackDamage"":74,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReducti'"
1381,"b'on"":0,""health"":1039,""healthMax"":1151,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementS'"
1382,"b'peed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":328,""powerMax"":507,""powerRegen"":18,""spellVamp"":0},""currentGold"":327,""damageStats'"
1383,"b'"":{""magicDamageDone"":2693,""magicDamageDoneToChampions"":1030,""magicDamageTaken"":2101,""physicalDamageDone"":907,""physicalDamageDone'"
1384,"b'ToChampions"":159,""physicalDamageTaken"":599,""totalDamageDone"":6917,""totalDamageDoneToChampions"":1429,""totalDamageTaken"":2940,""tru'"
1385,"b'eDamageDone"":3316,""trueDamageDoneToChampions"":240,""trueDamageTaken"":239},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""m'"
1386,"b'inionsKilled"":12,""participantId"":5,""position"":{""x"":11432,""y"":3625},""timeEnemySpentControlled"":37609,""totalGold"":2287,""xp"":2308},'"
1387,"b'""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSp'"
1388,"b'eed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":646,""healthMax"":1527,""'"
