,0
1664,"b'alDamageTaken"":3948,""totalDamageDone"":10108,""totalDamageDoneToChampions"":2332,""totalDamageTaken"":4545,""trueDamageDone"":4252,""tru'"
1665,"b'eDamageDoneToChampions"":186,""trueDamageTaken"":49},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":7,""minionsKilled"":25,""parti'"
1666,"b'cipantId"":5,""position"":{""x"":6673,""y"":8264},""timeEnemySpentControlled"":75752,""totalGold"":3650,""xp"":3958},""6"":{""championStats"":{""a'"
1667,"b'bilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":129,""bonusArmorPenP'"
1668,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1569,""healthMax"":1612,""healthRegen"":29,""lifes'"
1669,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax""'"
1670,"b':0,""powerRegen"":0,""spellVamp"":0},""currentGold"":705,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
1671,"b'eTaken"":516,""physicalDamageDone"":41315,""physicalDamageDoneToChampions"":5321,""physicalDamageTaken"":5849,""totalDamageDone"":43700,""'"
1672,"b'totalDamageDoneToChampions"":5321,""totalDamageTaken"":6719,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3'"
1673,"b'53},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":10,""minionsKilled"":102,""participantId"":6,""position"":{""x"":13171,""y"":7461},""'"
1674,"b'timeEnemySpentControlled"":93120,""totalGold"":4405,""xp"":6567},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""'"
1675,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1676,"b'ion"":0,""cooldownReduction"":0,""health"":534,""healthMax"":1592,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1677,"b'cResist"":53,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":369,""powerMax"":681,""powerRegen"":139,""spellVamp"":0},""curren'"
1678,"b'tGold"":1510,""damageStats"":{""magicDamageDone"":5076,""magicDamageDoneToChampions"":200,""magicDamageTaken"":1616,""physicalDamageDone"":'"
1679,"b'74817,""physicalDamageDoneToChampions"":2558,""physicalDamageTaken"":13134,""totalDamageDone"":97114,""totalDamageDoneToChampions"":3090'"
1680,"b',""totalDamageTaken"":14770,""trueDamageDone"":17220,""trueDamageDoneToChampions"":332,""trueDamageTaken"":19},""goldPerSecond"":0,""jungle'"
1681,"b'MinionsKilled"":90,""level"":9,""minionsKilled"":13,""participantId"":7,""position"":{""x"":1749,""y"":11295},""timeEnemySpentControlled"":1611'"
1682,"b'75,""totalGold"":5820,""xp"":5861},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":58,""armorPen"":0,""armorPenPercen'"
1683,"b't"":0,""attackDamage"":63,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1684,"b',""health"":976,""healthMax"":1482,""healthRegen"":105,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed'"
1685,"b'"":370,""omnivamp"":0,""physicalVamp"":0,""power"":837,""powerMax"":1680,""powerRegen"":28,""spellVamp"":0},""currentGold"":846,""damageStats"":{'"
1686,"b'""magicDamageDone"":36375,""magicDamageDoneToChampions"":4125,""magicDamageTaken"":1197,""physicalDamageDone"":8958,""physicalDamageDoneT'"
1687,"b'oChampions"":422,""physicalDamageTaken"":3017,""totalDamageDone"":47939,""totalDamageDoneToChampions"":4547,""totalDamageTaken"":4329,""tr'"
1688,"b'ueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""mi'"
1689,"b'nionsKilled"":114,""participantId"":8,""position"":{""x"":1716,""y"":11597},""timeEnemySpentControlled"":95627,""totalGold"":5026,""xp"":6950},'"
1690,"b'""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSp'"
1691,"b'eed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1207,""healthMax"":1207,'"
1692,"b'""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp""'"
1693,"b':0,""power"":494,""powerMax"":548,""powerRegen"":24,""spellVamp"":0},""currentGold"":335,""damageStats"":{""magicDamageDone"":191,""magicDamage'"
1694,"b'DoneToChampions"":51,""magicDamageTaken"":1073,""physicalDamageDone"":29267,""physicalDamageDoneToChampions"":1980,""physicalDamageTaken'"
1695,"b'"":2862,""totalDamageDone"":29459,""totalDamageDoneToChampions"":2032,""totalDamageTaken"":4183,""trueDamageDone"":0,""trueDamageDoneToCha'"
1696,"b'mpions"":0,""trueDamageTaken"":247},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":95,""participantId"":9,""posit'"
1697,"b'ion"":{""x"":8355,""y"":8474},""timeEnemySpentControlled"":11690,""totalGold"":3860,""xp"":4481},""10"":{""championStats"":{""abilityHaste"":0,""a'"
1698,"b'bilityPower"":10,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusM'"
1699,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1563,""healthMax"":1563,""healthRegen"":40,""lifesteal"":0,""magicPen""'"
1700,"b':0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":352,""powerMax"":568,""powerRegen'"
1701,"b'"":15,""spellVamp"":0},""currentGold"":518,""damageStats"":{""magicDamageDone"":5391,""magicDamageDoneToChampions"":908,""magicDamageTaken"":'"
1702,"b'1661,""physicalDamageDone"":3884,""physicalDamageDoneToChampions"":894,""physicalDamageTaken"":2927,""totalDamageDone"":13811,""totalDama'"
1703,"b'geDoneToChampions"":2009,""totalDamageTaken"":4791,""trueDamageDone"":4535,""trueDamageDoneToChampions"":206,""trueDamageTaken"":202},""go'"
1704,"b'ldPerSecond"":30,""jungleMinionsKilled"":2,""level"":7,""minionsKilled"":26,""participantId"":10,""position"":{""x"":4198,""y"":9394},""timeEnem'"
1705,"b'ySpentControlled"":109661,""totalGold"":3553,""xp"":4006}},""timestamp"":840270},{""events"":[{""killerId"":5,""timestamp"":841172,""type"":""WA'"
1706,"b'RD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":841172,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""p'"
1707,"b'articipantId"":10,""timestamp"":850477,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":855478,""type"":""ITEM_PURCHASE'"
1708,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":855843,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantI'"
1709,"b'ds"":[8],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":10'"
1710,"b'0,""timestamp"":860449,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":9,""timestamp"":860949,""typ'"
1711,"b'e"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":860949,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participa'"
1712,"b'ntId"":6,""timestamp"":864615,""type"":""ITEM_DESTROYED""},{""killerId"":5,""timestamp"":867607,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD'"
1713,"b'""},{""creatorId"":5,""timestamp"":867607,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":868038,""type"":""WARD_'"
1714,"b'KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":869844,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1036,""par'"
1715,"b'ticipantId"":7,""timestamp"":870145,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":870145,""type"":""ITEM_PURCH'"
1716,"b'ASED""},{""level"":10,""participantId"":4,""timestamp"":870212,""type"":""LEVEL_UP""},{""itemId"":3067,""participantId"":7,""timestamp"":870445,""'"
1717,"b'type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":871081,""type"":""SKILL_LEVEL_UP""},{""le'"
1718,"b'vel"":11,""participantId"":1,""timestamp"":871114,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":871751,""type"":""ITEM'"
1719,"b'_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":8752,""y"":6651},""shut'"
1720,"b'downBounty"":0,""timestamp"":872087,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":73,""name"":""Rakan"",""par'"
1721,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
1722,"b'sic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":399,""spellName"":""jinxq"",""spellSlot"":0,""trueDamage"":0'"
1723,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":177,""spellName"":""jinxw"",""spellS'"
1724,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":103,""spellN'"
1725,"b'ame"":""jinxqattack"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,'"
1726,"b'""physicalDamage"":451,""spellName"":""jinxr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""levelUpType"":""NORMAL"",""pa'"
1727,"b'rticipantId"":1,""skillSlot"":4,""timestamp"":872455,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":8,""timestamp"":872922,""type""'"
1728,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":873990,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""'"
1729,"b'timestamp"":880093,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3802,""participantId"":8,""timestamp"":883598,""type"":""ITEM'"
1730,"b'_DESTROYED""},{""itemId"":1026,""participantId"":8,""timestamp"":883598,""type"":""ITEM_DESTROYED""},{""itemId"":6655,""participantId"":8,""time'"
1731,"b'stamp"":883598,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""l'"
1732,"b'aneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":883834,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_K'"
1733,"b'ILL""},{""itemId"":2055,""participantId"":8,""timestamp"":884270,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":9,""timestamp"":8852'"
1734,"b'40,""type"":""LEVEL_UP""},{""itemId"":1004,""participantId"":5,""timestamp"":885773,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId'"
1735,"b'"":5,""timestamp"":885773,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":887606,""type"":""ITEM_PURCHASED""},{""i'"
1736,"b'temId"":2055,""participantId"":5,""timestamp"":887741,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":'"
1737,"b'1,""timestamp"":888676,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":3,""timestamp"":888944,""type"":""LEVEL_UP""},{""creatorId"":1'"
1738,"b',""timestamp"":893872,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":6670,""participantId"":9,""timestamp"":895208,""type"":""'"
1739,"b'ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":895208,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":9,""'"
1740,"b'timestamp"":895208,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":895845,""type"":""ITEM_DESTROYED""},{""itemId'"
1741,"b'"":3363,""participantId"":9,""timestamp"":895845,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""ti'"
1742,"b'mestamp"":896578,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":10,""timestamp"":899178,""type"":""ITEM_DESTROYED""},{""itemId""'"
1743,"b':3105,""participantId"":10,""timestamp"":899178,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
1744,"b'0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bo'"
1745,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1540,""healthMax"":1600,""healthRegen"":22,""lifesteal"":0,""magic'"
1746,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":926,""powerMax"":926,""powerR'"
1747,"b'egen"":27,""spellVamp"":0},""currentGold"":1141,""damageStats"":{""magicDamageDone"":437,""magicDamageDoneToChampions"":344,""magicDamageTak'"
1748,"b'en"":7,""physicalDamageDone"":44132,""physicalDamageDoneToChampions"":3310,""physicalDamageTaken"":4944,""totalDamageDone"":49903,""totalD'"
1749,"b'amageDoneToChampions"":4032,""totalDamageTaken"":4961,""trueDamageDone"":5333,""trueDamageDoneToChampions"":376,""trueDamageTaken"":10},""'"
1750,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":104,""participantId"":1,""position"":{""x"":13547,""y"":5015},""timeE'"
1751,"b'nemySpentControlled"":118581,""totalGold"":5141,""xp"":7519},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":152,""armor"":77,""ar'"
1752,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1753,"b'"":19,""cooldownReduction"":0,""health"":1736,""healthMax"":1736,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1754,"b'Resist"":42,""movementSpeed"":426,""omnivamp"":0,""physicalVamp"":0,""power"":713,""powerMax"":1047,""powerRegen"":90,""spellVamp"":0},""current'"
1755,"b'Gold"":873,""damageStats"":{""magicDamageDone"":47878,""magicDamageDoneToChampions"":3163,""magicDamageTaken"":3036,""physicalDamageDone"":'"
1756,"b'11667,""physicalDamageDoneToChampions"":311,""physicalDamageTaken"":9194,""totalDamageDone"":95161,""totalDamageDoneToChampions"":3794,""'"
1757,"b'totalDamageTaken"":12476,""trueDamageDone"":35616,""trueDamageDoneToChampions"":319,""trueDamageTaken"":246},""goldPerSecond"":0,""jungleM'"
1758,"b'inionsKilled"":90,""level"":9,""minionsKilled"":5,""participantId"":2,""position"":{""x"":5260,""y"":9016},""timeEnemySpentControlled"":186494,'"
1759,"b'""totalGold"":6868,""xp"":5901},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,'"
1760,"b'""attackDamage"":185,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1761,"b'alth"":1602,""healthMax"":1602,""healthRegen"":33,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":38'"
1762,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":401,""damageStats"":{""mag'"
1763,"b'icDamageDone"":2593,""magicDamageDoneToChampions"":228,""magicDamageTaken"":3698,""physicalDamageDone"":48786,""physicalDamageDoneToCham'"
1764,"b'pions"":2816,""physicalDamageTaken"":2365,""totalDamageDone"":51451,""totalDamageDoneToChampions"":3116,""totalDamageTaken"":6218,""trueDa'"
1765,"b'mageDone"":71,""trueDamageDoneToChampions"":71,""trueDamageTaken"":155},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minions'"
1766,"b'Killed"":121,""participantId"":3,""position"":{""x"":1553,""y"":11385},""timeEnemySpentControlled"":50866,""totalGold"":4926,""xp"":7491},""4"":{'"
1767,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":'"
1768,"b'239,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1449,""healthMax"":1449,""heal'"
1769,"b'thRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""p'"
1770,"b'ower"":366,""powerMax"":673,""powerRegen"":19,""spellVamp"":0},""currentGold"":1006,""damageStats"":{""magicDamageDone"":942,""magicDamageDone'"
1771,"b'ToChampions"":336,""magicDamageTaken"":332,""physicalDamageDone"":71643,""physicalDamageDoneToChampions"":8784,""physicalDamageTaken"":44'"
1772,"b'07,""totalDamageDone"":72586,""totalDamageDoneToChampions"":9120,""totalDamageTaken"":4817,""trueDamageDone"":0,""trueDamageDoneToChampio'"
1773,"b'ns"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":139,""participantId"":4,""position'"
1774,"b'"":{""x"":7518,""y"":7884},""timeEnemySpentControlled"":74873,""totalGold"":8016,""xp"":6408},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
1775,"b'tyPower"":66,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagic'"
1776,"b'PenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1389,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,'"
1777,"b'""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":422,""omnivamp"":0,""physicalVamp"":0,""power"":677,""powerMax"":677,""powerRegen"":3'"
1778,"b'3,""spellVamp"":0},""currentGold"":166,""damageStats"":{""magicDamageDone"":2846,""magicDamageDoneToChampions"":1738,""magicDamageTaken"":64'"
1779,"b'9,""physicalDamageDone"":3304,""physicalDamageDoneToChampions"":698,""physicalDamageTaken"":5178,""totalDamageDone"":10403,""totalDamageD'"
1780,"b'oneToChampions"":2622,""totalDamageTaken"":5877,""trueDamageDone"":4252,""trueDamageDoneToChampions"":186,""trueDamageTaken"":49},""goldPe'"
1781,"b'rSecond"":30,""jungleMinionsKilled"":4,""level"":7,""minionsKilled"":27,""participantId"":5,""position"":{""x"":2552,""y"":3321},""timeEnemySpen'"
1782,"b'tControlled"":79925,""totalGold"":3906,""xp"":4038},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""'"
1783,"b'armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cool'"
1784,"b'downReduction"":0,""health"":1211,""healthMax"":1612,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47'"
1785,"b',""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1075,""dama'"
1786,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":516,""physicalDamageDone"":45611,""physicalDamageDo'"
1787,"b'neToChampions"":5321,""physicalDamageTaken"":6566,""totalDamageDone"":47996,""totalDamageDoneToChampions"":5321,""totalDamageTaken"":7452'"
1788,"b',""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":369},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":10'"
1789,"b',""minionsKilled"":113,""participantId"":6,""position"":{""x"":13745,""y"":6930},""timeEnemySpentControlled"":94580,""totalGold"":4780,""xp"":71'"
1790,"b'57},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":198,""atta'"
1791,"b'ckSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1612,""healthMax"":1'"
1792,"b'792,""healthRegen"":131,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":526,""omnivamp"":0,""physical'"
