,0
1363,"b'mp"":2,""physicalVamp"":0,""power"":465,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":374,""damageStats"":{""magicDamageDo'"
1364,"b'ne"":10087,""magicDamageDoneToChampions"":1714,""magicDamageTaken"":1106,""physicalDamageDone"":18588,""physicalDamageDoneToChampions"":3'"
1365,"b'097,""physicalDamageTaken"":3033,""totalDamageDone"":28676,""totalDamageDoneToChampions"":4811,""totalDamageTaken"":4327,""trueDamageDone'"
1366,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":188},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":70,'"
1367,"b'""participantId"":9,""position"":{""x"":10986,""y"":2056},""timeEnemySpentControlled"":0,""totalGold"":4654,""xp"":2955},""10"":{""championStats""'"
1368,"b':{""abilityHaste"":0,""abilityPower"":5,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorP'"
1369,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1111,""healthMax"":1111,""healthRegen"":30,""lif'"
1370,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""power"":443,""power'"
1371,"b'Max"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":246,""damageStats"":{""magicDamageDone"":584,""magicDamageDoneToChampions"":395,'"
1372,"b'""magicDamageTaken"":1453,""physicalDamageDone"":964,""physicalDamageDoneToChampions"":473,""physicalDamageTaken"":2936,""totalDamageDone'"
1373,"b'"":5203,""totalDamageDoneToChampions"":1001,""totalDamageTaken"":4572,""trueDamageDone"":3654,""trueDamageDoneToChampions"":132,""trueDama'"
1374,"b'geTaken"":183},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":16,""participantId"":10,""position"":{""x"":10636,""'"
1375,"b'y"":2646},""timeEnemySpentControlled"":52129,""totalGold"":2181,""xp"":2232}},""timestamp"":600194},{""events"":[{""itemId"":1038,""participan'"
1376,"b'tId"":4,""timestamp"":604890,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":604989,""type"":""ITEM_DESTROYED""},'"
1377,"b'{""itemId"":1033,""participantId"":5,""timestamp"":604989,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":5,""timestamp"":604989'"
1378,"b',""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":6,""timestamp"":605991,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
1379,"b'tId"":6,""skillSlot"":1,""timestamp"":606595,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":10,""timestamp"":609964,""type"":""IT'"
1380,"b'EM_DESTROYED""},{""creatorId"":10,""timestamp"":610362,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7'"
1381,"b',""timestamp"":610463,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":610463,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
1382,"b'""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":611401,""type"":""TURRET_PLATE_DESTROYE'"
1383,"b'D""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":622045,""type"":""TURRET_PLATE_DES'"
1384,"b'TROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":1442,""y"":10876},""shutdownBounty"":0,""timestamp"":622811,""'"
1385,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":225'"
1386,"b',""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participant'"
1387,"b'Id"":6,""physicalDamage"":114,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1388,"b'e"":""Aatrox"",""participantId"":6,""physicalDamage"":94,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}'"
1389,"b',{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":105,""spellName"":""aatroxpassive"",""spellSlot"":63'"
1390,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":63,""spellName""'"
1391,"b':""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":67,""name"":""'"
1392,"b'Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1393,"b':false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":242,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDa'"
1394,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":233,""spellName"":""jaycet'"
1395,"b'otheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physica'"
1396,"b'lDamage"":352,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Jayce"",""partici'"
1397,"b'pantId"":6,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1398,"b'e"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":113,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
1399,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":404,""spellName"":""jaycestancehtg"",""spellSlot'"
1400,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellNa'"
1401,"b'me"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRang'"
1402,"b'ed"",""participantId"":0,""physicalDamage"":52,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
1403,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_cha'"
1404,"b'osminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionR'"
1405,"b'anged"",""participantId"":0,""physicalDamage"":58,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1406,"b'""MINION""}],""victimId"":1},{""level"":7,""participantId"":9,""timestamp"":626546,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
1407,"b'Id"":9,""skillSlot"":1,""timestamp"":627584,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":630281,""type"":""LEVEL_U'"
1408,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":630914,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestam'"
1409,"b'p"":632142,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":632142,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
1410,"b'ED""},{""level"":9,""participantId"":3,""timestamp"":636940,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":637407,""type"":""WARD_PLACED"",""'"
1411,"b'wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":637745,""type"":""SKILL_LEVEL_UP""},'"
1412,"b'{""level"":7,""participantId"":7,""timestamp"":641848,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":'"
1413,"b'""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10208,""y"":4766},""timestamp"":641848,""type"":""ELITE_MONSTER_KILL""},{""level'"
1414,"b'UpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":642511,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":642578,""'"
1415,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3858,""participantId"":5,""timestamp"":643849,""type"":""ITEM_DESTROYED""},{""'"
1416,"b'level"":8,""participantId"":2,""timestamp"":644617,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":645049,""type"":""WARD_PLACED"",""wardTyp'"
1417,"b'e"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":645480,""type"":""SKILL_LEVEL_UP""},{""killerId""'"
1418,"b':8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":646380,""type"":""TURRET_PLATE_DESTROYED""},{""creat'"
1419,"b'orId"":8,""timestamp"":649149,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":650981,""type"":""WARD_KILL""'"
1420,"b',""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":1,""timestamp"":651853,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participan'"
1421,"b'tId"":1,""timestamp"":651853,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":651853,""type"":""ITEM_PURCHASED""},'"
1422,"b'{""killerId"":9,""timestamp"":652052,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""participantId"":6,""timestamp"":65771'"
1423,"b'8,""type"":""LEVEL_UP""},{""itemId"":3802,""participantId"":2,""timestamp"":658616,""type"":""ITEM_DESTROYED""},{""itemId"":6655,""participantId""'"
1424,"b':2,""timestamp"":658616,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,""timestamp"":659349,""type"":""ITEM_PURCHASED""},{""it'"
1425,"b'emId"":2055,""participantId"":2,""timestamp"":659548,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2'"
1426,"b',""timestamp"":660114,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1427,"b'r"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1428,"b'cReduction"":14,""cooldownReduction"":0,""health"":1388,""healthMax"":1388,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1429,"b'"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""cur'"
1430,"b'rentGold"":218,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1717,""physicalDamageDone"":246'"
1431,"b'17,""physicalDamageDoneToChampions"":4655,""physicalDamageTaken"":6636,""totalDamageDone"":27457,""totalDamageDoneToChampions"":4655,""to'"
1432,"b'talDamageTaken"":8383,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsK'"
1433,"b'illed"":0,""level"":8,""minionsKilled"":67,""participantId"":1,""position"":{""x"":1007,""y"":4610},""timeEnemySpentControlled"":84892,""totalGo'"
1434,"b'ld"":3473,""xp"":4878},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":171,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attac'"
1435,"b'kDamage"":77,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1436,"b'017,""healthMax"":1190,""healthRegen"":20,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":390,""omniv'"
1437,"b'amp"":0,""physicalVamp"":0,""power"":1243,""powerMax"":1243,""powerRegen"":199,""spellVamp"":0},""currentGold"":90,""damageStats"":{""magicDamag'"
1438,"b'eDone"":43589,""magicDamageDoneToChampions"":2955,""magicDamageTaken"":1264,""physicalDamageDone"":9486,""physicalDamageDoneToChampions""'"
1439,"b':536,""physicalDamageTaken"":4829,""totalDamageDone"":65138,""totalDamageDoneToChampions"":3673,""totalDamageTaken"":6093,""trueDamageDon'"
1440,"b'e"":12062,""trueDamageDoneToChampions"":180,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKille'"
1441,"b'd"":14,""participantId"":2,""position"":{""x"":933,""y"":509},""timeEnemySpentControlled"":366446,""totalGold"":4595,""xp"":4134},""3"":{""champio'"
1442,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":122,""bon'"
1443,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":999,""healthMax"":1401,""healthRegen"":'"
1444,"b'30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":140'"
1445,"b',""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":380,""damageStats"":{""magicDamageDone"":2519,""magicDamageDoneToChampi'"
1446,"b'ons"":595,""magicDamageTaken"":300,""physicalDamageDone"":26510,""physicalDamageDoneToChampions"":3453,""physicalDamageTaken"":3306,""tota'"
1447,"b'lDamageDone"":33740,""totalDamageDoneToChampions"":4198,""totalDamageTaken"":3756,""trueDamageDone"":4709,""trueDamageDoneToChampions"":1'"
1448,"b'49,""trueDamageTaken"":149},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":85,""participantId"":3,""position"":{""'"
1449,"b'x"":6767,""y"":6635},""timeEnemySpentControlled"":74565,""totalGold"":3580,""xp"":5324},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1450,"b'wer"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1451,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":935,""healthMax"":1234,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magic'"
1452,"b'PenPercent"":0,""magicResist"":35,""movementSpeed"":526,""omnivamp"":2,""physicalVamp"":0,""power"":425,""powerMax"":653,""powerRegen"":48,""spe'"
1453,"b'llVamp"":0},""currentGold"":454,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1419,""physical'"
1454,"b'DamageDone"":38176,""physicalDamageDoneToChampions"":6253,""physicalDamageTaken"":4021,""totalDamageDone"":38176,""totalDamageDoneToCham'"
1455,"b'pions"":6253,""totalDamageTaken"":5530,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""ju'"
1456,"b'ngleMinionsKilled"":0,""level"":7,""minionsKilled"":104,""participantId"":4,""position"":{""x"":10434,""y"":1671},""timeEnemySpentControlled"":'"
1457,"b'6804,""totalGold"":5849,""xp"":3781},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":55,""armorPen"":0,""armorPenPerce'"
1458,"b'nt"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":40,""cooldownReduction""'"
1459,"b':0,""health"":824,""healthMax"":1251,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed'"
1460,"b'"":343,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":503,""damageStats"":{""'"
1461,"b'magicDamageDone"":1631,""magicDamageDoneToChampions"":1469,""magicDamageTaken"":1487,""physicalDamageDone"":2563,""physicalDamageDoneToC'"
1462,"b'hampions"":657,""physicalDamageTaken"":4135,""totalDamageDone"":7709,""totalDamageDoneToChampions"":2433,""totalDamageTaken"":5664,""trueD'"
1463,"b'amageDone"":3515,""trueDamageDoneToChampions"":306,""trueDamageTaken"":42},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""mini'"
1464,"b'onsKilled"":18,""participantId"":5,""position"":{""x"":10905,""y"":1672},""timeEnemySpentControlled"":9600,""totalGold"":2888,""xp"":3035},""6"":'"
1465,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed""'"
1466,"b':123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1060,""healthMax"":1513,""hea'"
1467,"b'lthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":467,""omnivamp"":2,""physicalVamp"":0,""'"
1468,"b'power"":602,""powerMax"":1477,""powerRegen"":24,""spellVamp"":0},""currentGold"":1284,""damageStats"":{""magicDamageDone"":4356,""magicDamageD'"
1469,"b'oneToChampions"":1339,""magicDamageTaken"":0,""physicalDamageDone"":41996,""physicalDamageDoneToChampions"":6733,""physicalDamageTaken"":'"
1470,"b'5130,""totalDamageDone"":47922,""totalDamageDoneToChampions"":8072,""totalDamageTaken"":5130,""trueDamageDone"":1570,""trueDamageDoneToCh'"
1471,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":102,""participantId"":6,""posi'"
1472,"b'tion"":{""x"":1781,""y"":11464},""timeEnemySpentControlled"":64901,""totalGold"":4884,""xp"":6355},""7"":{""championStats"":{""abilityHaste"":0,""'"
1473,"b'abilityPower"":9,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusM'"
1474,"b'agicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":984,""healthMax"":1613,""healthRegen"":17,""lifesteal"":0,""magicPen""'"
1475,"b':0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":405,""powerMax"":583,""powerRegen'"
1476,"b'"":20,""spellVamp"":0},""currentGold"":1061,""damageStats"":{""magicDamageDone"":27217,""magicDamageDoneToChampions"":998,""magicDamageTaken'"
1477,"b'"":2100,""physicalDamageDone"":10355,""physicalDamageDoneToChampions"":151,""physicalDamageTaken"":7758,""totalDamageDone"":54236,""totalD'"
1478,"b'amageDoneToChampions"":1180,""totalDamageTaken"":9933,""trueDamageDone"":16663,""trueDamageDoneToChampions"":30,""trueDamageTaken"":73},""'"
1479,"b'goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,""minionsKilled"":3,""participantId"":7,""position"":{""x"":14340,""y"":14391},""timeEn'"
1480,"b'emySpentControlled"":169771,""totalGold"":3111,""xp"":3464},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":136,""armo'"
1481,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1482,"b'6,""cooldownReduction"":0,""health"":1280,""healthMax"":1707,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1483,"b'ist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":671,""powerMax"":814,""powerRegen"":27,""spellVamp"":0},""currentGold'"
1484,"b'"":648,""damageStats"":{""magicDamageDone"":385,""magicDamageDoneToChampions"":385,""magicDamageTaken"":1351,""physicalDamageDone"":36828,""'"
1485,"b'physicalDamageDoneToChampions"":4144,""physicalDamageTaken"":4964,""totalDamageDone"":37589,""totalDamageDoneToChampions"":4679,""totalD'"
1486,"b'amageTaken"":6507,""trueDamageDone"":375,""trueDamageDoneToChampions"":149,""trueDamageTaken"":191},""goldPerSecond"":0,""jungleMinionsKil'"
1487,"b'led"":0,""level"":9,""minionsKilled"":93,""participantId"":8,""position"":{""x"":7544,""y"":6909},""timeEnemySpentControlled"":189604,""totalGol'"
1488,"b'd"":4148,""xp"":5660},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1489,"b'amage"":135,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":11'"
1490,"b'08,""healthMax"":1244,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":475,""omniva'"
