,0
765,"b'""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonu'"
766,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1573,""healthMax"":1573,""healthRegen"":16,""lifesteal"":10,""magicP'"
767,"b'en"":20,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":1361,""powerMax"":1361,""powe'"
768,"b'rRegen"":95,""spellVamp"":0},""currentGold"":750,""damageStats"":{""magicDamageDone"":5884,""magicDamageDoneToChampions"":3085,""magicDamage'"
769,"b'Taken"":611,""physicalDamageDone"":1982,""physicalDamageDoneToChampions"":1224,""physicalDamageTaken"":3205,""totalDamageDone"":7867,""tot'"
770,"b'alDamageDoneToChampions"":4309,""totalDamageTaken"":3969,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":153},""g'"
771,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":0,""participantId"":5,""position"":{""x"":9146,""y"":8426},""timeEnemyS'"
772,"b'pentControlled"":0,""totalGold"":5750,""xp"":6500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""a'"
773,"b'rmorPenPercent"":0,""attackDamage"":182,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
774,"b'wnReduction"":0,""health"":2162,""healthMax"":2162,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""'"
775,"b'movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":778,""powerMax"":778,""powerRegen"":96,""spellVamp"":0},""currentGold"":750,""da'"
776,"b'mageStats"":{""magicDamageDone"":1456,""magicDamageDoneToChampions"":777,""magicDamageTaken"":319,""physicalDamageDone"":9729,""physicalDa'"
777,"b'mageDoneToChampions"":3766,""physicalDamageTaken"":1780,""totalDamageDone"":11186,""totalDamageDoneToChampions"":4543,""totalDamageTaken'"
778,"b'"":2212,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
779,"b':7,""minionsKilled"":0,""participantId"":6,""position"":{""x"":8687,""y"":8451},""timeEnemySpentControlled"":0,""totalGold"":5750,""xp"":6500},""'"
780,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpe'"
781,"b'ed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1610,""healthMax"":1610,""'"
782,"b'healthRegen"":12,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":385,""omnivamp"":0,""physicalVamp""'"
783,"b':0,""power"":788,""powerMax"":788,""powerRegen"":98,""spellVamp"":0},""currentGold"":3400,""damageStats"":{""magicDamageDone"":2695,""magicDama'"
784,"b'geDoneToChampions"":963,""magicDamageTaken"":1021,""physicalDamageDone"":8206,""physicalDamageDoneToChampions"":3172,""physicalDamageTak'"
785,"b'en"":2692,""totalDamageDone"":10901,""totalDamageDoneToChampions"":4136,""totalDamageTaken"":3955,""trueDamageDone"":0,""trueDamageDoneToC'"
786,"b'hampions"":0,""trueDamageTaken"":240},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":0,""participantId"":7,""posi'"
787,"b'tion"":{""x"":8379,""y"":8793},""timeEnemySpentControlled"":0,""totalGold"":5400,""xp"":6500},""8"":{""championStats"":{""abilityHaste"":0,""abili'"
788,"b'tyPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagic'"
789,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1574,""healthMax"":1574,""healthRegen"":12,""lifesteal"":10,""magicPen"":0,'"
790,"b'""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":758,""powerMax"":758,""powerRegen"":9'"
791,"b'6,""spellVamp"":0},""currentGold"":403,""damageStats"":{""magicDamageDone"":335,""magicDamageDoneToChampions"":116,""magicDamageTaken"":1195'"
792,"b',""physicalDamageDone"":5613,""physicalDamageDoneToChampions"":2501,""physicalDamageTaken"":2620,""totalDamageDone"":6519,""totalDamageDo'"
793,"b'neToChampions"":3058,""totalDamageTaken"":4229,""trueDamageDone"":570,""trueDamageDoneToChampions"":440,""trueDamageTaken"":413},""goldPer'"
794,"b'Second"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8404,""y"":9253},""timeEnemySpentCo'"
795,"b'ntrolled"":40594,""totalGold"":5403,""xp"":6500}},""timestamp"":240033},{""events"":[{""itemId"":226632,""participantId"":3,""timestamp"":24139'"
796,"b'7,""type"":""ITEM_PURCHASED""},{""itemId"":226692,""participantId"":1,""timestamp"":241598,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL'"
797,"b'"",""participantId"":3,""skillSlot"":1,""timestamp"":242660,""type"":""SKILL_LEVEL_UP""},{""itemId"":226672,""participantId"":7,""timestamp"":243'"
798,"b'359,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":7,""skillSlot"":3,""timestamp"":246892,""type"":""SKILL_LEVEL_UP""}'"
799,"b',{""itemId"":223124,""participantId"":2,""timestamp"":251696,""type"":""ITEM_PURCHASED""},{""itemId"":226653,""participantId"":4,""timestamp"":2'"
800,"b'55623,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":269004,""type"":""SKILL_LEVEL_UP'"
801,"b'""},{""assistingParticipantIds"":[4],""bounty"":0,""killStreakLength"":0,""killerId"":3,""position"":{""x"":4571,""y"":4086},""shutdownBounty"":0'"
802,"b',""timestamp"":283710,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":'"
803,"b'3,""physicalDamage"":0,""spellName"":""augment_feeltheburn"",""spellSlot"":4,""trueDamage"":114,""type"":""OTHER""},{""basic"":false,""magicDamag'"
804,"b'e"":0,""name"":""Caitlyn"",""participantId"":4,""physicalDamage"":0,""spellName"":""augment_feeltheburn"",""spellSlot"":4,""trueDamage"":152,""typ'"
805,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":4,""physicalDamage"":30,""spellName"":""2v2championbuff"",'"
806,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":4,""physicalDamage"":'"
807,"b'251,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Caitl'"
808,"b'yn"",""participantId"":4,""physicalDamage"":0,""spellName"":""caitlyne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
809,"b'icDamage"":0,""name"":""Caitlyn"",""participantId"":4,""physicalDamage"":352,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}]'"
810,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":274,""name"":""Seraphine"",""participantId"":4,""physicalDamage"":0,""spellName"":""s'"
811,"b'eraphiner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Seraphine"",""participantId"":4,""p'"
812,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Seraphine"",'"
813,"b'""participantId"":4,""physicalDamage"":12,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
814,"b',""magicDamage"":100,""name"":""Seraphine"",""participantId"":4,""physicalDamage"":0,""spellName"":""seraphinee"",""spellSlot"":2,""trueDamage"":0'"
815,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Seraphine"",""participantId"":4,""physicalDamage"":0,""spellName"":""seraphinep'"
816,"b'assive"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Seraphine"",""participantId"":4,""physic'"
817,"b'alDamage"":75,""spellName"":""seraphinepassive"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name'"
818,"b'"":""Seraphine"",""participantId"":4,""physicalDamage"":0,""spellName"":""seraphineq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
819,"b'"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":3,""physicalDamage"":26,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueD'"
820,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":3,""physicalDamage"":170,""spellName"":"""",""sp'"
821,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":3,""physicalDamage"":243,'"
822,"b'""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":'"
823,"b'3,""physicalDamage"":60,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fi'"
824,"b'ora"",""participantId"":3,""physicalDamage"":187,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
825,"b'c"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":3,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":167'"
826,"b',""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[6,0],""bounty"":0,""killStreakLength"":3,""killerId"":5,""position"":{""x"":12'"
827,"b'910,""y"":13558},""shutdownBounty"":0,""timestamp"":285810,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,'"
828,"b'""name"":""MasterYi"",""participantId"":5,""physicalDamage"":216,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
829,"b'{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""tru'"
830,"b'eDamage"":109,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
831,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDam'"
832,"b'age"":8,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterY'"
833,"b'i"",""participantId"":5,""physicalDamage"":88,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victi'"
834,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":0,""physicalDamage"":28,""spellName"":""2v2cameo_jhinr'"
835,"b'shot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":6,""physicalDam'"
836,"b'age"":862,""spellName"":""lucianr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":301,""name"":""Corki"",""par'"
837,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""carpetbombmega"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
838,"b'Damage"":0,""name"":""Corki"",""participantId"":5,""physicalDamage"":367,""spellName"":""augment_bladewaltz"",""spellSlot"":4,""trueDamage"":0,""t'"
839,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Corki"",""participantId"":5,""physicalDamage"":0,""spellName"":""carpetbomb"",""spel'"
840,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Corki"",""participantId"":5,""physicalDamage"":8,""spel'"
841,"b'lName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[5,0],""bounty"":'"
842,"b'0,""killStreakLength"":2,""killerId"":6,""position"":{""x"":14157,""y"":14788},""shutdownBounty"":0,""timestamp"":286976,""type"":""CHAMPION_KILL'"
843,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":5,""physicalDamage"":178,""spellName"":""vir"",""spel'"
844,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":6,""physicalDamage"":22,""spellN'"
845,"b'ame"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":'"
846,"b'6,""physicalDamage"":0,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""'"
847,"b'participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
848,"b'""name"":""Vi"",""participantId"":6,""physicalDamage"":90,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
849,"b'gicDamage"":0,""name"":""Vi"",""participantId"":6,""physicalDamage"":188,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
850,"b'""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":6,""physicalDamage"":131,""spellName"":""vibasicattack"",""spellSlot"":64,""true'"
851,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":6,""physicalDam'"
852,"b'age"":38,""spellName"":""lucianr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""parti'"
853,"b'cipantId"":6,""physicalDamage"":8,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
854,"b'amage"":0,""name"":""Lucian"",""participantId"":6,""physicalDamage"":101,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
855,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":6,""physicalDamage"":106,""spellName"":""lucianpassiveattack'"
856,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":6,""physicalDamage""'"
857,"b':171,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""particip'"
858,"b'antId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":63,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
859,"b'""Corki"",""participantId"":5,""physicalDamage"":31,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
860,"b'c"":false,""magicDamage"":28,""name"":""Corki"",""participantId"":5,""physicalDamage"":19,""spellName"":""ggun"",""spellSlot"":2,""trueDamage"":0,""'"
861,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":299,""name"":""Corki"",""participantId"":5,""physicalDamage"":0,""spellName"":""rapidreload"",""sp'"
862,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Corki"",""participantId"":5,""physicalDamage"":34,""s'"
863,"b'pellName"":""corkibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Corki"",""part'"
864,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""missilebarrage"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
865,"b'mage"":0,""name"":""Corki"",""participantId"":5,""physicalDamage"":17,""spellName"":""corkibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
866,"b'"":""OTHER""},{""basic"":false,""magicDamage"":597,""name"":""Corki"",""participantId"":5,""physicalDamage"":0,""spellName"":""carpetbombmega"",""sp'"
867,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[8],""bounty"":0,""killStreakLength"":0,""killerI'"
868,"b'd"":7,""position"":{""x"":4007,""y"":3694},""shutdownBounty"":0,""timestamp"":288450,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":t'"
869,"b'rue,""magicDamage"":0,""name"":""Seraphine"",""participantId"":7,""physicalDamage"":46,""spellName"":""seraphinepassive"",""spellSlot"":46,""true'"
870,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Seraphine"",""participantId"":7,""physicalDamage"":0,""spellName"":""s'"
871,"b'eraphinepassive"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Seraphine"",""participantI'"
872,"b'd"":7,""physicalDamage"":0,""spellName"":""seraphinee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""'"
873,"b'name"":""Seraphine"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
874,"b'se,""magicDamage"":108,""name"":""Seraphine"",""participantId"":7,""physicalDamage"":0,""spellName"":""seraphiner"",""spellSlot"":3,""trueDamage""'"
875,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Seraphine"",""participantId"":7,""physicalDamage"":6,""spellName"":""2v2champi'"
876,"b'onbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Seraphine"",""participantId"":7,""physic'"
877,"b'alDamage"":0,""spellName"":""seraphinebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
878,"b'alse,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":8,""physicalDamage"":0,""spellName"":""augment_feeltheburn"",""spellSlot"":4,""true'"
879,"b'Damage"":152,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":8,""physicalDamage"":39,""spellName"":""2'"
880,"b'v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":8,""'"
881,"b'physicalDamage"":251,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
882,"b'0,""name"":""Caitlyn"",""participantId"":8,""physicalDamage"":286,""spellName"":""caitlynpassive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
883,"b'ER""},{""basic"":false,""magicDamage"":42,""name"":""Caitlyn"",""participantId"":8,""physicalDamage"":0,""spellName"":""caitlyne"",""spellSlot"":2,'"
884,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":8,""physicalDamage"":352,""spellName'"
885,"b'"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamag'"
886,"b'e"":30,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Kaisa""'"
887,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
888,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":77,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
889,"b'{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":96,""spellName"":""kaisaeattack4"",""spellSlot"":70,""t'"
