,0
1181,"b'e,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":118,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":'"
1182,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":820,""spellName"":""turretbasica'"
1183,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":9},{""itemId"":2419,""participantId"":6,""timestamp"":562540,""type"":""'"
1184,"b'ITEM_DESTROYED""},{""assistingParticipantIds"":[6,9],""bounty"":300,""killStreakLength"":1,""killerId"":10,""position"":{""x"":6117,""y"":6228}'"
1185,"b',""shutdownBounty"":0,""timestamp"":562540,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
1186,"b'ChaosMinionSiege"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage'"
1187,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":2,""spellName'"
1188,"b'"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Cha'"
1189,"b'osMinionSiege"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0'"
1190,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":43,""spellName"":'"
1191,"b'""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Naafir'"
1192,"b'i"",""participantId"":9,""physicalDamage"":80,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1193,"b'"":0,""name"":""Naafiri"",""participantId"":9,""physicalDamage"":200,""spellName"":""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1194,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":9,""physicalDamage"":253,""spellName"":"""",""spellSlot"":0,""'"
1195,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":9,""physicalDamage"":142,""spellName""'"
1196,"b':""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":9,""phy'"
1197,"b'sicalDamage"":180,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Pop'"
1198,"b'py"",""participantId"":6,""physicalDamage"":49,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1199,"b'e,""magicDamage"":107,""name"":""Yorick"",""participantId"":10,""physicalDamage"":0,""spellName"":""yorickr"",""spellSlot"":3,""trueDamage"":0,""ty'"
1200,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Yorick"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,'"
1201,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":10,""physicalDamage"":57,""spellName""'"
1202,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":10,""physicalDam'"
1203,"b'age"":170,""spellName"":""yorickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killerId"":0,""laneType"":""MID_LANE"",""'"
1204,"b'position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":566540,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":2,""timestamp"":571140'"
1205,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":3,""timestamp"":573536,""type"":""ITEM_DESTROYED""},'"
1206,"b'{""itemId"":1027,""participantId"":3,""timestamp"":573536,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":573536'"
1207,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":574401,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp'"
1208,"b'"":574401,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":3,""timestamp"":574468,""type"":""ITEM_PURCHA'"
1209,"b'SED""},{""itemId"":3133,""participantId"":9,""timestamp"":574902,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":6,""timestamp"":5795'"
1210,"b'76,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":580573,""type"":""SKILL_LEVEL_UP""},{""item'"
1211,"b'Id"":1036,""participantId"":9,""timestamp"":583071,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":598147,""type"":""WARD_PLACED"",""w'"
1212,"b'ardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0'"
1213,"b',""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1214,"b'ldownReduction"":0,""health"":850,""healthMax"":1232,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35'"
1215,"b',""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":603,""powerMax"":1104,""powerRegen"":24,""spellVamp"":0},""currentGold"":462,'"
1216,"b'""damageStats"":{""magicDamageDone"":1329,""magicDamageDoneToChampions"":996,""magicDamageTaken"":0,""physicalDamageDone"":18711,""physical'"
1217,"b'DamageDoneToChampions"":2870,""physicalDamageTaken"":3072,""totalDamageDone"":20041,""totalDamageDoneToChampions"":3867,""totalDamageTak'"
1218,"b'en"":3072,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1219,"b':6,""minionsKilled"":73,""participantId"":1,""position"":{""x"":12974,""y"":1912},""timeEnemySpentControlled"":0,""totalGold"":3562,""xp"":2738}'"
1220,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSp'"
1221,"b'eed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":444,""healthMax"":1397,""'"
1222,"b'healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp""'"
1223,"b':0,""power"":62,""powerMax"":286,""powerRegen"":0,""spellVamp"":0},""currentGold"":1290,""damageStats"":{""magicDamageDone"":3037,""magicDamage'"
1224,"b'DoneToChampions"":325,""magicDamageTaken"":1124,""physicalDamageDone"":24861,""physicalDamageDoneToChampions"":2375,""physicalDamageTake'"
1225,"b'n"":3242,""totalDamageDone"":27898,""totalDamageDoneToChampions"":2701,""totalDamageTaken"":4520,""trueDamageDone"":0,""trueDamageDoneToCh'"
1226,"b'ampions"":0,""trueDamageTaken"":153},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":62,""participantId"":2,""posi'"
1227,"b'tion"":{""x"":8605,""y"":4458},""timeEnemySpentControlled"":44723,""totalGold"":2765,""xp"":4249},""3"":{""championStats"":{""abilityHaste"":0,""a'"
1228,"b'bilityPower"":90,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusM'"
1229,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1193,""healthMax"":1193,""healthRegen"":22,""lifesteal"":0,""magicPen""'"
1230,"b':18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":868,""powerMax"":868,""powerRege'"
1231,"b'n"":19,""spellVamp"":0},""currentGold"":377,""damageStats"":{""magicDamageDone"":10135,""magicDamageDoneToChampions"":1864,""magicDamageTake'"
1232,"b'n"":839,""physicalDamageDone"":6993,""physicalDamageDoneToChampions"":931,""physicalDamageTaken"":3625,""totalDamageDone"":17306,""totalDa'"
1233,"b'mageDoneToChampions"":2973,""totalDamageTaken"":4583,""trueDamageDone"":178,""trueDamageDoneToChampions"":178,""trueDamageTaken"":119},""g'"
1234,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":52,""participantId"":3,""position"":{""x"":5933,""y"":4930},""timeEnemy'"
1235,"b'SpentControlled"":86998,""totalGold"":3862,""xp"":4028},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":47,""armorPen'"
1236,"b'"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1237,"b'ooldownReduction"":0,""health"":782,""healthMax"":782,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":2'"
1238,"b'9,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":767,""powerRegen"":52,""spellVamp"":0},""currentGold"":287,'"
1239,"b'""damageStats"":{""magicDamageDone"":1338,""magicDamageDoneToChampions"":894,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDama'"
1240,"b'geDoneToChampions"":0,""physicalDamageTaken"":950,""totalDamageDone"":1442,""totalDamageDoneToChampions"":998,""totalDamageTaken"":950,""t'"
1241,"b'rueDamageDone"":104,""trueDamageDoneToChampions"":104,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""mi'"
1242,"b'nionsKilled"":1,""participantId"":4,""position"":{""x"":12974,""y"":1912},""timeEnemySpentControlled"":32732,""totalGold"":1962,""xp"":2738},""5'"
1243,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpee'"
1244,"b'd"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":98,""healthMax"":1059,""hea'"
1245,"b'lthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""'"
1246,"b'power"":95,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1102,""damageStats"":{""magicDamageDone"":9877,""magicDamageDo'"
1247,"b'neToChampions"":580,""magicDamageTaken"":1485,""physicalDamageDone"":24363,""physicalDamageDoneToChampions"":1335,""physicalDamageTaken""'"
1248,"b':6575,""totalDamageDone"":45527,""totalDamageDoneToChampions"":1935,""totalDamageTaken"":8390,""trueDamageDone"":11286,""trueDamageDoneTo'"
1249,"b'Champions"":20,""trueDamageTaken"":329},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":2,""participantId"":5,""p'"
1250,"b'osition"":{""x"":8702,""y"":4895},""timeEnemySpentControlled"":255917,""totalGold"":3227,""xp"":2996},""6"":{""championStats"":{""abilityHaste"":'"
1251,"b'0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bo'"
1252,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":388,""healthMax"":1050,""healthRegen"":33,""lifesteal"":0,""magicP'"
1253,"b'en"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":323,""powerMax"":438,""powerRe'"
1254,"b'gen"":19,""spellVamp"":0},""currentGold"":371,""damageStats"":{""magicDamageDone"":385,""magicDamageDoneToChampions"":222,""magicDamageTaken'"
1255,"b'"":1925,""physicalDamageDone"":2607,""physicalDamageDoneToChampions"":595,""physicalDamageTaken"":1816,""totalDamageDone"":5698,""totalDam'"
1256,"b'ageDoneToChampions"":817,""totalDamageTaken"":3853,""trueDamageDone"":2705,""trueDamageDoneToChampions"":0,""trueDamageTaken"":112},""gold'"
1257,"b'PerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":6,""position"":{""x"":12948,""y"":2763},""timeEnemyS'"
1258,"b'pentControlled"":35847,""totalGold"":2271,""xp"":2594},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":'"
1259,"b'0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1260,"b'oldownReduction"":0,""health"":603,""healthMax"":1209,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
1261,"b'6,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":211,""powerMax"":449,""powerRegen"":44,""spellVamp"":0},""currentGold"":494,'"
1262,"b'""damageStats"":{""magicDamageDone"":137,""magicDamageDoneToChampions"":137,""magicDamageTaken"":763,""physicalDamageDone"":21663,""physica'"
1263,"b'lDamageDoneToChampions"":3512,""physicalDamageTaken"":2155,""totalDamageDone"":27245,""totalDamageDoneToChampions"":3650,""totalDamageTa'"
1264,"b'ken"":3022,""trueDamageDone"":5445,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1265,"b'level"":7,""minionsKilled"":75,""participantId"":7,""position"":{""x"":13258,""y"":2985},""timeEnemySpentControlled"":243964,""totalGold"":3699'"
1266,"b',""xp"":3491},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1267,"b':68,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":607,""heal'"
1268,"b'thMax"":1206,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""p'"
1269,"b'hysicalVamp"":0,""power"":225,""powerMax"":443,""powerRegen"":91,""spellVamp"":0},""currentGold"":629,""damageStats"":{""magicDamageDone"":2124'"
1270,"b'3,""magicDamageDoneToChampions"":1861,""magicDamageTaken"":609,""physicalDamageDone"":6304,""physicalDamageDoneToChampions"":574,""physic'"
1271,"b'alDamageTaken"":5520,""totalDamageDone"":38874,""totalDamageDoneToChampions"":2820,""totalDamageTaken"":6139,""trueDamageDone"":11326,""tr'"
1272,"b'ueDamageDoneToChampions"":385,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":47,""level"":6,""minionsKilled"":6,""parti'"
1273,"b'cipantId"":8,""position"":{""x"":8378,""y"":5001},""timeEnemySpentControlled"":50447,""totalGold"":3714,""xp"":2798},""9"":{""championStats"":{""a'"
1274,"b'bilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":119,""bonusArmorPenP'"
1275,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1409,""healthMax"":1409,""healthRegen"":28,""lifest'"
1276,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":710,""powerMax'"
1277,"b'"":717,""powerRegen"":26,""spellVamp"":0},""currentGold"":162,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
1278,"b'amageTaken"":1208,""physicalDamageDone"":23152,""physicalDamageDoneToChampions"":3997,""physicalDamageTaken"":2213,""totalDamageDone"":28'"
1279,"b'234,""totalDamageDoneToChampions"":4207,""totalDamageTaken"":3497,""trueDamageDone"":5082,""trueDamageDoneToChampions"":210,""trueDamageT'"
1280,"b'aken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":83,""participantId"":9,""position"":{""x"":13693,""y"":856'"
1281,"b'7},""timeEnemySpentControlled"":1872,""totalGold"":4462,""xp"":4615},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1282,"b'90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1283,"b'duction"":12,""cooldownReduction"":0,""health"":975,""healthMax"":1388,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1284,"b'""magicResist"":43,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":182,""powerMax"":646,""powerRegen"":23,""spellVamp"":0},""cu'"
1285,"b'rrentGold"":1758,""damageStats"":{""magicDamageDone"":4592,""magicDamageDoneToChampions"":631,""magicDamageTaken"":154,""physicalDamageDon'"
1286,"b'e"":19729,""physicalDamageDoneToChampions"":2421,""physicalDamageTaken"":2852,""totalDamageDone"":28918,""totalDamageDoneToChampions"":30'"
1287,"b'60,""totalDamageTaken"":3007,""trueDamageDone"":4597,""trueDamageDoneToChampions"":7,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
1288,"b'ionsKilled"":0,""level"":8,""minionsKilled"":68,""participantId"":10,""position"":{""x"":7753,""y"":4965},""timeEnemySpentControlled"":62213,""t'"
1289,"b'otalGold"":4108,""xp"":4506}},""timestamp"":600192},{""events"":[{""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":8892,""'"
1290,"b'y"":4540},""shutdownBounty"":0,""timestamp"":603092,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name""'"
1291,"b':""LeeSin"",""participantId"":8,""physicalDamage"":102,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1292,"b'c"":false,""magicDamage"":110,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueD'"
1293,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":174,""spellName"":""blin'"
1294,"b'dmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physic'"
1295,"b'alDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":5,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""'"
1296,"b'participantId"":8,""physicalDamage"":27,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1297,"b'""name"":""LeeSin"",""participantId"":8,""physicalDamage"":80,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
1298,"b'R""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":67,""spellNa'"
1299,"b'me"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbe'"
1300,"b'ak"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""'"
1301,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":74,""spellName"":""sru_razorbeakminib'"
1302,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participa'"
1303,"b'ntId"":0,""physicalDamage"":79,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":'"
1304,"b'false,""magicDamage"":0,""name"":""Amumu"",""participantId"":8,""physicalDamage"":0,""spellName"":""amumubasicattack2"",""spellSlot"":65,""trueDa'"
1305,"b'mage"":7,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Amumu"",""participantId"":8,""physicalDamage"":85,""spellName"":""amumubas'"
1306,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Amumu"",""participantId"":8,""phys'"
1307,"b'icalDamage"":0,""spellName"":""auraofdespair"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""'"
1308,"b'Amumu"",""participantId"":8,""physicalDamage"":0,""spellName"":""tantrum"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
