,0
751,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
752,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""""'"
753,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participa'"
754,"b'ntId"":2,""physicalDamage"":90,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
755,"b'Damage"":119,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":92,""type"":""OTH'"
756,"b'ER""},{""basic"":false,""magicDamage"":90,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""'"
757,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":568,""spellName"":""'"
758,"b'turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":'"
759,"b'4,""physicalDamage"":59,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
760,"b'9,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
761,"b',{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":33,""spellName"":""threshbasicattack1s"",""spellSlo'"
762,"b't"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDama'"
763,"b'ge"":3,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0'"
764,"b',""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":'"
765,"b'65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":54,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":0,""spel'"
766,"b'lName"":""gangplankr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[7,9],""bounty"":300,""k'"
767,"b'illStreakLength"":0,""killerId"":8,""position"":{""x"":9439,""y"":817},""shutdownBounty"":0,""timestamp"":390889,""type"":""CHAMPION_KILL"",""vict'"
768,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":50,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSl'"
769,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName'"
770,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Zac"",""participantId"":7,""physicalDamag'"
771,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8'"
772,"b',""physicalDamage"":55,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
773,"b',""name"":""Yasuo"",""participantId"":8,""physicalDamage"":108,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
774,"b',{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":108,""spellName"":""yasuoq1wrapper"",""spellSlot"":0'"
775,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":55,""spellName"":""'"
776,"b'yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Yasuo"",""participantId"":'"
777,"b'8,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ash'"
778,"b'e"",""participantId"":9,""physicalDamage"":65,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
779,"b'rue,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":85,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage'"
780,"b'"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2003,""participantId"":8,""timestamp"":391758,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""'"
781,"b'participantId"":10,""timestamp"":393454,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength'"
782,"b'"":1,""killerId"":8,""position"":{""x"":10326,""y"":1422},""shutdownBounty"":0,""timestamp"":400152,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
783,"b'"":[{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":8,""physicalDamage"":47,""spellName"":""lilliabasicattack1"",""spellSl'"
784,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Lillia"",""participantId"":8,""physicalDamage"":0,""spel'"
785,"b'lName"":""lilliaq"",""spellSlot"":0,""trueDamage"":91,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Lillia"",""participantId"":8'"
786,"b',""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
787,"b'""magicDamage"":6,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
788,"b'""basic"":false,""magicDamage"":114,""name"":""Velkoz"",""participantId"":10,""physicalDamage"":0,""spellName"":""velkozq"",""spellSlot"":0,""trueD'"
789,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Velkoz"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""s'"
790,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Velkoz"",""participantId"":10,""physicalDamage"":'"
791,"b'0,""spellName"":""velkozw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId""'"
792,"b':9,""physicalDamage"":231,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
793,"b':0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":110,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
794,"b'c"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":343,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""'"
795,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":55,""spellName"":""yasuobasicattack""'"
796,"b',""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""positio'"
797,"b'n"":{""x"":10241,""y"":1171},""timestamp"":400152,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1036,""participantId"":4,""timestamp"":400953,""'"
798,"b'type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":400953,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participant'"
799,"b'Id"":4,""timestamp"":400953,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":401349,""type"":""ITEM_PURCHASED""},{'"
800,"b'""level"":5,""participantId"":10,""timestamp"":404415,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":404781,""type"":""I'"
801,"b'TEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":404781,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participan'"
802,"b'tId"":10,""skillSlot"":1,""timestamp"":405283,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":405551,""type"":""WARD_PLACED"",""wardTy'"
803,"b'pe"":""YELLOW_TRINKET""},{""afterId"":0,""beforeId"":3158,""goldGain"":650,""participantId"":5,""timestamp"":405653,""type"":""ITEM_UNDO""},{""ite'"
804,"b'mId"":2010,""participantId"":5,""timestamp"":407525,""type"":""ITEM_SOLD""},{""level"":7,""participantId"":1,""timestamp"":407625,""type"":""LEVEL'"
805,"b'_UP""},{""itemId"":1052,""participantId"":2,""timestamp"":408261,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""sk'"
806,"b'illSlot"":1,""timestamp"":408261,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":408796,""type"":""WARD_KILL"",""wardType"":""YELLOW_T'"
807,"b'RINKET""},{""level"":6,""participantId"":6,""timestamp"":408996,""type"":""LEVEL_UP""},{""itemId"":3850,""participantId"":10,""timestamp"":409264'"
808,"b',""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":5,""timestamp"":409995,""type"":""ITEM_DESTROYED""},{""itemId"":3117,""participa'"
809,"b'ntId"":5,""timestamp"":409995,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":410029,""'"
810,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":2,""timestamp"":410195,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp""'"
811,"b':410294,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamI'"
812,"b'd"":100,""timestamp"":416530,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1011,""participantId"":7,""timestamp"":418130,""type"":""ITEM_PURC'"
813,"b'HASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":'"
814,"b'0,""attackDamage"":102,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
815,"b'health"":1058,""healthMax"":1227,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":4'"
816,"b'15,""omnivamp"":0,""physicalVamp"":0,""power"":259,""powerMax"":570,""powerRegen"":21,""spellVamp"":0},""currentGold"":1018,""damageStats"":{""ma'"
817,"b'gicDamageDone"":1186,""magicDamageDoneToChampions"":346,""magicDamageTaken"":807,""physicalDamageDone"":14495,""physicalDamageDoneToCham'"
818,"b'pions"":2237,""physicalDamageTaken"":492,""totalDamageDone"":16228,""totalDamageDoneToChampions"":2583,""totalDamageTaken"":1299,""trueDam'"
819,"b'ageDone"":546,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKill'"
820,"b'ed"":55,""participantId"":1,""position"":{""x"":2759,""y"":13011},""timeEnemySpentControlled"":50173,""totalGold"":2293,""xp"":3324},""2"":{""cham'"
821,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":108,""'"
822,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1119,""healthMax"":1119,""healthRe'"
823,"b'gen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":476,""omnivamp"":0,""physicalVamp"":0,""power""'"
824,"b':564,""powerMax"":564,""powerRegen"":28,""spellVamp"":0},""currentGold"":294,""damageStats"":{""magicDamageDone"":16500,""magicDamageDoneToCh'"
825,"b'ampions"":923,""magicDamageTaken"":1072,""physicalDamageDone"":6378,""physicalDamageDoneToChampions"":441,""physicalDamageTaken"":4415,""t'"
826,"b'otalDamageDone"":34656,""totalDamageDoneToChampions"":1646,""totalDamageTaken"":5487,""trueDamageDone"":11778,""trueDamageDoneToChampion'"
827,"b's"":280,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":41,""level"":5,""minionsKilled"":5,""participantId"":2,""position"":'"
828,"b'{""x"":1710,""y"":3008},""timeEnemySpentControlled"":65133,""totalGold"":2834,""xp"":2377},""3"":{""championStats"":{""abilityHaste"":0,""ability'"
829,"b'Power"":98,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPe'"
830,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1124,""healthMax"":1124,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""ma'"
831,"b'gicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":747,""powerMax"":1091,""powerRegen"":22,'"
832,"b'""spellVamp"":0},""currentGold"":243,""damageStats"":{""magicDamageDone"":9972,""magicDamageDoneToChampions"":1594,""magicDamageTaken"":129,'"
833,"b'""physicalDamageDone"":2769,""physicalDamageDoneToChampions"":174,""physicalDamageTaken"":1166,""totalDamageDone"":17922,""totalDamageDon'"
834,"b'eToChampions"":1769,""totalDamageTaken"":1295,""trueDamageDone"":5180,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
835,"b'nd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId"":3,""position"":{""x"":7157,""y"":6924},""timeEnemySpentContr'"
836,"b'olled"":53058,""totalGold"":2193,""xp"":2881},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorP'"
837,"b'enPercent"":0,""attackDamage"":116,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
838,"b'uction"":0,""health"":910,""healthMax"":910,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movemen'"
839,"b'tSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":425,""powerMax"":449,""powerRegen"":19,""spellVamp"":0},""currentGold"":143,""damageSta'"
840,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1172,""physicalDamageDone"":7747,""physicalDamageDoneToC'"
841,"b'hampions"":1031,""physicalDamageTaken"":1221,""totalDamageDone"":7747,""totalDamageDoneToChampions"":1031,""totalDamageTaken"":2543,""true'"
842,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":148},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsK'"
843,"b'illed"":41,""participantId"":4,""position"":{""x"":8284,""y"":1300},""timeEnemySpentControlled"":10261,""totalGold"":1973,""xp"":1687},""5"":{""ch'"
844,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":107'"
845,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":901,""healthMax"":901,""healthReg'"
846,"b'en"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power""'"
847,"b':493,""powerMax"":493,""powerRegen"":15,""spellVamp"":0},""currentGold"":24,""damageStats"":{""magicDamageDone"":915,""magicDamageDoneToChamp'"
848,"b'ions"":237,""magicDamageTaken"":1499,""physicalDamageDone"":793,""physicalDamageDoneToChampions"":323,""physicalDamageTaken"":1228,""total'"
849,"b'DamageDone"":2392,""totalDamageDoneToChampions"":560,""totalDamageTaken"":2937,""trueDamageDone"":683,""trueDamageDoneToChampions"":0,""tr'"
850,"b'ueDamageTaken"":209},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":566'"
851,"b'0,""y"":1066},""timeEnemySpentControlled"":13270,""totalGold"":1749,""xp"":1364},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":3'"
852,"b'3,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
853,"b'"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":498,""healthMax"":1111,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
854,"b'cent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":438,""powerMax"":507,""powerRegen"":19,""spellVamp'"
855,"b'"":0},""currentGold"":789,""damageStats"":{""magicDamageDone"":11477,""magicDamageDoneToChampions"":807,""magicDamageTaken"":177,""physicalD'"
856,"b'amageDone"":886,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2518,""totalDamageDone"":12364,""totalDamageDoneToChampions""'"
857,"b':807,""totalDamageTaken"":2695,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
858,"b'onsKilled"":0,""level"":6,""minionsKilled"":37,""participantId"":6,""position"":{""x"":4174,""y"":13806},""timeEnemySpentControlled"":2665,""tot'"
859,"b'alGold"":1814,""xp"":2553},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""att'"
860,"b'ackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health'"
861,"b'"":1716,""healthMax"":1716,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":512,""om'"
862,"b'nivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":4,""damageStats"":{""magicDamageDone""'"
863,"b':15784,""magicDamageDoneToChampions"":642,""magicDamageTaken"":1007,""physicalDamageDone"":5305,""physicalDamageDoneToChampions"":135,""p'"
864,"b'hysicalDamageTaken"":5049,""totalDamageDone"":28454,""totalDamageDoneToChampions"":896,""totalDamageTaken"":6726,""trueDamageDone"":7363,'"
865,"b'""trueDamageDoneToChampions"":118,""trueDamageTaken"":669},""goldPerSecond"":0,""jungleMinionsKilled"":34,""level"":5,""minionsKilled"":0,""p'"
866,"b'articipantId"":7,""position"":{""x"":12508,""y"":14231},""timeEnemySpentControlled"":136214,""totalGold"":2479,""xp"":1864},""8"":{""championSta'"
867,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":169,""bonusArm'"
868,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":778,""healthMax"":1104,""healthRegen"":28,""l'"
869,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":235,""pow'"
870,"b'erMax"":235,""powerRegen"":0,""spellVamp"":0},""currentGold"":1325,""damageStats"":{""magicDamageDone"":3282,""magicDamageDoneToChampions"":2'"
871,"b'17,""magicDamageTaken"":1999,""physicalDamageDone"":14532,""physicalDamageDoneToChampions"":1323,""physicalDamageTaken"":960,""totalDamag'"
872,"b'eDone"":17814,""totalDamageDoneToChampions"":1540,""totalDamageTaken"":3148,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
873,"b'ageTaken"":188},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":54,""participantId"":8,""position"":{""x"":10303,""y'"
874,"b'"":5579},""timeEnemySpentControlled"":26576,""totalGold"":2975,""xp"":3103},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
875,"b'mor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
876,"b'ccReduction"":0,""cooldownReduction"":0,""health"":752,""healthMax"":1032,""healthRegen"":10,""lifesteal"":2,""magicPen"":0,""magicPenPercent""'"
877,"b':0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":320,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},'"
