,0
971,"b',""health"":1085,""healthMax"":1155,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed""'"
972,"b':415,""omnivamp"":0,""physicalVamp"":0,""power"":261,""powerMax"":445,""powerRegen"":17,""spellVamp"":0},""currentGold"":953,""damageStats"":{""m'"
973,"b'agicDamageDone"":10326,""magicDamageDoneToChampions"":1102,""magicDamageTaken"":1378,""physicalDamageDone"":8516,""physicalDamageDoneToC'"
974,"b'hampions"":94,""physicalDamageTaken"":5026,""totalDamageDone"":38389,""totalDamageDoneToChampions"":1206,""totalDamageTaken"":6414,""trueD'"
975,"b'amageDone"":19547,""trueDamageDoneToChampions"":10,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""mini'"
976,"b'onsKilled"":4,""participantId"":7,""position"":{""x"":12919,""y"":3210},""timeEnemySpentControlled"":166342,""totalGold"":2583,""xp"":2703},""8""'"
977,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed'"
978,"b'"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1196,""healthMax"":1196,""he'"
979,"b'althRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,'"
980,"b'""power"":476,""powerMax"":1013,""powerRegen"":23,""spellVamp"":0},""currentGold"":1496,""damageStats"":{""magicDamageDone"":15022,""magicDamag'"
981,"b'eDoneToChampions"":1889,""magicDamageTaken"":313,""physicalDamageDone"":1900,""physicalDamageDoneToChampions"":169,""physicalDamageTaken'"
982,"b'"":1149,""totalDamageDone"":16923,""totalDamageDoneToChampions"":2059,""totalDamageTaken"":1608,""trueDamageDone"":0,""trueDamageDoneToCha'"
983,"b'mpions"":0,""trueDamageTaken"":145},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":8,""posit'"
984,"b'ion"":{""x"":7703,""y"":7596},""timeEnemySpentControlled"":36729,""totalGold"":2496,""xp"":3465},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
985,"b'ilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMa'"
986,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":652,""healthMax"":1035,""healthRegen"":80,""lifesteal"":1,""magicPen"":0'"
987,"b',""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":333,""omnivamp"":2,""physicalVamp"":0,""power"":236,""powerMax"":588,""powerRegen"":'"
988,"b'79,""spellVamp"":0},""currentGold"":1096,""damageStats"":{""magicDamageDone"":2057,""magicDamageDoneToChampions"":1044,""magicDamageTaken"":'"
989,"b'255,""physicalDamageDone"":13286,""physicalDamageDoneToChampions"":1826,""physicalDamageTaken"":1562,""totalDamageDone"":15344,""totalDam'"
990,"b'ageDoneToChampions"":2870,""totalDamageTaken"":1838,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPer'"
991,"b'Second"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":64,""participantId"":9,""position"":{""x"":13257,""y"":3866},""timeEnemySpent'"
992,"b'Controlled"":0,""totalGold"":3056,""xp"":2333},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armo'"
993,"b'rPenPercent"":0,""attackDamage"":86,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownR'"
994,"b'eduction"":0,""health"":0,""healthMax"":991,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movemen'"
995,"b'tSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":182,""powerMax"":569,""powerRegen"":22,""spellVamp"":0},""currentGold"":711,""damageSta'"
996,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":986,""physicalDamageDone"":3135,""physicalDamageDoneToCh'"
997,"b'ampions"":1151,""physicalDamageTaken"":3017,""totalDamageDone"":5963,""totalDamageDoneToChampions"":1427,""totalDamageTaken"":4060,""trueD'"
998,"b'amageDone"":2828,""trueDamageDoneToChampions"":276,""trueDamageTaken"":56},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""mini'"
999,"b'onsKilled"":13,""participantId"":10,""position"":{""x"":13464,""y"":4106},""timeEnemySpentControlled"":17349,""totalGold"":1816,""xp"":2048}},""'"
1000,"b'timestamp"":480170},{""events"":[{""itemId"":2403,""participantId"":5,""timestamp"":480237,""type"":""ITEM_DESTROYED""},{""assistingParticipan'"
1001,"b'tIds"":[7],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":13192,""y"":3068},""shutdownBounty"":0,""timestamp"":481842,""'"
1002,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":48'"
1003,"b',""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""p'"
1004,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1005,"b'agicDamage"":64,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage'"
1006,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":21'"
1007,"b',""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""par'"
1008,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":5,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1009,"b'"":156,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1010,"b'c"":false,""magicDamage"":512,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""'"
1011,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":38,""spellName"":""nunupassive"",""spel'"
1012,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spe'"
1013,"b'llName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Nunu"",""participantId"":7,""p'"
1014,"b'hysicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Kaisa""'"
1015,"b',""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1016,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":53,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
1017,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":53,""spellName"":""kaisabasicattack'"
1018,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":'"
1019,"b'53,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""'"
1020,"b'participantId"":9,""physicalDamage"":68,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1021,"b'e"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlo'"
1022,"b't"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":1'"
1023,"b'3214,""y"":3561},""timestamp"":481842,""type"":""CHAMPION_SPECIAL_KILL""},{""killerId"":6,""timestamp"":483048,""type"":""WARD_KILL"",""wardType""'"
1024,"b':""CONTROL_WARD""},{""creatorId"":1,""timestamp"":483914,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participant'"
1025,"b'Id"":4,""timestamp"":485954,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":485954,""type"":""ITEM_DESTROYED""},{'"
1026,"b'""itemId"":3051,""participantId"":4,""timestamp"":485954,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":487187'"
1027,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":487187,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
1028,"b'antId"":10,""timestamp"":487554,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":6,""timestamp"":489425,""type"":""LEVEL_UP""},{""level'"
1029,"b'"":6,""participantId"":9,""timestamp"":490393,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":493752,""type"":""ITEM_PUR'"
1030,"b'CHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":495846,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""par'"
1031,"b'ticipantId"":7,""timestamp"":498881,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":498881,""type"":""WARD_PLACED"",""wardType"":""CON'"
1032,"b'TROL_WARD""},{""itemId"":2003,""participantId"":1,""timestamp"":499116,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""times'"
1033,"b'tamp"":501389,""type"":""ITEM_DESTROYED""},{""killerId"":9,""timestamp"":502156,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":2'"
1034,"b'19,""killStreakLength"":1,""killerId"":1,""position"":{""x"":1974,""y"":11456},""shutdownBounty"":0,""timestamp"":505355,""type"":""CHAMPION_KILL'"
1035,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":96,""spellName"":""gnarbige""'"
1036,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Gnar"",""participantId"":1,""physicalDamage"":'"
1037,"b'0,""spellName"":""gnarw"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId""'"
1038,"b':1,""physicalDamage"":0,""spellName"":""gnarbigw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1039,"b'Gnar"",""participantId"":1,""physicalDamage"":126,""spellName"":""gnarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1040,"b'c"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":19,""spellName"":""gnarr"",""spellSlot"":3,""trueDamage"":0,""t'"
1041,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":116,""spellName"":""gnarq"",""spellSlot'"
1042,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":187,""spellName'"
1043,"b'"":""gnarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":'"
1044,"b'""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""true'"
1045,"b'Damage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":91,""spellName"":""ca'"
1046,"b'milleq2"",""spellSlot"":0,""trueDamage"":254,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Camille"",""participantId"":1,""phys'"
1047,"b'icalDamage"":0,""spellName"":""camiller"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille""'"
1048,"b',""participantId"":1,""physicalDamage"":66,""spellName"":""camiller"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1049,"b'Damage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":144,""spellName"":"""",""spellSlot"":-1,""trueDamage"":110,""type"":""OTHER""}'"
1050,"b',{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":74,""spellName"":""camillebasicattack"",""spellSlo'"
1051,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Camille"",""participantId"":1,""physicalDamage"":21,""spe'"
1052,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""phys'"
1053,"b'icalDamage"":191,""spellName"":""camilleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camil'"
1054,"b'le"",""participantId"":1,""physicalDamage"":68,""spellName"":""camillee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1055,"b'icDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":74,""spellName"":""camillebasicattack2"",""spellSlot"":65,""trueDamage""'"
1056,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":37,""spellName"":""camillew"",'"
1057,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":'"
1058,"b'506896,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":3,""timestamp"":510198,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""par'"
1059,"b'ticipantId"":3,""timestamp"":510769,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":6,""timestamp"":510803,""type"":""ITEM_PURCH'"
1060,"b'ASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":511003,""type"":""TURRET_PLATE_'"
1061,"b'DESTROYED""},{""level"":8,""participantId"":1,""timestamp"":512701,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillS'"
1062,"b'lot"":3,""timestamp"":513566,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":9,""timestamp"":514937,""type"":""ITEM_PURCHASED""},'"
1063,"b'{""creatorId"":2,""timestamp"":515568,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3854,""participantId"":10,""timestamp"":518'"
1064,"b'704,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":526215,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,""pa'"
1065,"b'rticipantId"":2,""timestamp"":528252,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":2,""timestamp"":528252,""type"":""ITEM_PURC'"
1066,"b'HASED""},{""itemId"":1027,""participantId"":8,""timestamp"":528883,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":8,""timestamp'"
1067,"b'"":528883,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":2,""timestamp"":529417,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""p'"
1068,"b'articipantId"":8,""timestamp"":529946,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":530446,""type"":""ITEM_PUR'"
1069,"b'CHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":530613,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestam'"
1070,"b'p"":530812,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":1,""timestamp"":537548,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""'"
1071,"b'participantId"":1,""timestamp"":538581,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":538581,""type"":""ITEM_PU'"
1072,"b'RCHASED""},{""itemId"":3364,""participantId"":1,""timestamp"":538847,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":1,""timesta'"
1073,"b'mp"":538847,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""ar'"
1074,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1075,"b'n"":7,""cooldownReduction"":0,""health"":1403,""healthMax"":1560,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1076,"b'Resist"":43,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":441,""powerMax"":679,""powerRegen"":24,""spellVamp"":0},""currentG'"
1077,"b'old"":147,""damageStats"":{""magicDamageDone"":322,""magicDamageDoneToChampions"":322,""magicDamageTaken"":310,""physicalDamageDone"":19973'"
1078,"b',""physicalDamageDoneToChampions"":2478,""physicalDamageTaken"":3664,""totalDamageDone"":27607,""totalDamageDoneToChampions"":3591,""tota'"
1079,"b'lDamageTaken"":3974,""trueDamageDone"":7310,""trueDamageDoneToChampions"":790,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
1080,"b'lled"":0,""level"":8,""minionsKilled"":68,""participantId"":1,""position"":{""x"":559,""y"":1327},""timeEnemySpentControlled"":49821,""totalGold'"
1081,"b'"":3597,""xp"":4514},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":77,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1082,"b'mage"":71,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1230'"
1083,"b',""healthMax"":1230,""healthRegen"":90,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":385,""omnivam'"
1084,"b'p"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":18,""spellVamp"":0},""currentGold"":46,""damageStats"":{""magicDamageDone'"
1085,"b'"":19541,""magicDamageDoneToChampions"":1401,""magicDamageTaken"":917,""physicalDamageDone"":6918,""physicalDamageDoneToChampions"":554,""'"
1086,"b'physicalDamageTaken"":4070,""totalDamageDone"":34551,""totalDamageDoneToChampions"":2045,""totalDamageTaken"":4987,""trueDamageDone"":809'"
1087,"b'1,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":1,""pa'"
1088,"b'rticipantId"":2,""position"":{""x"":2815,""y"":3689},""timeEnemySpentControlled"":67003,""totalGold"":3271,""xp"":2722},""3"":{""championStats"":'"
1089,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":122,""bonusArmorP'"
1090,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1229,""healthMax"":1277,""healthRegen"":31,""li'"
1091,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":45,""power'"
1092,"b'Max"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":245,""damageStats"":{""magicDamageDone"":91,""magicDamageDoneToChampions"":0,""mag'"
1093,"b'icDamageTaken"":2731,""physicalDamageDone"":22341,""physicalDamageDoneToChampions"":714,""physicalDamageTaken"":711,""totalDamageDone"":2'"
1094,"b'5147,""totalDamageDoneToChampions"":824,""totalDamageTaken"":3452,""trueDamageDone"":2715,""trueDamageDoneToChampions"":110,""trueDamageT'"
1095,"b'aken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":76,""participantId"":3,""position"":{""x"":7600,""y"":7728'"
1096,"b'},""timeEnemySpentControlled"":2634,""totalGold"":3170,""xp"":3953},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48'"
