,0
640,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":5,""physicalDamage"":115,""s'"
641,"b'pellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""p'"
642,"b'hysicalDamage"":57,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
643,"b'mage"":75,""name"":""Yone"",""participantId"":6,""physicalDamage"":68,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""'"
644,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":19,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennens'"
645,"b'hurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Kennen"",""participantI'"
646,"b'd"":6,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
647,"b'ge"":83,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenlightningrush"",""spellSlot"":2,""trueDamage"":0,""type'"
648,"b'"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenshurikenstorm'"
649,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":701,""name"":""Veigar"",""participantId"":5,""physicalDamag'"
650,"b'e"":0,""spellName"":""veigarbalefulstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":509,""name"":""Vei'"
651,"b'gar"",""participantId"":5,""physicalDamage"":0,""spellName"":""veigarr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
652,"b'cDamage"":0,""name"":""Veigar"",""participantId"":5,""physicalDamage"":40,""spellName"":""veigarbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
653,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":378,""name"":""Veigar"",""participantId"":5,""physicalDamage"":0,""spellName"":""veigardarkmat'"
654,"b'ter"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Veigar"",""participantId"":5,""physicalDama'"
655,"b'ge"":14,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Veigar""'"
656,"b',""participantId"":5,""physicalDamage"":40,""spellName"":""veigarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
657,"b':2}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""a'"
658,"b'ttackDamage"":99,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""healt'"
659,"b'h"":1909,""healthMax"":2001,""healthRegen"":11,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":408,""'"
660,"b'omnivamp"":0,""physicalVamp"":0,""power"":753,""powerMax"":753,""powerRegen"":163,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDam'"
661,"b'ageDone"":3347,""magicDamageDoneToChampions"":3330,""magicDamageTaken"":651,""physicalDamageDone"":10697,""physicalDamageDoneToChampions'"
662,"b'"":10097,""physicalDamageTaken"":836,""totalDamageDone"":14373,""totalDamageDoneToChampions"":13757,""totalDamageTaken"":1548,""trueDamage'"
663,"b'Done"":328,""trueDamageDoneToChampions"":328,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKill'"
664,"b'ed"":1,""participantId"":1,""position"":{""x"":14367,""y"":3562},""timeEnemySpentControlled"":0,""totalGold"":2703,""xp"":5000},""2"":{""championS'"
665,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":193,""bonusA'"
666,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":0,""healthMax"":1381,""healthRegen"":20,""l'"
667,"b'ifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":443,""po'"
668,"b'werMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":703,""damageStats"":{""magicDamageDone"":1926,""magicDamageDoneToChampions"":1'"
669,"b'847,""magicDamageTaken"":2503,""physicalDamageDone"":9882,""physicalDamageDoneToChampions"":9117,""physicalDamageTaken"":2007,""totalDama'"
670,"b'geDone"":12577,""totalDamageDoneToChampions"":11734,""totalDamageTaken"":4583,""trueDamageDone"":769,""trueDamageDoneToChampions"":769,""t'"
671,"b'rueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":3,""participantId"":2,""position"":{""x"":1273'"
672,"b'4,""y"":2832},""timeEnemySpentControlled"":7713,""totalGold"":2703,""xp"":5000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
673,"b'""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
674,"b'0,""ccReduction"":41,""cooldownReduction"":0,""health"":750,""healthMax"":1471,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
675,"b'ent"":0,""magicResist"":80,""movementSpeed"":471,""omnivamp"":0,""physicalVamp"":0,""power"":867,""powerMax"":867,""powerRegen"":154,""spellVamp'"
676,"b'"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2025,""physicalDamage'"
677,"b'Done"":3540,""physicalDamageDoneToChampions"":3535,""physicalDamageTaken"":2145,""totalDamageDone"":3540,""totalDamageDoneToChampions"":3'"
678,"b'535,""totalDamageTaken"":4325,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":154},""goldPerSecond"":0,""jungleMin'"
679,"b'ionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":3,""position"":{""x"":4295,""y"":13137},""timeEnemySpentControlled"":2203,""tot'"
680,"b'alGold"":2700,""xp"":5000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""att'"
681,"b'ackDamage"":99,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health""'"
682,"b':1169,""healthMax"":1519,""healthRegen"":11,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":554,""om'"
683,"b'nivamp"":0,""physicalVamp"":0,""power"":753,""powerMax"":753,""powerRegen"":153,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDam'"
684,"b'ageDone"":1680,""magicDamageDoneToChampions"":1680,""magicDamageTaken"":1012,""physicalDamageDone"":5690,""physicalDamageDoneToChampions'"
685,"b'"":5689,""physicalDamageTaken"":1605,""totalDamageDone"":7370,""totalDamageDoneToChampions"":7369,""totalDamageTaken"":2739,""trueDamageDo'"
686,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":121},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0'"
687,"b',""participantId"":4,""position"":{""x"":3640,""y"":12654},""timeEnemySpentControlled"":0,""totalGold"":2700,""xp"":5000},""5"":{""championStats""'"
688,"b':{""abilityHaste"":0,""abilityPower"":228,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":128,""bonusArmo'"
689,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":613,""healthMax"":1423,""healthRegen"":17,""l'"
690,"b'ifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":751,""po'"
691,"b'werMax"":842,""powerRegen"":201,""spellVamp"":0},""currentGold"":1065,""damageStats"":{""magicDamageDone"":4992,""magicDamageDoneToChampions'"
692,"b'"":4194,""magicDamageTaken"":606,""physicalDamageDone"":2215,""physicalDamageDoneToChampions"":2107,""physicalDamageTaken"":2889,""totalDa'"
693,"b'mageDone"":7354,""totalDamageDoneToChampions"":6448,""totalDamageTaken"":4014,""trueDamageDone"":145,""trueDamageDoneToChampions"":145,""t'"
694,"b'rueDamageTaken"":517},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":1,""participantId"":5,""position"":{""x"":145'"
695,"b'08,""y"":3864},""timeEnemySpentControlled"":15520,""totalGold"":3065,""xp"":5000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
696,"b'30,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
697,"b't"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":874,""healthMax"":1795,""healthRegen"":16,""lifesteal"":0,""magicPen"":20,""magicPen'"
698,"b'Percent"":0,""magicResist"":37,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":240,""powerMax"":300,""powerRegen"":167,""spell'"
699,"b'Vamp"":0},""currentGold"":1053,""damageStats"":{""magicDamageDone"":3312,""magicDamageDoneToChampions"":2906,""magicDamageTaken"":381,""phys'"
700,"b'icalDamageDone"":875,""physicalDamageDoneToChampions"":671,""physicalDamageTaken"":3375,""totalDamageDone"":4261,""totalDamageDoneToCham'"
701,"b'pions"":3651,""totalDamageTaken"":4020,""trueDamageDone"":73,""trueDamageDoneToChampions"":73,""trueDamageTaken"":263},""goldPerSecond"":0,'"
702,"b'""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":1,""participantId"":6,""position"":{""x"":14309,""y"":3551},""timeEnemySpentControlled""'"
703,"b':14164,""totalGold"":3053,""xp"":5000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPerc'"
704,"b'ent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
705,"b':0,""health"":1161,""healthMax"":1662,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpee'"
706,"b'd"":386,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicD'"
707,"b'amageDone"":2902,""magicDamageDoneToChampions"":2562,""magicDamageTaken"":1079,""physicalDamageDone"":2255,""physicalDamageDoneToChampio'"
708,"b'ns"":2179,""physicalDamageTaken"":2336,""totalDamageDone"":5235,""totalDamageDoneToChampions"":4819,""totalDamageTaken"":5970,""trueDamage'"
709,"b'Done"":77,""trueDamageDoneToChampions"":77,""trueDamageTaken"":2554},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKill'"
710,"b'ed"":0,""participantId"":7,""position"":{""x"":3566,""y"":13143},""timeEnemySpentControlled"":19765,""totalGold"":2003,""xp"":5000},""8"":{""champ'"
711,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":213,""b'"
712,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1079,""healthMax"":1524,""healthRege'"
713,"b'n"":12,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power""'"
714,"b':708,""powerMax"":708,""powerRegen"":141,""spellVamp"":0},""currentGold"":12,""damageStats"":{""magicDamageDone"":2699,""magicDamageDoneToCha'"
715,"b'mpions"":2699,""magicDamageTaken"":905,""physicalDamageDone"":8742,""physicalDamageDoneToChampions"":8061,""physicalDamageTaken"":2348,""t'"
716,"b'otalDamageDone"":12362,""totalDamageDoneToChampions"":11675,""totalDamageTaken"":3562,""trueDamageDone"":920,""trueDamageDoneToChampions'"
717,"b'"":914,""trueDamageTaken"":308},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":8,""position"":'"
718,"b'{""x"":2900,""y"":13929},""timeEnemySpentControlled"":16679,""totalGold"":2012,""xp"":5000}},""timestamp"":300038},{""events"":[{""bounty"":0,""k'"
719,"b'illStreakLength"":3,""killerId"":1,""position"":{""x"":14576,""y"":3765},""shutdownBounty"":0,""timestamp"":305410,""type"":""CHAMPION_KILL"",""vi'"
720,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":170,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenshuri'"
721,"b'kenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""'"
722,"b'physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46'"
723,"b',""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenlightningrush"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
724,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":44,""spellName"":""2v2championbuff"",""spellSl'"
725,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":85,""spell'"
726,"b'Name"":""kennenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Kennen"",""partic'"
727,"b'ipantId"":1,""physicalDamage"":0,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
728,"b'age"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":42,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""'"
729,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":103,""spellName'"
730,"b'"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1'"
731,"b',""physicalDamage"":75,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":306,""name"":""Kaisa'"
732,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
733,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""typ'"
734,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":151,""spellName"":""kaisabasicattack2"",'"
735,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":21'"
736,"b'6,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""par'"
737,"b'ticipantId"":1,""physicalDamage"":75,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
738,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":65,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""ty'"
739,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":97,""spellName"":""kaisaq"",""spellSlot'"
740,"b'"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""bounty"":0,""killStreakLength"":4,""killerId"":1,""position"":{""x"":14109,""y"":3445},'"
741,"b'""shutdownBounty"":0,""timestamp"":308149,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Veigar""'"
742,"b',""participantId"":1,""physicalDamage"":97,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
743,"b',""magicDamage"":0,""name"":""Veigar"",""participantId"":1,""physicalDamage"":127,""spellName"":""veigarbasicattack2"",""spellSlot"":65,""trueDam'"
744,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":485,""name"":""Veigar"",""participantId"":1,""physicalDamage"":0,""spellName"":""veigar'"
745,"b'balefulstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Veigar"",""participantId"":1,""phy'"
746,"b'sicalDamage"":127,""spellName"":""veigarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
747,"b':false,""magicDamage"":130,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""'"
748,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisapassive"",""'"
749,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":24'"
750,"b',""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""parti'"
751,"b'cipantId"":1,""physicalDamage"":80,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
752,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":52,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type""'"
753,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":242,""spellName"":""kaisaq"",""spellSlot"":'"
754,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":80,""spellName"":'"
755,"b'""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLen'"
756,"b'gth"":2,""position"":{""x"":14503,""y"":3996},""timestamp"":308149,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[4],""bounty'"
757,"b'"":0,""killStreakLength"":0,""killerId"":3,""position"":{""x"":4241,""y"":13809},""shutdownBounty"":0,""timestamp"":308482,""type"":""CHAMPION_KIL'"
758,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":3,""physicalDamage"":0,""spellName"":""2v2cham'"
759,"b'pionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":3,""physica'"
760,"b'lDamage"":0,""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
761,"b'Twitch"",""participantId"":3,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
762,"b',{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":20,""spellName"":""2v2championbuff"",""spellSlot"":'"
763,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":196,""spellNam'"
764,"b'e"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participant'"
765,"b'Id"":4,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""ma'"
766,"b'gicDamage"":151,""name"":""Twitch"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""}'"
767,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":155,""spellName"":""na'"
