,0
737,"b',""participantId"":9,""position"":{""x"":11524,""y"":1292},""timeEnemySpentControlled"":0,""totalGold"":2362,""xp"":1769},""10"":{""championStats'"
738,"b'"":{""abilityHaste"":0,""abilityPower"":14,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmo'"
739,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":400,""healthMax"":1052,""healthRegen"":109,""'"
740,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":268,""omnivamp"":0,""physicalVamp"":0,""power"":347,""po'"
741,"b'werMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":312,""damageStats"":{""magicDamageDone"":1126,""magicDamageDoneToChampions"":'"
742,"b'458,""magicDamageTaken"":294,""physicalDamageDone"":1080,""physicalDamageDoneToChampions"":223,""physicalDamageTaken"":1344,""totalDamage'"
743,"b'Done"":4583,""totalDamageDoneToChampions"":791,""totalDamageTaken"":1748,""trueDamageDone"":2375,""trueDamageDoneToChampions"":110,""trueD'"
744,"b'amageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":11533'"
745,"b',""y"":1716},""timeEnemySpentControlled"":64712,""totalGold"":1562,""xp"":1493}},""timestamp"":360074},{""events"":[{""level"":6,""participantI'"
746,"b'd"":3,""timestamp"":360740,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":361105,""type"":""ITEM_DESTROYED""},{""level'"
747,"b'UpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":361504,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":5,""t'"
748,"b'imestamp"":366706,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":5,""timestamp"":367706,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
749,"b'MAL"",""participantId"":5,""skillSlot"":1,""timestamp"":370570,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":371371,""type"":""WARD_'"
750,"b'KILL"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":7,""timestamp"":371371,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
751,"b'ticipantId"":7,""skillSlot"":3,""timestamp"":372170,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":374798,""type"":""'"
752,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":375467,""type"":""SKILL_LEVEL_UP""},{""assistingPartic'"
753,"b'ipantIds"":[7,9],""bounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":7362,""y"":7717},""shutdownBounty"":0,""timestamp"":386'"
754,"b'688,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":8,""physicalDamage'"
755,"b'"":248,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":2'"
756,"b'34,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
757,"b'""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":329,""spellName"":""tristanabasicattack"",""spellSl'"
758,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spel'"
759,"b'lName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Kaisa"",""participantId"":9,""p'"
760,"b'hysicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name'"
761,"b'"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
762,"b'icDamage"":51,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
763,"b'""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":46,""spellName"":""zacbasicattack"",""spellSlot"":64,""tru'"
764,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":7,""participantId"":8,""timestamp"":399054,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
765,"b'MAL"",""participantId"":8,""skillSlot"":3,""timestamp"":400726,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":3,""timestamp"":40'"
766,"b'1625,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":401625,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""times'"
767,"b'tamp"":406786,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":6,""timestamp"":407188,""type"":""LEVEL_UP""'"
768,"b'},{""itemId"":3006,""participantId"":8,""timestamp"":407623,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":4078'"
769,"b'89,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":407889,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""partici'"
770,"b'pantId"":4,""timestamp"":407889,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":409492'"
771,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":410360,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId'"
772,"b'"":1,""timestamp"":414423,""type"":""LEVEL_UP""},{""itemId"":1042,""participantId"":8,""timestamp"":414790,""type"":""ITEM_PURCHASED""},{""levelUp'"
773,"b'Type"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":417723,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championS'"
774,"b'tats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonus'"
775,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1023,""healthMax"":1259,""healthRegen"":'"
776,"b'18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":90,'"
777,"b'""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":292,""damageStats"":{""magicDamageDone"":8253,""magicDamageDoneToChampions'"
778,"b'"":1855,""magicDamageTaken"":111,""physicalDamageDone"":3184,""physicalDamageDoneToChampions"":391,""physicalDamageTaken"":3081,""totalDam'"
779,"b'ageDone"":13822,""totalDamageDoneToChampions"":2246,""totalDamageTaken"":3193,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""tr'"
780,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":1,""position"":{""x"":1257,'"
781,"b'""y"":10878},""timeEnemySpentControlled"":49218,""totalGold"":2067,""xp"":2613},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
782,"b'""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
783,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":867,""healthMax"":867,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
784,"b'nt"":0,""magicResist"":36,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":417,""powerMax"":417,""powerRegen"":17,""spellVamp"":'"
785,"b'0},""currentGold"":-14,""damageStats"":{""magicDamageDone"":25,""magicDamageDoneToChampions"":25,""magicDamageTaken"":1324,""physicalDamage'"
786,"b'Done"":13987,""physicalDamageDoneToChampions"":1156,""physicalDamageTaken"":3322,""totalDamageDone"":19176,""totalDamageDoneToChampions""'"
787,"b':1346,""totalDamageTaken"":4646,""trueDamageDone"":5163,""trueDamageDoneToChampions"":164,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
788,"b'leMinionsKilled"":28,""level"":4,""minionsKilled"":2,""participantId"":2,""position"":{""x"":3654,""y"":8016},""timeEnemySpentControlled"":5935'"
789,"b'1,""totalGold"":2136,""xp"":1613},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":45,""armorPen"":0,""armorPenPercent""'"
790,"b':0,""attackDamage"":64,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
791,"b'health"":822,""healthMax"":993,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,'"
792,"b'""omnivamp"":0,""physicalVamp"":0,""power"":797,""powerMax"":816,""powerRegen"":22,""spellVamp"":0},""currentGold"":317,""damageStats"":{""magicD'"
793,"b'amageDone"":4451,""magicDamageDoneToChampions"":576,""magicDamageTaken"":450,""physicalDamageDone"":4199,""physicalDamageDoneToChampions'"
794,"b'"":217,""physicalDamageTaken"":2775,""totalDamageDone"":10631,""totalDamageDoneToChampions"":793,""totalDamageTaken"":3225,""trueDamageDon'"
795,"b'e"":1981,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":3'"
796,"b'8,""participantId"":3,""position"":{""x"":4488,""y"":5103},""timeEnemySpentControlled"":6828,""totalGold"":1917,""xp"":2711},""4"":{""championSta'"
797,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":120,""bonusAr'"
798,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1013,""healthMax"":1013,""healthRegen"":9,""'"
799,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":466,""po'"
800,"b'werMax"":466,""powerRegen"":20,""spellVamp"":0},""currentGold"":155,""damageStats"":{""magicDamageDone"":1465,""magicDamageDoneToChampions"":'"
801,"b'106,""magicDamageTaken"":388,""physicalDamageDone"":8305,""physicalDamageDoneToChampions"":1030,""physicalDamageTaken"":695,""totalDamage'"
802,"b'Done"":9771,""totalDamageDoneToChampions"":1137,""totalDamageTaken"":1083,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
803,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":44,""participantId"":4,""position"":{""x"":4551,""y"":100'"
804,"b'8},""timeEnemySpentControlled"":0,""totalGold"":1980,""xp"":2053},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""'"
805,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
806,"b'on"":5,""cooldownReduction"":0,""health"":875,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
807,"b'esist"":42,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGo'"
808,"b'ld"":297,""damageStats"":{""magicDamageDone"":587,""magicDamageDoneToChampions"":236,""magicDamageTaken"":833,""physicalDamageDone"":581,""p'"
809,"b'hysicalDamageDoneToChampions"":42,""physicalDamageTaken"":880,""totalDamageDone"":2866,""totalDamageDoneToChampions"":388,""totalDamageT'"
810,"b'aken"":1823,""trueDamageDone"":1698,""trueDamageDoneToChampions"":110,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled""'"
811,"b':0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":4148,""y"":2315},""timeEnemySpentControlled"":45461,""totalGold"":140'"
812,"b'2,""xp"":1619},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
813,"b'81,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":781,""heal'"
814,"b'thMax"":1081,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":365,""omnivamp"":0,""p'"
815,"b'hysicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":590,""damageStats"":{""magicDamageDone"":656,""mag'"
816,"b'icDamageDoneToChampions"":111,""magicDamageTaken"":1855,""physicalDamageDone"":5630,""physicalDamageDoneToChampions"":2724,""physicalDam'"
817,"b'ageTaken"":1063,""totalDamageDone"":13876,""totalDamageDoneToChampions"":2835,""totalDamageTaken"":2918,""trueDamageDone"":7590,""trueDama'"
818,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":24,""participantId""'"
819,"b':6,""position"":{""x"":4048,""y"":10150},""timeEnemySpentControlled"":26085,""totalGold"":1965,""xp"":2455},""7"":{""championStats"":{""abilityHa'"
820,"b'ste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0'"
821,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":835,""healthMax"":1066,""healthRegen"":19,""lifesteal"":0,""ma'"
822,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRe'"
823,"b'gen"":0,""spellVamp"":0},""currentGold"":1750,""damageStats"":{""magicDamageDone"":13167,""magicDamageDoneToChampions"":327,""magicDamageTak'"
824,"b'en"":358,""physicalDamageDone"":5804,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":3812,""totalDamageDone"":26798,""totalDa'"
825,"b'mageDoneToChampions"":373,""totalDamageTaken"":4451,""trueDamageDone"":7826,""trueDamageDoneToChampions"":0,""trueDamageTaken"":280},""gol'"
826,"b'dPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12468,""y"":5703},""timeEnemyS'"
827,"b'pentControlled"":100833,""totalGold"":2200,""xp"":1963},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen""'"
828,"b':0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
829,"b'ooldownReduction"":0,""health"":1268,""healthMax"":1268,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
830,"b':44,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":353,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":13'"
831,"b',""damageStats"":{""magicDamageDone"":6015,""magicDamageDoneToChampions"":455,""magicDamageTaken"":561,""physicalDamageDone"":17044,""physi'"
832,"b'calDamageDoneToChampions"":3039,""physicalDamageTaken"":2255,""totalDamageDone"":23060,""totalDamageDoneToChampions"":3495,""totalDamage'"
833,"b'Taken"":2863,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":47},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
834,"b'vel"":7,""minionsKilled"":61,""participantId"":8,""position"":{""x"":12233,""y"":11964},""timeEnemySpentControlled"":10410,""totalGold"":3493,""'"
835,"b'xp"":3226},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116'"
836,"b',""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":960,""healthM'"
837,"b'ax"":985,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physi'"
838,"b'calVamp"":0,""power"":256,""powerMax"":468,""powerRegen"":20,""spellVamp"":0},""currentGold"":927,""damageStats"":{""magicDamageDone"":1661,""ma'"
839,"b'gicDamageDoneToChampions"":973,""magicDamageTaken"":48,""physicalDamageDone"":10523,""physicalDamageDoneToChampions"":1474,""physicalDam'"
840,"b'ageTaken"":465,""totalDamageDone"":12184,""totalDamageDoneToChampions"":2447,""totalDamageTaken"":513,""trueDamageDone"":0,""trueDamageDon'"
841,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":60,""participantId"":9,""p'"
842,"b'osition"":{""x"":12371,""y"":2616},""timeEnemySpentControlled"":0,""totalGold"":2727,""xp"":2220},""10"":{""championStats"":{""abilityHaste"":0,""'"
843,"b'abilityPower"":14,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonus'"
844,"b'MagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":860,""healthMax"":1052,""healthRegen"":29,""lifesteal"":0,""magicPen'"
845,"b'"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMax"":506,""powerRege'"
846,"b'n"":19,""spellVamp"":0},""currentGold"":497,""damageStats"":{""magicDamageDone"":1126,""magicDamageDoneToChampions"":458,""magicDamageTaken""'"
847,"b':294,""physicalDamageDone"":1084,""physicalDamageDoneToChampions"":223,""physicalDamageTaken"":1344,""totalDamageDone"":4913,""totalDamag'"
848,"b'eDoneToChampions"":791,""totalDamageTaken"":1748,""trueDamageDone"":2701,""trueDamageDoneToChampions"":110,""trueDamageTaken"":110},""gold'"
849,"b'PerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":11,""participantId"":10,""position"":{""x"":12459,""y"":3051},""timeEnemy'"
850,"b'SpentControlled"":69044,""totalGold"":1752,""xp"":1606}},""timestamp"":420117},{""events"":[{""itemId"":6660,""participantId"":7,""timestamp"":'"
851,"b'423256,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":7,""timestamp"":423693,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""par'"
852,"b'ticipantId"":7,""timestamp"":424095,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":424894,""type"":""ITEM_PURCH'"
853,"b'ASED""},{""killerId"":9,""timestamp"":426760,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":10,""timestamp'"
854,"b'"":429025,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":430527,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timesta'"
855,"b'mp"":430527,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":9,""timestamp"":430626,""type"":""LEVEL_UP""},{""'"
856,"b'levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":432591,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
857,"b'cipantId"":10,""skillSlot"":1,""timestamp"":435921,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":440753,""type'"
858,"b'"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":9,""timestamp"":440753,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":4415'"
859,"b'54,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":10,""timestamp"":441991,""type"":""ITEM_DESTROYED'"
860,"b'""},{""itemId"":3023,""participantId"":10,""timestamp"":441991,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""timestamp"":44'"
861,"b'1991,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":442923,""type"":""ITEM_PURCHASED""},{""level"":5,""participa'"
862,"b'ntId"":2,""timestamp"":443356,""type"":""LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":443555,""type"":""LEVEL_UP""},{""levelUpType"":'"
863,"b'""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":443856,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""'"
864,"b'skillSlot"":1,""timestamp"":445221,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":448985,""type"":""ITEM_DESTRO'"
