,0
496,"b'wnReduction"":0,""health"":0,""healthMax"":991,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""move'"
497,"b'mentSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":67,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":704,""damageSt'"
498,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":176,""physicalDamageDone"":6358,""physicalDamageDoneToC'"
499,"b'hampions"":1292,""physicalDamageTaken"":1620,""totalDamageDone"":6358,""totalDamageDoneToChampions"":1292,""totalDamageTaken"":1796,""true'"
500,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKil'"
501,"b'led"":22,""participantId"":1,""position"":{""x"":2902,""y"":12529},""timeEnemySpentControlled"":2670,""totalGold"":1204,""xp"":1200},""2"":{""cham'"
502,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":117,""'"
503,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":850,""healthMax"":850,""healthRegen'"
504,"b'"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
505,"b'97,""powerMax"":397,""powerRegen"":14,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":4332,""magicDamageDoneToChampi'"
506,"b'ons"":377,""magicDamageTaken"":631,""physicalDamageDone"":3552,""physicalDamageDoneToChampions"":89,""physicalDamageTaken"":1714,""totalDa'"
507,"b'mageDone"":11632,""totalDamageDoneToChampions"":466,""totalDamageTaken"":2475,""trueDamageDone"":3747,""trueDamageDoneToChampions"":0,""tr'"
508,"b'ueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":1,""participantId"":2,""position"":{""x"":400'"
509,"b'4,""y"":4633},""timeEnemySpentControlled"":0,""totalGold"":1131,""xp"":873},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
510,"b'or"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
511,"b'cReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":1001,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
512,"b'0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":131,""powerMax"":524,""powerRegen"":19,""spellVamp"":0},""'"
513,"b'currentGold"":806,""damageStats"":{""magicDamageDone"":32,""magicDamageDoneToChampions"":32,""magicDamageTaken"":562,""physicalDamageDone""'"
514,"b':5198,""physicalDamageDoneToChampions"":298,""physicalDamageTaken"":225,""totalDamageDone"":5417,""totalDamageDoneToChampions"":350,""tot'"
515,"b'alDamageTaken"":787,""trueDamageDone"":186,""trueDamageDoneToChampions"":19,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
516,"b'ed"":0,""level"":4,""minionsKilled"":26,""participantId"":3,""position"":{""x"":7822,""y"":7325},""timeEnemySpentControlled"":0,""totalGold"":130'"
517,"b'6,""xp"":1477},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
518,"b'93,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":790,""healt'"
519,"b'hMax"":790,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""phys'"
520,"b'icalVamp"":0,""power"":404,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":-148,""damageStats"":{""magicDamageDone"":500,""m'"
521,"b'agicDamageDoneToChampions"":196,""magicDamageTaken"":67,""physicalDamageDone"":4657,""physicalDamageDoneToChampions"":890,""physicalDama'"
522,"b'geTaken"":1033,""totalDamageDone"":5158,""totalDamageDoneToChampions"":1086,""totalDamageTaken"":1339,""trueDamageDone"":0,""trueDamageDon'"
523,"b'eToChampions"":0,""trueDamageTaken"":237},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":19,""participantId"":4,'"
524,"b'""position"":{""x"":7915,""y"":1082},""timeEnemySpentControlled"":0,""totalGold"":1102,""xp"":733},""5"":{""championStats"":{""abilityHaste"":0,""a'"
525,"b'bilityPower"":17,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusM'"
526,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":693,""healthMax"":693,""healthRegen"":12,""lifesteal"":0,""magicPen"":0'"
527,"b',""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":548,""powerMax"":548,""powerRegen"":'"
528,"b'30,""spellVamp"":0},""currentGold"":147,""damageStats"":{""magicDamageDone"":931,""magicDamageDoneToChampions"":811,""magicDamageTaken"":401'"
529,"b',""physicalDamageDone"":812,""physicalDamageDoneToChampions"":398,""physicalDamageTaken"":1229,""totalDamageDone"":2299,""totalDamageDone'"
530,"b'ToChampions"":1765,""totalDamageTaken"":2356,""trueDamageDone"":554,""trueDamageDoneToChampions"":554,""trueDamageTaken"":724},""goldPerSe'"
531,"b'cond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":7740,""y"":1697},""timeEnemySpentCon'"
532,"b'trolled"":14153,""totalGold"":1072,""xp"":733},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armor'"
533,"b'PenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownRe'"
534,"b'duction"":0,""health"":283,""healthMax"":1133,""healthRegen"":167,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""move'"
535,"b'mentSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":91,""powerMax"":465,""powerRegen"":79,""spellVamp"":0},""currentGold"":1011,""damage'"
536,"b'Stats"":{""magicDamageDone"":176,""magicDamageDoneToChampions"":176,""magicDamageTaken"":46,""physicalDamageDone"":5781,""physicalDamageDo'"
537,"b'neToChampions"":1001,""physicalDamageTaken"":1499,""totalDamageDone"":5957,""totalDamageDoneToChampions"":1177,""totalDamageTaken"":1546,'"
538,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minio'"
539,"b'nsKilled"":23,""participantId"":6,""position"":{""x"":1861,""y"":12001},""timeEnemySpentControlled"":27463,""totalGold"":1911,""xp"":1656},""7"":'"
540,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":'"
541,"b'121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":390,""healthMax"":846,""health'"
542,"b'Regen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""pow'"
543,"b'er"":312,""powerMax"":312,""powerRegen"":98,""spellVamp"":0},""currentGold"":1171,""damageStats"":{""magicDamageDone"":20,""magicDamageDoneToC'"
544,"b'hampions"":20,""magicDamageTaken"":270,""physicalDamageDone"":11163,""physicalDamageDoneToChampions"":1055,""physicalDamageTaken"":2447,""'"
545,"b'totalDamageDone"":16681,""totalDamageDoneToChampions"":1393,""totalDamageTaken"":2718,""trueDamageDone"":5498,""trueDamageDoneToChampion'"
546,"b's"":317,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":'"
547,"b'{""x"":11358,""y"":7080},""timeEnemySpentControlled"":92135,""totalGold"":1696,""xp"":1031},""8"":{""championStats"":{""abilityHaste"":0,""abilit'"
548,"b'yPower"":24,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicP'"
549,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":783,""healthMax"":889,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""mag'"
550,"b'icPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":227,""powerMax"":450,""powerRegen"":19,""s'"
551,"b'pellVamp"":0},""currentGold"":1124,""damageStats"":{""magicDamageDone"":5577,""magicDamageDoneToChampions"":841,""magicDamageTaken"":146,""p'"
552,"b'hysicalDamageDone"":893,""physicalDamageDoneToChampions"":171,""physicalDamageTaken"":582,""totalDamageDone"":6471,""totalDamageDoneToCh'"
553,"b'ampions"":1013,""totalDamageTaken"":749,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":19},""goldPerSecond"":0,""j'"
554,"b'ungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":8,""position"":{""x"":8618,""y"":8064},""timeEnemySpentControlled"":1'"
555,"b'6413,""totalGold"":1624,""xp"":1434},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercen'"
556,"b't"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
557,"b',""health"":548,""healthMax"":781,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":33'"
558,"b'0,""omnivamp"":2,""physicalVamp"":0,""power"":183,""powerMax"":283,""powerRegen"":15,""spellVamp"":0},""currentGold"":1116,""damageStats"":{""mag'"
559,"b'icDamageDone"":36,""magicDamageDoneToChampions"":36,""magicDamageTaken"":281,""physicalDamageDone"":3869,""physicalDamageDoneToChampions'"
560,"b'"":1035,""physicalDamageTaken"":422,""totalDamageDone"":4226,""totalDamageDoneToChampions"":1292,""totalDamageTaken"":703,""trueDamageDone'"
561,"b'"":319,""trueDamageDoneToChampions"":219,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":2'"
562,"b'0,""participantId"":9,""position"":{""x"":11865,""y"":1836},""timeEnemySpentControlled"":0,""totalGold"":1616,""xp"":1024},""10"":{""championStat'"
563,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":115,""bonusArmo'"
564,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":315,""healthMax"":805,""healthRegen"":29,""li'"
565,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":210,""powe'"
566,"b'rMax"":377,""powerRegen"":14,""spellVamp"":0},""currentGold"":749,""damageStats"":{""magicDamageDone"":361,""magicDamageDoneToChampions"":298'"
567,"b',""magicDamageTaken"":672,""physicalDamageDone"":551,""physicalDamageDoneToChampions"":130,""physicalDamageTaken"":489,""totalDamageDone""'"
568,"b':2576,""totalDamageDoneToChampions"":429,""totalDamageTaken"":1162,""trueDamageDone"":1663,""trueDamageDoneToChampions"":0,""trueDamageTa'"
569,"b'ken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":11704,""y"":1718'"
570,"b'},""timeEnemySpentControlled"":20294,""totalGold"":1249,""xp"":932}},""timestamp"":240052},{""events"":[{""itemId"":1036,""participantId"":1,""'"
571,"b'timestamp"":243591,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":243757,""type"":""ITEM_PURCHASED""},{""level""'"
572,"b':4,""participantId"":7,""timestamp"":245393,""type"":""LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":245829,""type"":""LEVEL_UP""},{""'"
573,"b'levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":246095,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
574,"b'cipantId"":6,""skillSlot"":1,""timestamp"":246530,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":247534,""type"":""WARD_PLACED"",""w'"
575,"b'ardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":6,""timestamp"":249473,""type"":""ITEM_DESTROYED""},{""level"":4,""participantI'"
576,"b'd"":9,""timestamp"":250809,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":259490,""type"":""SK'"
577,"b'ILL_LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":260125,""type"":""LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":26015'"
578,"b'8,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":260659,""type"":""SKILL_LEVEL_UP""},{""level'"
579,"b'UpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":260728,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""t'"
580,"b'imestamp"":264659,""type"":""ITEM_DESTROYED""},{""itemId"":3076,""participantId"":6,""timestamp"":269993,""type"":""ITEM_PURCHASED""},{""itemId""'"
581,"b':1001,""participantId"":7,""timestamp"":270326,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":271527,""type"":""'"
582,"b'ITEM_PURCHASED""},{""itemId"":1043,""participantId"":7,""timestamp"":271593,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""'"
583,"b'timestamp"":271758,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":271891,""type"":""ITEM_PURCHASED""},{""itemId'"
584,"b'"":2055,""participantId"":5,""timestamp"":272421,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":272421,""type"":""WARD_PLACED"",""war'"
585,"b'dType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":10,""timestamp"":273927,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participant'"
586,"b'Id"":10,""timestamp"":276794,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":277627,""type"":""ITEM_PURCHASED""}'"
587,"b',{""itemId"":3340,""participantId"":10,""timestamp"":277961,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":277'"
588,"b'961,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":2,""timestamp"":278797,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
589,"b'pantId"":2,""skillSlot"":1,""timestamp"":279498,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":281328,""type"":""WARD_PLACED"",""ward'"
590,"b'Type"":""YELLOW_TRINKET""},{""level"":5,""participantId"":1,""timestamp"":284963,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
591,"b'd"":1,""skillSlot"":1,""timestamp"":285530,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":8,""timestamp"":285966,""type"":""ITEM_'"
592,"b'DESTROYED""},{""itemId"":3051,""participantId"":9,""timestamp"":286266,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""times'"
593,"b'tamp"":287163,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":3,""timestamp"":287760,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
594,"b'8,""timestamp"":296109,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""participantId"":5,""timestamp"":296310,""type'"
595,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":296646,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":4,""t'"
596,"b'imestamp"":299819,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""ar'"
597,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
598,"b'n"":0,""cooldownReduction"":0,""health"":455,""healthMax"":1082,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
599,"b'esist"":38,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":54,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold'"
600,"b'"":357,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":224,""physicalDamageDone"":10956,""physi'"
601,"b'calDamageDoneToChampions"":1795,""physicalDamageTaken"":2479,""totalDamageDone"":10956,""totalDamageDoneToChampions"":1795,""totalDamage'"
602,"b'Taken"":2703,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
603,"b'el"":5,""minionsKilled"":35,""participantId"":1,""position"":{""x"":1072,""y"":11215},""timeEnemySpentControlled"":8477,""totalGold"":1557,""xp""'"
604,"b':1910},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""a'"
605,"b'ttackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":674,""healthMax""'"
606,"b':936,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":380,""omnivamp"":0,""physical'"
607,"b'Vamp"":0,""power"":194,""powerMax"":437,""powerRegen"":89,""spellVamp"":0},""currentGold"":334,""damageStats"":{""magicDamageDone"":7238,""magic'"
608,"b'DamageDoneToChampions"":377,""magicDamageTaken"":726,""physicalDamageDone"":5368,""physicalDamageDoneToChampions"":89,""physicalDamageTa'"
609,"b'ken"":2312,""totalDamageDone"":18914,""totalDamageDoneToChampions"":466,""totalDamageTaken"":3169,""trueDamageDone"":6307,""trueDamageDone'"
610,"b'ToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":1,""participantId"":2,""'"
611,"b'position"":{""x"":4344,""y"":5988},""timeEnemySpentControlled"":4673,""totalGold"":1439,""xp"":1286},""3"":{""championStats"":{""abilityHaste"":0'"
612,"b',""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonu'"
613,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":428,""healthMax"":1100,""healthRegen"":31,""lifesteal"":0,""magicPen'"
614,"b'"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":92,""powerMax"":609,""powerRegen'"
615,"b'"":21,""spellVamp"":0},""currentGold"":1146,""damageStats"":{""magicDamageDone"":50,""magicDamageDoneToChampions"":50,""magicDamageTaken"":12'"
616,"b'38,""physicalDamageDone"":7423,""physicalDamageDoneToChampions"":459,""physicalDamageTaken"":243,""totalDamageDone"":7732,""totalDamageDo'"
617,"b'neToChampions"":532,""totalDamageTaken"":1481,""trueDamageDone"":258,""trueDamageDoneToChampions"":22,""trueDamageTaken"":0},""goldPerSeco'"
618,"b'nd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":3,""position"":{""x"":6936,""y"":7263},""timeEnemySpentContr'"
619,"b'olled"":0,""totalGold"":1646,""xp"":2094},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPe'"
620,"b'rcent"":0,""attackDamage"":95,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
621,"b'n"":0,""health"":787,""healthMax"":871,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
622,"b'"":335,""omnivamp"":0,""physicalVamp"":0,""power"":393,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":163,""damageStats"":{""'"
623,"b'magicDamageDone"":985,""magicDamageDoneToChampions"":338,""magicDamageTaken"":67,""physicalDamageDone"":7068,""physicalDamageDoneToChamp'"
