,0
499,"b'ageDoneToChampions"":91,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantI'"
500,"b'd"":1,""position"":{""x"":1351,""y"":11626},""timeEnemySpentControlled"":17754,""totalGold"":1311,""xp"":1416},""2"":{""championStats"":{""ability'"
501,"b'Haste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":164,""bonusArmorPenPercent""'"
502,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":169,""healthMax"":875,""healthRegen"":19,""lifesteal"":0,""m'"
503,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":323,""omnivamp"":0,""physicalVamp"":0,""power"":285,""powerMax"":424,""po'"
504,"b'werRegen"":58,""spellVamp"":0},""currentGold"":1380,""damageStats"":{""magicDamageDone"":1987,""magicDamageDoneToChampions"":307,""magicDama'"
505,"b'geTaken"":744,""physicalDamageDone"":11429,""physicalDamageDoneToChampions"":1314,""physicalDamageTaken"":1989,""totalDamageDone"":17856,'"
506,"b'""totalDamageDoneToChampions"":1659,""totalDamageTaken"":2845,""trueDamageDone"":4439,""trueDamageDoneToChampions"":36,""trueDamageTaken""'"
507,"b':111},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":12064,""y"":4993},""'"
508,"b'timeEnemySpentControlled"":76424,""totalGold"":1830,""xp"":1289},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":38,'"
509,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
510,"b'ion"":0,""cooldownReduction"":0,""health"":711,""healthMax"":906,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
511,"b'Resist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":347,""powerMax"":574,""powerRegen"":19,""spellVamp"":0},""currentG'"
512,"b'old"":763,""damageStats"":{""magicDamageDone"":1714,""magicDamageDoneToChampions"":773,""magicDamageTaken"":192,""physicalDamageDone"":1968'"
513,"b',""physicalDamageDoneToChampions"":164,""physicalDamageTaken"":448,""totalDamageDone"":3683,""totalDamageDoneToChampions"":938,""totalDam'"
514,"b'ageTaken"":681,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
515,"b'level"":4,""minionsKilled"":17,""participantId"":3,""position"":{""x"":11560,""y"":5647},""timeEnemySpentControlled"":30972,""totalGold"":1263,'"
516,"b'""xp"":1341},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97'"
517,"b',""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":77,""healthMa'"
518,"b'x"":730,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":350,""omnivamp"":0,""physica'"
519,"b'lVamp"":0,""power"":271,""powerMax"":409,""powerRegen"":14,""spellVamp"":0},""currentGold"":880,""damageStats"":{""magicDamageDone"":242,""magic'"
520,"b'DamageDoneToChampions"":185,""magicDamageTaken"":53,""physicalDamageDone"":4301,""physicalDamageDoneToChampions"":2244,""physicalDamageT'"
521,"b'aken"":1743,""totalDamageDone"":4580,""totalDamageDoneToChampions"":2466,""totalDamageTaken"":1848,""trueDamageDone"":36,""trueDamageDoneT'"
522,"b'oChampions"":36,""trueDamageTaken"":51},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":17,""participantId"":4,""p'"
523,"b'osition"":{""x"":11933,""y"":5538},""timeEnemySpentControlled"":20934,""totalGold"":1680,""xp"":671},""5"":{""championStats"":{""abilityHaste"":0'"
524,"b',""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonu'"
525,"b'sMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":714,""healthMax"":714,""healthRegen"":24,""lifesteal"":0,""magicPen""'"
526,"b':0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":560,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax"":382,""powerRegen'"
527,"b'"":12,""spellVamp"":0},""currentGold"":376,""damageStats"":{""magicDamageDone"":632,""magicDamageDoneToChampions"":305,""magicDamageTaken"":1'"
528,"b'36,""physicalDamageDone"":1656,""physicalDamageDoneToChampions"":492,""physicalDamageTaken"":1889,""totalDamageDone"":2894,""totalDamageD'"
529,"b'oneToChampions"":940,""totalDamageTaken"":2065,""trueDamageDone"":605,""trueDamageDoneToChampions"":142,""trueDamageTaken"":39},""goldPerS'"
530,"b'econd"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":5,""participantId"":5,""position"":{""x"":394,""y"":461},""timeEnemySpentCont'"
531,"b'rolled"":29781,""totalGold"":1026,""xp"":611},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorP'"
532,"b'enPercent"":0,""attackDamage"":79,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
533,"b'ction"":0,""health"":950,""healthMax"":950,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movement'"
534,"b'Speed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":305,""powerMax"":463,""powerRegen"":19,""spellVamp"":0},""currentGold"":760,""damageStat'"
535,"b's"":{""magicDamageDone"":752,""magicDamageDoneToChampions"":302,""magicDamageTaken"":61,""physicalDamageDone"":3155,""physicalDamageDoneTo'"
536,"b'Champions"":70,""physicalDamageTaken"":295,""totalDamageDone"":3908,""totalDamageDoneToChampions"":372,""totalDamageTaken"":368,""trueDama'"
537,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":11},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled'"
538,"b'"":25,""participantId"":6,""position"":{""x"":2403,""y"":11927},""timeEnemySpentControlled"":7606,""totalGold"":1260,""xp"":1386},""7"":{""champio'"
539,"b'nStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":116,""bon'"
540,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":992,""healthMax"":992,""healthRegen"":7'"
541,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":508,""omnivamp"":0,""physicalVamp"":0,""power"":523,""'"
542,"b'powerMax"":523,""powerRegen"":27,""spellVamp"":0},""currentGold"":-95,""damageStats"":{""magicDamageDone"":6503,""magicDamageDoneToChampions'"
543,"b'"":354,""magicDamageTaken"":835,""physicalDamageDone"":4477,""physicalDamageDoneToChampions"":188,""physicalDamageTaken"":2930,""totalDama'"
544,"b'geDone"":16828,""totalDamageDoneToChampions"":727,""totalDamageTaken"":3795,""trueDamageDone"":5847,""trueDamageDoneToChampions"":184,""tr'"
545,"b'ueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":1369'"
546,"b'1,""y"":13758},""timeEnemySpentControlled"":71919,""totalGold"":1315,""xp"":1228},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
547,"b'0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
548,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":254,""healthMax"":981,""healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
549,"b'ent"":0,""magicResist"":40,""movementSpeed"":308,""omnivamp"":2,""physicalVamp"":0,""power"":98,""powerMax"":322,""powerRegen"":98,""spellVamp"":'"
550,"b'0},""currentGold"":878,""damageStats"":{""magicDamageDone"":2008,""magicDamageDoneToChampions"":148,""magicDamageTaken"":463,""physicalDama'"
551,"b'geDone"":4940,""physicalDamageDoneToChampions"":1791,""physicalDamageTaken"":1313,""totalDamageDone"":6954,""totalDamageDoneToChampions""'"
552,"b':1946,""totalDamageTaken"":1876,""trueDamageDone"":6,""trueDamageDoneToChampions"":6,""trueDamageTaken"":98},""goldPerSecond"":0,""jungleMi'"
553,"b'nionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":8,""position"":{""x"":12226,""y"":5017},""timeEnemySpentControlled"":14392,""'"
554,"b'totalGold"":2178,""xp"":1201},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""'"
555,"b'attackDamage"":78,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
556,"b'th"":737,""healthMax"":737,""healthRegen"":7,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":524,""omn'"
557,"b'ivamp"":2,""physicalVamp"":0,""power"":343,""powerMax"":343,""powerRegen"":15,""spellVamp"":0},""currentGold"":328,""damageStats"":{""magicDamag'"
558,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":212,""physicalDamageDone"":4395,""physicalDamageDoneToChampions"":1789,""p'"
559,"b'hysicalDamageTaken"":1491,""totalDamageDone"":4395,""totalDamageDoneToChampions"":1789,""totalDamageTaken"":1716,""trueDamageDone"":0,""tr'"
560,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":13,""partici'"
561,"b'pantId"":9,""position"":{""x"":13942,""y"":13337},""timeEnemySpentControlled"":1505,""totalGold"":1578,""xp"":619},""10"":{""championStats"":{""ab'"
562,"b'ilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":101,""bonusArmorPenPer'"
563,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":744,""healthRegen"":22,""lifesteal"":0'"
564,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":451,'"
565,"b'""powerRegen"":17,""spellVamp"":0},""currentGold"":681,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
566,"b'aken"":593,""physicalDamageDone"":1529,""physicalDamageDoneToChampions"":819,""physicalDamageTaken"":1384,""totalDamageDone"":2322,""total'"
567,"b'DamageDoneToChampions"":870,""totalDamageTaken"":2132,""trueDamageDone"":792,""trueDamageDoneToChampions"":51,""trueDamageTaken"":153},""g'"
568,"b'oldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":10,""position"":{""x"":11714,""y"":5583},""timeEne'"
569,"b'mySpentControlled"":17262,""totalGold"":1181,""xp"":558}},""timestamp"":240112},{""events"":[{""itemId"":3340,""participantId"":7,""timestamp""'"
570,"b':240213,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":240213,""type"":""ITEM_PURCHASED""},{""bounty"":300,""kil'"
571,"b'lStreakLength"":3,""killerId"":8,""position"":{""x"":12175,""y"":4873},""shutdownBounty"":0,""timestamp"":241278,""type"":""CHAMPION_KILL"",""vict'"
572,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spe'"
573,"b'llSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":27'"
574,"b',""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jarvan'"
575,"b'IV"",""participantId"":8,""physicalDamage"":69,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
576,"b'asic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":74,""spellName"":""jarvanivbasicattack"",""spellSlot""'"
577,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":72,""spellN'"
578,"b'ame"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
579,"b'0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""b'"
580,"b'asic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":253,""spellName"":""tristanabasicattack"",""spellSlot'"
581,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spel'"
582,"b'lName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillL'"
583,"b'ength"":3,""position"":{""x"":12078,""y"":4886},""timestamp"":241278,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1036,""participantId"":10,""t'"
584,"b'imestamp"":245311,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":245412,""type"":""ITEM_PURCHASED""},{""itemId""'"
585,"b':2055,""participantId"":5,""timestamp"":245579,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":245681,""type"":""'"
586,"b'ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":245681,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""'"
587,"b'timestamp"":246314,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":246314,""type"":""ITEM_PURCHASED""},{""itemId'"
588,"b'"":1001,""participantId"":10,""timestamp"":247744,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":2,""timestamp"":248811,""type""'"
589,"b':""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":249545,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":'"
590,"b'2,""timestamp"":250045,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":2,""timestamp"":250045,""type"":""ITEM_PURCHASED""},{""lev'"
591,"b'elUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":250277,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":10'"
592,"b',""timestamp"":250776,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":250776,""type"":""ITEM_PURCHASED""},{""aft'"
593,"b'erId"":0,""beforeId"":6029,""goldGain"":225,""participantId"":2,""timestamp"":253244,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":2'"
594,"b',""timestamp"":253676,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":257580,""type"":""ITEM_DESTROYED""},{""item'"
595,"b'Id"":1053,""participantId"":8,""timestamp"":257580,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":258579,""type'"
596,"b'"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":259613,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1042,""particip'"
597,"b'antId"":8,""timestamp"":259713,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":263319,""type"":""ITEM_PURCHASED""'"
598,"b'},{""level"":5,""participantId"":6,""timestamp"":264619,""type"":""LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":264686,""type"":""LEV'"
599,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":265453,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""part'"
600,"b'icipantId"":3,""timestamp"":265521,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":267'"
601,"b'956,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":270658,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timest'"
602,"b'amp"":270658,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":1,""timestamp"":272863,""type"":""LEVEL_UP""},{'"
603,"b'""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":274004,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":10'"
604,"b',""timestamp"":274436,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":277834,""type"":""SKILL'"
605,"b'_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":280537,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":6,""times'"
606,"b'tamp"":281105,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":3,""timestamp"":285307,""type"":""ITEM_DESTROYED""},{""itemId"":201'"
607,"b'0,""participantId"":1,""timestamp"":287181,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":5,""timestamp"":287584,""type"":""LEVEL_UP'"
608,"b'""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":288417,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId'"
609,"b'"":9,""timestamp"":290647,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":292383,""type"":""SKI'"
610,"b'LL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":293983,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skil'"
611,"b'lSlot"":1,""timestamp"":294980,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":298675,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
612,"b'RINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent""'"
613,"b':0,""attackDamage"":86,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
614,"b'health"":331,""healthMax"":967,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345'"
615,"b',""omnivamp"":0,""physicalVamp"":0,""power"":153,""powerMax"":505,""powerRegen"":81,""spellVamp"":0},""currentGold"":1109,""damageStats"":{""magi'"
616,"b'cDamageDone"":44,""magicDamageDoneToChampions"":44,""magicDamageTaken"":296,""physicalDamageDone"":6290,""physicalDamageDoneToChampions""'"
617,"b':986,""physicalDamageTaken"":991,""totalDamageDone"":6852,""totalDamageDoneToChampions"":1451,""totalDamageTaken"":1288,""trueDamageDone""'"
618,"b':517,""trueDamageDoneToChampions"":421,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32'"
619,"b',""participantId"":1,""position"":{""x"":1187,""y"":10537},""timeEnemySpentControlled"":34349,""totalGold"":1609,""xp"":2125},""2"":{""championSt'"
620,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":144,""bonusA'"
621,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":400,""healthMax"":875,""healthRegen"":19,""'"
622,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":333,""po'"
623,"b'werMax"":424,""powerRegen"":43,""spellVamp"":0},""currentGold"":277,""damageStats"":{""magicDamageDone"":1987,""magicDamageDoneToChampions"":'"
624,"b'307,""magicDamageTaken"":989,""physicalDamageDone"":12116,""physicalDamageDoneToChampions"":2001,""physicalDamageTaken"":2350,""totalDama'"
625,"b'geDone"":18553,""totalDamageDoneToChampions"":2355,""totalDamageTaken"":3575,""trueDamageDone"":4449,""trueDamageDoneToChampions"":46,""tr'"
626,"b'ueDamageTaken"":236},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":306'"
