,0
503,"b'Damage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":69,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
504,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":138,""spellName"":""kaisaeattack2"",""sp'"
505,"b'ellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":222'"
506,"b',""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantI'"
507,"b'd"":1,""physicalDamage"":200,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
508,"b'me"":""KSante"",""participantId"":1,""physicalDamage"":19,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
509,"b'agicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":22,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,'"
510,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":53,""spellName"":""ksantebasicatta'"
511,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamag'"
512,"b'e"":53,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""bounty"":0,""killStreakLengt'"
513,"b'h"":0,""killerId"":8,""position"":{""x"":13923,""y"":3609},""shutdownBounty"":0,""timestamp"":208655,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
514,"b't"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":233,""spellName"":""ksanteq"",""spellSlot"":0,""t'"
515,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":20,""spellName"":""2'"
516,"b'v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""'"
517,"b'physicalDamage"":71,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSa'"
518,"b'nte"",""participantId"":8,""physicalDamage"":56,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""vict'"
519,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":98,""spellName"":""2v2championb'"
520,"b'uff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Kaisa"",""participantId"":8,""physicalDa'"
521,"b'mage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""p'"
522,"b'articipantId"":8,""physicalDamage"":161,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
523,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":107,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""'"
524,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":230,""spellName"":""kaisaq"",""spellS'"
525,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":53,""spellN'"
526,"b'ame"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participant'"
527,"b'Id"":8,""physicalDamage"":92,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
528,"b':459,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
529,"b'rue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":107,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
530,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":53,""spellName"":""kaisabasicattack3"",""spell'"
531,"b'Slot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spe'"
532,"b'llName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""phy'"
533,"b'sicalDamage"":82,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""par'"
534,"b'ticipantId"":7,""physicalDamage"":93,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assistingPart'"
535,"b'icipantIds"":[1],""bounty"":0,""killStreakLength"":1,""killerId"":2,""position"":{""x"":13550,""y"":3585},""shutdownBounty"":0,""timestamp"":2118'"
536,"b'64,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":'"
537,"b'73,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""par'"
538,"b'ticipantId"":2,""physicalDamage"":67,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""'"
539,"b'name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
540,"b'sic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":67,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueD'"
541,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":67,""spellName"":""kaisaba'"
542,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Kaisa"",""participantId"":2,""phy'"
543,"b'sicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""p'"
544,"b'articipantId"":2,""physicalDamage"":67,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
545,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":67,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""'"
546,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":112,""spellName"":""kaisaq"",""spellS'"
547,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":67,""spellN'"
548,"b'ame"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""n'"
549,"b'ame"":""KSante"",""participantId"":1,""physicalDamage"":233,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
550,"b':false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":20,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueD'"
551,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":71,""spellName"":""ksant'"
552,"b'ep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamag'"
553,"b'e"":56,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kais'"
554,"b'a"",""participantId"":2,""physicalDamage"":56,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
555,"b'lse,""magicDamage"":113,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage""'"
556,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":73,""spellName"":""kaisaeattack""'"
557,"b',""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":7'"
558,"b'3,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""par'"
559,"b'ticipantId"":2,""physicalDamage"":73,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
560,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":146,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""t'"
561,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":146,""spellName"":""kaisaeattack4"",""s'"
562,"b'pellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":243'"
563,"b',""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
564,"b'2,""physicalDamage"":73,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
565,"b'ame"":""Kaisa"",""participantId"":2,""physicalDamage"":17,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
566,"b',{""basic"":false,""magicDamage"":113,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDa'"
567,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":73,""spellName"":"""",""spell'"
568,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":6,""participantId"":0,""timestamp"":214395,""type"":""LEVEL_UP""},{""leve'"
569,"b'l"":7,""participantId"":0,""timestamp"":214395,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":214395,""type"":""LEVEL_UP""},'"
570,"b'{""level"":7,""participantId"":0,""timestamp"":214395,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":214395,""type"":""LEVEL'"
571,"b'_UP""},{""level"":7,""participantId"":0,""timestamp"":214395,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":214395,""type"":'"
572,"b'""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":214395,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":214395,""'"
573,"b'type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":214395,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":21'"
574,"b'4395,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":214395,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timesta'"
575,"b'mp"":214395,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":214395,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""t'"
576,"b'imestamp"":214395,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":214395,""type"":""LEVEL_UP""},{""level"":6,""participantId'"
577,"b'"":0,""timestamp"":214395,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":214395,""type"":""LEVEL_UP""},{""level"":5,""partici'"
578,"b'pantId"":1,""timestamp"":214395,""type"":""LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":214395,""type"":""LEVEL_UP""},{""level"":5,""p'"
579,"b'articipantId"":2,""timestamp"":214395,""type"":""LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":214395,""type"":""LEVEL_UP""},{""level'"
580,"b'"":5,""participantId"":3,""timestamp"":214395,""type"":""LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":214395,""type"":""LEVEL_UP""},{'"
581,"b'""level"":5,""participantId"":4,""timestamp"":214395,""type"":""LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":214395,""type"":""LEVEL_'"
582,"b'UP""},{""level"":5,""participantId"":5,""timestamp"":214395,""type"":""LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":214395,""type"":""'"
583,"b'LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":214395,""type"":""LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":214395,""t'"
584,"b'ype"":""LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":214395,""type"":""LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":214'"
585,"b'395,""type"":""LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":214395,""type"":""LEVEL_UP""},{""level"":6,""participantId"":8,""timestam'"
586,"b'p"":214395,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":215393,""type"":""SKILL_LEVEL_UP""}'"
587,"b',{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":215459,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
588,"b'rticipantId"":5,""skillSlot"":4,""timestamp"":215526,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3'"
589,"b',""timestamp"":215826,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":215994,""type"":""'"
590,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":216226,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
591,"b'pe"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":216427,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
592,"b':2,""skillSlot"":1,""timestamp"":216726,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp""'"
593,"b':217528,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":218463,""type"":""SKILL_LEVEL_'"
594,"b'UP""},{""itemId"":223158,""participantId"":7,""timestamp"":219957,""type"":""ITEM_PURCHASED""},{""itemId"":2049,""participantId"":4,""timestamp""'"
595,"b':220126,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":221585,""type"":""SKILL_LEVEL_'"
596,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":221817,""type"":""SKILL_LEVEL_UP""},{""itemId"":223006,""parti'"
597,"b'cipantId"":2,""timestamp"":221985,""type"":""ITEM_PURCHASED""},{""itemId"":223020,""participantId"":5,""timestamp"":223215,""type"":""ITEM_PURCH'"
598,"b'ASED""},{""itemId"":223006,""participantId"":8,""timestamp"":224410,""type"":""ITEM_PURCHASED""},{""itemId"":223047,""participantId"":3,""timest'"
599,"b'amp"":225739,""type"":""ITEM_PURCHASED""},{""itemId"":223006,""participantId"":6,""timestamp"":226236,""type"":""ITEM_PURCHASED""},{""levelUpTyp'"
600,"b'e"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":226469,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
601,"b'3,""skillSlot"":2,""timestamp"":227469,""type"":""SKILL_LEVEL_UP""},{""itemId"":223047,""participantId"":1,""timestamp"":232192,""type"":""ITEM_P'"
602,"b'URCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":233160,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
603,"b'ORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":233359,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""'"
604,"b'abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":109,""bonusArmorPenP'"
605,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1583,""healthMax"":1583,""healthRegen"":65,""lifest'"
606,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":777,""powerMax'"
607,"b'"":777,""powerRegen"":96,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
608,"b'amageTaken"":1432,""physicalDamageDone"":3810,""physicalDamageDoneToChampions"":1886,""physicalDamageTaken"":1864,""totalDamageDone"":381'"
609,"b'0,""totalDamageDoneToChampions"":1886,""totalDamageTaken"":3481,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1'"
610,"b'84},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":1,""position"":{""x"":12841,""y"":14109},""ti'"
611,"b'meEnemySpentControlled"":25932,""totalGold"":2700,""xp"":5000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""ar'"
612,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
613,"b'"":0,""cooldownReduction"":0,""health"":1489,""healthMax"":1489,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
614,"b'esist"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":753,""powerMax"":753,""powerRegen"":96,""spellVamp"":0},""currentGo'"
615,"b'ld"":700,""damageStats"":{""magicDamageDone"":1900,""magicDamageDoneToChampions"":955,""magicDamageTaken"":759,""physicalDamageDone"":5709,'"
616,"b'""physicalDamageDoneToChampions"":3340,""physicalDamageTaken"":1654,""totalDamageDone"":7610,""totalDamageDoneToChampions"":4296,""totalD'"
617,"b'amageTaken"":2413,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
618,"b',""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":12805,""y"":13401},""timeEnemySpentControlled"":0,""totalGold"":2700,""x'"
619,"b'p"":5000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,'"
620,"b'""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1504,""healthM'"
621,"b'ax"":1504,""healthRegen"":20,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":0,""phy'"
622,"b'sicalVamp"":0,""power"":767,""powerMax"":767,""powerRegen"":95,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":0,""mag'"
623,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":968,""physicalDamageDone"":5719,""physicalDamageDoneToChampions"":2967,""physicalDamage'"
624,"b'Taken"":2812,""totalDamageDone"":5719,""totalDamageDoneToChampions"":2967,""totalDamageTaken"":3780,""trueDamageDone"":0,""trueDamageDoneT'"
625,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":3,""posi'"
626,"b'tion"":{""x"":15104,""y"":14140},""timeEnemySpentControlled"":19987,""totalGold"":2350,""xp"":5000},""4"":{""championStats"":{""abilityHaste"":0,'"
627,"b'""abilityPower"":20,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonu'"
