,0
1100,"b'OYED""},{""itemId"":1028,""participantId"":3,""timestamp"":497457,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":3,""timestamp""'"
1101,"b':498356,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":502926,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1'"
1102,"b'036,""participantId"":4,""timestamp"":505158,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":505158,""type"":""IT'"
1103,"b'EM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":505591,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":5,""ti'"
1104,"b'mestamp"":505591,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":506990,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1105,"b'2055,""participantId"":6,""timestamp"":507893,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":507893,""type"":""WARD_PLACED"",""wardT'"
1106,"b'ype"":""CONTROL_WARD""},{""level"":6,""participantId"":9,""timestamp"":507927,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
1107,"b'9,""skillSlot"":4,""timestamp"":508262,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":510258,""type"":""LEVEL_UP""},{'"
1108,"b'""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":511125,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":51'"
1109,"b'5155,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":2,""timestamp"":518651,""type"":""LEVEL_UP""},{""leve'"
1110,"b'lUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":519985,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":6,""time'"
1111,"b'stamp"":521454,""type"":""LEVEL_UP""},{""itemId"":6660,""participantId"":1,""timestamp"":521722,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NO'"
1112,"b'RMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":522220,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":528227,""type"":""WARD_'"
1113,"b'KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":530562,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId""'"
1114,"b':9,""timestamp"":531761,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":531761,""type"":""WARD_PLACED"",""war'"
1115,"b'dType"":""UNDEFINED""},{""level"":8,""participantId"":3,""timestamp"":535524,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3'"
1116,"b',""skillSlot"":3,""timestamp"":536861,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
1117,"b'Power"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1118,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1517,""healthMax"":1608,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""ma'"
1119,"b'gicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":480,""powerMax"":511,""powerRegen"":22,""'"
1120,"b'spellVamp"":0},""currentGold"":79,""damageStats"":{""magicDamageDone"":1198,""magicDamageDoneToChampions"":929,""magicDamageTaken"":73,""phy'"
1121,"b'sicalDamageDone"":17419,""physicalDamageDoneToChampions"":2868,""physicalDamageTaken"":3129,""totalDamageDone"":18618,""totalDamageDoneT'"
1122,"b'oChampions"":3798,""totalDamageTaken"":3203,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
1123,"b',""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":54,""participantId"":1,""position"":{""x"":1171,""y"":7710},""timeEnemySpentControlled'"
1124,"b'"":127842,""totalGold"":2679,""xp"":4065},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPe'"
1125,"b'rcent"":0,""attackDamage"":131,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1126,"b'on"":0,""health"":1079,""healthMax"":1254,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementS'"
1127,"b'peed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":538,""powerMax"":567,""powerRegen"":135,""spellVamp"":0},""currentGold"":1091,""damageSta'"
1128,"b'ts"":{""magicDamageDone"":3281,""magicDamageDoneToChampions"":345,""magicDamageTaken"":2673,""physicalDamageDone"":44608,""physicalDamageD'"
1129,"b'oneToChampions"":4138,""physicalDamageTaken"":6769,""totalDamageDone"":59980,""totalDamageDoneToChampions"":4540,""totalDamageTaken"":963'"
1130,"b'9,""trueDamageDone"":12090,""trueDamageDoneToChampions"":56,""trueDamageTaken"":196},""goldPerSecond"":0,""jungleMinionsKilled"":57,""level'"
1131,"b'"":7,""minionsKilled"":1,""participantId"":2,""position"":{""x"":9076,""y"":5728},""timeEnemySpentControlled"":42654,""totalGold"":3946,""xp"":31'"
1132,"b'93},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""atta'"
1133,"b'ckSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1619,""healthMax"":1'"
1134,"b'619,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":340,""omnivamp"":0,""physicalV'"
1135,"b'amp"":0,""power"":1074,""powerMax"":1134,""powerRegen"":25,""spellVamp"":0},""currentGold"":242,""damageStats"":{""magicDamageDone"":14015,""mag'"
1136,"b'icDamageDoneToChampions"":2530,""magicDamageTaken"":211,""physicalDamageDone"":2913,""physicalDamageDoneToChampions"":48,""physicalDamag'"
1137,"b'eTaken"":2946,""totalDamageDone"":17040,""totalDamageDoneToChampions"":2690,""totalDamageTaken"":3158,""trueDamageDone"":111,""trueDamageD'"
1138,"b'oneToChampions"":111,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":59,""participantId"":'"
1139,"b'3,""position"":{""x"":6914,""y"":7349},""timeEnemySpentControlled"":72223,""totalGold"":3167,""xp"":4073},""4"":{""championStats"":{""abilityHast'"
1140,"b'e"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":132,""bonusArmorPenPercent"":0,'"
1141,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1062,""healthMax"":1152,""healthRegen"":11,""lifesteal"":0,""ma'"
1142,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":611,""powerMax"":623,""pow'"
1143,"b'erRegen"":21,""spellVamp"":0},""currentGold"":85,""damageStats"":{""magicDamageDone"":3023,""magicDamageDoneToChampions"":1425,""magicDamage'"
1144,"b'Taken"":523,""physicalDamageDone"":17395,""physicalDamageDoneToChampions"":2604,""physicalDamageTaken"":2501,""totalDamageDone"":20608,""t'"
1145,"b'otalDamageDoneToChampions"":4100,""totalDamageTaken"":3025,""trueDamageDone"":189,""trueDamageDoneToChampions"":69,""trueDamageTaken"":0}'"
1146,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":68,""participantId"":4,""position"":{""x"":10854,""y"":1530},""timeE'"
1147,"b'nemySpentControlled"":55050,""totalGold"":3280,""xp"":2792},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armor'"
1148,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3'"
1149,"b'3,""cooldownReduction"":0,""health"":1135,""healthMax"":1135,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1150,"b'ist"":71,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":545,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold'"
1151,"b'"":89,""damageStats"":{""magicDamageDone"":1842,""magicDamageDoneToChampions"":1068,""magicDamageTaken"":605,""physicalDamageDone"":2399,""p'"
1152,"b'hysicalDamageDoneToChampions"":1035,""physicalDamageTaken"":1603,""totalDamageDone"":7124,""totalDamageDoneToChampions"":2297,""totalDam'"
1153,"b'ageTaken"":2312,""trueDamageDone"":2882,""trueDamageDoneToChampions"":194,""trueDamageTaken"":103},""goldPerSecond"":20,""jungleMinionsKil'"
1154,"b'led"":0,""level"":5,""minionsKilled"":10,""participantId"":5,""position"":{""x"":12481,""y"":1444},""timeEnemySpentControlled"":142674,""totalGo'"
1155,"b'ld"":2394,""xp"":1768},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1156,"b'amage"":132,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1'"
1157,"b'222,""healthMax"":1468,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":345,""omniv'"
1158,"b'amp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":741,""damageStats"":{""magicDamageDone"":'"
1159,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":929,""physicalDamageDone"":21306,""physicalDamageDoneToChampions"":2294,""physica'"
1160,"b'lDamageTaken"":3221,""totalDamageDone"":21306,""totalDamageDoneToChampions"":2294,""totalDamageTaken"":4150,""trueDamageDone"":0,""trueDam'"
1161,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":68,""participantId'"
1162,"b'"":6,""position"":{""x"":1432,""y"":10794},""timeEnemySpentControlled"":30708,""totalGold"":2791,""xp"":4467},""7"":{""championStats"":{""abilityH'"
1163,"b'aste"":0,""abilityPower"":50,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":115,""bonusArmorPenPercent""'"
1164,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1002,""healthMax"":1035,""healthRegen"":14,""lifesteal"":0,'"
1165,"b'""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":347,""powerMax"":478,'"
1166,"b'""powerRegen"":55,""spellVamp"":0},""currentGold"":551,""damageStats"":{""magicDamageDone"":13138,""magicDamageDoneToChampions"":1969,""magic'"
1167,"b'DamageTaken"":1263,""physicalDamageDone"":7182,""physicalDamageDoneToChampions"":1119,""physicalDamageTaken"":6031,""totalDamageDone"":28'"
1168,"b'874,""totalDamageDoneToChampions"":3148,""totalDamageTaken"":7353,""trueDamageDone"":8553,""trueDamageDoneToChampions"":59,""trueDamageTa'"
1169,"b'ken"":59},""goldPerSecond"":0,""jungleMinionsKilled"":35,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":8415,""y"":10183'"
1170,"b'},""timeEnemySpentControlled"":81682,""totalGold"":2961,""xp"":2386},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":5'"
1171,"b'0,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1172,"b'uction"":0,""cooldownReduction"":0,""health"":1244,""healthMax"":1244,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1173,"b'magicResist"":47,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":382,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""cur'"
1174,"b'rentGold"":531,""damageStats"":{""magicDamageDone"":7781,""magicDamageDoneToChampions"":707,""magicDamageTaken"":2333,""physicalDamageDone'"
1175,"b'"":20077,""physicalDamageDoneToChampions"":4075,""physicalDamageTaken"":1793,""totalDamageDone"":30354,""totalDamageDoneToChampions"":478'"
1176,"b'3,""totalDamageTaken"":4327,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":201},""goldPerSecond"":0,""jungleMi'"
1177,"b'nionsKilled"":0,""level"":7,""minionsKilled"":59,""participantId"":8,""position"":{""x"":7857,""y"":7675},""timeEnemySpentControlled"":25700,""t'"
1178,"b'otalGold"":2936,""xp"":3885},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""a'"
1179,"b'ttackDamage"":117,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1180,"b'th"":979,""healthMax"":1142,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":330,""o'"
1181,"b'mnivamp"":2,""physicalVamp"":0,""power"":558,""powerMax"":618,""powerRegen"":22,""spellVamp"":0},""currentGold"":411,""damageStats"":{""magicDam'"
1182,"b'ageDone"":1124,""magicDamageDoneToChampions"":104,""magicDamageTaken"":1344,""physicalDamageDone"":20064,""physicalDamageDoneToChampions'"
1183,"b'"":2270,""physicalDamageTaken"":1595,""totalDamageDone"":21189,""totalDamageDoneToChampions"":2374,""totalDamageTaken"":2998,""trueDamageD'"
1184,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":59},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":7'"
1185,"b'3,""participantId"":9,""position"":{""x"":12192,""y"":2498},""timeEnemySpentControlled"":2435,""totalGold"":3146,""xp"":2767},""10"":{""championS'"
1186,"b'tats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonus'"
1187,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1145,""healthMax"":1145,""healthRegen"":1'"
1188,"b'9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":525,'"
1189,"b'""powerMax"":589,""powerRegen"":20,""spellVamp"":0},""currentGold"":225,""damageStats"":{""magicDamageDone"":1053,""magicDamageDoneToChampion'"
1190,"b's"":347,""magicDamageTaken"":751,""physicalDamageDone"":2615,""physicalDamageDoneToChampions"":677,""physicalDamageTaken"":1880,""totalDam'"
1191,"b'ageDone"":5979,""totalDamageDoneToChampions"":1264,""totalDamageTaken"":2745,""trueDamageDone"":2310,""trueDamageDoneToChampions"":240,""t'"
1192,"b'rueDamageTaken"":113},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":10,""position"":{""x"":'"
1193,"b'12086,""y"":2196},""timeEnemySpentControlled"":31583,""totalGold"":1965,""xp"":2091}},""timestamp"":540148},{""events"":[{""itemId"":2403,""par'"
1194,"b'ticipantId"":5,""timestamp"":541885,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3],""bounty"":219,""killStreakLength"":2,""kill'"
1195,"b'erId"":2,""position"":{""x"":9011,""y"":9071},""shutdownBounty"":0,""timestamp"":550784,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
1196,"b'"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":153,""spellName"":""tristanabasicattack"",""spellSlot"":64'"
1197,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":135,""spellNam'"
1198,"b'e"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Tristana"",""partic'"
1199,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1200,"b',""name"":""Tristana"",""participantId"":3,""physicalDamage"":135,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
1201,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":190,""spellName"":""tristanae"",""spel'"
1202,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":145,""name"":""Sylas"",""participantId""'"
1203,"b':3,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":243,""name""'"
1204,"b':""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1205,"b'false,""magicDamage"":137,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""'"
1206,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasq"",""spellS'"
1207,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":54,""spe'"
1208,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""phys'"
1209,"b'icalDamage"":293,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1210,"b'e"":""Hecarim"",""participantId"":2,""physicalDamage"":103,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1211,"b'ic"":false,""magicDamage"":40,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamag'"
1212,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":98,""spellName"":""hecarimba'"
1213,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""phys'"
1214,"b'icalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":69,""type"":""OTHER""}],""victimId"":8},{""bounty"":'"
1215,"b'300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":9529,""y"":9037},""shutdownBounty"":150,""timestamp"":551952,""type"":""CHAMPION_KI'"
1216,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":8,""physicalDamage"":0,""spellName"":""s5_su'"
1217,"b'mmonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":69,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""n'"
1218,"b'ame"":""Turret"",""participantId"":0,""physicalDamage"":1285,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWE'"
1219,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":153,""spellName"":""tristanabasicattack"",""sp'"
1220,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physi'"
1221,"b'calDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":2},{""lev'"
1222,"b'el"":8,""participantId"":8,""timestamp"":551952,""type"":""LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":551952,""type"":""LEVEL_UP""}'"
1223,"b',{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":552886,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participant'"
1224,"b'Id"":10,""timestamp"":554496,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":555366,""type"":""ITEM_PURCHASED""},'"
1225,"b'{""itemId"":1018,""participantId"":8,""timestamp"":556596,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":8,""timestamp"":556762'"
1226,"b',""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":8,""timestamp"":556762,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participa'"
