,0
998,"b'ons"":0,""trueDamageTaken"":102},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":10,""positi'"
999,"b'on"":{""x"":13995,""y"":11513},""timeEnemySpentControlled"":68475,""totalGold"":1588,""xp"":1937}},""timestamp"":480201},{""events"":[{""afterId'"
1000,"b'"":0,""beforeId"":2015,""goldGain"":700,""participantId"":9,""timestamp"":481000,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participant'"
1001,"b'Id"":5,""skillSlot"":4,""timestamp"":481100,""type"":""SKILL_LEVEL_UP""},{""itemId"":1043,""participantId"":9,""timestamp"":482332,""type"":""ITEM'"
1002,"b'_PURCHASED""},{""itemId"":1052,""participantId"":5,""timestamp"":486403,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":2,""timestam'"
1003,"b'p"":489225,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":489955,""type"":""SKILL_LEVEL_UP""}'"
1004,"b',{""level"":7,""participantId"":6,""timestamp"":490389,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""tim'"
1005,"b'estamp"":491357,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":495702,""type"":""LEVEL_UP""},{""killerId"":0,""laneTy'"
1006,"b'pe"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":496564,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""N'"
1007,"b'ORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":496630,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":2,""timestamp"":'"
1008,"b'498896,""type"":""ITEM_DESTROYED""},{""itemId"":3142,""participantId"":2,""timestamp"":498896,""type"":""ITEM_PURCHASED""},{""afterId"":0,""befor'"
1009,"b'eId"":3142,""goldGain"":2000,""participantId"":2,""timestamp"":500427,""type"":""ITEM_UNDO""},{""itemId"":3134,""participantId"":2,""timestamp"":'"
1010,"b'500826,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":2,""timestamp"":500826,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
1011,"b'ticipantId"":2,""timestamp"":501193,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":501427,""type"":""ITEM_DESTR'"
1012,"b'OYED""},{""itemId"":3364,""participantId"":2,""timestamp"":501427,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":4,""timestamp"":506'"
1013,"b'333,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":507064,""type"":""SKILL_LEVEL_UP""},{""ite'"
1014,"b'mId"":1026,""participantId"":3,""timestamp"":509536,""type"":""ITEM_PURCHASED""},{""itemId"":1011,""participantId"":3,""timestamp"":509769,""typ'"
1015,"b'e"":""ITEM_PURCHASED""},{""itemId"":3850,""participantId"":5,""timestamp"":509835,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId""'"
1016,"b':3,""timestamp"":510535,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":9,""timestamp"":512201,""type"":""LEVEL_UP""},{""levelUpType""'"
1017,"b':""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":513070,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestam'"
1018,"b'p"":515407,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":515407,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2'"
1019,"b'003,""participantId"":4,""timestamp"":520854,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":6,""timestamp"":522388,""type"":""IT'"
1020,"b'EM_DESTROYED""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":3331,""y"":13794},""sh'"
1021,"b'utdownBounty"":0,""timestamp"":523195,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Darius"",""p'"
1022,"b'articipantId"":7,""physicalDamage"":145,""spellName"":""dariusnoxiantacticsonh"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
1023,"b'amageReceived"":[{""basic"":false,""magicDamage"":132,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragase"",""spe'"
1024,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""s'"
1025,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""phys'"
1026,"b'icalDamage"":46,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":296,""n'"
1027,"b'ame"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1028,"b'alse,""magicDamage"":148,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""'"
1029,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":46,""spellName"":""gragasw"",""spellS'"
1030,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spel'"
1031,"b'lName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""'"
1032,"b'physicalDamage"":98,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""na'"
1033,"b'me"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1034,"b'ic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":206,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""true'"
1035,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""burni'"
1036,"b'ng"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDama'"
1037,"b'ge"":88,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeS'"
1038,"b'in"",""participantId"":7,""physicalDamage"":94,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1039,"b':false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":189,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDa'"
1040,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":8,""spell'"
1041,"b'Name"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""assistingParticipantId'"
1042,"b's"":[5],""bounty"":274,""killStreakLength"":0,""killerId"":4,""position"":{""x"":11772,""y"":2266},""shutdownBounty"":0,""timestamp"":524093,""typ'"
1043,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":47,""s'"
1044,"b'pellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Nautilus"",""par'"
1045,"b'ticipantId"":4,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1046,"b'agicDamage"":0,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":72,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":'"
1047,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot'"
1048,"b'"",""spellSlot"":4,""trueDamage"":120,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Nautilus"",""participantId"":4,""physicalD'"
1049,"b'amage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nau'"
1050,"b'tilus"",""participantId"":4,""physicalDamage"":47,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""v'"
1051,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":106,""spellName"":""zeriw"",""s'"
1052,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""s'"
1053,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physi'"
1054,"b'calDamage"":589,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Zeri"",""'"
1055,"b'participantId"":4,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1056,"b'"":111,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1057,"b'alse,""magicDamage"":96,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type""'"
1058,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Swain"",""participantId"":5,""physicalDamage"":0,""spellName"":""swainw"",""spellSlot"":1,'"
1059,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Swain"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
1060,"b'swainr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId'"
1061,"b'"":0,""physicalDamage"":28,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
1062,"b'rue,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionrangedbasic'"
1063,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":10},{""assistingParticipantIds"":[10],""bounty"":300,""killStreak'"
1064,"b'Length"":0,""killerId"":9,""position"":{""x"":11035,""y"":1799},""shutdownBounty"":0,""timestamp"":526159,""type"":""CHAMPION_KILL"",""victimDamag'"
1065,"b'eDealt"":[{""basic"":false,""magicDamage"":166,""name"":""Zeri"",""participantId"":9,""physicalDamage"":55,""spellName"":""zerir"",""spellSlot"":3,'"
1066,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":197,""spellName"":""'"
1067,"b'zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Zeri"",""participantId"":9,""physicalDam'"
1068,"b'age"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""'"
1069,"b'name"":""Kaisa"",""participantId"":9,""physicalDamage"":63,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1070,"b'""magicDamage"":247,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""'"
1071,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
1072,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":137,""spellName"":'"
1073,"b'""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,'"
1074,"b'""physicalDamage"":143,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1075,"b',""name"":""Kaisa"",""participantId"":9,""physicalDamage"":74,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
1076,"b'R""},{""basic"":false,""magicDamage"":126,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""tru'"
1077,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":60,""spellName"":""kais'"
1078,"b'aq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDam'"
1079,"b'age"":47,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Naut'"
1080,"b'ilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1081,"b'c"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":72,""spellName"":""nautiluspassive"",""spellSlot"":63,""'"
1082,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName""'"
1083,"b':""summonerdot"",""spellSlot"":4,""trueDamage"":150,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Nautilus"",""participantId""'"
1084,"b':10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1085,"b':0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":47,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1086,"b'e"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":11903,""'"
1087,"b'y"":2634},""shutdownBounty"":0,""timestamp"":529832,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name""'"
1088,"b':""Kaisa"",""participantId"":5,""physicalDamage"":63,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1089,"b'""magicDamage"":7,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
1090,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
1091,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":77,""spellName"":""ka'"
1092,"b'isabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":166,""name"":'"
1093,"b'""Zeri"",""participantId"":4,""physicalDamage"":55,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1094,"b'gicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":197,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1095,"b'""},{""basic"":false,""magicDamage"":21,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDam'"
1096,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":78,""spell'"
1097,"b'Name"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""S'"
1098,"b'RU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":61,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueD'"
1099,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":15,""sp'"
1100,"b'ellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":95,""name""'"
1101,"b':""Swain"",""participantId"":5,""physicalDamage"":0,""spellName"":""swainr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1102,"b'magicDamage"":126,""name"":""Swain"",""participantId"":5,""physicalDamage"":0,""spellName"":""swainrsoulflare"",""spellSlot"":3,""trueDamage"":0,'"
1103,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Swain"",""participantId"":5,""physicalDamage"":0,""spellName"":""swaine"",""spellSl'"
1104,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Swain"",""participantId"":5,""physicalDamage"":136,""spellN'"
1105,"b'ame"":""swainbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":242,""name"":""Swain"",""participa'"
1106,"b'ntId"":5,""physicalDamage"":0,""spellName"":""swainq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":2055,""part'"
1107,"b'icipantId"":2,""timestamp"":532006,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":532006,""type"":""WARD_PLACED"",""wardType"":""CONT'"
1108,"b'ROL_WARD""},{""itemId"":1036,""participantId"":1,""timestamp"":532306,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":1,""timest'"
1109,"b'amp"":532306,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp""'"
1110,"b':532571,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":532772,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1111,"b'1042,""participantId"":4,""timestamp"":534073,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":534340,""type"":""I'"
1112,"b'TEM_PURCHASED""},{""level"":7,""participantId"":3,""timestamp"":536006,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""sk'"
1113,"b'illSlot"":1,""timestamp"":537108,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1114,"b'r"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":20,""attackDamage"":148,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1115,"b'rcent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1540,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPe'"
1116,"b'nPercent"":0,""magicResist"":55,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":447,""powerMax"":597,""powerRegen"":17,""spell'"
1117,"b'Vamp"":0},""currentGold"":123,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1986,""physicalDa'"
1118,"b'mageDone"":24235,""physicalDamageDoneToChampions"":3638,""physicalDamageTaken"":2619,""totalDamageDone"":24235,""totalDamageDoneToChampi'"
1119,"b'ons"":3638,""totalDamageTaken"":4615,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jung'"
1120,"b'leMinionsKilled"":0,""level"":8,""minionsKilled"":72,""participantId"":1,""position"":{""x"":3331,""y"":13794},""timeEnemySpentControlled"":240'"
1121,"b'40,""totalGold"":3523,""xp"":4160},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent""'"
