,0
743,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":616,""healthMax"":902,""healthRegen"":29,""lifest'"
744,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":323,""powerMax'"
745,"b'"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":780,""damageStats"":{""magicDamageDone"":907,""magicDamageDoneToChampions"":508,""ma'"
746,"b'gicDamageTaken"":440,""physicalDamageDone"":1440,""physicalDamageDoneToChampions"":817,""physicalDamageTaken"":1628,""totalDamageDone"":3'"
747,"b'555,""totalDamageDoneToChampions"":1506,""totalDamageTaken"":2082,""trueDamageDone"":1207,""trueDamageDoneToChampions"":180,""trueDamageT'"
748,"b'aken"":14},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":9415,""y"":730'"
749,"b'7},""timeEnemySpentControlled"":68136,""totalGold"":1655,""xp"":1156}},""timestamp"":360161},{""events"":[{""levelUpType"":""NORMAL"",""partici'"
750,"b'pantId"":2,""skillSlot"":1,""timestamp"":360926,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLengt'"
751,"b'h"":0,""killerId"":6,""position"":{""x"":909,""y"":10814},""shutdownBounty"":50,""timestamp"":361326,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
752,"b't"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":66,""spellName"":""renektonsliceanddice"",""s'"
753,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":3'"
754,"b'1,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""partic'"
755,"b'ipantId"":6,""physicalDamage"":278,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
756,"b'gicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":42,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""ty'"
757,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":232,""spellName"":""renektoncleave'"
758,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage'"
759,"b'"":201,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ren'"
760,"b'ekton"",""participantId"":6,""physicalDamage"":121,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
761,"b'basic"":false,""magicDamage"":225,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""sp'"
762,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Renekton"",""participantId"":7,""physicalDamage"":0'"
763,"b',""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rene'"
764,"b'kton"",""participantId"":7,""physicalDamage"":59,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
765,"b'alse,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":70,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""t'"
766,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalD'"
767,"b'amage"":96,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":'"
768,"b'""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
769,"b'Damage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":31,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
770,"b'""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":202,""spellName"":""ksantebasicattack2"",""spellS'"
771,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spe'"
772,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physi'"
773,"b'calDamage"":315,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":122,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSan'"
774,"b'te"",""participantId"":6,""physicalDamage"":210,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
775,"b'ge"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":374,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
776,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionr'"
777,"b'angedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""'"
778,"b'participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""'"
779,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":81,""spellName"":""sru_chaosminio'"
780,"b'nsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId'"
781,"b'"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""nam'"
782,"b'e"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
783,"b'rue,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":47,""spellName"":""belvethbasicattack"",""spellSlot"":49,""true'"
784,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":80,""spellName"":""bel'"
785,"b'vethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDa'"
786,"b'mage"":53,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
787,"b'Belveth"",""participantId"":7,""physicalDamage"":89,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1'"
788,"b'},{""itemId"":2010,""participantId"":3,""timestamp"":361426,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":5,""timestamp"":3621'"
789,"b'63,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":362296,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""'"
790,"b'participantId"":10,""timestamp"":363798,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":363798,""type"":""WARD_PLACED"",""wardType""'"
791,"b':""CONTROL_WARD""},{""itemId"":2010,""participantId"":8,""timestamp"":367811,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":1,""'"
792,"b'timestamp"":373050,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":9,""timestamp"":373218,""type"":""LEVEL_UP""},{""itemId"":2010,""pa'"
793,"b'rticipantId"":5,""timestamp"":373284,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":3'"
794,"b'74254,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":375191,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""p'"
795,"b'articipantId"":4,""timestamp"":378827,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":379991'"
796,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":388355,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId'"
797,"b'"":8,""timestamp"":388355,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":388588,""type"":""SKI'"
798,"b'LL_LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":1,""killerId"":10,""position"":{""x"":11874,""y"":5259},""sh'"
799,"b'utdownBounty"":0,""timestamp"":391524,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""part'"
800,"b'icipantId"":10,""physicalDamage"":70,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
801,"b'gicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
802,"b'}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":43,""spellName"":""n'"
803,"b'autiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Nautilus"",""participantId"":'"
804,"b'10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
805,"b'0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":86,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type'"
806,"b'"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercing'"
807,"b'gaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physical'"
808,"b'Damage"":127,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""'"
809,"b'Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
810,"b'basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":63,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage""'"
811,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":74,""spellName"":""nilahq"",""spe'"
812,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":3067,""participantId"":6,""timestamp"":391955,""type"":""ITEM_PURCHAS'"
813,"b'ED""},{""itemId"":2055,""participantId"":6,""timestamp"":392754,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":3'"
814,"b'92955,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":392955,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""part'"
815,"b'icipantId"":6,""timestamp"":393090,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":6,""timestamp"":393090,""type"":""ITEM_PURCHA'"
816,"b'SED""},{""itemId"":2055,""participantId"":5,""timestamp"":394522,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":3,""timestamp"":'"
817,"b'409468,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":2,""timestamp"":420107,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""c'"
818,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":11'"
819,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1176,""healthMax"":1178,""health'"
820,"b'Regen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""pow'"
821,"b'er"":5,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":140,""damageStats"":{""magicDamageDone"":303,""magicDamageDoneToCham'"
822,"b'pions"":303,""magicDamageTaken"":368,""physicalDamageDone"":18954,""physicalDamageDoneToChampions"":2852,""physicalDamageTaken"":3666,""to'"
823,"b'talDamageDone"":19258,""totalDamageDoneToChampions"":3156,""totalDamageTaken"":4168,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
824,"b'""trueDamageTaken"":133},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":53,""participantId"":1,""position"":{""x"":'"
825,"b'1792,""y"":12033},""timeEnemySpentControlled"":10943,""totalGold"":2190,""xp"":2926},""2"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
826,"b'r"":31,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
827,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":804,""healthMax"":871,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPen'"
828,"b'Percent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":537,""powerRegen"":176,""spell'"
829,"b'Vamp"":0},""currentGold"":947,""damageStats"":{""magicDamageDone"":11474,""magicDamageDoneToChampions"":1350,""magicDamageTaken"":417,""phys'"
830,"b'icalDamageDone"":3782,""physicalDamageDoneToChampions"":129,""physicalDamageTaken"":2221,""totalDamageDone"":20286,""totalDamageDoneToCh'"
831,"b'ampions"":1551,""totalDamageTaken"":2646,""trueDamageDone"":5029,""trueDamageDoneToChampions"":70,""trueDamageTaken"":7},""goldPerSecond"":'"
832,"b'0,""jungleMinionsKilled"":25,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4279,""y"":6036},""timeEnemySpentControlle'"
833,"b'd"":113042,""totalGold"":1882,""xp"":1733},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenP'"
834,"b'ercent"":0,""attackDamage"":102,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
835,"b'ion"":0,""health"":108,""healthMax"":1100,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementS'"
836,"b'peed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":222,""powerMax"":996,""powerRegen"":18,""spellVamp"":0},""currentGold"":1068,""damageStat'"
837,"b's"":{""magicDamageDone"":418,""magicDamageDoneToChampions"":122,""magicDamageTaken"":1633,""physicalDamageDone"":10824,""physicalDamageDon'"
838,"b'eToChampions"":1328,""physicalDamageTaken"":1499,""totalDamageDone"":13902,""totalDamageDoneToChampions"":1504,""totalDamageTaken"":3203,'"
839,"b'""trueDamageDone"":2659,""trueDamageDoneToChampions"":54,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""'"
840,"b'minionsKilled"":42,""participantId"":3,""position"":{""x"":5358,""y"":6181},""timeEnemySpentControlled"":25103,""totalGold"":2318,""xp"":2814},'"
841,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSp'"
842,"b'eed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":674,""healthMax"":1035,""'"
843,"b'healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":'"
844,"b'0,""power"":362,""powerMax"":548,""powerRegen"":20,""spellVamp"":0},""currentGold"":636,""damageStats"":{""magicDamageDone"":916,""magicDamageD'"
845,"b'oneToChampions"":399,""magicDamageTaken"":297,""physicalDamageDone"":11382,""physicalDamageDoneToChampions"":1688,""physicalDamageTaken""'"
846,"b':1826,""totalDamageDone"":12298,""totalDamageDoneToChampions"":2087,""totalDamageTaken"":2247,""trueDamageDone"":0,""trueDamageDoneToCham'"
847,"b'pions"":0,""trueDamageTaken"":122},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":44,""participantId"":4,""positi'"
848,"b'on"":{""x"":10737,""y"":1528},""timeEnemySpentControlled"":828,""totalGold"":2886,""xp"":2186},""5"":{""championStats"":{""abilityHaste"":0,""abil'"
849,"b'ityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagi'"
850,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""m'"
851,"b'agicPenPercent"":0,""magicResist"":35,""movementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""power"":608,""powerMax"":608,""powerRegen"":18,'"
852,"b'""spellVamp"":0},""currentGold"":221,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":822,""physi'"
853,"b'calDamageDone"":3202,""physicalDamageDoneToChampions"":1715,""physicalDamageTaken"":2073,""totalDamageDone"":4697,""totalDamageDoneToCha'"
854,"b'mpions"":1807,""totalDamageTaken"":2896,""trueDamageDone"":1494,""trueDamageDoneToChampions"":92,""trueDamageTaken"":0},""goldPerSecond"":2'"
855,"b'0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":8084,""y"":1422},""timeEnemySpentControlled'"
856,"b'"":19473,""totalGold"":1846,""xp"":1109},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPer'"
857,"b'cent"":0,""attackDamage"":77,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction'"
858,"b'"":0,""health"":1386,""healthMax"":1386,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpe'"
859,"b'ed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":530,""powerMax"":607,""powerRegen"":21,""spellVamp"":0},""currentGold"":61,""damageStats"":{'"
860,"b'""magicDamageDone"":515,""magicDamageDoneToChampions"":293,""magicDamageTaken"":225,""physicalDamageDone"":15171,""physicalDamageDoneToCh'"
861,"b'ampions"":2660,""physicalDamageTaken"":3590,""totalDamageDone"":15880,""totalDamageDoneToChampions"":3076,""totalDamageTaken"":3816,""true'"
862,"b'DamageDone"":193,""trueDamageDoneToChampions"":122,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minion'"
863,"b'sKilled"":47,""participantId"":6,""position"":{""x"":3964,""y"":13096},""timeEnemySpentControlled"":80428,""totalGold"":2386,""xp"":2937},""7"":{'"
864,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":1'"
865,"b'29,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":286,""healthMax"":834,""health'"
866,"b'Regen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""pow'"
867,"b'er"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":560,""damageStats"":{""magicDamageDone"":658,""magicDamageDoneToChamp'"
868,"b'ions"":281,""magicDamageTaken"":1076,""physicalDamageDone"":14058,""physicalDamageDoneToChampions"":1471,""physicalDamageTaken"":2618,""to'"
869,"b'talDamageDone"":18778,""totalDamageDoneToChampions"":1783,""totalDamageTaken"":3809,""trueDamageDone"":4061,""trueDamageDoneToChampions""'"
870,"b':30,""trueDamageTaken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":7,""participantId"":7,""position"":{'"
