,0
689,"b'393174,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":8,""timestamp"":395983,""type"":""ITEM_DESTROYED""},{""assistingParticip'"
690,"b'antIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":11341,""y"":1768},""shutdownBounty"":0,""timestamp"":396418'"
691,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":12,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0'"
692,"b',""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""particip'"
693,"b'antId"":4,""physicalDamage"":61,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
694,"b'e"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":126,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
695,"b'asic"":false,""magicDamage"":99,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage""'"
696,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive'"
697,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":'"
698,"b'59,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDam'"
699,"b'age"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":98,""spellName"":""sru_orderminionrangedbasicattack"",""spell'"
700,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physical'"
701,"b'Damage"":12,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
702,"b'ge"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_orderminionrangedbasicattack2"",""spell'"
703,"b'Slot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":79,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""'"
704,"b'spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Alistar"",""participant'"
705,"b'Id"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""n'"
706,"b'ame"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
707,"b':true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":47,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""t'"
708,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":458,""spellName"":""t'"
709,"b'urretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":18,""name"":""Zeri"",""participantId"":4,'"
710,"b'""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri""'"
711,"b',""participantId"":4,""physicalDamage"":82,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId""'"
712,"b':2055,""participantId"":1,""timestamp"":398757,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":398757,""type"":""WARD_PLACED"",""ward'"
713,"b'Type"":""CONTROL_WARD""},{""level"":7,""participantId"":6,""timestamp"":399492,""type"":""LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp'"
714,"b'"":400057,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":400224,""type"":""SKILL_LEVEL_UP""},'"
715,"b'{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":10464,""y"":848},""shutdownBounty""'"
716,"b':0,""timestamp"":400555,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":1'"
717,"b'0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magic'"
718,"b'Damage"":86,""name"":""Galio"",""participantId"":10,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
719,"b'},{""basic"":false,""magicDamage"":0,""name"":""Galio"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""t'"
720,"b'rueDamage"":130,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Galio"",""participantId"":10,""physicalDamage"":0,""spellName""'"
721,"b':""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Galio"",""participantId"":10,'"
722,"b'""physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Gal'"
723,"b'io"",""participantId"":10,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
724,"b'cDamage"":12,""name"":""Galio"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
725,"b'basic"":false,""magicDamage"":12,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""tru'"
726,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":61,""spellName"":""kaisa'"
727,"b'eattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physical'"
728,"b'Damage"":126,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Rell"",""pa'"
729,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
730,"b'45,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
731,"b'd"":4},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":400821,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timesta'"
732,"b'mp"":407753,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":10,""timestamp"":409857,""type"":""LEVEL_UP""},{""i'"
733,"b'temId"":1042,""participantId"":8,""timestamp"":411791,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":8,""timestamp"":411791,""t'"
734,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":413929,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantI'"
735,"b'd"":4,""timestamp"":413929,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":413929,""type"":""ITEM_PURCHASED""},{""'"
736,"b'levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":414595,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId'"
737,"b'"":4,""timestamp"":414764,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":418869,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
738,"b'T""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""a'"
739,"b'ttackDamage"":100,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""hea'"
740,"b'lth"":548,""healthMax"":1189,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""'"
741,"b'omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":664,""powerRegen"":20,""spellVamp"":0},""currentGold"":326,""damageStats"":{""magicDa'"
742,"b'mageDone"":4928,""magicDamageDoneToChampions"":920,""magicDamageTaken"":273,""physicalDamageDone"":8456,""physicalDamageDoneToChampions""'"
743,"b':1229,""physicalDamageTaken"":3192,""totalDamageDone"":13385,""totalDamageDoneToChampions"":2149,""totalDamageTaken"":3572,""trueDamageDo'"
744,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":105},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":4'"
745,"b'7,""participantId"":1,""position"":{""x"":2645,""y"":12036},""timeEnemySpentControlled"":26093,""totalGold"":2101,""xp"":3172},""2"":{""championS'"
746,"b'tats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":121,""bonus'"
747,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":933,""healthMax"":1071,""healthRegen"":14'"
748,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":478,""'"
749,"b'powerMax"":478,""powerRegen"":16,""spellVamp"":0},""currentGold"":982,""damageStats"":{""magicDamageDone"":12328,""magicDamageDoneToChampion'"
750,"b's"":587,""magicDamageTaken"":1213,""physicalDamageDone"":8881,""physicalDamageDoneToChampions"":191,""physicalDamageTaken"":3296,""totalDa'"
751,"b'mageDone"":31061,""totalDamageDoneToChampions"":802,""totalDamageTaken"":4539,""trueDamageDone"":9851,""trueDamageDoneToChampions"":24,""t'"
752,"b'rueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":4,""participantId"":2,""position"":{""x"":531'"
753,"b'7,""y"":9563},""timeEnemySpentControlled"":83969,""totalGold"":2097,""xp"":2105},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
754,"b',""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
755,"b'"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":704,""healthMax"":1088,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
756,"b'cent"":0,""magicResist"":55,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":427,""powerMax"":546,""powerRegen"":21,""spellVamp'"
757,"b'"":0},""currentGold"":296,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":302,""physicalDamageD'"
758,"b'one"":13234,""physicalDamageDoneToChampions"":645,""physicalDamageTaken"":2485,""totalDamageDone"":13770,""totalDamageDoneToChampions"":6'"
759,"b'45,""totalDamageTaken"":2795,""trueDamageDone"":535,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMini'"
760,"b'onsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":3,""position"":{""x"":5285,""y"":8799},""timeEnemySpentControlled"":33706,""tot'"
761,"b'alGold"":1971,""xp"":2573},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""att'"
762,"b'ackDamage"":80,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
763,"b':1049,""healthMax"":1049,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":548,""omn'"
764,"b'ivamp"":2,""physicalVamp"":0,""power"":338,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamage'"
765,"b'Done"":1159,""magicDamageDoneToChampions"":226,""magicDamageTaken"":1035,""physicalDamageDone"":7223,""physicalDamageDoneToChampions"":12'"
766,"b'42,""physicalDamageTaken"":1513,""totalDamageDone"":8502,""totalDamageDoneToChampions"":1468,""totalDamageTaken"":2678,""trueDamageDone"":'"
767,"b'119,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":42,'"
768,"b'""participantId"":4,""position"":{""x"":2841,""y"":477},""timeEnemySpentControlled"":10317,""totalGold"":2233,""xp"":1959},""5"":{""championStats'"
769,"b'"":{""abilityHaste"":0,""abilityPower"":5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmor'"
770,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":304,""healthMax"":986,""healthRegen"":31,""life'"
771,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":44,""powerMa'"
772,"b'x"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":950,""damageStats"":{""magicDamageDone"":1162,""magicDamageDoneToChampions"":517,""'"
773,"b'magicDamageTaken"":1566,""physicalDamageDone"":1234,""physicalDamageDoneToChampions"":108,""physicalDamageTaken"":943,""totalDamageDone""'"
774,"b':4287,""totalDamageDoneToChampions"":625,""totalDamageTaken"":2600,""trueDamageDone"":1890,""trueDamageDoneToChampions"":0,""trueDamageTa'"
775,"b'ken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":5,""position"":{""x"":10755,""y"":1558'"
776,"b'},""timeEnemySpentControlled"":48791,""totalGold"":1755,""xp"":1616},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":8'"
777,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
778,"b'ction"":15,""cooldownReduction"":0,""health"":909,""healthMax"":1440,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
779,"b'agicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":660,""powerRegen"":23,""spellVamp"":0},""curr'"
780,"b'entGold"":388,""damageStats"":{""magicDamageDone"":273,""magicDamageDoneToChampions"":273,""magicDamageTaken"":920,""physicalDamageDone"":1'"
781,"b'9312,""physicalDamageDoneToChampions"":2614,""physicalDamageTaken"":2071,""totalDamageDone"":19760,""totalDamageDoneToChampions"":2993,""'"
782,"b'totalDamageTaken"":2991,""trueDamageDone"":175,""trueDamageDoneToChampions"":105,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
783,"b'sKilled"":0,""level"":7,""minionsKilled"":57,""participantId"":6,""position"":{""x"":3917,""y"":12509},""timeEnemySpentControlled"":100853,""tot'"
784,"b'alGold"":2293,""xp"":3291},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""att'"
785,"b'ackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health'"
786,"b'"":883,""healthMax"":1381,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":372,""omn'"
787,"b'ivamp"":0,""physicalVamp"":0,""power"":489,""powerMax"":489,""powerRegen"":113,""spellVamp"":0},""currentGold"":328,""damageStats"":{""magicDama'"
788,"b'geDone"":16394,""magicDamageDoneToChampions"":435,""magicDamageTaken"":829,""physicalDamageDone"":5384,""physicalDamageDoneToChampions"":'"
789,"b'360,""physicalDamageTaken"":2354,""totalDamageDone"":28286,""totalDamageDoneToChampions"":833,""totalDamageTaken"":3207,""trueDamageDone""'"
790,"b':6506,""trueDamageDoneToChampions"":36,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":39,""level"":5,""minionsKilled"":'"
791,"b'4,""participantId"":7,""position"":{""x"":9638,""y"":3268},""timeEnemySpentControlled"":84172,""totalGold"":2578,""xp"":2007},""8"":{""championSt'"
792,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":130,""bonusA'"
793,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1035,""healthMax"":1035,""healthRegen"":10'"
794,"b',""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":588,""'"
795,"b'powerMax"":588,""powerRegen"":20,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":1334,""magicDamageDoneToChampions""'"
796,"b':590,""magicDamageTaken"":446,""physicalDamageDone"":11006,""physicalDamageDoneToChampions"":2104,""physicalDamageTaken"":1771,""totalDam'"
797,"b'ageDone"":12341,""totalDamageDoneToChampions"":2694,""totalDamageTaken"":2218,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
798,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":55,""participantId"":8,""position"":{""x"":13822,""y'"
799,"b'"":10414},""timeEnemySpentControlled"":0,""totalGold"":2271,""xp"":2012},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
800,"b'"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
801,"b'Reduction"":0,""cooldownReduction"":0,""health"":959,""healthMax"":1124,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
802,"b',""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":481,""powerMax"":867,""powerRegen"":22,""spellVamp"":0},""c'"
803,"b'urrentGold"":1068,""damageStats"":{""magicDamageDone"":187,""magicDamageDoneToChampions"":187,""magicDamageTaken"":0,""physicalDamageDone""'"
804,"b':16450,""physicalDamageDoneToChampions"":2709,""physicalDamageTaken"":1608,""totalDamageDone"":16754,""totalDamageDoneToChampions"":2897'"
805,"b',""totalDamageTaken"":1608,""trueDamageDone"":115,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
806,"b'sKilled"":0,""level"":6,""minionsKilled"":54,""participantId"":9,""position"":{""x"":7284,""y"":7027},""timeEnemySpentControlled"":4976,""totalG'"
807,"b'old"":2743,""xp"":3051},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""atta'"
808,"b'ckDamage"":69,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health""'"
809,"b':589,""healthMax"":1051,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":338,""omni'"
810,"b'vamp"":0,""physicalVamp"":0,""power"":89,""powerMax"":623,""powerRegen"":23,""spellVamp"":0},""currentGold"":1193,""damageStats"":{""magicDamage'"
811,"b'Done"":5696,""magicDamageDoneToChampions"":1761,""magicDamageTaken"":276,""physicalDamageDone"":1185,""physicalDamageDoneToChampions"":80'"
812,"b',""physicalDamageTaken"":1403,""totalDamageDone"":8865,""totalDamageDoneToChampions"":2061,""totalDamageTaken"":1680,""trueDamageDone"":19'"
813,"b'84,""trueDamageDoneToChampions"":220,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,'"
814,"b'""participantId"":10,""position"":{""x"":12449,""y"":1505},""timeEnemySpentControlled"":20712,""totalGold"":1693,""xp"":1748}},""timestamp"":420'"
815,"b'067},{""events"":[{""level"":7,""participantId"":1,""timestamp"":424998,""type"":""LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":4253'"
816,"b'30,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":425431,""type"":""SKILL_LEVEL_UP""},{""leve'"
