,0
595,"b'old"":805,""damageStats"":{""magicDamageDone"":127,""magicDamageDoneToChampions"":4,""magicDamageTaken"":0,""physicalDamageDone"":5623,""phy'"
596,"b'sicalDamageDoneToChampions"":315,""physicalDamageTaken"":450,""totalDamageDone"":5751,""totalDamageDoneToChampions"":320,""totalDamageTa'"
597,"b'ken"":450,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
598,"b':3,""minionsKilled"":35,""participantId"":4,""position"":{""x"":12316,""y"":1613},""timeEnemySpentControlled"":467,""totalGold"":2005,""xp"":108'"
599,"b'7},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attack'"
600,"b'Speed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":902,""healthMax"":902,'"
601,"b'""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp""'"
602,"b':0,""power"":506,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":702,""damageStats"":{""magicDamageDone"":101,""magicDamage'"
603,"b'DoneToChampions"":44,""magicDamageTaken"":20,""physicalDamageDone"":819,""physicalDamageDoneToChampions"":190,""physicalDamageTaken"":143'"
604,"b',""totalDamageDone"":2005,""totalDamageDoneToChampions"":234,""totalDamageTaken"":164,""trueDamageDone"":1085,""trueDamageDoneToChampions'"
605,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":5,""position"":{""x'"
606,"b'"":12815,""y"":1825},""timeEnemySpentControlled"":28638,""totalGold"":1202,""xp"":1144},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
607,"b'wer"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
608,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":773,""healthMax"":959,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPe'"
609,"b'nPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":75,""powerMax"":200,""powerRegen"":100,""spell'"
610,"b'Vamp"":0},""currentGold"":705,""damageStats"":{""magicDamageDone"":425,""magicDamageDoneToChampions"":77,""magicDamageTaken"":23,""physicalD'"
611,"b'amageDone"":5818,""physicalDamageDoneToChampions"":620,""physicalDamageTaken"":1196,""totalDamageDone"":6333,""totalDamageDoneToChampion'"
612,"b's"":788,""totalDamageTaken"":1219,""trueDamageDone"":90,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
613,"b'MinionsKilled"":0,""level"":5,""minionsKilled"":24,""participantId"":6,""position"":{""x"":3994,""y"":13643},""timeEnemySpentControlled"":11048'"
614,"b',""totalGold"":1355,""xp"":1874},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0'"
615,"b',""attackDamage"":93,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
616,"b'alth"":370,""healthMax"":875,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""'"
617,"b'omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":424,""powerRegen"":107,""spellVamp"":0},""currentGold"":1292,""damageStats"":{""magic'"
618,"b'DamageDone"":1021,""magicDamageDoneToChampions"":173,""magicDamageTaken"":484,""physicalDamageDone"":10300,""physicalDamageDoneToChampio'"
619,"b'ns"":589,""physicalDamageTaken"":2073,""totalDamageDone"":15438,""totalDamageDoneToChampions"":772,""totalDamageTaken"":2557,""trueDamageD'"
620,"b'one"":4117,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKille'"
621,"b'd"":1,""participantId"":7,""position"":{""x"":8449,""y"":7891},""timeEnemySpentControlled"":69079,""totalGold"":1792,""xp"":1352},""8"":{""champio'"
622,"b'nStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":120,""bon'"
623,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1001,""healthRegen"":19'"
624,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":418,""'"
625,"b'powerMax"":797,""powerRegen"":18,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":7979,""magicDamageDoneToChampions""'"
626,"b':1329,""magicDamageTaken"":482,""physicalDamageDone"":3295,""physicalDamageDoneToChampions"":1159,""physicalDamageTaken"":2221,""totalDam'"
627,"b'ageDone"":11332,""totalDamageDoneToChampions"":2545,""totalDamageTaken"":2703,""trueDamageDone"":57,""trueDamageDoneToChampions"":57,""tru'"
628,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":8,""position"":{""x"":8573,""'"
629,"b'y"":8029},""timeEnemySpentControlled"":41854,""totalGold"":1673,""xp"":1989},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
630,"b'rmor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
631,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":930,""healthMax"":938,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
632,"b':0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":223,""powerMax"":401,""powerRegen"":14,""spellVamp"":0},'"
633,"b'""currentGold"":1202,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":148,""physicalDamageDone""'"
634,"b':5533,""physicalDamageDoneToChampions"":464,""physicalDamageTaken"":180,""totalDamageDone"":5533,""totalDamageDoneToChampions"":464,""tot'"
635,"b'alDamageTaken"":329,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
636,"b':0,""level"":4,""minionsKilled"":42,""participantId"":9,""position"":{""x"":12410,""y"":2563},""timeEnemySpentControlled"":9664,""totalGold"":17'"
637,"b'07,""xp"":1426},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
638,"b'"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":892,""hea'"
639,"b'lthMax"":892,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""p'"
640,"b'hysicalVamp"":0,""power"":409,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":544,""damageStats"":{""magicDamageDone"":161,'"
641,"b'""magicDamageDoneToChampions"":86,""magicDamageTaken"":234,""physicalDamageDone"":452,""physicalDamageDoneToChampions"":0,""physicalDamag'"
642,"b'eTaken"":532,""totalDamageDone"":1729,""totalDamageDoneToChampions"":86,""totalDamageTaken"":786,""trueDamageDone"":1116,""trueDamageDoneT'"
643,"b'oChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":10,""p'"
644,"b'osition"":{""x"":12867,""y"":2348},""timeEnemySpentControlled"":4605,""totalGold"":1169,""xp"":1058}},""timestamp"":300123},{""events"":[{""item'"
645,"b'Id"":1011,""participantId"":2,""timestamp"":302160,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,""timestamp"":303093,""type'"
646,"b'"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":304061,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""particip'"
647,"b'antId"":5,""timestamp"":307932,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":4,""timestamp"":310757,""type"":""LEVEL_UP""},{""itemId'"
648,"b'"":2003,""participantId"":10,""timestamp"":311258,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""t'"
649,"b'imestamp"":311525,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":313658,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
650,"b'assistingParticipantIds"":[4],""bounty"":274,""killStreakLength"":0,""killerId"":5,""position"":{""x"":13202,""y"":2436},""shutdownBounty"":0,""'"
651,"b'timestamp"":319227,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":48,""name"":""Alistar"",""participantId"":4'"
652,"b',""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":'"
653,"b'""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
654,"b'e,""magicDamage"":29,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
655,"b'HER""},{""basic"":false,""magicDamage"":45,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1'"
656,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName'"
657,"b'"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Alistar"",""participantId"":5,""ph'"
658,"b'ysicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Alis'"
659,"b'tar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
660,"b'eived"":[{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":41,""spellName"":""nautiluspassive"",""spe'"
661,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0'"
662,"b',""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus'"
663,"b'"",""participantId"":5,""physicalDamage"":121,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
664,"b'lse,""magicDamage"":106,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""tru'"
665,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""su'"
666,"b'mmonerdot"",""spellSlot"":4,""trueDamage"":130,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""phy'"
667,"b'sicalDamage"":41,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,'"
668,"b'""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
669,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":177,""spellName"":""samirabasicattack"",""spell'"
670,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":10,""sp'"
671,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physi'"
672,"b'calDamage"":63,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""S'"
673,"b'amira"",""participantId"":4,""physicalDamage"":52,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
674,"b'false,""magicDamage"":11,""name"":""Samira"",""participantId"":4,""physicalDamage"":66,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,'"
675,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":140,""spellName"":""samirabasicatt'"
676,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":1033,""participantId"":3,""timestamp"":322561,""type"":""'"
677,"b'ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":323125,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":3,""'"
678,"b'timestamp"":323326,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":323559,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
679,"b'""creatorId"":6,""timestamp"":324492,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[5],""bounty"":300,""'"
680,"b'killStreakLength"":1,""killerId"":4,""position"":{""x"":13281,""y"":4655},""shutdownBounty"":0,""timestamp"":324492,""type"":""CHAMPION_KILL"",""v'"
681,"b'ictimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":4,""physicalDamage"":404,""spellName"":""kalistabas'"
682,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":4,""physi'"
683,"b'calDamage"":326,""spellName"":""kalistaexpungewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
684,"b'name"":""Kalista"",""participantId"":4,""physicalDamage"":74,""spellName"":""kalistamysticshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
685,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":5,""physicalDamage"":166,""spellName"":""kalistabasicattack"",""spell'"
686,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":5,""physicalDamage"":210,""'"
687,"b'spellName"":""kalistaexpungewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""'"
688,"b'participantId"":5,""physicalDamage"":50,""spellName"":""kalistabasicattacknone"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victim'"
689,"b'DamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":21,""spellName"":'"
690,"b'""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Order'"
691,"b'MinionRanged"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0'"
692,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":19,""spellName""'"
693,"b':""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Nautil'"
694,"b'us"",""participantId"":5,""physicalDamage"":48,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
695,"b'alse,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":70,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueD'"
696,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""na'"
697,"b'utilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Samira"",""participantId"":4'"
698,"b',""physicalDamage"":151,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
699,"b'Samira"",""participantId"":4,""physicalDamage"":12,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
700,"b'amage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":284,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
701,"b':""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot""'"
702,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Samira"",""participantId"":4,""physicalDamage"":65,""spellNa'"
703,"b'me"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":'"
704,"b'4,""physicalDamage"":170,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
705,"b'"":33,""name"":""Samira"",""participantId"":4,""physicalDamage"":99,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""'"
706,"b'victimId"":9},{""itemId"":1001,""participantId"":10,""timestamp"":327756,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""ti'"
707,"b'mestamp"":329621,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":329955,""type"":""ITEM_PURCHASED""},{""itemId""'"
708,"b':2403,""participantId"":5,""timestamp"":331254,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":331321,""type"":""'"
709,"b'ITEM_PURCHASED""},{""itemId"":6029,""participantId"":7,""timestamp"":331824,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":1,""'"
710,"b'timestamp"":331925,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":332865,""type"":""ITEM_PURCHASED""},{""creato'"
711,"b'rId"":8,""timestamp"":346962,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":1,""timestamp"":349667,'"
712,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":350864,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participan'"
713,"b'tId"":4,""timestamp"":350864,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":4,""timestamp"":350864,""type"":""ITEM_PURCHASED""},'"
714,"b'{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":4160,""y"":13235},""shutdownBounty"":0,""timestamp"":351162,""type"":""CH'"
715,"b'AMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":119,""spell'"
716,"b'Name"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantI'"
717,"b'd"":1,""physicalDamage"":175,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":6,""participantId"":'"
718,"b'1,""timestamp"":351162,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":352531,""type"":""SKILL'"
719,"b'_LEVEL_UP""},{""itemId"":3047,""participantId"":4,""timestamp"":352930,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""times'"
720,"b'tamp"":354131,""type"":""ITEM_PURCHASED""},{""itemId"":3111,""participantId"":5,""timestamp"":354297,""type"":""ITEM_PURCHASED""},{""level"":6,""p'"
721,"b'articipantId"":3,""timestamp"":354365,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":354631,""type"":""ITEM_PURCHASED'"
