,0
514,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
515,"b'Damage"":48,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
516,"b'asic"":false,""magicDamage"":38,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0'"
517,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":24,""name"":""Jayce"",""participantId"":1,""physi'"
518,"b'calDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jay'"
519,"b'ce"",""participantId"":1,""physicalDamage"":22,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
520,"b'se,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":88,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
521,"b'R""},{""basic"":false,""magicDamage"":74,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spell'"
522,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":64,""spell'"
523,"b'Name"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Jayce"",""participantI'"
524,"b'd"":1,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
525,"b'0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":148,""spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
526,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycetotheskies"",""spellSlot'"
527,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellN'"
528,"b'ame"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""'"
529,"b'physicalDamage"":72,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
530,"b'""Hecarim"",""participantId"":2,""physicalDamage"":67,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
531,"b'asic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":71,""spellName"":""hecarimbasicattack2"",""spellSlot"":'"
532,"b'65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage'"
533,"b'"":32,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":'"
534,"b'0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot'"
535,"b'"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""itemId"":2055,""participantId"":5,""timestamp"":173389,""type"":""ITEM_PURCHASED""}'"
536,"b',{""itemId"":1036,""participantId"":4,""timestamp"":177425,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":17742'"
537,"b'5,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":177425,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""particip'"
538,"b'antId"":4,""timestamp"":177993,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
539,"b':0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
540,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":289,""healthMax"":830,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
541,"b'cent"":0,""magicResist"":46,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":612,""powerMax"":860,""powerRegen"":14,""spellVamp'"
542,"b'"":0},""currentGold"":609,""damageStats"":{""magicDamageDone"":345,""magicDamageDoneToChampions"":189,""magicDamageTaken"":638,""physicalDam'"
543,"b'ageDone"":4479,""physicalDamageDoneToChampions"":1323,""physicalDamageTaken"":716,""totalDamageDone"":4825,""totalDamageDoneToChampions""'"
544,"b':1512,""totalDamageTaken"":1355,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
545,"b'ionsKilled"":0,""level"":3,""minionsKilled"":16,""participantId"":1,""position"":{""x"":2118,""y"":12600},""timeEnemySpentControlled"":19402,""t'"
546,"b'otalGold"":1859,""xp"":854},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""at'"
547,"b'tackDamage"":94,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
548,"b'"":771,""healthMax"":771,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omni'"
549,"b'vamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":365,""powerRegen"":109,""spellVamp"":0},""currentGold"":726,""damageStats"":{""magicDamag'"
550,"b'eDone"":364,""magicDamageDoneToChampions"":46,""magicDamageTaken"":875,""physicalDamageDone"":6986,""physicalDamageDoneToChampions"":1420'"
551,"b',""physicalDamageTaken"":1048,""totalDamageDone"":9138,""totalDamageDoneToChampions"":1466,""totalDamageTaken"":1924,""trueDamageDone"":17'"
552,"b'88,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":1,""pa'"
553,"b'rticipantId"":2,""position"":{""x"":2808,""y"":11287},""timeEnemySpentControlled"":1266,""totalGold"":1626,""xp"":855},""3"":{""championStats"":{'"
554,"b'""abilityHaste"":0,""abilityPower"":33,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":105,""bonusArmorPe'"
555,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":0,""healthMax"":841,""healthRegen"":20,""lifestea'"
556,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":'"
557,"b'413,""powerRegen"":18,""spellVamp"":0},""currentGold"":423,""damageStats"":{""magicDamageDone"":1859,""magicDamageDoneToChampions"":804,""mag'"
558,"b'icDamageTaken"":614,""physicalDamageDone"":634,""physicalDamageDoneToChampions"":78,""physicalDamageTaken"":1039,""totalDamageDone"":2493'"
559,"b',""totalDamageDoneToChampions"":883,""totalDamageTaken"":1737,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":84}'"
560,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":12,""participantId"":3,""position"":{""x"":6115,""y"":6984},""timeEn'"
561,"b'emySpentControlled"":13630,""totalGold"":923,""xp"":785},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen'"
562,"b'"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
563,"b'cooldownReduction"":0,""health"":838,""healthMax"":900,""healthRegen"":8,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
564,"b'1,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":404,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":99,""'"
565,"b'damageStats"":{""magicDamageDone"":695,""magicDamageDoneToChampions"":411,""magicDamageTaken"":396,""physicalDamageDone"":5069,""physicalD'"
566,"b'amageDoneToChampions"":1613,""physicalDamageTaken"":782,""totalDamageDone"":5765,""totalDamageDoneToChampions"":2024,""totalDamageTaken""'"
567,"b':1178,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,'"
568,"b'""minionsKilled"":16,""participantId"":4,""position"":{""x"":1241,""y"":633},""timeEnemySpentControlled"":0,""totalGold"":2249,""xp"":673},""5"":{'"
569,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":1'"
570,"b'11,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":973,""healthMax"":973,""healthR'"
571,"b'egen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""powe'"
572,"b'r"":469,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":427,""magicDamageDoneToCha'"
573,"b'mpions"":113,""magicDamageTaken"":411,""physicalDamageDone"":1191,""physicalDamageDoneToChampions"":382,""physicalDamageTaken"":558,""tota'"
574,"b'lDamageDone"":2487,""totalDamageDoneToChampions"":537,""totalDamageTaken"":1039,""trueDamageDone"":868,""trueDamageDoneToChampions"":42,""'"
575,"b'trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":3,""participantId"":5,""position"":{""x"":26'"
576,"b'05,""y"":1719},""timeEnemySpentControlled"":40392,""totalGold"":1046,""xp"":664},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":3'"
577,"b'3,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
578,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3,""healthMax"":849,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
579,"b't"":0,""magicResist"":30,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""'"
580,"b'currentGold"":430,""damageStats"":{""magicDamageDone"":4143,""magicDamageDoneToChampions"":1657,""magicDamageTaken"":283,""physicalDamageD'"
581,"b'one"":902,""physicalDamageDoneToChampions"":223,""physicalDamageTaken"":1625,""totalDamageDone"":5046,""totalDamageDoneToChampions"":1880'"
582,"b',""totalDamageTaken"":1908,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
583,"b'illed"":0,""level"":3,""minionsKilled"":12,""participantId"":6,""position"":{""x"":1800,""y"":11911},""timeEnemySpentControlled"":13128,""totalG'"
584,"b'old"":1230,""xp"":845},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackD'"
585,"b'amage"":67,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":378'"
586,"b',""healthMax"":756,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp""'"
587,"b':0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":588,""damageStats"":{""magicDamageDone"":56,'"
588,"b'""magicDamageDoneToChampions"":56,""magicDamageTaken"":691,""physicalDamageDone"":7635,""physicalDamageDoneToChampions"":818,""physicalDa'"
589,"b'mageTaken"":1379,""totalDamageDone"":9265,""totalDamageDoneToChampions"":889,""totalDamageTaken"":2071,""trueDamageDone"":1574,""trueDamag'"
590,"b'eDoneToChampions"":14,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""participantId""'"
591,"b':7,""position"":{""x"":9097,""y"":7443},""timeEnemySpentControlled"":26841,""totalGold"":1088,""xp"":735},""8"":{""championStats"":{""abilityHast'"
592,"b'e"":0,""abilityPower"":15,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":114,""bonusArmorPenPercent"":0,'"
593,"b'""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":360,""healthMax"":796,""healthRegen"":101,""lifesteal"":0,""mag'"
594,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":191,""powerMax"":393,""powe'"
595,"b'rRegen"":76,""spellVamp"":0},""currentGold"":682,""damageStats"":{""magicDamageDone"":1298,""magicDamageDoneToChampions"":478,""magicDamageT'"
596,"b'aken"":574,""physicalDamageDone"":1109,""physicalDamageDoneToChampions"":384,""physicalDamageTaken"":844,""totalDamageDone"":2477,""totalD'"
597,"b'amageDoneToChampions"":932,""totalDamageTaken"":1461,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":42},""gold'"
598,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":8,""participantId"":8,""position"":{""x"":8108,""y"":8102},""timeEnemySpen'"
599,"b'tControlled"":5014,""totalGold"":1182,""xp"":736},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""ar'"
600,"b'morPenPercent"":0,""attackDamage"":77,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
601,"b'Reduction"":0,""health"":753,""healthMax"":753,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movem'"
602,"b'entSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":463,""powerMax"":500,""powerRegen"":18,""spellVamp"":0},""currentGold"":417,""damageS'"
603,"b'tats"":{""magicDamageDone"":66,""magicDamageDoneToChampions"":66,""magicDamageTaken"":131,""physicalDamageDone"":3433,""physicalDamageDone'"
604,"b'ToChampions"":1309,""physicalDamageTaken"":1476,""totalDamageDone"":3499,""totalDamageDoneToChampions"":1376,""totalDamageTaken"":1607,""t'"
605,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minions'"
606,"b'Killed"":11,""participantId"":9,""position"":{""x"":13589,""y"":4286},""timeEnemySpentControlled"":3103,""totalGold"":1217,""xp"":562},""10"":{""c'"
607,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":112'"
608,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthReg'"
609,"b'en"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power""'"
610,"b':343,""powerMax"":343,""powerRegen"":13,""spellVamp"":0},""currentGold"":218,""damageStats"":{""magicDamageDone"":283,""magicDamageDoneToCham'"
611,"b'pions"":192,""magicDamageTaken"":338,""physicalDamageDone"":354,""physicalDamageDoneToChampions"":79,""physicalDamageTaken"":1211,""totalD'"
612,"b'amageDone"":975,""totalDamageDoneToChampions"":341,""totalDamageTaken"":1550,""trueDamageDone"":338,""trueDamageDoneToChampions"":70,""tru'"
613,"b'eDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":2,""participantId"":10,""position"":{""x"":13357'"
614,"b',""y"":4605},""timeEnemySpentControlled"":8437,""totalGold"":718,""xp"":432}},""timestamp"":180072},{""events"":[{""itemId"":1082,""participant'"
615,"b'Id"":3,""timestamp"":184287,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":184552,""type"":""ITEM_DESTROYED""},{'"
616,"b'""itemId"":3364,""participantId"":3,""timestamp"":184552,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":3,""timestamp"":184719,'"
617,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":3,""timestamp"":184719,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
618,"b'tId"":3,""timestamp"":185021,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":2,""timestamp"":185450,""type"":""ITEM_PURCHASED""},'"
619,"b'{""itemId"":1082,""participantId"":6,""timestamp"":186119,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":186517'"
620,"b',""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":1,""timestamp"":191818,""type"":""LEVEL_UP""},{""itemId"":1056,""participantId"":8,""t'"
621,"b'imestamp"":192483,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":192551,""type"":""SKI'"
622,"b'LL_LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":192551,""type"":""LEVEL_UP""},{""itemId"":1082,""participantId"":8,""timestamp"":19'"
623,"b'3083,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":193648,""type"":""SKILL_LEVEL_UP""'"
624,"b'},{""itemId"":1036,""participantId"":7,""timestamp"":210228,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":2103'"
625,"b'94,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":211766,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""partici'"
626,"b'pantId"":1,""timestamp"":211766,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":10,""timestamp"":216662,""type"":""LEVEL_UP""},{""item'"
627,"b'Id"":2055,""participantId"":3,""timestamp"":217296,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":217296,""type"":""WARD_PLACED"",""w'"
628,"b'ardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":217864,""type"":""SKILL_LEVEL_UP""},{""'"
629,"b'level"":4,""participantId"":6,""timestamp"":218765,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timest'"
630,"b'amp"":219564,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":219699,""type"":""LEVEL_UP""},{""creatorId"":9,""timestam'"
631,"b'p"":219898,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":'"
632,"b'220736,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":238036,""type"":""ITEM_DESTROYED""}],""participantFrames'"
633,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attac'"
634,"b'kSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":906,""healthMax"":916'"
635,"b',""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":2,""physicalVamp'"
636,"b'"":0,""power"":816,""powerMax"":938,""powerRegen"":15,""spellVamp"":0},""currentGold"":163,""damageStats"":{""magicDamageDone"":870,""magicDamag'"
637,"b'eDoneToChampions"":189,""magicDamageTaken"":638,""physicalDamageDone"":7400,""physicalDamageDoneToChampions"":1442,""physicalDamageTaken'"
638,"b'"":748,""totalDamageDone"":8270,""totalDamageDoneToChampions"":1631,""totalDamageTaken"":1387,""trueDamageDone"":0,""trueDamageDoneToChamp'"
639,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""participantId"":1,""position""'"
640,"b':{""x"":2076,""y"":12331},""timeEnemySpentControlled"":30141,""totalGold"":2163,""xp"":1425},""2"":{""championStats"":{""abilityHaste"":0,""abili'"
641,"b'tyPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicP'"
