,0
1955,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Rumble"",""participantId"":6,""p'"
1956,"b'hysicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name'"
1957,"b'"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1958,"b'icDamage"":261,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""'"
1959,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""rumblegrenade""'"
1960,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Rumble"",""participantId"":8,""physicalDamage""'"
1961,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Rumble"",""participantId""'"
1962,"b':9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Rum'"
1963,"b'ble"",""participantId"":9,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1964,"b'e,""magicDamage"":0,""name"":""Rumble"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1965,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":9,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellS'"
1966,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":229,""name"":""Kaisa"",""participantId"":9'"
1967,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Kaisa"",'"
1968,"b'""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1969,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":130,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""t'"
1970,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":130,""spellName"":""kaisacritattack2""'"
1971,"b',""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""ph'"
1972,"b'ysicalDamage"":14,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
1973,"b'gicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionmeleebasicattack"",""s'"
1974,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""phys'"
1975,"b'icalDamage"":14,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""ma'"
1976,"b'gicDamage"":65,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
1977,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1'"
1978,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
1979,"b'""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalD'"
1980,"b'amage"":92,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""LeeSin""'"
1981,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1982,"b'agicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""tru'"
1983,"b'eDamage"":94,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":93,""spellName"":""lee'"
1984,"b'sinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":539,""name"":""Taliyah"",""participantId""'"
1985,"b':8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name'"
1986,"b'"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1987,"b'gicDamage"":193,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":'"
1988,"b'""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
1989,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":50,""spellName"":""ta'"
1990,"b'liyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[4],""bounty"":300,""kill'"
1991,"b'StreakLength"":0,""killerId"":2,""position"":{""x"":6714,""y"":6843},""shutdownBounty"":150,""timestamp"":986837,""type"":""CHAMPION_KILL"",""vict'"
1992,"b'imDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":'"
1993,"b'""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Order'"
1994,"b'MinionMelee"",""participantId"":0,""physicalDamage"":116,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,'"
1995,"b'""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":48,""spellName"":""'"
1996,"b'sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",'"
1997,"b'""participantId"":0,""physicalDamage"":383,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":fa'"
1998,"b'lse,""magicDamage"":93,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":451,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage""'"
1999,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":101,""spellName"":"""",""spell'"
2000,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""s'"
2001,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Rumble"",""participantId"":2,""'"
2002,"b'physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2003,"b':""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2004,"b'cDamage"":0,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""t'"
2005,"b'ype"":""OTHER""}],""victimId"":9},{""level"":11,""participantId"":2,""timestamp"":986837,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength'"
2006,"b'"":1,""killerId"":6,""position"":{""x"":5552,""y"":6118},""shutdownBounty"":0,""timestamp"":987204,""type"":""CHAMPION_KILL"",""victimDamageReceiv'"
2007,"b'ed"":[{""basic"":false,""magicDamage"":139,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2008,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":52,""spellName"":""ksanteb'"
2009,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""phys'"
2010,"b'icalDamage"":352,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante'"
2011,"b'"",""participantId"":6,""physicalDamage"":149,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2012,"b'icDamage"":79,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2013,"b'""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":182,""spellName"":""ksanter"",""spellSlot"":3,""trueDa'"
2014,"b'mage"":0,""type"":""OTHER""}],""victimId"":5},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":987839,""type"":""SKILL_'"
2015,"b'LEVEL_UP""},{""level"":13,""participantId"":8,""timestamp"":988770,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillS'"
2016,"b'lot"":3,""timestamp"":989770,""type"":""SKILL_LEVEL_UP""},{""itemId"":1083,""participantId"":4,""timestamp"":989939,""type"":""ITEM_SOLD""},{""ite'"
2017,"b'mId"":1036,""participantId"":7,""timestamp"":990306,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""timestamp"":990572,""typ'"
2018,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":990838,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId""'"
2019,"b':9,""timestamp"":990838,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":9,""timestamp"":990838,""type"":""ITEM_DESTROYED""},{""it'"
2020,"b'emId"":3115,""participantId"":9,""timestamp"":990838,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":992073,""ty'"
2021,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":992540,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId'"
2022,"b'"":9,""timestamp"":992708,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":992708,""type"":""ITEM_PURCHASED""},{""i'"
2023,"b'temId"":4642,""participantId"":5,""timestamp"":992740,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":993473,""t'"
2024,"b'ype"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":1'"
2025,"b'3875},""teamId"":200,""timestamp"":995176,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":0,""buildingType"":""TOWER_BUILD'"
2026,"b'ING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":996642,""towerType"":""OUTER_TURRET'"
2027,"b'"",""type"":""BUILDING_KILL""},{""itemId"":1026,""participantId"":2,""timestamp"":996974,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participa'"
2028,"b'ntId"":2,""timestamp"":997540,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":998776,""type"":""ITEM_PURCHASED""}'"
2029,"b',{""itemId"":3070,""participantId"":8,""timestamp"":1000746,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":8,""timestamp"":1000'"
2030,"b'746,""type"":""ITEM_DESTROYED""},{""itemId"":3003,""participantId"":8,""timestamp"":1000746,""type"":""ITEM_PURCHASED""},{""itemId"":3003,""parti'"
2031,"b'cipantId"":8,""timestamp"":1000980,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":4,""timestamp"":1002778,""type"":""ITEM_PURCH'"
2032,"b'ASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1003046,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":3,""timestamp'"
2033,"b'"":1013657,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":3,""timestamp"":1013657,""type"":""ITEM_DESTROYED""},{""itemId"":6672,'"
2034,"b'""participantId"":3,""timestamp"":1013657,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":3,""timestamp"":1016927,""type"":""ITEM'"
2035,"b'_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":176,""armorPen"":0,""armorPenPer'"
2036,"b'cent"":0,""attackDamage"":109,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReductio'"
2037,"b'n"":0,""health"":2176,""healthMax"":2176,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSp'"
2038,"b'eed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":658,""powerMax"":711,""powerRegen"":70,""spellVamp"":0},""currentGold"":437,""damageStats""'"
2039,"b':{""magicDamageDone"":13507,""magicDamageDoneToChampions"":2122,""magicDamageTaken"":3828,""physicalDamageDone"":55955,""physicalDamageDo'"
2040,"b'neToChampions"":4880,""physicalDamageTaken"":6830,""totalDamageDone"":74022,""totalDamageDoneToChampions"":7003,""totalDamageTaken"":1075'"
2041,"b'5,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11'"
2042,"b',""minionsKilled"":119,""participantId"":1,""position"":{""x"":9563,""y"":1724},""timeEnemySpentControlled"":379307,""totalGold"":5262,""xp"":80'"
2043,"b'66},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":174,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""att'"
2044,"b'ackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2036,""healthMax"":'"
2045,"b'2036,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":607,""omnivamp"":0,""physical'"
2046,"b'Vamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":359,""damageStats"":{""magicDamageDone"":74236,""magicD'"
2047,"b'amageDoneToChampions"":6468,""magicDamageTaken"":3844,""physicalDamageDone"":15665,""physicalDamageDoneToChampions"":265,""physicalDamag'"
2048,"b'eTaken"":7760,""totalDamageDone"":110809,""totalDamageDoneToChampions"":7355,""totalDamageTaken"":11699,""trueDamageDone"":20907,""trueDam'"
2049,"b'ageDoneToChampions"":620,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":11,""minionsKilled"":9,""particip'"
2050,"b'antId"":2,""position"":{""x"":567,""y"":773},""timeEnemySpentControlled"":366820,""totalGold"":6684,""xp"":7350},""3"":{""championStats"":{""abili'"
2051,"b'tyHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":200,""bonusArmorPenPerce'"
2052,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1645,""healthMax"":1645,""healthRegen"":19,""lifesteal""'"
2053,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":508,""omnivamp"":2,""physicalVamp"":0,""power"":530,""powerMax"":53'"
2054,"b'0,""powerRegen"":22,""spellVamp"":0},""currentGold"":11,""damageStats"":{""magicDamageDone"":18844,""magicDamageDoneToChampions"":1267,""magi'"
2055,"b'cDamageTaken"":5520,""physicalDamageDone"":52386,""physicalDamageDoneToChampions"":3894,""physicalDamageTaken"":5345,""totalDamageDone"":'"
2056,"b'71230,""totalDamageDoneToChampions"":5161,""totalDamageTaken"":10950,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
2057,"b'en"":84},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":146,""participantId"":3,""position"":{""x"":2015,""y"":1884'"
2058,"b'},""timeEnemySpentControlled"":18825,""totalGold"":6111,""xp"":8081},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":6'"
2059,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":230,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2060,"b'uction"":6,""cooldownReduction"":0,""health"":1369,""healthMax"":1369,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""'"
2061,"b'magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":673,""powerMax"":673,""powerRegen"":19,""spellVamp"":0},""cur'"
2062,"b'rentGold"":122,""damageStats"":{""magicDamageDone"":986,""magicDamageDoneToChampions"":320,""magicDamageTaken"":2266,""physicalDamageDone""'"
2063,"b':65516,""physicalDamageDoneToChampions"":6116,""physicalDamageTaken"":4380,""totalDamageDone"":70422,""totalDamageDoneToChampions"":6436'"
2064,"b',""totalDamageTaken"":6723,""trueDamageDone"":3920,""trueDamageDoneToChampions"":0,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMini'"
2065,"b'onsKilled"":0,""level"":10,""minionsKilled"":156,""participantId"":4,""position"":{""x"":4259,""y"":4023},""timeEnemySpentControlled"":87743,""t'"
2066,"b'otalGold"":7477,""xp"":6720},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""'"
2067,"b'attackDamage"":75,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""heal'"
2068,"b'th"":1616,""healthMax"":1616,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":507,""'"
2069,"b'omnivamp"":0,""physicalVamp"":0,""power"":766,""powerMax"":766,""powerRegen"":39,""spellVamp"":0},""currentGold"":443,""damageStats"":{""magicDa'"
2070,"b'mageDone"":3086,""magicDamageDoneToChampions"":555,""magicDamageTaken"":2761,""physicalDamageDone"":4042,""physicalDamageDoneToChampions'"
2071,"b'"":286,""physicalDamageTaken"":3097,""totalDamageDone"":13732,""totalDamageDoneToChampions"":943,""totalDamageTaken"":6068,""trueDamageDon'"
2072,"b'e"":6602,""trueDamageDoneToChampions"":102,""trueDamageTaken"":210},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKill'"
2073,"b'ed"":23,""participantId"":5,""position"":{""x"":2873,""y"":1906},""timeEnemySpentControlled"":66037,""totalGold"":3918,""xp"":4642},""6"":{""champ'"
2074,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":155,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":142,""b'"
2075,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1465,""healthMax"":2795,""healthRege'"
2076,"b'n"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2077,"b'660,""powerMax"":1000,""powerRegen"":33,""spellVamp"":0},""currentGold"":2293,""damageStats"":{""magicDamageDone"":13993,""magicDamageDoneToC'"
2078,"b'hampions"":1549,""magicDamageTaken"":2487,""physicalDamageDone"":71517,""physicalDamageDoneToChampions"":5128,""physicalDamageTaken"":759'"
2079,"b'4,""totalDamageDone"":86325,""totalDamageDoneToChampions"":6773,""totalDamageTaken"":10082,""trueDamageDone"":814,""trueDamageDoneToChamp'"
2080,"b'ions"":96,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":157,""participantId"":6,""positi'"
