,0
626,"b'lDamageDone"":1196,""physicalDamageDoneToChampions"":120,""physicalDamageTaken"":1180,""totalDamageDone"":3178,""totalDamageDoneToChampi'"
627,"b'ons"":621,""totalDamageTaken"":1384,""trueDamageDone"":1226,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""'"
628,"b'jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":10,""position"":{""x"":11869,""y"":11572},""timeEnemySpentControlled'"
629,"b'"":4138,""totalGold"":1448,""xp"":1337}},""timestamp"":300085},{""events"":[{""itemId"":2403,""participantId"":5,""timestamp"":301483,""type"":""I'"
630,"b'TEM_DESTROYED""},{""itemId"":3134,""participantId"":9,""timestamp"":301483,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""t'"
631,"b'imestamp"":301817,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":302717,""type"":""ITEM_PURCHASED""},{""level"":'"
632,"b'4,""participantId"":5,""timestamp"":303819,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":30'"
633,"b'8014,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":308280,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
634,"b'ipantId"":8,""skillSlot"":4,""timestamp"":309281,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":312477,""type"":""LEV'"
635,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":313212,""type"":""SKILL_LEVEL_UP""},{""level"":5,""particip'"
636,"b'antId"":1,""timestamp"":315778,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":316376,""type""'"
637,"b':""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":316376,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,'"
638,"b'""skillSlot"":4,""timestamp"":316476,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""t'"
639,"b'eamId"":200,""timestamp"":319840,""type"":""TURRET_PLATE_DESTROYED""},{""level"":5,""participantId"":2,""timestamp"":325142,""type"":""LEVEL_UP""'"
640,"b'},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":325672,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participan'"
641,"b'tId"":7,""timestamp"":328047,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":328047,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
642,"b'RD""},{""creatorId"":6,""timestamp"":328281,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":5,""times'"
643,"b'tamp"":329282,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":3,""timestamp"":329450,""type"":""ITEM_DESTROYED""},{""itemId"":200'"
644,"b'3,""participantId"":2,""timestamp"":330822,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":1'"
645,"b',""killerId"":7,""position"":{""x"":1025,""y"":12598},""shutdownBounty"":0,""timestamp"":333393,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
646,"b'{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":304,""spellName"":""gravesbasicattack"",""spellSlot""'"
647,"b':63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physi'"
648,"b'calDamage"":178,""spellName"":""gnarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
649,"b':""Gnar"",""participantId"":6,""physicalDamage"":118,""spellName"":""gnarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
650,"b'ic"":false,""magicDamage"":45,""name"":""Gnar"",""participantId"":6,""physicalDamage"":0,""spellName"":""gnarw"",""spellSlot"":63,""trueDamage"":0,'"
651,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""'"
652,"b'sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chaos'"
653,"b'MinionRanged"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":'"
654,"b'0,""type"":""MINION""},{""basic"":false,""magicDamage"":57,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spe'"
655,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":14,""sp'"
656,"b'ellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physi'"
657,"b'calDamage"":80,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""partici'"
658,"b'pantId"":7,""physicalDamage"":28,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
659,"b'Viego"",""participantId"":7,""physicalDamage"":220,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
660,"b'amage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":167,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
661,"b',{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":82,""spellName"":""viegobasicattack"",""spellSlot"":6'"
662,"b'4,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[7],""bounty"":274,""killStreakLength"":0,""killerId"":6,""p'"
663,"b'osition"":{""x"":1285,""y"":10562},""shutdownBounty"":0,""timestamp"":338293,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""m'"
664,"b'agicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":135,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDam'"
665,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":136,""spellName"":""rene'"
666,"b'ktoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":51,""name"":""Gnar"",'"
667,"b'""participantId"":6,""physicalDamage"":0,""spellName"":""gnarw"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
668,"b'ge"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":77,""spellName"":""gnarbigw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
669,"b'basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":57,""spellName"":""gnarbasicattack2"",""spellSlot"":65,""t'"
670,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":197,""spellName"":""gn'"
671,"b'arr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage""'"
672,"b':61,""spellName"":""gnarbigbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar""'"
673,"b',""participantId"":6,""physicalDamage"":92,""spellName"":""gnarbige"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
674,"b'amage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":164,""spellName"":""gnarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
675,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":125,""spellName"":""gnarq"",""spellSlot"":0,'"
676,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":42'"
677,"b',""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
678,"b'me"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""t'"
679,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":111'"
680,"b',""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""'"
681,"b'name"":""Viego"",""participantId"":7,""physicalDamage"":27,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
682,"b'magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":12,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
683,"b',{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":74,""spellName"":""viegobasicattack2"",""spellSlot"":'"
684,"b'65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":80,""spellName'"
685,"b'"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Viego"",""participantId"":7,""physic'"
686,"b'alDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""par'"
687,"b'ticipantId"":7,""physicalDamage"":16,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
688,"b'e"":""Viego"",""participantId"":7,""physicalDamage"":80,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""it'"
689,"b'emId"":3133,""participantId"":7,""timestamp"":340601,""type"":""ITEM_DESTROYED""},{""itemId"":1103,""participantId"":7,""timestamp"":340601,""ty'"
690,"b'pe"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":342844,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId'"
691,"b'"":2,""timestamp"":347377,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":347377,""type"":""ITEM_DESTROYED""},{""i'"
692,"b'temId"":3134,""participantId"":2,""timestamp"":347377,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""timestamp"":348342,""t'"
693,"b'ype"":""ITEM_DESTROYED""},{""itemId"":1103,""participantId"":7,""timestamp"":350613,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantI'"
694,"b'd"":7,""timestamp"":350613,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":350613,""type"":""ITEM_DESTROYED""},{""'"
695,"b'itemId"":1036,""participantId"":7,""timestamp"":350613,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":351409,""type"":""WARD_PLACED'"
696,"b'"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":4,""timestamp"":351775,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
697,"b'cipantId"":4,""skillSlot"":3,""timestamp"":353110,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":353210,""type'"
698,"b'"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":353210,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participa'"
699,"b'ntId"":4,""timestamp"":353309,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":356819,""type"":""ITEM_DESTROYED""}'"
700,"b',{""creatorId"":5,""timestamp"":356819,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":356952,""type"":""WAR'"
701,"b'D_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":356952,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3'"
702,"b'047,""participantId"":6,""timestamp"":357053,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":9,""timestamp"":357986,""type"":""LEVEL_'"
703,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":358986,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""'"
704,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpe'"
705,"b'ed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1082,""healthMax"":1082,""'"
706,"b'healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":'"
707,"b'0,""power"":22,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":364,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
708,"b'oChampions"":0,""magicDamageTaken"":346,""physicalDamageDone"":11078,""physicalDamageDoneToChampions"":1444,""physicalDamageTaken"":3548,'"
709,"b'""totalDamageDone"":15948,""totalDamageDoneToChampions"":1444,""totalDamageTaken"":3902,""trueDamageDone"":4870,""trueDamageDoneToChampio'"
710,"b'ns"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":1,""position"":{'"
711,"b'""x"":1117,""y"":10770},""timeEnemySpentControlled"":5409,""totalGold"":1714,""xp"":2019},""2"":{""championStats"":{""abilityHaste"":0,""abilityP'"
712,"b'ower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPen'"
713,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":952,""healthMax"":952,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magic'"
714,"b'PenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":448,""powerMax"":448,""powerRegen"":20,""spe'"
715,"b'llVamp"":0},""currentGold"":177,""damageStats"":{""magicDamageDone"":440,""magicDamageDoneToChampions"":44,""magicDamageTaken"":830,""physic'"
716,"b'alDamageDone"":17041,""physicalDamageDoneToChampions"":494,""physicalDamageTaken"":2859,""totalDamageDone"":24464,""totalDamageDoneToCha'"
717,"b'mpions"":539,""totalDamageTaken"":3690,""trueDamageDone"":6982,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
718,"b'jungleMinionsKilled"":36,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":5175,""y"":3304},""timeEnemySpentControlled"":'"
719,"b'144834,""totalGold"":1852,""xp"":1742},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":62,""armor"":34,""armorPen"":0,""armorPenPer'"
720,"b'cent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
721,"b'"":0,""health"":785,""healthMax"":938,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed'"
722,"b'"":335,""omnivamp"":0,""physicalVamp"":0,""power"":423,""powerMax"":1185,""powerRegen"":20,""spellVamp"":0},""currentGold"":607,""damageStats"":{'"
723,"b'""magicDamageDone"":5685,""magicDamageDoneToChampions"":381,""magicDamageTaken"":549,""physicalDamageDone"":3307,""physicalDamageDoneToCh'"
724,"b'ampions"":0,""physicalDamageTaken"":512,""totalDamageDone"":10116,""totalDamageDoneToChampions"":381,""totalDamageTaken"":1219,""trueDamag'"
725,"b'eDone"":1123,""trueDamageDoneToChampions"":0,""trueDamageTaken"":157},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKil'"
726,"b'led"":46,""participantId"":3,""position"":{""x"":11556,""y"":5659},""timeEnemySpentControlled"":4131,""totalGold"":1942,""xp"":2289},""4"":{""cham'"
727,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":119,""'"
728,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":794,""healthMax"":1065,""healthRege'"
729,"b'n"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":'"
730,"b'162,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":821,""damageStats"":{""magicDamageDone"":2437,""magicDamageDoneToCham'"
731,"b'pions"":207,""magicDamageTaken"":581,""physicalDamageDone"":9391,""physicalDamageDoneToChampions"":1349,""physicalDamageTaken"":1322,""tot'"
732,"b'alDamageDone"":11829,""totalDamageDoneToChampions"":1557,""totalDamageTaken"":1904,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
733,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":42,""participantId"":4,""position"":{""x"":133'"
734,"b'82,""y"":3507},""timeEnemySpentControlled"":8605,""totalGold"":2071,""xp"":1802},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5'"
735,"b',""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
736,"b':0,""ccReduction"":5,""cooldownReduction"":0,""health"":957,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
737,"b'nt"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":440,""powerRegen"":20,""spellVamp"":'"
738,"b'0},""currentGold"":431,""damageStats"":{""magicDamageDone"":488,""magicDamageDoneToChampions"":194,""magicDamageTaken"":519,""physicalDamag'"
739,"b'eDone"":827,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":936,""totalDamageDone"":4168,""totalDamageDoneToChampions"":194,""'"
740,"b'totalDamageTaken"":1565,""trueDamageDone"":2852,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMini'"
741,"b'onsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":12506,""y"":5341},""timeEnemySpentControlled"":21127,""tot'"
742,"b'alGold"":1306,""xp"":1471},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""att'"
743,"b'ackDamage"":82,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health'"
744,"b'"":589,""healthMax"":932,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":385,""omni'"
745,"b'vamp"":2,""physicalVamp"":0,""power"":61,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":853,""damageStats"":{""magicDamageDo'"
746,"b'ne"":404,""magicDamageDoneToChampions"":271,""magicDamageTaken"":44,""physicalDamageDone"":12828,""physicalDamageDoneToChampions"":2936,""'"
747,"b'physicalDamageTaken"":1767,""totalDamageDone"":13232,""totalDamageDoneToChampions"":3208,""totalDamageTaken"":1811,""trueDamageDone"":0,""'"
748,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""partic'"
749,"b'ipantId"":6,""position"":{""x"":14183,""y"":14293},""timeEnemySpentControlled"":62481,""totalGold"":2453,""xp"":2833},""7"":{""championStats"":{""'"
750,"b'abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":128,""bonusArmorPenP'"
751,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":567,""healthMax"":966,""healthRegen"":18,""lifestea'"
752,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax'"
