,0
612,"b'eeSin"",""participantId"":7,""physicalDamage"":130,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
613,"b'sic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":65,""spellName"":""leesinbasicattack2"",""spellSlot"":65,'"
614,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":2,""timestamp"":260124,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
615,"b'},{""itemId"":1036,""participantId"":4,""timestamp"":261226,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":4,""timestamp"":2612'"
616,"b'26,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":8,""timestamp"":265263,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""partici'"
617,"b'pantId"":4,""timestamp"":265529,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":266195,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
618,"b'TRINKET""},{""itemId"":2003,""participantId"":3,""timestamp"":266794,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":1,""timestamp"":'"
619,"b'267330,""type"":""LEVEL_UP""},{""itemId"":1038,""participantId"":9,""timestamp"":267729,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""'"
620,"b'participantId"":1,""skillSlot"":2,""timestamp"":267897,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":268497,""'"
621,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":268697,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participant'"
622,"b'Id"":9,""timestamp"":268764,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":2,""killerId"":7'"
623,"b',""position"":{""x"":9433,""y"":1832},""shutdownBounty"":0,""timestamp"":271928,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":fa'"
624,"b'lse,""magicDamage"":52,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0'"
625,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""'"
626,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Alistar"",""participantId"":10,""physicalDamage""'"
627,"b':0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participa'"
628,"b'ntId"":7,""physicalDamage"":50,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
629,"b'"":169,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
630,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":195,""spellName"":""leesinbasicattack"",""spellS'"
631,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":54,""spel'"
632,"b'lName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""partic'"
633,"b'ipantId"":7,""physicalDamage"":89,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
634,"b'ge"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":69,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type'"
635,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_ch'"
636,"b'aosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinion'"
637,"b'Melee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
638,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_cha'"
639,"b'osminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""partic'"
640,"b'ipantId"":9,""physicalDamage"":53,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
641,"b'""name"":""Xayah"",""participantId"":9,""physicalDamage"":16,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""'"
642,"b'victimId"":2},{""level"":5,""participantId"":6,""timestamp"":272062,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skill'"
643,"b'Slot"":1,""timestamp"":272632,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":276569,""type"":""LEVEL_UP""},{""levelUp'"
644,"b'Type"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":279937,""type"":""SKILL_LEVEL_UP""},{""itemId"":3158,""participantId"":2,""tim'"
645,"b'estamp"":280372,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":2,""timestamp"":281304,""type"":""ITEM_PURCHASED""},{""itemId"":6'"
646,"b'029,""participantId"":7,""timestamp"":282272,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":8,""timestamp"":282338,""type"":""IT'"
647,"b'EM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":282772,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""ti'"
648,"b'mestamp"":282872,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":282872,""type"":""ITEM_PURCHASED""},{""itemId"":'"
649,"b'1036,""participantId"":7,""timestamp"":283140,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":283475,""type"":""I'"
650,"b'TEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":284343,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":285575,""'"
651,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":10,""timestamp"":286508,""type"":""ITEM_PURCHASED""},{'"
652,"b'""itemId"":1029,""participantId"":10,""timestamp"":286841,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":8,""timestamp"":289308,""ty'"
653,"b'pe"":""LEVEL_UP""},{""itemId"":3340,""participantId"":10,""timestamp"":290010,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,'"
654,"b'""timestamp"":290010,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":290211,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
655,"b'{""itemId"":1001,""participantId"":10,""timestamp"":291112,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSl'"
656,"b'ot"":1,""timestamp"":291179,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":296619,""type"":""LEVEL_UP""},{""level"":4,'"
657,"b'""participantId"":4,""timestamp"":296619,""type"":""LEVEL_UP""},{""itemId"":3802,""participantId"":3,""timestamp"":297318,""type"":""ITEM_PURCHAS'"
658,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":297654,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""'"
659,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpe'"
660,"b'ed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":976,""healthMax"":1036,""h'"
661,"b'ealthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0'"
662,"b',""power"":85,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":478,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
663,"b'Champions"":0,""magicDamageTaken"":1299,""physicalDamageDone"":5134,""physicalDamageDoneToChampions"":909,""physicalDamageTaken"":795,""to'"
664,"b'talDamageDone"":5134,""totalDamageDoneToChampions"":909,""totalDamageTaken"":2195,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
665,"b'rueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":1,""position"":{""x"":13'"
666,"b'60,""y"":11748},""timeEnemySpentControlled"":798,""totalGold"":1378,""xp"":1669},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
667,"b'6,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
668,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":894,""healthMax"":894,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
669,"b'ent"":0,""magicResist"":36,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":294,""powerMax"":387,""powerRegen"":29,""spellVamp""'"
670,"b':0},""currentGold"":76,""damageStats"":{""magicDamageDone"":6414,""magicDamageDoneToChampions"":72,""magicDamageTaken"":699,""physicalDamag'"
671,"b'eDone"":6897,""physicalDamageDoneToChampions"":508,""physicalDamageTaken"":1644,""totalDamageDone"":17244,""totalDamageDoneToChampions"":'"
672,"b'690,""totalDamageTaken"":2343,""trueDamageDone"":3932,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
673,"b'MinionsKilled"":28,""level"":4,""minionsKilled"":2,""participantId"":2,""position"":{""x"":7636,""y"":3755},""timeEnemySpentControlled"":62553,'"
674,"b'""totalGold"":1876,""xp"":1409},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":66,""armor"":42,""armorPen"":0,""armorPenPercent"":0'"
675,"b',""attackDamage"":65,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
676,"b'alth"":877,""healthMax"":1010,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":340,'"
677,"b'""omnivamp"":0,""physicalVamp"":0,""power"":945,""powerMax"":994,""powerRegen"":22,""spellVamp"":0},""currentGold"":29,""damageStats"":{""magicDa'"
678,"b'mageDone"":3749,""magicDamageDoneToChampions"":1178,""magicDamageTaken"":0,""physicalDamageDone"":4130,""physicalDamageDoneToChampions"":'"
679,"b'375,""physicalDamageTaken"":1224,""totalDamageDone"":9489,""totalDamageDoneToChampions"":1683,""totalDamageTaken"":1253,""trueDamageDone""'"
680,"b':1610,""trueDamageDoneToChampions"":130,""trueDamageTaken"":29},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":'"
681,"b'33,""participantId"":3,""position"":{""x"":964,""y"":934},""timeEnemySpentControlled"":3200,""totalGold"":1629,""xp"":1973},""4"":{""championStat'"
682,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":117,""bonusArm'"
683,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":924,""healthMax"":924,""healthRegen"":8,""lif'"
684,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":431,""power'"
685,"b'Max"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":1110,""magicDamageDoneToChampions"":339'"
686,"b',""magicDamageTaken"":317,""physicalDamageDone"":6478,""physicalDamageDoneToChampions"":1228,""physicalDamageTaken"":1037,""totalDamageDo'"
687,"b'ne"":7588,""totalDamageDoneToChampions"":1567,""totalDamageTaken"":1354,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
688,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":4,""position"":{""x"":11735,""y"":1894'"
689,"b'},""timeEnemySpentControlled"":500,""totalGold"":1867,""xp"":1158},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,'"
690,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
691,"b'ion"":5,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
692,"b'Resist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":431,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentG'"
693,"b'old"":245,""damageStats"":{""magicDamageDone"":132,""magicDamageDoneToChampions"":132,""magicDamageTaken"":413,""physicalDamageDone"":999,""'"
694,"b'physicalDamageDoneToChampions"":300,""physicalDamageTaken"":1459,""totalDamageDone"":2960,""totalDamageDoneToChampions"":468,""totalDama'"
695,"b'geTaken"":1945,""trueDamageDone"":1828,""trueDamageDoneToChampions"":36,""trueDamageTaken"":72},""goldPerSecond"":20,""jungleMinionsKilled'"
696,"b'"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":10777,""y"":2257},""timeEnemySpentControlled"":44056,""totalGold"":1'"
697,"b'250,""xp"":666},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
698,"b'"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1019,""he'"
699,"b'althMax"":1019,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":370,""omnivamp"":0,'"
700,"b'""physicalVamp"":0,""power"":90,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":717,""damageStats"":{""magicDamageDone"":5517'"
701,"b',""magicDamageDoneToChampions"":1210,""magicDamageTaken"":0,""physicalDamageDone"":1624,""physicalDamageDoneToChampions"":184,""physicalD'"
702,"b'amageTaken"":616,""totalDamageDone"":7231,""totalDamageDoneToChampions"":1484,""totalDamageTaken"":616,""trueDamageDone"":90,""trueDamageD'"
703,"b'oneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":6'"
704,"b',""position"":{""x"":1672,""y"":12861},""timeEnemySpentControlled"":41511,""totalGold"":1567,""xp"":1990},""7"":{""championStats"":{""abilityHast'"
705,"b'e"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":123,""bonusArmorPenPercent"":0,'"
706,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":799,""healthMax"":799,""healthRegen"":17,""lifesteal"":0,""magi'"
707,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""power'"
708,"b'Regen"":170,""spellVamp"":0},""currentGold"":217,""damageStats"":{""magicDamageDone"":3302,""magicDamageDoneToChampions"":440,""magicDamageT'"
709,"b'aken"":130,""physicalDamageDone"":4575,""physicalDamageDoneToChampions"":1096,""physicalDamageTaken"":1438,""totalDamageDone"":12782,""tot'"
710,"b'alDamageDoneToChampions"":1546,""totalDamageTaken"":1568,""trueDamageDone"":4904,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},'"
711,"b'""goldPerSecond"":0,""jungleMinionsKilled"":11,""level"":3,""minionsKilled"":2,""participantId"":7,""position"":{""x"":8300,""y"":13620},""timeEn'"
712,"b'emySpentControlled"":98820,""totalGold"":2247,""xp"":998},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPe'"
713,"b'n"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
714,"b'cooldownReduction"":0,""health"":820,""healthMax"":1100,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
715,"b':38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":816,""powerMax"":895,""powerRegen"":21,""spellVamp"":0},""currentGold"":18'"
716,"b'2,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":907,""physicalDamageDone"":6633,""physicalDa'"
717,"b'mageDoneToChampions"":975,""physicalDamageTaken"":709,""totalDamageDone"":9469,""totalDamageDoneToChampions"":1004,""totalDamageTaken"":1'"
718,"b'746,""trueDamageDone"":2835,""trueDamageDoneToChampions"":29,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
719,"b'"":5,""minionsKilled"":35,""participantId"":8,""position"":{""x"":7674,""y"":7710},""timeEnemySpentControlled"":4097,""totalGold"":1582,""xp"":19'"
720,"b'49},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""atta'"
721,"b'ckSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":890,""healthMax"":89'"
722,"b'0,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp'"
723,"b'"":0,""power"":479,""powerMax"":479,""powerRegen"":18,""spellVamp"":0},""currentGold"":79,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
724,"b'neToChampions"":0,""magicDamageTaken"":435,""physicalDamageDone"":6745,""physicalDamageDoneToChampions"":1485,""physicalDamageTaken"":157'"
725,"b'8,""totalDamageDone"":6745,""totalDamageDoneToChampions"":1485,""totalDamageTaken"":2159,""trueDamageDone"":0,""trueDamageDoneToChampions'"
726,"b'"":0,""trueDamageTaken"":146},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":21,""participantId"":9,""position"":{'"
727,"b'""x"":12822,""y"":2970},""timeEnemySpentControlled"":0,""totalGold"":2029,""xp"":958},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
728,"b'r"":14,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
729,"b'cent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1042,""healthMax"":1042,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicP'"
730,"b'enPercent"":0,""magicResist"":43,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":409,""powerRegen"":19,""spel'"
731,"b'lVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":921,""magicDamageDoneToChampions"":698,""magicDamageTaken"":249,""physica'"
732,"b'lDamageDone"":913,""physicalDamageDoneToChampions"":450,""physicalDamageTaken"":814,""totalDamageDone"":4111,""totalDamageDoneToChampion'"
733,"b's"":1220,""totalDamageTaken"":1064,""trueDamageDone"":2277,""trueDamageDoneToChampions"":72,""trueDamageTaken"":0},""goldPerSecond"":20,""ju'"
734,"b'ngleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":13320,""y"":10753},""timeEnemySpentControlled"":'"
735,"b'15617,""totalGold"":1521,""xp"":1065}},""timestamp"":300057},{""events"":[{""killerId"":5,""timestamp"":304060,""type"":""WARD_KILL"",""wardType""'"
736,"b':""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":304660,""type"":""SKILL_LEVEL_UP""},{""level"":'"
737,"b'5,""participantId"":1,""timestamp"":310855,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":31'"
738,"b'1359,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":315059,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
