,0
1683,"b'ifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":413,""pow'"
1684,"b'erMax"":515,""powerRegen"":22,""spellVamp"":0},""currentGold"":553,""damageStats"":{""magicDamageDone"":11183,""magicDamageDoneToChampions"":'"
1685,"b'4250,""magicDamageTaken"":2186,""physicalDamageDone"":24015,""physicalDamageDoneToChampions"":1975,""physicalDamageTaken"":7801,""totalDa'"
1686,"b'mageDone"":36705,""totalDamageDoneToChampions"":6252,""totalDamageTaken"":10020,""trueDamageDone"":1506,""trueDamageDoneToChampions"":26,'"
1687,"b'""trueDamageTaken"":32},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":89,""participantId"":6,""position"":{""x"":1'"
1688,"b'121,""y"":10518},""timeEnemySpentControlled"":59792,""totalGold"":4473,""xp"":5627},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1689,"b'"":145,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1690,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1579,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1691,"b'ercent"":0,""magicResist"":37,""movementSpeed"":440,""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":555,""powerRegen"":44,""spellVa'"
1692,"b'mp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":40452,""magicDamageDoneToChampions"":3030,""magicDamageTaken"":3319,""physic'"
1693,"b'alDamageDone"":9694,""physicalDamageDoneToChampions"":643,""physicalDamageTaken"":8558,""totalDamageDone"":70647,""totalDamageDoneToCham'"
1694,"b'pions"":3772,""totalDamageTaken"":12216,""trueDamageDone"":20500,""trueDamageDoneToChampions"":98,""trueDamageTaken"":338},""goldPerSecond'"
1695,"b'"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":6,""participantId"":7,""position"":{""x"":10316,""y"":5848},""timeEnemySpentContro'"
1696,"b'lled"":136127,""totalGold"":5284,""xp"":4397},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":70,""armor"":61,""armorPen"":0,""armor'"
1697,"b'PenPercent"":0,""attackDamage"":73,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1698,"b'uction"":0,""health"":0,""healthMax"":1686,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movement'"
1699,"b'Speed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":75,""powerMax"":977,""powerRegen"":21,""spellVamp"":0},""currentGold"":1250,""damageStat'"
1700,"b's"":{""magicDamageDone"":30619,""magicDamageDoneToChampions"":3906,""magicDamageTaken"":2270,""physicalDamageDone"":9699,""physicalDamageD'"
1701,"b'oneToChampions"":693,""physicalDamageTaken"":2846,""totalDamageDone"":40506,""totalDamageDoneToChampions"":4760,""totalDamageTaken"":5117'"
1702,"b',""trueDamageDone"":187,""trueDamageDoneToChampions"":160,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""'"
1703,"b'minionsKilled"":100,""participantId"":8,""position"":{""x"":13644,""y"":8779},""timeEnemySpentControlled"":225816,""totalGold"":4375,""xp"":555'"
1704,"b'9},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attac'"
1705,"b'kSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1116,""healthMax"":1'"
1706,"b'399,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":8,""physical'"
1707,"b'Vamp"":0,""power"":547,""powerMax"":590,""powerRegen"":22,""spellVamp"":0},""currentGold"":426,""damageStats"":{""magicDamageDone"":434,""magicD'"
1708,"b'amageDoneToChampions"":324,""magicDamageTaken"":964,""physicalDamageDone"":24081,""physicalDamageDoneToChampions"":3824,""physicalDamage'"
1709,"b'Taken"":3359,""totalDamageDone"":27931,""totalDamageDoneToChampions"":4856,""totalDamageTaken"":4540,""trueDamageDone"":3415,""trueDamageD'"
1710,"b'oneToChampions"":706,""trueDamageTaken"":216},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":93,""participantId'"
1711,"b'"":9,""position"":{""x"":9230,""y"":7400},""timeEnemySpentControlled"":27695,""totalGold"":4991,""xp"":3904},""10"":{""championStats"":{""abilityH'"
1712,"b'aste"":0,""abilityPower"":10,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":135,""bonusArmorPenPercent""'"
1713,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":67,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""'"
1714,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":227,""powerMax"":527,""p'"
1715,"b'owerRegen"":14,""spellVamp"":0},""currentGold"":493,""damageStats"":{""magicDamageDone"":4024,""magicDamageDoneToChampions"":1668,""magicDam'"
1716,"b'ageTaken"":1098,""physicalDamageDone"":2828,""physicalDamageDoneToChampions"":853,""physicalDamageTaken"":2818,""totalDamageDone"":10925,'"
1717,"b'""totalDamageDoneToChampions"":2793,""totalDamageTaken"":4046,""trueDamageDone"":4072,""trueDamageDoneToChampions"":272,""trueDamageTaken'"
1718,"b'"":129},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":10,""position"":{""x"":13261,""y"":6783'"
1719,"b'},""timeEnemySpentControlled"":125804,""totalGold"":3023,""xp"":3105}},""timestamp"":720238},{""events"":[{""creatorId"":10,""timestamp"":7204'"
1720,"b'38,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":721571,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
1721,"b'{""creatorId"":6,""timestamp"":721837,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":723439,""type"":""WARD_PL'"
1722,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":723706,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""tim'"
1723,"b'estamp"":724508,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,""participantId"":3,""timestamp"":725309,""type"":""ITEM_PU'"
1724,"b'RCHASED""},{""creatorId"":6,""timestamp"":725309,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":725576,""type'"
1725,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":727176,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creator'"
1726,"b'Id"":6,""timestamp"":727442,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":729042,""type"":""WARD_PLACED"",""wa'"
1727,"b'rdType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":729309,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1082,""participantI'"
1728,"b'd"":3,""timestamp"":729443,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":730910,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
1729,"b'{""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":13206,""y"":5678},""shutdownBounty"":0,""timestamp"":730977,""type"":""CH'"
1730,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":84,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName""'"
1731,"b':""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Rell"",""participantId"":1,""physical'"
1732,"b'Damage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
1733,"b':0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":57,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1734,"b'lse,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":89,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":'"
1735,"b'0,""type"":""OTHER""}],""victimId"":10},{""creatorId"":6,""timestamp"":732777,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,'"
1736,"b'""timestamp"":734644,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":736511,""type"":""WARD_PLACED"",""wardType'"
1737,"b'"":""UNDEFINED""},{""creatorId"":6,""timestamp"":738378,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3513,""participantId"":7,""'"
1738,"b'timestamp"":739311,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":740245,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""crea'"
1739,"b'torId"":5,""timestamp"":741079,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":742112,""type"":""WARD_PLACED""'"
1740,"b',""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":742546,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timesta'"
1741,"b'mp"":743978,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":8,""timestamp"":745447,""type"":""ITEM_DESTROY'"
1742,"b'ED""},{""itemId"":3802,""participantId"":8,""timestamp"":745447,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":8,""timestamp"":7'"
1743,"b'45447,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":745846,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""ti'"
1744,"b'mestamp"":747714,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":749583,""type"":""WARD_PLACED"",""wardType"":""'"
1745,"b'UNDEFINED""},{""creatorId"":6,""timestamp"":751450,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":753050,""ty'"
1746,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":1,""timestamp"":753283,""type"":""ITEM_DESTROYED""},{""itemId""'"
1747,"b':3067,""participantId"":1,""timestamp"":753283,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":753316,""type"":""WARD_PLACED"",""ward'"
1748,"b'Type"":""UNDEFINED""},{""creatorId"":6,""timestamp"":754917,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7]'"
1749,"b',""bounty"":219,""killStreakLength"":3,""killerId"":9,""position"":{""x"":10622,""y"":5077},""shutdownBounty"":0,""timestamp"":755850,""type"":""CH'"
1750,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":47,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellNa'"
1751,"b'me"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Alistar"",""participantId"":7,'"
1752,"b'""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Al'"
1753,"b'istar"",""participantId"":9,""physicalDamage"":37,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""v'"
1754,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""'"
1755,"b'spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Fiora"",""participantId"":7,""physicalDamage""'"
1756,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Fiora"",""participantId"":7'"
1757,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""p'"
1758,"b'articipantId"":7,""physicalDamage"":123,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1759,"b'se,""magicDamage"":173,""name"":""Fiora"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""ty'"
1760,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Fiora"",""participantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot'"
1761,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":9,""physicalDamage"":180,""spellNa'"
1762,"b'me"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Fiora"",""participantId"":9,""phys'"
1763,"b'icalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""p'"
1764,"b'articipantId"":9,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":82,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1765,"b'"":0,""name"":""Fiora"",""participantId"":9,""physicalDamage"":158,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
1766,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":9,""physicalDamage"":81,""spellName"":""6630active"",""spellSlot""'"
1767,"b':6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":9,""physicalDamage"":0,""spellName""'"
1768,"b':""fiorapassive"",""spellSlot"":63,""trueDamage"":82,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":9,""p'"
1769,"b'hysicalDamage"":164,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":8,""parti'"
1770,"b'cipantId"":9,""timestamp"":755850,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":757381,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
1771,"b',{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":757816,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId""'"
1772,"b':6,""timestamp"":758249,""type"":""LEVEL_UP""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timest'"
1773,"b'amp"":758516,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":758815,""type"":""'"
1774,"b'SKILL_LEVEL_UP""},{""level"":10,""participantId"":3,""timestamp"":759916,""type"":""LEVEL_UP""},{""level"":8,""participantId"":2,""timestamp"":76'"
1775,"b'1552,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":762852,""type"":""SKILL_LEVEL_UP""},{""ki'"
1776,"b'llerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":764953,""type"":""TURRET_PLATE_DESTROYED""},'"
1777,"b'{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":765454,""type"":""TURRET_PLATE_DESTROYE'"
1778,"b'D""},{""creatorId"":7,""timestamp"":766155,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""sk'"
1779,"b'illSlot"":1,""timestamp"":768156,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":772190,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
1780,"b'_WARD""},{""assistingParticipantIds"":[9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":'"
1781,"b'""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":773057,""type"":""ELITE_MONSTER_KILL""},{""killerId"":7,""timestamp"":777327,""type"":'"
1782,"b'""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":10,""timestamp"":777327,""type"":""LEVEL_UP""},{""creatorId"":6,""times'"
1783,"b'tamp"":778529,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":7'"
1784,"b'78729,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":780097,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFra'"
1785,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""at'"
1786,"b'tackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1517,""healthMax""'"
1787,"b':1636,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":489,""omnivamp"":0,""physica'"
1788,"b'lVamp"":0,""power"":624,""powerMax"":669,""powerRegen"":23,""spellVamp"":0},""currentGold"":644,""damageStats"":{""magicDamageDone"":2015,""magi'"
1789,"b'cDamageDoneToChampions"":1758,""magicDamageTaken"":4857,""physicalDamageDone"":32699,""physicalDamageDoneToChampions"":7824,""physicalDa'"
1790,"b'mageTaken"":3469,""totalDamageDone"":34724,""totalDamageDoneToChampions"":9592,""totalDamageTaken"":8518,""trueDamageDone"":10,""trueDamag'"
1791,"b'eDoneToChampions"":10,""trueDamageTaken"":192},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":73,""participantI'"
1792,"b'd"":1,""position"":{""x"":1525,""y"":9808},""timeEnemySpentControlled"":237144,""totalGold"":4919,""xp"":5754},""2"":{""championStats"":{""ability'"
1793,"b'Haste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":139,""bonusArmorPenPercent'"
1794,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1048,""healthMax"":1201,""healthRegen"":23,""lifesteal"":0'"
1795,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":391,""omnivamp"":0,""physicalVamp"":0,""power"":256,""powerMax"":528,'"
1796,"b'""powerRegen"":19,""spellVamp"":0},""currentGold"":596,""damageStats"":{""magicDamageDone"":24935,""magicDamageDoneToChampions"":2080,""magic'"
1797,"b'DamageTaken"":4069,""physicalDamageDone"":26472,""physicalDamageDoneToChampions"":3385,""physicalDamageTaken"":4239,""totalDamageDone"":6'"
1798,"b'3054,""totalDamageDoneToChampions"":5826,""totalDamageTaken"":8758,""trueDamageDone"":11646,""trueDamageDoneToChampions"":360,""trueDamag'"
1799,"b'eTaken"":448},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":5,""participantId"":2,""position"":{""x"":2030,""y"":9'"
1800,"b'637},""timeEnemySpentControlled"":358908,""totalGold"":4881,""xp"":4346},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""arm'"
1801,"b'or"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1802,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1497,""healthMax"":1497,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1803,"b'"":0,""magicResist"":48,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":692,""powerMax"":825,""powerRegen"":31,""spellVamp"":0}'"
1804,"b',""currentGold"":368,""damageStats"":{""magicDamageDone"":28833,""magicDamageDoneToChampions"":2484,""magicDamageTaken"":2731,""physicalDam'"
1805,"b'ageDone"":18524,""physicalDamageDoneToChampions"":1693,""physicalDamageTaken"":1548,""totalDamageDone"":47357,""totalDamageDoneToChampio'"
1806,"b'ns"":4178,""totalDamageTaken"":4370,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":91},""goldPerSecond"":0,""jungl'"
1807,"b'eMinionsKilled"":0,""level"":10,""minionsKilled"":112,""participantId"":3,""position"":{""x"":6699,""y"":7282},""timeEnemySpentControlled"":120'"
1808,"b'35,""totalGold"":4318,""xp"":6655},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent""'"
1809,"b':0,""attackDamage"":107,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
