,0
700,"b'nsKilled"":26,""level"":4,""minionsKilled"":2,""participantId"":2,""position"":{""x"":5319,""y"":7668},""timeEnemySpentControlled"":23731,""tota'"
701,"b'lGold"":1991,""xp"":1481},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""atta'"
702,"b'ckDamage"":93,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
703,"b'1065,""healthMax"":1065,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":350,""omni'"
704,"b'vamp"":2,""physicalVamp"":0,""power"":237,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":507,""damageStats"":{""magicDamage'"
705,"b'Done"":3034,""magicDamageDoneToChampions"":219,""magicDamageTaken"":529,""physicalDamageDone"":8293,""physicalDamageDoneToChampions"":175'"
706,"b'3,""physicalDamageTaken"":1456,""totalDamageDone"":13932,""totalDamageDoneToChampions"":1973,""totalDamageTaken"":2243,""trueDamageDone"":'"
707,"b'2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":257},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35'"
708,"b',""participantId"":3,""position"":{""x"":6998,""y"":7437},""timeEnemySpentControlled"":14326,""totalGold"":1707,""xp"":2344},""4"":{""championSta'"
709,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":115,""bonusAr'"
710,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":1065,""healthRegen"":10,'"
711,"b'""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":468,""p'"
712,"b'owerMax"":468,""powerRegen"":20,""spellVamp"":0},""currentGold"":219,""damageStats"":{""magicDamageDone"":1346,""magicDamageDoneToChampions""'"
713,"b':613,""magicDamageTaken"":0,""physicalDamageDone"":6872,""physicalDamageDoneToChampions"":1304,""physicalDamageTaken"":688,""totalDamageD'"
714,"b'one"":8218,""totalDamageDoneToChampions"":1917,""totalDamageTaken"":688,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
715,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":42,""participantId"":4,""position"":{""x"":4686,""y"":907},'"
716,"b'""timeEnemySpentControlled"":0,""totalGold"":2199,""xp"":1734},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""arm'"
717,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
718,"b':0,""cooldownReduction"":0,""health"":1094,""healthMax"":1108,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
719,"b'sist"":32,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":554,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
720,"b'53,""damageStats"":{""magicDamageDone"":75,""magicDamageDoneToChampions"":75,""magicDamageTaken"":451,""physicalDamageDone"":4711,""physica'"
721,"b'lDamageDoneToChampions"":1067,""physicalDamageTaken"":1661,""totalDamageDone"":8762,""totalDamageDoneToChampions"":1644,""totalDamageTak'"
722,"b'en"":2182,""trueDamageDone"":3976,""trueDamageDoneToChampions"":501,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,'"
723,"b'""level"":4,""minionsKilled"":9,""participantId"":5,""position"":{""x"":3028,""y"":3462},""timeEnemySpentControlled"":90953,""totalGold"":1553,""'"
724,"b'xp"":1637},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,'"
725,"b'""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1280,""healthM'"
726,"b'ax"":1280,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""phys'"
727,"b'icalVamp"":0,""power"":443,""powerMax"":443,""powerRegen"":18,""spellVamp"":0},""currentGold"":92,""damageStats"":{""magicDamageDone"":528,""mag'"
728,"b'icDamageDoneToChampions"":394,""magicDamageTaken"":66,""physicalDamageDone"":9453,""physicalDamageDoneToChampions"":1541,""physicalDamag'"
729,"b'eTaken"":1456,""totalDamageDone"":9981,""totalDamageDoneToChampions"":1936,""totalDamageTaken"":1522,""trueDamageDone"":0,""trueDamageDone'"
730,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":6,""po'"
731,"b'sition"":{""x"":3600,""y"":12936},""timeEnemySpentControlled"":90478,""totalGold"":1592,""xp"":2339},""7"":{""championStats"":{""abilityHaste"":0'"
732,"b',""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonu'"
733,"b'sMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":405,""healthMax"":1026,""healthRegen"":23,""lifesteal"":0,""magicPe'"
734,"b'n"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":368,""powerMax"":523,""powerReg'"
735,"b'en"":60,""spellVamp"":0},""currentGold"":601,""damageStats"":{""magicDamageDone"":6774,""magicDamageDoneToChampions"":218,""magicDamageTaken'"
736,"b'"":1130,""physicalDamageDone"":15796,""physicalDamageDoneToChampions"":570,""physicalDamageTaken"":3345,""totalDamageDone"":30902,""totalD'"
737,"b'amageDoneToChampions"":829,""totalDamageTaken"":4475,""trueDamageDone"":8331,""trueDamageDoneToChampions"":40,""trueDamageTaken"":0},""gol'"
738,"b'dPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6272,""y"":11024},""timeEnemyS'"
739,"b'pentControlled"":131745,""totalGold"":2126,""xp"":1987},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen""'"
740,"b':0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
741,"b'oldownReduction"":0,""health"":1091,""healthMax"":1132,""healthRegen"":28,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
742,"b'40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":383,""d'"
743,"b'amageStats"":{""magicDamageDone"":2309,""magicDamageDoneToChampions"":526,""magicDamageTaken"":304,""physicalDamageDone"":10038,""physical'"
744,"b'DamageDoneToChampions"":1307,""physicalDamageTaken"":2510,""totalDamageDone"":12601,""totalDamageDoneToChampions"":2087,""totalDamageTak'"
745,"b'en"":2815,""trueDamageDone"":253,""trueDamageDoneToChampions"":253,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
746,"b'vel"":6,""minionsKilled"":44,""participantId"":8,""position"":{""x"":7998,""y"":8147},""timeEnemySpentControlled"":18109,""totalGold"":2633,""xp'"
747,"b'"":2560},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""'"
748,"b'attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":990,""healthMax'"
749,"b'"":990,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":2,""physica'"
750,"b'lVamp"":0,""power"":390,""powerMax"":449,""powerRegen"":19,""spellVamp"":0},""currentGold"":200,""damageStats"":{""magicDamageDone"":0,""magicDa'"
751,"b'mageDoneToChampions"":0,""magicDamageTaken"":256,""physicalDamageDone"":8644,""physicalDamageDoneToChampions"":1353,""physicalDamageTake'"
752,"b'n"":974,""totalDamageDone"":8644,""totalDamageDoneToChampions"":1353,""totalDamageTaken"":1425,""trueDamageDone"":0,""trueDamageDoneToCham'"
753,"b'pions"":0,""trueDamageTaken"":193},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":32,""participantId"":9,""positi'"
754,"b'on"":{""x"":13631,""y"":4231},""timeEnemySpentControlled"":2434,""totalGold"":1900,""xp"":1564},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
755,"b'ilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMag'"
756,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1136,""healthMax"":1136,""healthRegen"":31,""lifesteal"":0,""magicPen"":0'"
757,"b',""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":424,""powerMax"":440,""powerRegen"":'"
758,"b'20,""spellVamp"":0},""currentGold"":401,""damageStats"":{""magicDamageDone"":564,""magicDamageDoneToChampions"":315,""magicDamageTaken"":538'"
759,"b',""physicalDamageDone"":1001,""physicalDamageDoneToChampions"":89,""physicalDamageTaken"":1233,""totalDamageDone"":3605,""totalDamageDone'"
760,"b'ToChampions"":474,""totalDamageTaken"":2102,""trueDamageDone"":2039,""trueDamageDoneToChampions"":70,""trueDamageTaken"":330},""goldPerSec'"
761,"b'ond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":12,""participantId"":10,""position"":{""x"":9830,""y"":6494},""timeEnemySpentCo'"
762,"b'ntrolled"":41852,""totalGold"":1376,""xp"":1336}},""timestamp"":360104},{""events"":[{""level"":6,""participantId"":6,""timestamp"":365439,""typ'"
763,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":366141,""type"":""SKILL_LEVEL_UP""},{""level"":6,""p'"
764,"b'articipantId"":3,""timestamp"":366841,""type"":""LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":367075,""type"":""LEVEL_UP""},{""level'"
765,"b'UpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":367277,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
766,"b'tId"":9,""skillSlot"":1,""timestamp"":370852,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":374756,""type"":""ITE'"
767,"b'M_DESTROYED""},{""creatorId"":2,""timestamp"":374756,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":6'"
768,"b',""timestamp"":382836,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":1,""timestamp"":383602,""type"":""ITEM_DESTROYED""},{""crea'"
769,"b'torId"":2,""timestamp"":386001,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":9,""timestamp"":386502,""ty'"
770,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":386502,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""particip'"
771,"b'antId"":1,""timestamp"":386672,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":387105,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
772,"b'RINKET""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":4682,""y"":11948},""shutdown'"
773,"b'Bounty"":0,""timestamp"":389872,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""partici'"
774,"b'pantId"":6,""physicalDamage"":315,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
775,"b'29,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
776,"b'lse,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":34,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
777,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":442,""spellName"":""ksantep"",""spellSlot"":63'"
778,"b',""trueDamage"":76,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellNam'"
779,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDa'"
780,"b'mage"":117,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""part'"
781,"b'icipantId"":6,""physicalDamage"":0,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
782,"b'agicDamage"":35,""name"":""KSante"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
783,"b',{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":7,""physicalDamage"":61,""spellName"":""ksanteq"",""spellSlot"":0,""trueD'"
784,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":7,""physicalDamage"":149,""spellName"":"""",""s'"
785,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",'"
786,"b'""participantId"":0,""physicalDamage"":53,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
787,"b'N""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_chaosmini'"
788,"b'onmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""'"
789,"b'participantId"":0,""physicalDamage"":106,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINI'"
790,"b'ON""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":455,""spellName"":""poppyq"",""spellSlot"":0,""tr'"
791,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",'"
792,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":1'"
793,"b'65,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Poppy"",""participant'"
794,"b'Id"":6,""physicalDamage"":114,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
795,"b':62,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""'"
796,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":229,""spellName"":""poppybasicattack"",""spel'"
797,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Poppy"",""participantId"":6,""physicalDamage"":43,""'"
798,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""phy'"
799,"b'sicalDamage"":68,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Sejuan'"
800,"b'i"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
801,"b'Damage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":153,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0'"
802,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":32,""spellName"":""sejuaniw"",""s'"
803,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0'"
804,"b',""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""par'"
805,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":5,""'"
806,"b'participantId"":2,""timestamp"":390071,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":39177'"
807,"b'5,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":393140,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""times'"
808,"b'tamp"":394573,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1029,""participantId"":1,""timestamp"":397573,""type"":""ITEM_PURC'"
809,"b'HASED""},{""itemId"":2031,""participantId"":1,""timestamp"":398638,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp'"
810,"b'"":402715,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":5,""timestamp"":406216,""type"":""LEVEL_UP""},{""level"":7,""participantId"":'"
811,"b'6,""timestamp"":406783,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":407282,""type"":""SKILL'"
812,"b'_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":407447,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":407447,""ty'"
813,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":407581,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""it'"
814,"b'emId"":2003,""participantId"":9,""timestamp"":407880,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1'"
815,"b',""timestamp"":408280,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":408847,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
816,"b',{""level"":6,""participantId"":7,""timestamp"":414146,""type"":""LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":414212,""type"":""LEVE'"
817,"b'L_UP""},{""assistingParticipantIds"":[2,5],""bounty"":274,""killStreakLength"":1,""killerId"":4,""position"":{""x"":13973,""y"":3954},""shutdown'"
818,"b'Bounty"":0,""timestamp"":415048,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":22,""name"":""Alistar"",""parti'"
819,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
820,"b'5,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
821,"b'sic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDa'"
822,"b'mage"":104,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""hea'"
823,"b'dbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Alistar"",""participantId"":5,""physical'"
824,"b'Damage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Alistar"",'"
825,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
826,"b':[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":111,""spellName"":""kaisaq"",""spellSlot"":0,""trueD'"
827,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisa'"
