,0
567,"b'P""},{""creatorId"":3,""timestamp"":346167,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":'"
568,"b'1,""skillSlot"":4,""timestamp"":346167,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":348371,""type"":""ITEM_DES'"
569,"b'TROYED""},{""creatorId"":3,""timestamp"":348371,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""BOT_LANE"",""'"
570,"b'position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":351008,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":3,""timestamp"":352509'"
571,"b',""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":8,""timestamp"":354015,""type"":""LEVEL_UP""},{""levelUpTyp'"
572,"b'e"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":355849,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp""'"
573,"b':360082,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0'"
574,"b',""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""co'"
575,"b'oldownReduction"":0,""health"":288,""healthMax"":1105,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
576,"b'0,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":281,""dama'"
577,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":713,""physicalDamageDone"":12897,""physicalDamageDo'"
578,"b'neToChampions"":2056,""physicalDamageTaken"":1957,""totalDamageDone"":12897,""totalDamageDoneToChampions"":2056,""totalDamageTaken"":2671'"
579,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mini'"
580,"b'onsKilled"":40,""participantId"":1,""position"":{""x"":1288,""y"":9542},""timeEnemySpentControlled"":25006,""totalGold"":1806,""xp"":2463},""2"":'"
581,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":'"
582,"b'119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":651,""healthMax"":824,""health'"
583,"b'Regen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""pow'"
584,"b'er"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":300,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
585,"b'pions"":0,""magicDamageTaken"":325,""physicalDamageDone"":15164,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2964,""totalDa'"
586,"b'mageDone"":23565,""totalDamageDoneToChampions"":0,""totalDamageTaken"":3290,""trueDamageDone"":8400,""trueDamageDoneToChampions"":0,""true'"
587,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9020,""y'"
588,"b'"":2405},""timeEnemySpentControlled"":91712,""totalGold"":1675,""xp"":1383},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""a'"
589,"b'rmor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
590,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1156,""healthMax"":1170,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
591,"b't"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":645,""powerMax"":848,""powerRegen"":19,""spellVamp"":0'"
592,"b'},""currentGold"":391,""damageStats"":{""magicDamageDone"":9018,""magicDamageDoneToChampions"":1532,""magicDamageTaken"":233,""physicalDama'"
593,"b'geDone"":4533,""physicalDamageDoneToChampions"":315,""physicalDamageTaken"":1895,""totalDamageDone"":15091,""totalDamageDoneToChampions""'"
594,"b':1848,""totalDamageTaken"":2128,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
595,"b'MinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":3,""position"":{""x"":7341,""y"":7008},""timeEnemySpentControlled"":25475,'"
596,"b'""totalGold"":1806,""xp"":2602},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,'"
597,"b'""attackDamage"":69,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
598,"b'lth"":522,""healthMax"":980,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""om'"
599,"b'nivamp"":2,""physicalVamp"":0,""power"":55,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":1771,""damageStats"":{""magicDama'"
600,"b'geDone"":1845,""magicDamageDoneToChampions"":438,""magicDamageTaken"":47,""physicalDamageDone"":11853,""physicalDamageDoneToChampions"":9'"
601,"b'02,""physicalDamageTaken"":1019,""totalDamageDone"":26398,""totalDamageDoneToChampions"":1341,""totalDamageTaken"":1067,""trueDamageDone""'"
602,"b':12699,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":54'"
603,"b',""participantId"":4,""position"":{""x"":13550,""y"":2819},""timeEnemySpentControlled"":8447,""totalGold"":2271,""xp"":1693},""5"":{""championSta'"
604,"b'ts"":{""abilityHaste"":0,""abilityPower"":26,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":105,""bonusAr'"
605,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":572,""healthMax"":860,""healthRegen"":13,""l'"
606,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":223,""pow'"
607,"b'erMax"":527,""powerRegen"":35,""spellVamp"":0},""currentGold"":1135,""damageStats"":{""magicDamageDone"":3685,""magicDamageDoneToChampions"":'"
608,"b'996,""magicDamageTaken"":252,""physicalDamageDone"":1091,""physicalDamageDoneToChampions"":341,""physicalDamageTaken"":543,""totalDamageD'"
609,"b'one"":4886,""totalDamageDoneToChampions"":1447,""totalDamageTaken"":906,""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""trueDam'"
610,"b'ageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12517,""y'"
611,"b'"":3222},""timeEnemySpentControlled"":63469,""totalGold"":1635,""xp"":1693},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
612,"b'mor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
613,"b'ccReduction"":25,""cooldownReduction"":0,""health"":416,""healthMax"":1477,""healthRegen"":78,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
614,"b'"":0,""magicResist"":52,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":176,""powerMax"":613,""powerRegen"":19,""spellVamp"":0}'"
615,"b',""currentGold"":287,""damageStats"":{""magicDamageDone"":1325,""magicDamageDoneToChampions"":713,""magicDamageTaken"":0,""physicalDamageDo'"
616,"b'ne"":12753,""physicalDamageDoneToChampions"":1702,""physicalDamageTaken"":2622,""totalDamageDone"":15589,""totalDamageDoneToChampions"":2'"
617,"b'416,""totalDamageTaken"":2622,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
618,"b'nionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":6,""position"":{""x"":2018,""y"":11604},""timeEnemySpentControlled"":98483,""'"
619,"b'totalGold"":1837,""xp"":2711},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":37,""armorPen"":0,""armorPenPercent"":0,'"
620,"b'""attackDamage"":53,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
621,"b'lth"":737,""healthMax"":999,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""o'"
622,"b'mnivamp"":0,""physicalVamp"":0,""power"":114,""powerMax"":537,""powerRegen"":124,""spellVamp"":0},""currentGold"":627,""damageStats"":{""magicDa'"
623,"b'mageDone"":19782,""magicDamageDoneToChampions"":0,""magicDamageTaken"":339,""physicalDamageDone"":1267,""physicalDamageDoneToChampions"":'"
624,"b'0,""physicalDamageTaken"":2608,""totalDamageDone"":27622,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2947,""trueDamageDone"":657'"
625,"b'3,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""par'"
626,"b'ticipantId"":7,""position"":{""x"":7809,""y"":10547},""timeEnemySpentControlled"":23174,""totalGold"":1912,""xp"":1797},""8"":{""championStats"":'"
627,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":132,""bonusArmorPe'"
628,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1152,""healthRegen"":13,""life'"
629,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":328,""powerM'"
630,"b'ax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":203,""damageStats"":{""magicDamageDone"":4588,""magicDamageDoneToChampions"":233,'"
631,"b'""magicDamageTaken"":1532,""physicalDamageDone"":11160,""physicalDamageDoneToChampions"":1691,""physicalDamageTaken"":682,""totalDamageDo'"
632,"b'ne"":15749,""totalDamageDoneToChampions"":1925,""totalDamageTaken"":2215,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
633,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":8,""position"":{""x"":7809,""y"":8032'"
634,"b'},""timeEnemySpentControlled"":9563,""totalGold"":1903,""xp"":2559},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40'"
635,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
636,"b'tion"":0,""cooldownReduction"":0,""health"":904,""healthMax"":911,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
637,"b'cResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":853,""powerMax"":853,""powerRegen"":21,""spellVamp"":0},""current'"
638,"b'Gold"":100,""damageStats"":{""magicDamageDone"":68,""magicDamageDoneToChampions"":68,""magicDamageTaken"":619,""physicalDamageDone"":9199,""'"
639,"b'physicalDamageDoneToChampions"":467,""physicalDamageTaken"":527,""totalDamageDone"":11653,""totalDamageDoneToChampions"":535,""totalDama'"
640,"b'geTaken"":1256,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled""'"
641,"b':0,""level"":4,""minionsKilled"":36,""participantId"":9,""position"":{""x"":13833,""y"":6981},""timeEnemySpentControlled"":0,""totalGold"":1750,'"
642,"b'""xp"":1478},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
643,"b'1,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":995,""health'"
644,"b'Max"":1025,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":369,""omnivamp"":0,""phy'"
645,"b'sicalVamp"":0,""power"":410,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":510,""m'"
646,"b'agicDamageDoneToChampions"":231,""magicDamageTaken"":816,""physicalDamageDone"":720,""physicalDamageDoneToChampions"":129,""physicalDama'"
647,"b'geTaken"":840,""totalDamageDone"":2605,""totalDamageDoneToChampions"":471,""totalDamageTaken"":1657,""trueDamageDone"":1374,""trueDamageDo'"
648,"b'neToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":1'"
649,"b'0,""position"":{""x"":13573,""y"":6358},""timeEnemySpentControlled"":25059,""totalGold"":1311,""xp"":1447}},""timestamp"":360148},{""events"":[{'"
650,"b'""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":361183,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId'"
651,"b'"":4,""timestamp"":362253,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":362723,""type"":""ITEM_PURCHASED""},{""i'"
652,"b'temId"":2055,""participantId"":4,""timestamp"":362956,""type"":""ITEM_PURCHASED""},{""itemId"":3158,""participantId"":5,""timestamp"":362990,""t'"
653,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":363754,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantI'"
654,"b'd"":5,""timestamp"":363986,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":363986,""type"":""ITEM_PURCHASED""},{""'"
655,"b'itemId"":1037,""participantId"":2,""timestamp"":374265,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":2,""timestamp"":374265,""'"
656,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":375132,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participant'"
657,"b'Id"":1,""timestamp"":385904,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":10,""timestamp"":389308,""type"":""LEVEL_UP""},{""levelUpT'"
658,"b'ype"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":390112,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":6,""tim'"
659,"b'estamp"":390346,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":391284,""type"":""ITEM_PURCHASED""},{""level"":5,'"
660,"b'""participantId"":9,""timestamp"":392651,""type"":""LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":393151,""type"":""LEVEL_UP""},{""lev'"
661,"b'el"":5,""participantId"":5,""timestamp"":393151,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp'"
662,"b'"":393553,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":394156,""type"":""SKILL_LEVEL'"
663,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":394692,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participan'"
664,"b'tId"":1,""timestamp"":403768,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":404098,""type"":""'"
665,"b'SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":404633,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participant'"
666,"b'Id"":7,""timestamp"":406131,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":7,""timestamp"":406131,""type"":""ITEM_PURCHASED""},{'"
667,"b'""level"":5,""participantId"":2,""timestamp"":406362,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":407160,""type"":""IT'"
668,"b'EM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":408028,""type"":""SKILL_LEVEL_UP""},{""itemId"":205'"
669,"b'5,""participantId"":4,""timestamp"":416477,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":416477,""type"":""WARD_PLACED"",""wardType'"
670,"b'"":""CONTROL_WARD""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":416678,""type"":""TU'"
671,"b'RRET_PLATE_DESTROYED""},{""killerId"":4,""timestamp"":418380,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1'"
672,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpee'"
673,"b'd"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1127,""healthMax"":1194,""'"
674,"b'healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":'"
675,"b'0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":466,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
676,"b'ampions"":0,""magicDamageTaken"":713,""physicalDamageDone"":18922,""physicalDamageDoneToChampions"":2056,""physicalDamageTaken"":2012,""to'"
677,"b'talDamageDone"":18922,""totalDamageDoneToChampions"":2056,""totalDamageTaken"":2726,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
678,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":1,""position"":{""x"":32'"
679,"b'84,""y"":13070},""timeEnemySpentControlled"":32189,""totalGold"":2341,""xp"":3202},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
680,"b':0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
681,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":652,""healthMax"":905,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
682,"b'rcent"":0,""magicResist"":46,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp'"
683,"b'"":0},""currentGold"":356,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":685,""physicalDamageD'"
684,"b'one"":20833,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":3400,""totalDamageDone"":30797,""totalDamageDoneToChampions"":0,""'"
685,"b'totalDamageTaken"":4086,""trueDamageDone"":9963,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
686,"b'Killed"":36,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2720,""y"":8303},""timeEnemySpentControlled"":97022,""totalG'"
687,"b'old"":2031,""xp"":1869},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attac'"
688,"b'kDamage"":57,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":8'"
689,"b'51,""healthMax"":1170,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":357,""omniv'"
690,"b'amp"":0,""physicalVamp"":0,""power"":528,""powerMax"":898,""powerRegen"":82,""spellVamp"":0},""currentGold"":723,""damageStats"":{""magicDamageD'"
691,"b'one"":12171,""magicDamageDoneToChampions"":2024,""magicDamageTaken"":303,""physicalDamageDone"":5691,""physicalDamageDoneToChampions"":31'"
692,"b'5,""physicalDamageTaken"":2426,""totalDamageDone"":22123,""totalDamageDoneToChampions"":2339,""totalDamageTaken"":2730,""trueDamageDone"":'"
693,"b'4260,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":53,""'"
694,"b'participantId"":3,""position"":{""x"":7403,""y"":7478},""timeEnemySpentControlled"":28150,""totalGold"":2138,""xp"":3155},""4"":{""championStats'"
695,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":137,""bonusArmo'"
