,0
1003,"b'amageTaken"":471,""physicalDamageDone"":11091,""physicalDamageDoneToChampions"":773,""physicalDamageTaken"":3455,""totalDamageDone"":1516'"
1004,"b'2,""totalDamageDoneToChampions"":1256,""totalDamageTaken"":3970,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":4'"
1005,"b'3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":53,""participantId"":1,""position"":{""x"":1463,""y"":8894},""time'"
1006,"b'EnemySpentControlled"":18121,""totalGold"":2961,""xp"":3848},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armo'"
1007,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1008,"b':0,""cooldownReduction"":0,""health"":991,""healthMax"":991,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1009,"b'st"":48,""movementSpeed"":522,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":14'"
1010,"b'5,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1384,""physicalDamageDone"":27076,""physical'"
1011,"b'DamageDoneToChampions"":1402,""physicalDamageTaken"":4845,""totalDamageDone"":39266,""totalDamageDoneToChampions"":1856,""totalDamageTak'"
1012,"b'en"":6774,""trueDamageDone"":12190,""trueDamageDoneToChampions"":454,""trueDamageTaken"":544},""goldPerSecond"":0,""jungleMinionsKilled"":4'"
1013,"b'4,""level"":6,""minionsKilled"":2,""participantId"":2,""position"":{""x"":1373,""y"":2069},""timeEnemySpentControlled"":104415,""totalGold"":307'"
1014,"b'5,""xp"":2606},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1015,"b'130,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1164,""hea'"
1016,"b'lthMax"":1164,""healthRegen"":14,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""'"
1017,"b'physicalVamp"":0,""power"":262,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":1366,""damageStats"":{""magicDamageDone"":59'"
1018,"b'11,""magicDamageDoneToChampions"":471,""magicDamageTaken"":1729,""physicalDamageDone"":22432,""physicalDamageDoneToChampions"":4084,""phy'"
1019,"b'sicalDamageTaken"":2448,""totalDamageDone"":28576,""totalDamageDoneToChampions"":4602,""totalDamageTaken"":4387,""trueDamageDone"":233,""t'"
1020,"b'rueDamageDoneToChampions"":46,""trueDamageTaken"":210},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":62,""part'"
1021,"b'icipantId"":3,""position"":{""x"":6861,""y"":6924},""timeEnemySpentControlled"":62520,""totalGold"":4091,""xp"":3766},""4"":{""championStats"":{""'"
1022,"b'abilityHaste"":0,""abilityPower"":73,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":109,""bonusArmorPen'"
1023,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1189,""healthMax"":1189,""healthRegen"":18,""lifes'"
1024,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":942,""powerMa'"
1025,"b'x"":1461,""powerRegen"":23,""spellVamp"":0},""currentGold"":814,""damageStats"":{""magicDamageDone"":19486,""magicDamageDoneToChampions"":191'"
1026,"b'5,""magicDamageTaken"":519,""physicalDamageDone"":3152,""physicalDamageDoneToChampions"":214,""physicalDamageTaken"":833,""totalDamageDon'"
1027,"b'e"":22639,""totalDamageDoneToChampions"":2130,""totalDamageTaken"":1353,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
1028,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":68,""participantId"":4,""position"":{""x"":11700,""y"":1885'"
1029,"b'},""timeEnemySpentControlled"":47458,""totalGold"":2814,""xp"":3252},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":13,""armor"":'"
1030,"b'47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1031,"b'uction"":5,""cooldownReduction"":0,""health"":1220,""healthMax"":1220,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1032,"b'magicResist"":42,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":419,""powerMax"":489,""powerRegen"":16,""spellVamp"":0},""cur'"
1033,"b'rentGold"":518,""damageStats"":{""magicDamageDone"":1180,""magicDamageDoneToChampions"":171,""magicDamageTaken"":215,""physicalDamageDone""'"
1034,"b':1580,""physicalDamageDoneToChampions"":98,""physicalDamageTaken"":644,""totalDamageDone"":4714,""totalDamageDoneToChampions"":341,""tota'"
1035,"b'lDamageTaken"":950,""trueDamageDone"":1953,""trueDamageDoneToChampions"":72,""trueDamageTaken"":90},""goldPerSecond"":30,""jungleMinionsKi'"
1036,"b'lled"":0,""level"":5,""minionsKilled"":13,""participantId"":5,""position"":{""x"":8505,""y"":4752},""timeEnemySpentControlled"":16466,""totalGol'"
1037,"b'd"":1918,""xp"":2144},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1038,"b'mage"":128,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":108'"
1039,"b'2,""healthMax"":1082,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":536,""omnivam'"
1040,"b'p"":0,""physicalVamp"":0,""power"":438,""powerMax"":438,""powerRegen"":17,""spellVamp"":0},""currentGold"":599,""damageStats"":{""magicDamageDon'"
1041,"b'e"":1028,""magicDamageDoneToChampions"":505,""magicDamageTaken"":418,""physicalDamageDone"":14928,""physicalDamageDoneToChampions"":3377,'"
1042,"b'""physicalDamageTaken"":1797,""totalDamageDone"":21240,""totalDamageDoneToChampions"":3926,""totalDamageTaken"":2420,""trueDamageDone"":52'"
1043,"b'83,""trueDamageDoneToChampions"":43,""trueDamageTaken"":204},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":58,'"
1044,"b'""participantId"":6,""position"":{""x"":5296,""y"":9592},""timeEnemySpentControlled"":51330,""totalGold"":3049,""xp"":3789},""7"":{""championStat'"
1045,"b's"":{""abilityHaste"":0,""abilityPower"":57,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":113,""bonusArm'"
1046,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1128,""healthMax"":1153,""healthRegen"":10,""'"
1047,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":461,""omnivamp"":0,""physicalVamp"":0,""power"":412,""po'"
1048,"b'werMax"":652,""powerRegen"":203,""spellVamp"":0},""currentGold"":1397,""damageStats"":{""magicDamageDone"":24492,""magicDamageDoneToChampion'"
1049,"b's"":952,""magicDamageTaken"":1154,""physicalDamageDone"":9690,""physicalDamageDoneToChampions"":715,""physicalDamageTaken"":6674,""totalDa'"
1050,"b'mageDone"":53957,""totalDamageDoneToChampions"":2423,""totalDamageTaken"":8108,""trueDamageDone"":19773,""trueDamageDoneToChampions"":755'"
1051,"b',""trueDamageTaken"":279},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":7,""participantId"":7,""position"":{""x""'"
1052,"b':2595,""y"":8352},""timeEnemySpentControlled"":93891,""totalGold"":3637,""xp"":3431},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1053,"b'r"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1054,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1057,""healthMax"":1057,""healthRegen"":82,""lifesteal"":0,""magicPen"":0,""magicP'"
1055,"b'enPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":571,""powerMax"":617,""powerRegen"":23,""spel'"
1056,"b'lVamp"":0},""currentGold"":838,""damageStats"":{""magicDamageDone"":4712,""magicDamageDoneToChampions"":1848,""magicDamageTaken"":395,""phys'"
1057,"b'icalDamageDone"":10272,""physicalDamageDoneToChampions"":1554,""physicalDamageTaken"":2874,""totalDamageDone"":16739,""totalDamageDoneTo'"
1058,"b'Champions"":3402,""totalDamageTaken"":3286,""trueDamageDone"":1755,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond'"
1059,"b'"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":39,""participantId"":8,""position"":{""x"":7958,""y"":8099},""timeEnemySpentControl'"
1060,"b'led"":12199,""totalGold"":2843,""xp"":2864},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPen'"
1061,"b'Percent"":0,""attackDamage"":119,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1062,"b'tion"":0,""health"":662,""healthMax"":1072,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movement'"
1063,"b'Speed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":493,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":944,""damageStat'"
1064,"b's"":{""magicDamageDone"":2071,""magicDamageDoneToChampions"":443,""magicDamageTaken"":1389,""physicalDamageDone"":17784,""physicalDamageDo'"
1065,"b'neToChampions"":1094,""physicalDamageTaken"":686,""totalDamageDone"":19856,""totalDamageDoneToChampions"":1537,""totalDamageTaken"":2075,'"
1066,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minio'"
1067,"b'nsKilled"":84,""participantId"":9,""position"":{""x"":12096,""y"":3532},""timeEnemySpentControlled"":0,""totalGold"":3094,""xp"":2914},""10"":{""c'"
1068,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":11'"
1069,"b'1,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1051,""healthMax"":1251,""health'"
1070,"b'Regen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""pow'"
1071,"b'er"":360,""powerMax"":552,""powerRegen"":21,""spellVamp"":0},""currentGold"":582,""damageStats"":{""magicDamageDone"":1340,""magicDamageDoneTo'"
1072,"b'Champions"":291,""magicDamageTaken"":697,""physicalDamageDone"":2200,""physicalDamageDoneToChampions"":92,""physicalDamageTaken"":668,""to'"
1073,"b'talDamageDone"":6969,""totalDamageDoneToChampions"":474,""totalDamageTaken"":1438,""trueDamageDone"":3428,""trueDamageDoneToChampions"":9'"
1074,"b'0,""trueDamageTaken"":72},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":10,""position"":{""'"
1075,"b'x"":9417,""y"":7101},""timeEnemySpentControlled"":30278,""totalGold"":1997,""xp"":2719}},""timestamp"":540192},{""events"":[{""itemId"":1052,""p'"
1076,"b'articipantId"":10,""timestamp"":548040,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":10,""timestamp"":548040,""type"":""ITEM_P'"
1077,"b'URCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":548780,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""time'"
1078,"b'stamp"":549114,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":549114,""type"":""ITEM_PURCHASED""},{""killerId""'"
1079,"b':2,""timestamp"":562794,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":5,""timestamp"":566334,""type"":""'"
1080,"b'ITEM_DESTROYED""},{""itemId"":2010,""participantId"":5,""timestamp"":566501,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""'"
1081,"b'timestamp"":568975,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":568975,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""l'"
1082,"b'evel"":8,""participantId"":1,""timestamp"":571044,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":572111,""type"":""WARD_PLACED"",""wardType'"
1083,"b'"":""YELLOW_TRINKET""},{""level"":6,""participantId"":5,""timestamp"":578744,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5'"
1084,"b',""skillSlot"":4,""timestamp"":579480,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":580481,""type"":""ITEM_DEST'"
1085,"b'ROYED""},{""creatorId"":5,""timestamp"":580481,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":580547,""ty'"
1086,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":3,""timestamp"":585154,""type"":""LEVEL_UP""},{""assistingPartici'"
1087,"b'pantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":5935,""y"":10532},""shutdownBounty"":0,""timestamp"":58'"
1088,"b'6523,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":61,""name"":""Lillia"",""participantId"":7,""physicalD'"
1089,"b'amage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":90,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Lillia"",""pa'"
1090,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1091,"b'e"":0,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic""'"
1092,"b':false,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3'"
1093,"b'5,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":70,""spellName"":""leblancbasic'"
1094,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Leblanc"",""participantId"":8,""physi'"
1095,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""partic'"
1096,"b'ipantId"":8,""physicalDamage"":70,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1097,"b'gicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":146,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage'"
1098,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancrq'"
1099,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Leblanc"",""participantId"":8,""physicalDama'"
1100,"b'ge"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""partici'"
1101,"b'pantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":170,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1102,"b'e"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":48,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""'"
1103,"b'OTHER""}],""victimId"":2},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":588487,""type"":""SKILL_LEVEL_UP""},{""lev'"
1104,"b'el"":7,""participantId"":9,""timestamp"":589555,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp'"
1105,"b'"":590525,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":593893,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""p'"
1106,"b'articipantId"":8,""timestamp"":595564,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":595698,""type"":""ITEM_PURCHASED'"
1107,"b'""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":596607,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1""'"
1108,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed'"
1109,"b'"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1336,""healthMax"":1336,""he'"
1110,"b'althRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,'"
1111,"b'""power"":759,""powerMax"":759,""powerRegen"":23,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":5467,""magicDamageDon'"
1112,"b'eToChampions"":817,""magicDamageTaken"":643,""physicalDamageDone"":14072,""physicalDamageDoneToChampions"":1093,""physicalDamageTaken"":3'"
1113,"b'993,""totalDamageDone"":19539,""totalDamageDoneToChampions"":1910,""totalDamageTaken"":4869,""trueDamageDone"":0,""trueDamageDoneToChampi'"
1114,"b'ons"":0,""trueDamageTaken"":231},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":64,""participantId"":1,""position'"
1115,"b'"":{""x"":835,""y"":1426},""timeEnemySpentControlled"":21689,""totalGold"":3258,""xp"":4462},""2"":{""championStats"":{""abilityHaste"":0,""abilit'"
1116,"b'yPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicP'"
1117,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":15,""healthMax"":991,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magi'"
1118,"b'cPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spell'"
1119,"b'Vamp"":0},""currentGold"":298,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1781,""physicalDa'"
1120,"b'mageDone"":27187,""physicalDamageDoneToChampions"":1509,""physicalDamageTaken"":5180,""totalDamageDone"":39378,""totalDamageDoneToChampi'"
1121,"b'ons"":1963,""totalDamageTaken"":7824,""trueDamageDone"":12190,""trueDamageDoneToChampions"":454,""trueDamageTaken"":862},""goldPerSecond"":'"
1122,"b'0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":3,""participantId"":2,""position"":{""x"":5935,""y"":10532},""timeEnemySpentControll'"
1123,"b'ed"":105284,""totalGold"":3233,""xp"":2644},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPen'"
1124,"b'Percent"":0,""attackDamage"":134,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1125,"b'tion"":0,""health"":1126,""healthMax"":1259,""healthRegen"":15,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movemen'"
1126,"b'tSpeed"":323,""omnivamp"":0,""physicalVamp"":0,""power"":116,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":1719,""damageSt'"
1127,"b'ats"":{""magicDamageDone"":7522,""magicDamageDoneToChampions"":782,""magicDamageTaken"":1824,""physicalDamageDone"":28459,""physicalDamage'"
1128,"b'DoneToChampions"":4511,""physicalDamageTaken"":2740,""totalDamageDone"":36215,""totalDamageDoneToChampions"":5340,""totalDamageTaken"":48'"
1129,"b'01,""trueDamageDone"":233,""trueDamageDoneToChampions"":46,""trueDamageTaken"":236},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1130,"b'8,""minionsKilled"":75,""participantId"":3,""position"":{""x"":8137,""y"":7756},""timeEnemySpentControlled"":62956,""totalGold"":4444,""xp"":427'"
1131,"b'4},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attac'"
