,0
1834,"b'""basic"":false,""magicDamage"":14,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""true'"
1835,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pu'"
1836,"b'lverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physica'"
1837,"b'lDamage"":44,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""nam'"
1838,"b'e"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1839,"b'gicDamage"":241,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,'"
1840,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
1841,"b'-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":9,""participantId"":9,""timestamp"":859684,""type"":""LEVEL_UP""},{""levelUpTyp'"
1842,"b'e"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":863989,""type"":""SKILL_LEVEL_UP""},{""itemId"":3023,""participantId"":5,""timest'"
1843,"b'amp"":864154,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":864154,""type"":""ITEM_DESTROYED""},{""itemId"":3001'"
1844,"b',""participantId"":5,""timestamp"":864154,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":864719,""type"":""ITEM_'"
1845,"b'PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":866964,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":8,""times'"
1846,"b'tamp"":866964,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":867264,""type"":""ITEM_PURCHASED""},{""creatorId"":'"
1847,"b'9,""timestamp"":869259,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":878798,""typ'"
1848,"b'e"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":878798,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participant'"
1849,"b'Id"":7,""timestamp"":880665,""type"":""LEVEL_UP""},{""itemId"":3145,""participantId"":3,""timestamp"":880698,""type"":""ITEM_PURCHASED""},{""level'"
1850,"b'UpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":881434,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":2,""t'"
1851,"b'imestamp"":894923,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":2,""timestamp"":894923,""type"":""ITEM_PURCHASED""},{""itemId""'"
1852,"b':1028,""participantId"":10,""timestamp"":897254,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":897254,""type""'"
1853,"b':""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":897254,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":'"
1854,"b'10,""timestamp"":897858,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":898525,""type"":""ITEM_PURCHASED""}],""p'"
1855,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attack'"
1856,"b'Damage"":75,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":70'"
1857,"b'4,""healthMax"":1422,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":360,""omnivam'"
1858,"b'p"":0,""physicalVamp"":0,""power"":951,""powerMax"":1139,""powerRegen"":26,""spellVamp"":0},""currentGold"":600,""damageStats"":{""magicDamageDo'"
1859,"b'ne"":17931,""magicDamageDoneToChampions"":2285,""magicDamageTaken"":5586,""physicalDamageDone"":2490,""physicalDamageDoneToChampions"":47'"
1860,"b'3,""physicalDamageTaken"":494,""totalDamageDone"":23027,""totalDamageDoneToChampions"":2759,""totalDamageTaken"":6081,""trueDamageDone"":2'"
1861,"b'605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":68,""p'"
1862,"b'articipantId"":1,""position"":{""x"":818,""y"":8325},""timeEnemySpentControlled"":56121,""totalGold"":3505,""xp"":5462},""2"":{""championStats"":'"
1863,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":118,""bonusArmorP'"
1864,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1212,""healthMax"":1310,""healthRegen"":103,""li'"
1865,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":503,""omnivamp"":0,""physicalVamp"":0,""power"":517,""powe'"
1866,"b'rMax"":596,""powerRegen"":21,""spellVamp"":0},""currentGold"":-205,""damageStats"":{""magicDamageDone"":236,""magicDamageDoneToChampions"":23'"
1867,"b'6,""magicDamageTaken"":3793,""physicalDamageDone"":57737,""physicalDamageDoneToChampions"":3906,""physicalDamageTaken"":8286,""totalDamag'"
1868,"b'eDone"":78051,""totalDamageDoneToChampions"":4361,""totalDamageTaken"":12210,""trueDamageDone"":20078,""trueDamageDoneToChampions"":218,""'"
1869,"b'trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":74,""level"":9,""minionsKilled"":16,""participantId"":2,""position"":{""x"":'"
1870,"b'2041,""y"":3323},""timeEnemySpentControlled"":191889,""totalGold"":5380,""xp"":5926},""3"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1871,"b'r"":148,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1872,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1885,""healthMax"":2000,""healthRegen"":22,""lifesteal"":0,""magicPen"":24,""magi'"
1873,"b'cPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":965,""powerMax"":994,""powerRegen"":23,""sp'"
1874,"b'ellVamp"":0},""currentGold"":40,""damageStats"":{""magicDamageDone"":25723,""magicDamageDoneToChampions"":5521,""magicDamageTaken"":5679,""p'"
1875,"b'hysicalDamageDone"":21173,""physicalDamageDoneToChampions"":508,""physicalDamageTaken"":2104,""totalDamageDone"":53693,""totalDamageDone'"
1876,"b'ToChampions"":6155,""totalDamageTaken"":7783,""trueDamageDone"":6796,""trueDamageDoneToChampions"":126,""trueDamageTaken"":0},""goldPerSec'"
1877,"b'ond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":112,""participantId"":3,""position"":{""x"":6401,""y"":6274},""timeEnemySpentCo'"
1878,"b'ntrolled"":267686,""totalGold"":6190,""xp"":7061},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""ar'"
1879,"b'morPenPercent"":0,""attackDamage"":178,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1880,"b'nReduction"":0,""health"":975,""healthMax"":1387,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mo'"
1881,"b'vementSpeed"":398,""omnivamp"":2,""physicalVamp"":0,""power"":464,""powerMax"":1085,""powerRegen"":26,""spellVamp"":0},""currentGold"":1351,""da'"
1882,"b'mageStats"":{""magicDamageDone"":2326,""magicDamageDoneToChampions"":1149,""magicDamageTaken"":2230,""physicalDamageDone"":39823,""physica'"
1883,"b'lDamageDoneToChampions"":6636,""physicalDamageTaken"":3403,""totalDamageDone"":42149,""totalDamageDoneToChampions"":7785,""totalDamageTa'"
1884,"b'ken"":5961,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":327},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1885,"b'el"":9,""minionsKilled"":128,""participantId"":4,""position"":{""x"":10668,""y"":996},""timeEnemySpentControlled"":117473,""totalGold"":6141,""x'"
1886,"b'p"":5725},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,'"
1887,"b'""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1510,""healthM'"
1888,"b'ax"":1510,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":403,""omnivamp"":0,""phys'"
1889,"b'icalVamp"":0,""power"":589,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":100,""damageStats"":{""magicDamageDone"":3602,""m'"
1890,"b'agicDamageDoneToChampions"":1494,""magicDamageTaken"":2246,""physicalDamageDone"":3414,""physicalDamageDoneToChampions"":975,""physicalD'"
1891,"b'amageTaken"":4370,""totalDamageDone"":14986,""totalDamageDoneToChampions"":2694,""totalDamageTaken"":6625,""trueDamageDone"":7969,""trueDa'"
1892,"b'mageDoneToChampions"":224,""trueDamageTaken"":8},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participa'"
1893,"b'ntId"":5,""position"":{""x"":3148,""y"":7472},""timeEnemySpentControlled"":184951,""totalGold"":4165,""xp"":4093},""6"":{""championStats"":{""abil'"
1894,"b'ityHaste"":0,""abilityPower"":141,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPer'"
1895,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1500,""healthMax"":1916,""healthRegen"":24,""lifeste'"
1896,"b'al"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":426,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax""'"
1897,"b':150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1374,""damageStats"":{""magicDamageDone"":49395,""magicDamageDoneToChampions"":7908,""'"
1898,"b'magicDamageTaken"":3092,""physicalDamageDone"":9454,""physicalDamageDoneToChampions"":307,""physicalDamageTaken"":3435,""totalDamageDone'"
1899,"b'"":67144,""totalDamageDoneToChampions"":8215,""totalDamageTaken"":6553,""trueDamageDone"":8295,""trueDamageDoneToChampions"":0,""trueDamag'"
1900,"b'eTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":125,""participantId"":6,""position"":{""x"":1330,""y"":'"
1901,"b'10587},""timeEnemySpentControlled"":133151,""totalGold"":6404,""xp"":8086},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1902,"b'mor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1903,"b'""ccReduction"":6,""cooldownReduction"":0,""health"":1753,""healthMax"":1826,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1904,"b't"":0,""magicResist"":47,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":594,""powerMax"":725,""powerRegen"":176,""spellVamp"":'"
1905,"b'0},""currentGold"":1254,""damageStats"":{""magicDamageDone"":5022,""magicDamageDoneToChampions"":128,""magicDamageTaken"":3581,""physicalDa'"
1906,"b'mageDone"":81202,""physicalDamageDoneToChampions"":3311,""physicalDamageTaken"":10033,""totalDamageDone"":111562,""totalDamageDoneToCham'"
1907,"b'pions"":3533,""totalDamageTaken"":13784,""trueDamageDone"":25336,""trueDamageDoneToChampions"":94,""trueDamageTaken"":169},""goldPerSecond'"
1908,"b'"":0,""jungleMinionsKilled"":103,""level"":10,""minionsKilled"":14,""participantId"":7,""position"":{""x"":2279,""y"":8924},""timeEnemySpentCont'"
1909,"b'rolled"":275879,""totalGold"":5634,""xp"":6170},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":148,""armor"":58,""armorPen"":0,""ar'"
1910,"b'morPenPercent"":0,""attackDamage"":78,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldown'"
1911,"b'Reduction"":0,""health"":1486,""healthMax"":1486,""healthRegen"":19,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":48,""m'"
1912,"b'ovementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1223,""powerMax"":1500,""powerRegen"":28,""spellVamp"":0},""currentGold"":413,""d'"
1913,"b'amageStats"":{""magicDamageDone"":58253,""magicDamageDoneToChampions"":6533,""magicDamageTaken"":3184,""physicalDamageDone"":6474,""physic'"
1914,"b'alDamageDoneToChampions"":380,""physicalDamageTaken"":2702,""totalDamageDone"":64728,""totalDamageDoneToChampions"":6913,""totalDamageTa'"
1915,"b'ken"":6059,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":172},""goldPerSecond"":0,""jungleMinionsKilled"":2,""lev'"
1916,"b'el"":10,""minionsKilled"":127,""participantId"":8,""position"":{""x"":6793,""y"":7276},""timeEnemySpentControlled"":134419,""totalGold"":6098,""'"
1917,"b'xp"":7254},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140'"
1918,"b',""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1451,""health'"
1919,"b'Max"":1451,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":2,""phy'"
1920,"b'sicalVamp"":0,""power"":522,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":817,""damageStats"":{""magicDamageDone"":12818,'"
1921,"b'""magicDamageDoneToChampions"":2158,""magicDamageTaken"":899,""physicalDamageDone"":26761,""physicalDamageDoneToChampions"":3322,""physic'"
1922,"b'alDamageTaken"":6815,""totalDamageDone"":44546,""totalDamageDoneToChampions"":5480,""totalDamageTaken"":7897,""trueDamageDone"":4967,""tru'"
1923,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":182},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":119,""partic'"
1924,"b'ipantId"":9,""position"":{""x"":11367,""y"":1671},""timeEnemySpentControlled"":30109,""totalGold"":6272,""xp"":5461},""10"":{""championStats"":{""'"
1925,"b'abilityHaste"":0,""abilityPower"":10,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPe'"
1926,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1516,""healthMax"":1516,""healthRegen"":44,""lif'"
1927,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":530,""omnivamp"":0,""physicalVamp"":0,""power"":543,""power'"
1928,"b'Max"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":4401,""magicDamageDoneToChampions"":1609'"
1929,"b',""magicDamageTaken"":1718,""physicalDamageDone"":3373,""physicalDamageDoneToChampions"":187,""physicalDamageTaken"":5516,""totalDamageDo'"
1930,"b'ne"":14315,""totalDamageDoneToChampions"":2168,""totalDamageTaken"":7252,""trueDamageDone"":6540,""trueDamageDoneToChampions"":372,""trueD'"
1931,"b'amageTaken"":17},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":10,""position"":{""x"":13015'"
1932,"b',""y"":13544},""timeEnemySpentControlled"":46205,""totalGold"":3563,""xp"":3686}},""timestamp"":900161},{""events"":[{""level"":11,""participan'"
1933,"b'tId"":8,""timestamp"":900232,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":901305,""type"":""'"
1934,"b'SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":903107,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":'"
1935,"b'906476,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LA'"
1936,"b'NE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":906542,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":1'"
1937,"b'0,""participantId"":2,""timestamp"":907979,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":90'"
1938,"b'8712,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":3,""timestamp"":908878,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
1939,"b'cipantId"":3,""skillSlot"":4,""timestamp"":910043,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":914275,""type"":""WARD_KILL"",""wardT'"
1940,"b'ype"":""YELLOW_TRINKET""},{""itemId"":1038,""participantId"":7,""timestamp"":920930,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantI'"
1941,"b'd"":6,""timestamp"":925385,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":6,""timestamp"":927188,""type"":""ITEM_PURCHASED""},{""'"
1942,"b'itemId"":2031,""participantId"":6,""timestamp"":927988,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":5,""timestamp"":930529,""type""'"
1943,"b':""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":930529,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1082,""participant'"
1944,"b'Id"":6,""timestamp"":931327,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":933496,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
1945,"b'},{""itemId"":1036,""participantId"":4,""timestamp"":936467,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":9364'"
1946,"b'67,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":936467,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""partici'"
1947,"b'pantId"":4,""timestamp"":937136,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":4,""timestamp"":937904,""type"":""ITEM_DESTROYED'"
1948,"b'""},{""itemId"":3009,""participantId"":4,""timestamp"":937904,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":939'"
1949,"b'619,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":939619,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timest'"
1950,"b'amp"":940216,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":941248,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
1951,"b'T_WARD""},{""itemId"":1103,""participantId"":7,""timestamp"":943244,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":944441,""type"":""'"
1952,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":945709,""type"":""ITEM_DESTROYED""},{""creatorId""'"
1953,"b':10,""timestamp"":945709,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":1,""timestamp"":947344,""type"":""'"
1954,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":948444,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""t'"
1955,"b'imestamp"":949744,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType""'"
1956,"b':""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":952816,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{'"
1957,"b'""level"":12,""participantId"":6,""timestamp"":955453,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":956359,""type"":""WARD_PLACED"",""wardT'"
1958,"b'ype"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":957156,""type"":""SKILL_LEVEL_UP""}],""par'"
1959,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1960,"b'mage"":79,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1475'"
1961,"b',""healthMax"":1541,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":360,""omnivamp'"
