,0
1040,"b'nivamp"":0,""physicalVamp"":0,""power"":558,""powerMax"":558,""powerRegen"":125,""spellVamp"":0},""currentGold"":129,""damageStats"":{""magicDam'"
1041,"b'ageDone"":9908,""magicDamageDoneToChampions"":305,""magicDamageTaken"":834,""physicalDamageDone"":18431,""physicalDamageDoneToChampions""'"
1042,"b':377,""physicalDamageTaken"":4432,""totalDamageDone"":39684,""totalDamageDoneToChampions"":688,""totalDamageTaken"":5267,""trueDamageDone'"
1043,"b'"":11345,""trueDamageDoneToChampions"":5,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":51,""level"":6,""minionsKilled"":'"
1044,"b'7,""participantId"":2,""position"":{""x"":1390,""y"":1018},""timeEnemySpentControlled"":131250,""totalGold"":2989,""xp"":2951},""3"":{""championS'"
1045,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":169,""bonusA'"
1046,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1241,""healthRegen"":30,""l'"
1047,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""power'"
1048,"b'Max"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":585,""damageStats"":{""magicDamageDone"":2938,""magicDamageDoneToChampions"":338,'"
1049,"b'""magicDamageTaken"":2705,""physicalDamageDone"":18829,""physicalDamageDoneToChampions"":1052,""physicalDamageTaken"":1877,""totalDamageD'"
1050,"b'one"":26274,""totalDamageDoneToChampions"":1645,""totalDamageTaken"":4642,""trueDamageDone"":4506,""trueDamageDoneToChampions"":254,""true'"
1051,"b'DamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":61,""participantId"":3,""position"":{""x"":6716,""'"
1052,"b'y"":6768},""timeEnemySpentControlled"":32095,""totalGold"":2610,""xp"":3791},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1053,"b'rmor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1054,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":721,""healthMax"":990,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1055,"b':0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":389,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},'"
1056,"b'""currentGold"":381,""damageStats"":{""magicDamageDone"":1908,""magicDamageDoneToChampions"":347,""magicDamageTaken"":569,""physicalDamageD'"
1057,"b'one"":9985,""physicalDamageDoneToChampions"":991,""physicalDamageTaken"":2035,""totalDamageDone"":20590,""totalDamageDoneToChampions"":13'"
1058,"b'39,""totalDamageTaken"":2605,""trueDamageDone"":8696,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
1059,"b'ionsKilled"":4,""level"":5,""minionsKilled"":46,""participantId"":4,""position"":{""x"":4213,""y"":11898},""timeEnemySpentControlled"":17671,""t'"
1060,"b'otalGold"":2636,""xp"":2381},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""'"
1061,"b'attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""heal'"
1062,"b'th"":1197,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":395,""'"
1063,"b'omnivamp"":0,""physicalVamp"":0,""power"":527,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":113,""damageStats"":{""magicDa'"
1064,"b'mageDone"":1237,""magicDamageDoneToChampions"":620,""magicDamageTaken"":531,""physicalDamageDone"":1391,""physicalDamageDoneToChampions""'"
1065,"b':247,""physicalDamageTaken"":1814,""totalDamageDone"":7519,""totalDamageDoneToChampions"":988,""totalDamageTaken"":2418,""trueDamageDone""'"
1066,"b':4890,""trueDamageDoneToChampions"":120,""trueDamageTaken"":72},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled""'"
1067,"b':17,""participantId"":5,""position"":{""x"":4234,""y"":4504},""timeEnemySpentControlled"":58757,""totalGold"":2268,""xp"":2455},""6"":{""champion'"
1068,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":139,""bonu'"
1069,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1381,""healthMax"":1381,""healthRegen"":'"
1070,"b'32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""'"
1071,"b'powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":275,""damageStats"":{""magicDamageDone"":1630,""magicDamageDoneToChampions""'"
1072,"b':188,""magicDamageTaken"":1889,""physicalDamageDone"":29721,""physicalDamageDoneToChampions"":3747,""physicalDamageTaken"":3625,""totalDa'"
1073,"b'mageDone"":31351,""totalDamageDoneToChampions"":3936,""totalDamageTaken"":5634,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
1074,"b'DamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":75,""participantId"":6,""position"":{""x"":4990,'"
1075,"b'""y"":13405},""timeEnemySpentControlled"":10867,""totalGold"":3650,""xp"":4146},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1076,"b'""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1077,"b':0,""ccReduction"":11,""cooldownReduction"":0,""health"":1246,""healthMax"":1246,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1078,"b'rcent"":0,""magicResist"":48,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":462,""powerMax"":551,""powerRegen"":45,""spellVam'"
1079,"b'p"":0},""currentGold"":292,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1142,""physicalDamag'"
1080,"b'eDone"":32462,""physicalDamageDoneToChampions"":356,""physicalDamageTaken"":4991,""totalDamageDone"":43119,""totalDamageDoneToChampions""'"
1081,"b':356,""totalDamageTaken"":6139,""trueDamageDone"":10656,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungle'"
1082,"b'MinionsKilled"":44,""level"":6,""minionsKilled"":6,""participantId"":7,""position"":{""x"":5276,""y"":9004},""timeEnemySpentControlled"":78824,'"
1083,"b'""totalGold"":2847,""xp"":2534},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":57,""armorPen"":0,""armorPenPercent"":0'"
1084,"b',""attackDamage"":62,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1085,"b'alth"":1417,""healthMax"":1430,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":340'"
1086,"b',""omnivamp"":0,""physicalVamp"":0,""power"":596,""powerMax"":993,""powerRegen"":22,""spellVamp"":0},""currentGold"":677,""damageStats"":{""magic'"
1087,"b'DamageDone"":17842,""magicDamageDoneToChampions"":3006,""magicDamageTaken"":338,""physicalDamageDone"":6335,""physicalDamageDoneToChampi'"
1088,"b'ons"":606,""physicalDamageTaken"":1561,""totalDamageDone"":27017,""totalDamageDoneToChampions"":3613,""totalDamageTaken"":2154,""trueDamag'"
1089,"b'eDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":254},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKil'"
1090,"b'led"":61,""participantId"":8,""position"":{""x"":7006,""y"":6619},""timeEnemySpentControlled"":41797,""totalGold"":3132,""xp"":4287},""9"":{""cham'"
1091,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":140,""'"
1092,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1040,""healthMax"":1062,""healthReg'"
1093,"b'en"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power""'"
1094,"b':412,""powerMax"":618,""powerRegen"":22,""spellVamp"":0},""currentGold"":1147,""damageStats"":{""magicDamageDone"":1299,""magicDamageDoneToCh'"
1095,"b'ampions"":56,""magicDamageTaken"":243,""physicalDamageDone"":23603,""physicalDamageDoneToChampions"":2491,""physicalDamageTaken"":1229,""t'"
1096,"b'otalDamageDone"":24902,""totalDamageDoneToChampions"":2548,""totalDamageTaken"":1473,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
1097,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":83,""participantId"":9,""position"":{""x"":1'"
1098,"b'1027,""y"":1263},""timeEnemySpentControlled"":2834,""totalGold"":3492,""xp"":2961},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1099,"b'"":32,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1100,"b'ent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1101,""healthMax"":1101,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicP'"
1101,"b'enPercent"":0,""magicResist"":65,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":512,""powerRegen"":21,""spel'"
1102,"b'lVamp"":0},""currentGold"":479,""damageStats"":{""magicDamageDone"":3584,""magicDamageDoneToChampions"":1250,""magicDamageTaken"":431,""phys'"
1103,"b'icalDamageDone"":4629,""physicalDamageDoneToChampions"":544,""physicalDamageTaken"":1240,""totalDamageDone"":12412,""totalDamageDoneToCh'"
1104,"b'ampions"":1927,""totalDamageTaken"":1672,""trueDamageDone"":4198,""trueDamageDoneToChampions"":132,""trueDamageTaken"":0},""goldPerSecond""'"
1105,"b':30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":10,""position"":{""x"":7691,""y"":5598},""timeEnemySpentContro'"
1106,"b'lled"":22519,""totalGold"":2384,""xp"":2747}},""timestamp"":540191},{""events"":[{""itemId"":3057,""participantId"":1,""timestamp"":540491,""typ'"
1107,"b'e"":""ITEM_PURCHASED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":540491,""type"":'"
1108,"b'""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":541360,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participa'"
1109,"b'ntId"":3,""timestamp"":546033,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":3,""timestamp"":546033,""type"":""ITEM_PURCHASED""}'"
1110,"b',{""itemId"":2055,""participantId"":7,""timestamp"":546767,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":546767,""type"":""WARD_PLA'"
1111,"b'CED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":10,""timestamp"":547468,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
1112,"b'rticipantId"":10,""timestamp"":548434,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1053,""goldGain"":550,""participantId"":3,""times'"
1113,"b'tamp"":548768,""type"":""ITEM_UNDO""},{""level"":7,""participantId"":9,""timestamp"":549733,""type"":""LEVEL_UP""},{""itemId"":1036,""participantI'"
1114,"b'd"":3,""timestamp"":550269,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":3,""timestamp"":550269,""type"":""ITEM_PURCHASED""},{""'"
1115,"b'levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":550734,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""laneType"":""MID_'"
1116,"b'LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":556871,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""timestamp"":'"
1117,"b'561476,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":1,""timestamp"":566243,""type"":""LEVEL_UP""},{""levelU'"
1118,"b'pType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":566942,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""ti'"
1119,"b'mestamp"":568173,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":568173,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""cre'"
1120,"b'atorId"":8,""timestamp"":577551,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":581351,""type"":""WARD_PL'"
1121,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{'"
1122,"b'""x"":1320,""y"":10366},""shutdownBounty"":50,""timestamp"":582918,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
1123,"b'ge"":175,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
1124,"b'HER""},{""basic"":false,""magicDamage"":41,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage'"
1125,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":55,""spellName"":""jaxleapstrike'"
1126,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":139'"
1127,"b',""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Jax"",""partic'"
1128,"b'ipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1129,"b':""Jax"",""participantId"":6,""physicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1130,"b'mage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":69,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1131,"b'ER""},{""basic"":false,""magicDamage"":107,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":'"
1132,"b'1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""particip'"
1133,"b'antId"":0,""physicalDamage"":32,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basi'"
1134,"b'c"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":74,""spellName"":""sru_chaosminionrangedb'"
1135,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""partici'"
1136,"b'pantId"":0,""physicalDamage"":64,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""b'"
1137,"b'asic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":87,""spellName"":""renektondice"",""spellSlot"":2,""tr'"
1138,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":60,""spellName"":""'"
1139,"b'6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""phy'"
1140,"b'sicalDamage"":83,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1141,"b'name"":""Renekton"",""participantId"":6,""physicalDamage"":348,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1142,"b'},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":397,""spellName"":""renektonpreexecute"",""spel'"
1143,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":269,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,'"
1144,"b'""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekt'"
1145,"b'on"",""participantId"":6,""physicalDamage"":221,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1146,"b'ic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":110,""spellName"":""vir"",""spellSlot"":3,""trueDamage"":0,""typ'"
1147,"b'e"":""OTHER""}],""victimId"":1},{""level"":8,""participantId"":3,""timestamp"":583485,""type"":""LEVEL_UP""},{""killerId"":9,""laneType"":""BOT_LANE'"
1148,"b'"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":584718,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""T'"
1149,"b'OWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":584718,""towerType"":""O'"
1150,"b'UTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":584751,""type"":""SKILL_LE'"
1151,"b'VEL_UP""},{""creatorId"":5,""timestamp"":587390,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""time'"
1152,"b'stamp"":587590,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":587590,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""leve'"
1153,"b'l"":6,""participantId"":4,""timestamp"":587790,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":173'"
1154,"b'8,""y"":9955},""shutdownBounty"":0,""timestamp"":588391,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""na'"
1155,"b'me"":""Vi"",""participantId"":5,""physicalDamage"":172,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1156,"b'agicDamage"":0,""name"":""Vi"",""participantId"":5,""physicalDamage"":62,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1157,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":5,""physicalDamage"":12,""spellName"":""vibasicattack"",""spellSlot'"
1158,"b'"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""phys'"
1159,"b'icalDamage"":0,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1160,"b'Rell"",""participantId"":5,""physicalDamage"":46,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1161,"b'"":false,""magicDamage"":67,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""ty'"
1162,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""sp'"
1163,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""sp'"
1164,"b'ellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""p'"
1165,"b'hysicalDamage"":1457,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":7},{""level"":7,""par'"
1166,"b'ticipantId"":2,""timestamp"":588391,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":588558,""'"
