,0
603,"b'aken"":414,""physicalDamageDone"":8602,""physicalDamageDoneToChampions"":1086,""physicalDamageTaken"":1207,""totalDamageDone"":8602,""tota'"
604,"b'lDamageDoneToChampions"":1086,""totalDamageTaken"":1622,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
605,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":33,""participantId"":9,""position"":{""x"":13905,""y"":4910},""timeEnemySp'"
606,"b'entControlled"":1369,""totalGold"":1878,""xp"":1228},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":65,""armorPen"":0'"
607,"b',""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cool'"
608,"b'downReduction"":0,""health"":892,""healthMax"":892,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""'"
609,"b'movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":298,""da'"
610,"b'mageStats"":{""magicDamageDone"":194,""magicDamageDoneToChampions"":185,""magicDamageTaken"":469,""physicalDamageDone"":388,""physicalDama'"
611,"b'geDoneToChampions"":0,""physicalDamageTaken"":816,""totalDamageDone"":1864,""totalDamageDoneToChampions"":229,""totalDamageTaken"":1285,""'"
612,"b'trueDamageDone"":1281,""trueDamageDoneToChampions"":44,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""m'"
613,"b'inionsKilled"":5,""participantId"":10,""position"":{""x"":13378,""y"":6231},""timeEnemySpentControlled"":14285,""totalGold"":1173,""xp"":1122}}'"
614,"b',""timestamp"":300089},{""events"":[{""itemId"":2010,""participantId"":9,""timestamp"":304260,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""par'"
615,"b'ticipantId"":7,""timestamp"":304359,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":305260,""type"":""ITEM_PURCH'"
616,"b'ASED""},{""itemId"":3340,""participantId"":7,""timestamp"":305691,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp""'"
617,"b':305691,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":1,""timestamp"":310962,""type"":""LEVEL_UP""},{""level"":5,""participantId"":4'"
618,"b',""timestamp"":311431,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":311865,""type"":""SKILL_'"
619,"b'LEVEL_UP""},{""itemId"":3134,""participantId"":2,""timestamp"":312232,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timest'"
620,"b'amp"":312535,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":312668,""type"":""ITEM_PURCHASED""},{""levelUpType""'"
621,"b':""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":313035,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":2,""timestam'"
622,"b'p"":313436,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":313436,""type"":""ITEM_PURCHASED""},{""level"":4,""part'"
623,"b'icipantId"":10,""timestamp"":315372,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":8,""timestamp"":315473,""type"":""ITEM_DESTROYED""}'"
624,"b',{""level"":6,""participantId"":8,""timestamp"":318240,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""tim'"
625,"b'estamp"":319939,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":319972,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""it'"
626,"b'emId"":3020,""participantId"":1,""timestamp"":320173,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":321374,""ty'"
627,"b'pe"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":4,""timestamp"":321575,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""part'"
628,"b'icipantId"":10,""skillSlot"":2,""timestamp"":323283,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":323684,""typ'"
629,"b'e"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":324049,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":6,""'"
630,"b'timestamp"":326411,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":327975,""type"":""SKILL_LE'"
631,"b'VEL_UP""},{""killerId"":10,""timestamp"":330246,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":5,""tim'"
632,"b'estamp"":334246,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":334778,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
633,"b'055,""participantId"":1,""timestamp"":335182,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":335182,""type"":""WARD_PLACED"",""wardTy'"
634,"b'pe"":""CONTROL_WARD""},{""level"":4,""participantId"":5,""timestamp"":335248,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5'"
635,"b',""skillSlot"":3,""timestamp"":336447,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":9,""timestamp"":336646,""type"":""ITEM_PURC'"
636,"b'HASED""},{""itemId"":2055,""participantId"":9,""timestamp"":337012,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":338416,""type"":""W'"
637,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3111,""participantId"":6,""timestamp"":338684,""type"":""ITEM_PURCHASED""},{""itemId"":'"
638,"b'3340,""participantId"":6,""timestamp"":339186,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":339186,""type"":""I'"
639,"b'TEM_PURCHASED""},{""itemId"":3364,""participantId"":6,""timestamp"":339386,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":6,""t'"
640,"b'imestamp"":339386,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":340050,""type"":""ITEM_PURCHASED""},{""level"":'"
641,"b'6,""participantId"":3,""timestamp"":341920,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":34'"
642,"b'2454,""type"":""SKILL_LEVEL_UP""},{""itemId"":1027,""participantId"":3,""timestamp"":359444,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""parti'"
643,"b'cipantId"":3,""timestamp"":359444,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
644,"b'er"":43,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
645,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1109,""healthMax"":1109,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magi'"
646,"b'cPenPercent"":0,""magicResist"":34,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spe'"
647,"b'llVamp"":0},""currentGold"":234,""damageStats"":{""magicDamageDone"":13342,""magicDamageDoneToChampions"":1753,""magicDamageTaken"":0,""phys'"
648,"b'icalDamageDone"":3250,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1209,""totalDamageDone"":16593,""totalDamageDoneToCham'"
649,"b'pions"":1753,""totalDamageTaken"":1209,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
650,"b'gleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""participantId"":1,""position"":{""x"":3234,""y"":13119},""timeEnemySpentControlled"":40'"
651,"b'030,""totalGold"":2059,""xp"":2773},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent'"
652,"b'"":0,""attackDamage"":130,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
653,"b',""health"":818,""healthMax"":948,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":3'"
654,"b'50,""omnivamp"":0,""physicalVamp"":0,""power"":349,""powerMax"":450,""powerRegen"":33,""spellVamp"":0},""currentGold"":29,""damageStats"":{""magi'"
655,"b'cDamageDone"":25,""magicDamageDoneToChampions"":25,""magicDamageTaken"":531,""physicalDamageDone"":22342,""physicalDamageDoneToChampions'"
656,"b'"":420,""physicalDamageTaken"":4018,""totalDamageDone"":30890,""totalDamageDoneToChampions"":488,""totalDamageTaken"":4549,""trueDamageDon'"
657,"b'e"":8523,""trueDamageDoneToChampions"":42,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled""'"
658,"b':0,""participantId"":2,""position"":{""x"":10057,""y"":6508},""timeEnemySpentControlled"":38988,""totalGold"":2379,""xp"":1914},""3"":{""champion'"
659,"b'Stats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonu'"
660,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1042,""healthMax"":1124,""healthRegen"":'"
661,"b'25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":895'"
662,"b',""powerMax"":926,""powerRegen"":22,""spellVamp"":0},""currentGold"":24,""damageStats"":{""magicDamageDone"":10059,""magicDamageDoneToChampio'"
663,"b'ns"":1180,""magicDamageTaken"":342,""physicalDamageDone"":1405,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1854,""totalDam'"
664,"b'ageDone"":11542,""totalDamageDoneToChampions"":1257,""totalDamageTaken"":2261,""trueDamageDone"":77,""trueDamageDoneToChampions"":77,""tru'"
665,"b'eDamageTaken"":63},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":3,""position"":{""x"":1158,'"
666,"b'""y"":1115},""timeEnemySpentControlled"":86448,""totalGold"":1974,""xp"":2526},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
667,"b'armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
668,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":998,""healthMax"":1065,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
669,"b'nt"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":531,""powerMax"":548,""powerRegen"":20,""spellVamp"":'"
670,"b'0},""currentGold"":208,""damageStats"":{""magicDamageDone"":1436,""magicDamageDoneToChampions"":970,""magicDamageTaken"":86,""physicalDamag'"
671,"b'eDone"":7776,""physicalDamageDoneToChampions"":1707,""physicalDamageTaken"":1055,""totalDamageDone"":9213,""totalDamageDoneToChampions"":'"
672,"b'2678,""totalDamageTaken"":1142,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
673,"b'onsKilled"":0,""level"":5,""minionsKilled"":41,""participantId"":4,""position"":{""x"":12216,""y"":2140},""timeEnemySpentControlled"":0,""totalG'"
674,"b'old"":2158,""xp"":1858},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attack'"
675,"b'Damage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":10'"
676,"b'25,""healthMax"":1025,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":362,""omniva'"
677,"b'mp"":0,""physicalVamp"":0,""power"":449,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":371,""damageStats"":{""magicDamageDo'"
678,"b'ne"":442,""magicDamageDoneToChampions"":104,""magicDamageTaken"":754,""physicalDamageDone"":447,""physicalDamageDoneToChampions"":34,""phy'"
679,"b'sicalDamageTaken"":497,""totalDamageDone"":3900,""totalDamageDoneToChampions"":139,""totalDamageTaken"":1322,""trueDamageDone"":3010,""tru'"
680,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""particip'"
681,"b'antId"":5,""position"":{""x"":11976,""y"":3217},""timeEnemySpentControlled"":41568,""totalGold"":1571,""xp"":1218},""6"":{""championStats"":{""abi'"
682,"b'lityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":119,""bonusArmorPenPerc'"
683,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1110,""healthMax"":1134,""healthRegen"":33,""lifestea'"
684,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":564,""powerMax"":'"
685,"b'567,""powerRegen"":21,""spellVamp"":0},""currentGold"":100,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
686,"b'ageTaken"":1753,""physicalDamageDone"":9262,""physicalDamageDoneToChampions"":576,""physicalDamageTaken"":250,""totalDamageDone"":9262,""t'"
687,"b'otalDamageDoneToChampions"":576,""totalDamageTaken"":2009,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""go'"
688,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":36,""participantId"":6,""position"":{""x"":3742,""y"":13640},""timeEnemy'"
689,"b'SpentControlled"":66783,""totalGold"":1750,""xp"":2525},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":34,""armorPen'"
690,"b'"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
691,"b'ooldownReduction"":0,""health"":671,""healthMax"":785,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":'"
692,"b'32,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":305,""powerMax"":537,""powerRegen"":77,""spellVamp"":0},""currentGold"":227'"
693,"b',""damageStats"":{""magicDamageDone"":13319,""magicDamageDoneToChampions"":735,""magicDamageTaken"":636,""physicalDamageDone"":5160,""physi'"
694,"b'calDamageDoneToChampions"":123,""physicalDamageTaken"":3012,""totalDamageDone"":24742,""totalDamageDoneToChampions"":885,""totalDamageTa'"
695,"b'ken"":3649,""trueDamageDone"":6261,""trueDamageDoneToChampions"":26,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""'"
696,"b'level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":12036,""y"":6841},""timeEnemySpentControlled"":241578,""totalGold"":1902,'"
697,"b'""xp"":1681},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":10'"
698,"b'9,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":798,""health'"
699,"b'Max"":1100,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":2,""phy'"
700,"b'sicalVamp"":0,""power"":201,""powerMax"":923,""powerRegen"":18,""spellVamp"":0},""currentGold"":795,""damageStats"":{""magicDamageDone"":803,""m'"
701,"b'agicDamageDoneToChampions"":284,""magicDamageTaken"":1205,""physicalDamageDone"":15534,""physicalDamageDoneToChampions"":1535,""physical'"
702,"b'DamageTaken"":771,""totalDamageDone"":16401,""totalDamageDoneToChampions"":1883,""totalDamageTaken"":2091,""trueDamageDone"":63,""trueDama'"
703,"b'geDoneToChampions"":63,""trueDamageTaken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":53,""participant'"
704,"b'Id"":8,""position"":{""x"":7281,""y"":7655},""timeEnemySpentControlled"":54589,""totalGold"":2170,""xp"":2773},""9"":{""championStats"":{""ability'"
705,"b'Haste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":133,""bonusArmorPenPercent'"
706,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":926,""healthMax"":971,""healthRegen"":9,""lifesteal"":0,""m'"
707,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":510,""powerMax"":510,""po'"
708,"b'werRegen"":20,""spellVamp"":0},""currentGold"":123,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
709,"b'n"":414,""physicalDamageDone"":9396,""physicalDamageDoneToChampions"":1086,""physicalDamageTaken"":1207,""totalDamageDone"":9396,""totalDa'"
710,"b'mageDoneToChampions"":1086,""totalDamageTaken"":1622,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
711,"b'Second"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":42,""participantId"":9,""position"":{""x"":12860,""y"":7336},""timeEnemySpent'"
712,"b'Controlled"":1369,""totalGold"":2148,""xp"":1452},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""a'"
713,"b'rmorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
714,"b'nReduction"":0,""health"":986,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mov'"
715,"b'ementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":394,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":485,""damag'"
716,"b'eStats"":{""magicDamageDone"":212,""magicDamageDoneToChampions"":203,""magicDamageTaken"":469,""physicalDamageDone"":532,""physicalDamageD'"
717,"b'oneToChampions"":0,""physicalDamageTaken"":872,""totalDamageDone"":2573,""totalDamageDoneToChampions"":247,""totalDamageTaken"":1341,""tru'"
718,"b'eDamageDone"":1828,""trueDamageDoneToChampions"":44,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""mini'"
719,"b'onsKilled"":8,""participantId"":10,""position"":{""x"":10001,""y"":6524},""timeEnemySpentControlled"":14285,""totalGold"":1365,""xp"":1385}},""t'"
720,"b'imestamp"":360108},{""events"":[{""itemId"":2003,""participantId"":10,""timestamp"":363345,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""parti'"
721,"b'cipantId"":10,""timestamp"":364584,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":364584,""type"":""WARD_PLACED"",""wardType"":""CON'"
722,"b'TROL_WARD""},{""level"":5,""participantId"":7,""timestamp"":372209,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillS'"
723,"b'lot"":1,""timestamp"":373245,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":377410,""type"":""ITEM_DESTROYED""},'"
724,"b'{""itemId"":3134,""participantId"":8,""timestamp"":377410,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":378543'"
725,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":378843,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participa'"
726,"b'ntId"":6,""timestamp"":382315,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":390173,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
727,"b'INKET""},{""killerId"":2,""timestamp"":391401,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":391401,""type"":'"
728,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":6,""timestamp"":392934,""type"":""ITEM_DESTROYED""},{""bounty"":300'"
729,"b',""killStreakLength"":0,""killerId"":1,""position"":{""x"":5044,""y"":13957},""shutdownBounty"":0,""timestamp"":392934,""type"":""CHAMPION_KILL"",'"
730,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":268,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbl'"
