,0
743,"b'ageDone"":3505,""totalDamageDoneToChampions"":1009,""totalDamageTaken"":1006,""trueDamageDone"":1448,""trueDamageDoneToChampions"":105,""t'"
744,"b'rueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":9,""participantId"":10,""position"":{""x"":98'"
745,"b'18,""y"":6468},""timeEnemySpentControlled"":16849,""totalGold"":1576,""xp"":977}},""timestamp"":300107},{""events"":[{""levelUpType"":""NORMAL""'"
746,"b',""participantId"":8,""skillSlot"":3,""timestamp"":300164,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":308708'"
747,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":308708,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""particip'"
748,"b'antId"":3,""timestamp"":310141,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":310976,""type""'"
749,"b':""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":312479,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp""'"
750,"b':315982,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""kille'"
751,"b'rId"":8,""position"":{""x"":6512,""y"":6040},""shutdownBounty"":100,""timestamp"":317791,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
752,"b'c"":false,""magicDamage"":42,""name"":""Yone"",""participantId"":7,""physicalDamage"":37,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""'"
753,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":7,""physicalDamage"":102,""spellName"":""yoneq"",""spellSlo'"
754,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":7,""physicalDamage"":57,""spellName'"
755,"b'"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Yone"",""participantId"":8,""p'"
756,"b'hysicalDamage"":46,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Yone""'"
757,"b',""participantId"":10,""physicalDamage"":34,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
758,"b':[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":48,""spellName"":"""",""spellSlot"":-1,""trueDama'"
759,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":391,""spellName"":""trista'"
760,"b'nabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,'"
761,"b'""physicalDamage"":0,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bl'"
762,"b'itzcrank"",""participantId"":10,""physicalDamage"":48,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
763,"b'R""},{""basic"":false,""magicDamage"":80,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlo'"
764,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""s'"
765,"b'pellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""particip'"
766,"b'antId"":10,""physicalDamage"":79,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
767,"b'70,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
768,"b'ic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":49,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":'"
769,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spe'"
770,"b'llSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""'"
771,"b'spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Gragas"",""participantId'"
772,"b'"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas'"
773,"b'"",""participantId"":7,""physicalDamage"":54,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
774,"b'alse,""magicDamage"":148,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""'"
775,"b'type"":""OTHER""}],""victimId"":3},{""itemId"":1036,""participantId"":1,""timestamp"":323898,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""parti'"
776,"b'cipantId"":1,""timestamp"":324032,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":3,""timestamp"":326293,""type"":""ITEM_DESTROY'"
777,"b'ED""},{""itemId"":3340,""participantId"":3,""timestamp"":326293,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":10,""timestamp"":3272'"
778,"b'59,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":3,""timestamp"":328062,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":32'"
779,"b'8863,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":4,""timestamp"":330268,""type"":""ITEM_DESTROYE'"
780,"b'D""},{""itemId"":6670,""participantId"":4,""timestamp"":330268,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":9,""timestamp"":331470'"
781,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":333009,""type"":""SKILL_LEVEL_UP""},{""level""'"
782,"b':6,""participantId"":6,""timestamp"":333276,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":3'"
783,"b'34372,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":335243,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4,'"
784,"b'5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9906,""y""'"
785,"b':4496},""timestamp"":335243,""type"":""ELITE_MONSTER_KILL""},{""killerId"":5,""timestamp"":335910,""type"":""WARD_KILL"",""wardType"":""CONTROL_W'"
786,"b'ARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":337541,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
787,"b'"",""participantId"":10,""skillSlot"":1,""timestamp"":344479,""type"":""SKILL_LEVEL_UP""},{""creatorId"":0,""timestamp"":345986,""type"":""WARD_PL'"
788,"b'ACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":346186,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""part'"
789,"b'icipantId"":5,""timestamp"":346387,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":346554,""type"":""ITEM_PURCH'"
790,"b'ASED""},{""itemId"":6670,""participantId"":2,""timestamp"":347021,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp""'"
791,"b':347153,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":348651,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""pa'"
792,"b'rticipantId"":2,""timestamp"":348651,""type"":""ITEM_PURCHASED""},{""itemId"":3047,""participantId"":8,""timestamp"":349852,""type"":""ITEM_PURC'"
793,"b'HASED""},{""itemId"":2055,""participantId"":8,""timestamp"":350086,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,""timestamp'"
794,"b'"":350119,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":8,""timestamp"":351086,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""p'"
795,"b'articipantId"":8,""timestamp"":351086,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""'"
796,"b'teamId"":100,""timestamp"":351984,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
797,"b'ilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMa'"
798,"b'gicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1095,""healthMax"":1095,""healthRegen"":20,""lifesteal"":0,""magicPen"":'"
799,"b'0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":403,""powerMax"":403,""powerRegen""'"
800,"b':18,""spellVamp"":0},""currentGold"":157,""damageStats"":{""magicDamageDone"":280,""magicDamageDoneToChampions"":164,""magicDamageTaken"":75'"
801,"b'2,""physicalDamageDone"":8487,""physicalDamageDoneToChampions"":1170,""physicalDamageTaken"":808,""totalDamageDone"":8768,""totalDamageDo'"
802,"b'neToChampions"":1334,""totalDamageTaken"":1560,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
803,"b'"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":1,""position"":{""x"":2138,""y"":12147},""timeEnemySpentContro'"
804,"b'lled"":60951,""totalGold"":1757,""xp"":2309},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPe'"
805,"b'nPercent"":0,""attackDamage"":107,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRedu'"
806,"b'ction"":0,""health"":716,""healthMax"":845,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movement'"
807,"b'Speed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":355,""powerMax"":379,""powerRegen"":15,""spellVamp"":0},""currentGold"":20,""damageStats'"
808,"b'"":{""magicDamageDone"":1712,""magicDamageDoneToChampions"":0,""magicDamageTaken"":169,""physicalDamageDone"":9733,""physicalDamageDoneToC'"
809,"b'hampions"":898,""physicalDamageTaken"":3204,""totalDamageDone"":16573,""totalDamageDoneToChampions"":912,""totalDamageTaken"":3374,""trueD'"
810,"b'amageDone"":5128,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4,""minion'"
811,"b'sKilled"":0,""participantId"":2,""position"":{""x"":2056,""y"":3654},""timeEnemySpentControlled"":41355,""totalGold"":2120,""xp"":1327},""3"":{""c'"
812,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":152'"
813,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1104,""healthMax"":1104,""healthR'"
814,"b'egen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""powe'"
815,"b'r"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":370,""damageStats"":{""magicDamageDone"":1542,""magicDamageDoneToCham'"
816,"b'pions"":522,""magicDamageTaken"":878,""physicalDamageDone"":8679,""physicalDamageDoneToChampions"":2137,""physicalDamageTaken"":2229,""tot'"
817,"b'alDamageDone"":10285,""totalDamageDoneToChampions"":2723,""totalDamageTaken"":3114,""trueDamageDone"":63,""trueDamageDoneToChampions"":63'"
818,"b',""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":3,""position"":{""x"":6'"
819,"b'561,""y"":6701},""timeEnemySpentControlled"":20393,""totalGold"":2270,""xp"":2043},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
820,"b':0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
821,"b'nt"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":820,""healthMax"":820,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
822,"b'cent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":377,""powerMax"":444,""powerRegen"":18,""spellVamp'"
823,"b'"":0},""currentGold"":158,""damageStats"":{""magicDamageDone"":1515,""magicDamageDoneToChampions"":505,""magicDamageTaken"":72,""physicalDam'"
824,"b'ageDone"":6194,""physicalDamageDoneToChampions"":1898,""physicalDamageTaken"":2084,""totalDamageDone"":7709,""totalDamageDoneToChampions'"
825,"b'"":2403,""totalDamageTaken"":2156,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
826,"b'nionsKilled"":0,""level"":3,""minionsKilled"":31,""participantId"":4,""position"":{""x"":9965,""y"":1541},""timeEnemySpentControlled"":0,""total'"
827,"b'Gold"":2313,""xp"":1132},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attac'"
828,"b'kDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":'"
829,"b'943,""healthMax"":943,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":366,""omniva'"
830,"b'mp"":0,""physicalVamp"":0,""power"":381,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":86,""damageStats"":{""magicDamageDon'"
831,"b'e"":1755,""magicDamageDoneToChampions"":242,""magicDamageTaken"":71,""physicalDamageDone"":1987,""physicalDamageDoneToChampions"":764,""ph'"
832,"b'ysicalDamageTaken"":1910,""totalDamageDone"":5296,""totalDamageDoneToChampions"":1077,""totalDamageTaken"":2087,""trueDamageDone"":1553,""'"
833,"b'trueDamageDoneToChampions"":70,""trueDamageTaken"":105},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":8,""par'"
834,"b'ticipantId"":5,""position"":{""x"":4666,""y"":1126},""timeEnemySpentControlled"":72367,""totalGold"":1591,""xp"":1067},""6"":{""championStats"":{'"
835,"b'""abilityHaste"":0,""abilityPower"":69,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":107,""bonusArmorPe'"
836,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1240,""healthMax"":1360,""healthRegen"":18,""life'"
837,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax'"
838,"b'"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":315,""damageStats"":{""magicDamageDone"":4510,""magicDamageDoneToChampions"":752,""magi'"
839,"b'cDamageTaken"":214,""physicalDamageDone"":2714,""physicalDamageDoneToChampions"":280,""physicalDamageTaken"":1871,""totalDamageDone"":873'"
840,"b'5,""totalDamageDoneToChampions"":1032,""totalDamageTaken"":2086,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
841,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":6,""position"":{""x"":2608,""y"":13014},""t'"
842,"b'imeEnemySpentControlled"":5546,""totalGold"":1865,""xp"":2681},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":54,""a'"
843,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
844,"b'n"":0,""cooldownReduction"":0,""health"":430,""healthMax"":916,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
845,"b'sist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":410,""powerMax"":506,""powerRegen"":142,""spellVamp"":0},""currentGo'"
846,"b'ld"":1666,""damageStats"":{""magicDamageDone"":10919,""magicDamageDoneToChampions"":747,""magicDamageTaken"":586,""physicalDamageDone"":448'"
847,"b'8,""physicalDamageDoneToChampions"":452,""physicalDamageTaken"":3191,""totalDamageDone"":20523,""totalDamageDoneToChampions"":1206,""tota'"
848,"b'lDamageTaken"":3841,""trueDamageDone"":5115,""trueDamageDoneToChampions"":6,""trueDamageTaken"":63},""goldPerSecond"":0,""jungleMinionsKil'"
849,"b'led"":32,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":7867,""y"":9740},""timeEnemySpentControlled"":107404,""totalGol'"
850,"b'd"":2171,""xp"":1673},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
851,"b'mage"":93,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1065'"
852,"b',""healthMax"":1065,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370,""omnivamp'"
853,"b'"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":57,""damageStats"":{""magicDamageDone""'"
854,"b':3994,""magicDamageDoneToChampions"":194,""magicDamageTaken"":312,""physicalDamageDone"":9655,""physicalDamageDoneToChampions"":2323,""ph'"
855,"b'ysicalDamageTaken"":1938,""totalDamageDone"":15129,""totalDamageDoneToChampions"":2517,""totalDamageTaken"":2250,""trueDamageDone"":1480,'"
856,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":40,""parti'"
857,"b'cipantId"":8,""position"":{""x"":11699,""y"":11190},""timeEnemySpentControlled"":11600,""totalGold"":2317,""xp"":2210},""9"":{""championStats"":{'"
858,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":133,""bonusArmorPe'"
859,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":908,""healthMax"":908,""healthRegen"":9,""lifeste'"
860,"b'al"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":456,""omnivamp"":2,""physicalVamp"":0,""power"":281,""powerMax""'"
861,"b':418,""powerRegen"":18,""spellVamp"":0},""currentGold"":469,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
862,"b'mageTaken"":623,""physicalDamageDone"":6167,""physicalDamageDoneToChampions"":2823,""physicalDamageTaken"":2116,""totalDamageDone"":6167,'"
863,"b'""totalDamageDoneToChampions"":2823,""totalDamageTaken"":2753,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13}'"
864,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":14,""participantId"":9,""position"":{""x"":13402,""y"":3210},""timeE'"
865,"b'nemySpentControlled"":0,""totalGold"":3369,""xp"":1077},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen'"
866,"b'"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
867,"b'ooldownReduction"":0,""health"":909,""healthMax"":909,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
868,"b'0,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":357,""powerRegen"":20,""spellVamp"":0},""currentGold"":179,'"
869,"b'""damageStats"":{""magicDamageDone"":1303,""magicDamageDoneToChampions"":249,""magicDamageTaken"":87,""physicalDamageDone"":2111,""physical'"
870,"b'DamageDoneToChampions"":878,""physicalDamageTaken"":944,""totalDamageDone"":5647,""totalDamageDoneToChampions"":1234,""totalDamageTaken""'"
