,0
667,"b'one"":233,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":408,""totalDamageDone"":3930,""totalDamageDoneToChampions"":242,""t'"
668,"b'otalDamageTaken"":507,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
669,"b'd"":0,""level"":6,""minionsKilled"":16,""participantId"":3,""position"":{""x"":6720,""y"":6829},""timeEnemySpentControlled"":0,""totalGold"":1306'"
670,"b',""xp"":2410},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
671,"b'9,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMa'"
672,"b'x"":988,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physic'"
673,"b'alVamp"":0,""power"":103,""powerMax"":430,""powerRegen"":17,""spellVamp"":0},""currentGold"":24,""damageStats"":{""magicDamageDone"":0,""magicDa'"
674,"b'mageDoneToChampions"":0,""magicDamageTaken"":295,""physicalDamageDone"":6079,""physicalDamageDoneToChampions"":1487,""physicalDamageTake'"
675,"b'n"":1566,""totalDamageDone"":6594,""totalDamageDoneToChampions"":1727,""totalDamageTaken"":1949,""trueDamageDone"":515,""trueDamageDoneToC'"
676,"b'hampions"":240,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId"":4,""po'"
677,"b'sition"":{""x"":11676,""y"":1718},""timeEnemySpentControlled"":23808,""totalGold"":1575,""xp"":1219},""5"":{""championStats"":{""abilityHaste"":0'"
678,"b',""abilityPower"":23,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bon'"
679,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":786,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen'"
680,"b'"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":388,""powerRege'"
681,"b'n"":28,""spellVamp"":0},""currentGold"":125,""damageStats"":{""magicDamageDone"":998,""magicDamageDoneToChampions"":264,""magicDamageTaken"":'"
682,"b'483,""physicalDamageDone"":1470,""physicalDamageDoneToChampions"":305,""physicalDamageTaken"":1297,""totalDamageDone"":3602,""totalDamage'"
683,"b'DoneToChampions"":735,""totalDamageTaken"":1783,""trueDamageDone"":1133,""trueDamageDoneToChampions"":166,""trueDamageTaken"":3},""goldPer'"
684,"b'Second"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":8,""participantId"":5,""position"":{""x"":9218,""y"":1190},""timeEnemySpentC'"
685,"b'ontrolled"":12333,""totalGold"":1305,""xp"":1114},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""ar'"
686,"b'morPenPercent"":0,""attackDamage"":122,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldow'"
687,"b'nReduction"":0,""health"":932,""healthMax"":1082,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mo'"
688,"b'vementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":187,""damageS'"
689,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":172,""physicalDamageDone"":7807,""physicalDamageDoneTo'"
690,"b'Champions"":421,""physicalDamageTaken"":785,""totalDamageDone"":7807,""totalDamageDoneToChampions"":421,""totalDamageTaken"":957,""trueDam'"
691,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled'"
692,"b'"":43,""participantId"":6,""position"":{""x"":3069,""y"":13646},""timeEnemySpentControlled"":4033,""totalGold"":1862,""xp"":2372},""7"":{""champio'"
693,"b'nStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":113,""bon'"
694,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":896,""healthMax"":896,""healthRegen"":3'"
695,"b'1,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":437'"
696,"b',""powerMax"":437,""powerRegen"":109,""spellVamp"":0},""currentGold"":347,""damageStats"":{""magicDamageDone"":7660,""magicDamageDoneToChampi'"
697,"b'ons"":392,""magicDamageTaken"":1122,""physicalDamageDone"":4787,""physicalDamageDoneToChampions"":129,""physicalDamageTaken"":1846,""total'"
698,"b'DamageDone"":16991,""totalDamageDoneToChampions"":537,""totalDamageTaken"":3003,""trueDamageDone"":4542,""trueDamageDoneToChampions"":15,'"
699,"b'""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":2,""participantId"":7,""position"":{""x"":1'"
700,"b'3543,""y"":13995},""timeEnemySpentControlled"":55947,""totalGold"":2382,""xp"":1502},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
701,"b'r"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
702,"b'ent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1018,""healthMax"":1104,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPe'"
703,"b'nPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":235,""powerMax"":235,""powerRegen"":0,""spellV'"
704,"b'amp"":0},""currentGold"":1456,""damageStats"":{""magicDamageDone"":2798,""magicDamageDoneToChampions"":98,""magicDamageTaken"":198,""physica'"
705,"b'lDamageDone"":4680,""physicalDamageDoneToChampions"":382,""physicalDamageTaken"":405,""totalDamageDone"":7478,""totalDamageDoneToChampio'"
706,"b'ns"":481,""totalDamageTaken"":603,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
707,"b'nionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":8,""position"":{""x"":7471,""y"":7690},""timeEnemySpentControlled"":800,""tot'"
708,"b'alGold"":1956,""xp"":2656},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""att'"
709,"b'ackDamage"":93,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
710,"b':166,""healthMax"":917,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omniva'"
711,"b'mp"":2,""physicalVamp"":0,""power"":68,""powerMax"":530,""powerRegen"":19,""spellVamp"":0},""currentGold"":1413,""damageStats"":{""magicDamageDo'"
712,"b'ne"":1038,""magicDamageDoneToChampions"":593,""magicDamageTaken"":277,""physicalDamageDone"":10202,""physicalDamageDoneToChampions"":2968'"
713,"b',""physicalDamageTaken"":1605,""totalDamageDone"":11241,""totalDamageDoneToChampions"":3561,""totalDamageTaken"":2117,""trueDamageDone"":0'"
714,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":234},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":40,""pa'"
715,"b'rticipantId"":9,""position"":{""x"":12985,""y"":1876},""timeEnemySpentControlled"":76337,""totalGold"":2413,""xp"":1570},""10"":{""championStats'"
716,"b'"":{""abilityHaste"":0,""abilityPower"":5,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":133,""bonusArmor'"
717,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":875,""healthMax"":875,""healthRegen"":28,""life'"
718,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":67,""powerMa'"
719,"b'x"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":1242,""damageStats"":{""magicDamageDone"":1152,""magicDamageDoneToChampions"":337,'"
720,"b'""magicDamageTaken"":309,""physicalDamageDone"":1553,""physicalDamageDoneToChampions"":337,""physicalDamageTaken"":802,""totalDamageDone""'"
721,"b':5437,""totalDamageDoneToChampions"":762,""totalDamageTaken"":1253,""trueDamageDone"":2731,""trueDamageDoneToChampions"":88,""trueDamageT'"
722,"b'aken"":141},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":12658,""y"":1'"
723,"b'952},""timeEnemySpentControlled"":36541,""totalGold"":1742,""xp"":1356}},""timestamp"":360119},{""events"":[{""levelUpType"":""NORMAL"",""parti'"
724,"b'cipantId"":3,""skillSlot"":4,""timestamp"":361153,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":361521,""type"":""LE'"
725,"b'VEL_UP""},{""itemId"":1082,""participantId"":7,""timestamp"":361755,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,'"
726,"b'""skillSlot"":2,""timestamp"":362457,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":365691,""type"":""LEVEL_UP""},{""l'"
727,"b'evelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":366257,""type"":""SKILL_LEVEL_UP""},{""itemId"":3006,""participantId"":'"
728,"b'8,""timestamp"":380533,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":381200,""type"":""ITEM_DESTROYED""},{""ite'"
729,"b'mId"":6670,""participantId"":9,""timestamp"":381200,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId"":8,""timestamp"":381798,""typ'"
730,"b'e"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":382899,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
731,"b':9,""timestamp"":383364,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":1,""timestamp"":383598,""type"":""ITEM_PURCHASED""},{""ki'"
732,"b'llerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":388867,""type"":""TURRET_PLATE_DESTROYED""}'"
733,"b',{""itemId"":3158,""participantId"":10,""timestamp"":402443,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":403'"
734,"b'379,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":403778,""type"":""ITEM_PURCHASED""},{""level"":5,""participa'"
735,"b'ntId"":7,""timestamp"":406813,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":407479,""type"":'"
736,"b'""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":410345,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""laneType"":""'"
737,"b'BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":413148,""type"":""TURRET_PLATE_DESTROYED""},{""level"":5,""participa'"
738,"b'ntId"":9,""timestamp"":416887,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":418286,""type"":'"
739,"b'""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":419019,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":6,""tim'"
740,"b'estamp"":419053,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armo'"
741,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
742,"b':5,""cooldownReduction"":0,""health"":1239,""healthMax"":1239,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
743,"b'sist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":547,""powerMax"":547,""powerRegen"":22,""spellVamp"":0},""currentGol'"
744,"b'd"":78,""damageStats"":{""magicDamageDone"":1277,""magicDamageDoneToChampions"":236,""magicDamageTaken"":0,""physicalDamageDone"":11884,""ph'"
745,"b'ysicalDamageDoneToChampions"":733,""physicalDamageTaken"":777,""totalDamageDone"":13161,""totalDamageDoneToChampions"":969,""totalDamage'"
746,"b'Taken"":777,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
747,"b'l"":6,""minionsKilled"":57,""participantId"":1,""position"":{""x"":2300,""y"":12196},""timeEnemySpentControlled"":3404,""totalGold"":2253,""xp"":'"
748,"b'2864},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""att'"
749,"b'ackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1113,""healthMax"":'"
750,"b'1113,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":490,""omnivamp"":0,""physicalV'"
751,"b'amp"":0,""power"":189,""powerMax"":375,""powerRegen"":16,""spellVamp"":0},""currentGold"":353,""damageStats"":{""magicDamageDone"":5665,""magicD'"
752,"b'amageDoneToChampions"":815,""magicDamageTaken"":1057,""physicalDamageDone"":4397,""physicalDamageDoneToChampions"":130,""physicalDamageT'"
753,"b'aken"":2217,""totalDamageDone"":19498,""totalDamageDoneToChampions"":949,""totalDamageTaken"":3286,""trueDamageDone"":9435,""trueDamageDon'"
754,"b'eToChampions"":3,""trueDamageTaken"":11},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4,""minionsKilled"":10,""participantId"":2,'"
755,"b'""position"":{""x"":13462,""y"":5119},""timeEnemySpentControlled"":72243,""totalGold"":2233,""xp"":1504},""3"":{""championStats"":{""abilityHaste'"
756,"b'"":0,""abilityPower"":33,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""'"
757,"b'bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1138,""healthMax"":1138,""healthRegen"":20,""lifesteal"":0,""mag'"
758,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerReg'"
759,"b'en"":0,""spellVamp"":0},""currentGold"":1159,""damageStats"":{""magicDamageDone"":6995,""magicDamageDoneToChampions"":198,""magicDamageTaken'"
760,"b'"":98,""physicalDamageDone"":940,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":534,""totalDamageDone"":7935,""totalDamageDo'"
761,"b'neToChampions"":242,""totalDamageTaken"":633,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
762,"b'0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":30,""participantId"":3,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled""'"
763,"b':0,""totalGold"":1664,""xp"":3149},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent""'"
764,"b':0,""attackDamage"":89,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
765,"b'health"":242,""healthMax"":988,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330'"
766,"b',""omnivamp"":2,""physicalVamp"":0,""power"":361,""powerMax"":430,""powerRegen"":17,""spellVamp"":0},""currentGold"":234,""damageStats"":{""magic'"
767,"b'DamageDone"":33,""magicDamageDoneToChampions"":33,""magicDamageTaken"":364,""physicalDamageDone"":6743,""physicalDamageDoneToChampions"":'"
768,"b'1669,""physicalDamageTaken"":2251,""totalDamageDone"":7328,""totalDamageDoneToChampions"":1972,""totalDamageTaken"":2704,""trueDamageDone'"
769,"b'"":551,""trueDamageDoneToChampions"":269,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":'"
770,"b'26,""participantId"":4,""position"":{""x"":13135,""y"":5292},""timeEnemySpentControlled"":23841,""totalGold"":1784,""xp"":1231},""5"":{""champion'"
771,"b'Stats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonu'"
772,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":599,""healthMax"":864,""healthRegen"":1'"
773,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":245,'"
774,"b'""powerMax"":428,""powerRegen"":29,""spellVamp"":0},""currentGold"":402,""damageStats"":{""magicDamageDone"":2144,""magicDamageDoneToChampion'"
775,"b's"":431,""magicDamageTaken"":492,""physicalDamageDone"":2335,""physicalDamageDoneToChampions"":400,""physicalDamageTaken"":1553,""totalDam'"
776,"b'ageDone"":6400,""totalDamageDoneToChampions"":998,""totalDamageTaken"":2049,""trueDamageDone"":1920,""trueDamageDoneToChampions"":166,""tr'"
777,"b'ueDamageTaken"":3},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":11,""participantId"":5,""position"":{""x"":1382'"
778,"b'7,""y"":4971},""timeEnemySpentControlled"":19133,""totalGold"":1582,""xp"":1621},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
779,"b',""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
780,"b'"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1058,""healthMax"":1277,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
781,"b'rcent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":99,""powerMax"":100,""powerRegen"":0,""spellVamp""'"
782,"b':0},""currentGold"":620,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":236,""physicalDamageDo'"
783,"b'ne"":10322,""physicalDamageDoneToChampions"":600,""physicalDamageTaken"":1023,""totalDamageDone"":10322,""totalDamageDoneToChampions"":60'"
784,"b'0,""totalDamageTaken"":1259,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
785,"b'Killed"":0,""level"":7,""minionsKilled"":59,""participantId"":6,""position"":{""x"":3008,""y"":13233},""timeEnemySpentControlled"":4033,""totalG'"
786,"b'old"":2295,""xp"":3203},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":57,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attac'"
787,"b'kDamage"":64,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
788,"b'026,""healthMax"":1026,""healthRegen"":14,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omni'"
789,"b'vamp"":0,""physicalVamp"":0,""power"":478,""powerMax"":478,""powerRegen"":114,""spellVamp"":0},""currentGold"":343,""damageStats"":{""magicDamag'"
790,"b'eDone"":11034,""magicDamageDoneToChampions"":392,""magicDamageTaken"":1122,""physicalDamageDone"":5980,""physicalDamageDoneToChampions"":'"
791,"b'129,""physicalDamageTaken"":2386,""totalDamageDone"":23610,""totalDamageDoneToChampions"":537,""totalDamageTaken"":3543,""trueDamageDone""'"
792,"b':6594,""trueDamageDoneToChampions"":15,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":'"
793,"b'2,""participantId"":7,""position"":{""x"":6022,""y"":9426},""timeEnemySpentControlled"":55947,""totalGold"":2728,""xp"":1860},""8"":{""championSt'"
794,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":164,""bonusAr'"
795,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":971,""healthMax"":1104,""healthRegen"":20,""'"
