,0
1507,"b'amageDone"":3992,""magicDamageDoneToChampions"":1169,""magicDamageTaken"":940,""physicalDamageDone"":25760,""physicalDamageDoneToChampio'"
1508,"b'ns"":3453,""physicalDamageTaken"":2305,""totalDamageDone"":32137,""totalDamageDoneToChampions"":4623,""totalDamageTaken"":3435,""trueDamag'"
1509,"b'eDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKil'"
1510,"b'led"":103,""participantId"":4,""position"":{""x"":12649,""y"":2955},""timeEnemySpentControlled"":0,""totalGold"":4526,""xp"":4324},""5"":{""champi'"
1511,"b'onStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bo'"
1512,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1409,""healthMax"":1409,""healthRegen'"
1513,"b'"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":463,""omnivamp"":0,""physicalVamp"":0,""power"":5'"
1514,"b'08,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":243,""damageStats"":{""magicDamageDone"":2174,""magicDamageDoneToChamp'"
1515,"b'ions"":743,""magicDamageTaken"":1874,""physicalDamageDone"":1542,""physicalDamageDoneToChampions"":141,""physicalDamageTaken"":3997,""tota'"
1516,"b'lDamageDone"":9814,""totalDamageDoneToChampions"":1052,""totalDamageTaken"":6247,""trueDamageDone"":6098,""trueDamageDoneToChampions"":16'"
1517,"b'8,""trueDamageTaken"":375},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":5,""position"":{""'"
1518,"b'x"":8659,""y"":4515},""timeEnemySpentControlled"":84579,""totalGold"":2668,""xp"":2964},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1519,"b'wer"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1520,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1800,""healthMax"":1800,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magi'"
1521,"b'cPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":785,""powerMax"":809,""powerRegen"":24,""sp'"
1522,"b'ellVamp"":0},""currentGold"":377,""damageStats"":{""magicDamageDone"":11106,""magicDamageDoneToChampions"":2619,""magicDamageTaken"":508,""p'"
1523,"b'hysicalDamageDone"":24290,""physicalDamageDoneToChampions"":3127,""physicalDamageTaken"":8153,""totalDamageDone"":35396,""totalDamageDon'"
1524,"b'eToChampions"":5747,""totalDamageTaken"":8661,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
1525,"b':0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":86,""participantId"":6,""position"":{""x"":3456,""y"":10987},""timeEnemySpentControl'"
1526,"b'led"":35087,""totalGold"":4332,""xp"":5997},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":160,""armor"":55,""armorPen"":0,""armorP'"
1527,"b'enPercent"":0,""attackDamage"":84,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1528,"b'ction"":0,""health"":1033,""healthMax"":1290,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movem'"
1529,"b'entSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":659,""powerMax"":972,""powerRegen"":81,""spellVamp"":0},""currentGold"":789,""damageS'"
1530,"b'tats"":{""magicDamageDone"":69671,""magicDamageDoneToChampions"":2400,""magicDamageTaken"":1787,""physicalDamageDone"":12163,""physicalDam'"
1531,"b'ageDoneToChampions"":336,""physicalDamageTaken"":5235,""totalDamageDone"":99010,""totalDamageDoneToChampions"":2910,""totalDamageTaken"":'"
1532,"b'7023,""trueDamageDone"":17175,""trueDamageDoneToChampions"":174,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":100,""le'"
1533,"b'vel"":9,""minionsKilled"":9,""participantId"":7,""position"":{""x"":10444,""y"":7468},""timeEnemySpentControlled"":368886,""totalGold"":4864,""x'"
1534,"b'p"":5662},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,'"
1535,"b'""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":963,""healthMa'"
1536,"b'x"":1420,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":380,""omnivamp"":0,""physi'"
1537,"b'calVamp"":0,""power"":321,""powerMax"":1351,""powerRegen"":22,""spellVamp"":0},""currentGold"":943,""damageStats"":{""magicDamageDone"":4477,""m'"
1538,"b'agicDamageDoneToChampions"":743,""magicDamageTaken"":4289,""physicalDamageDone"":43266,""physicalDamageDoneToChampions"":1804,""physical'"
1539,"b'DamageTaken"":1250,""totalDamageDone"":47743,""totalDamageDoneToChampions"":2547,""totalDamageTaken"":5687,""trueDamageDone"":0,""trueDama'"
1540,"b'geDoneToChampions"":0,""trueDamageTaken"":147},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":114,""participant'"
1541,"b'Id"":8,""position"":{""x"":8872,""y"":7308},""timeEnemySpentControlled"":33508,""totalGold"":4998,""xp"":5970},""9"":{""championStats"":{""ability'"
1542,"b'Haste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":129,""bonusArmorPenPercent'"
1543,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1135,""healthMax"":1303,""healthRegen"":12,""lifesteal"":3'"
1544,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":568,""powerMax"":568,'"
1545,"b'""powerRegen"":24,""spellVamp"":0},""currentGold"":81,""damageStats"":{""magicDamageDone"":3360,""magicDamageDoneToChampions"":341,""magicDam'"
1546,"b'ageTaken"":661,""physicalDamageDone"":26725,""physicalDamageDoneToChampions"":4531,""physicalDamageTaken"":2912,""totalDamageDone"":30086'"
1547,"b',""totalDamageDoneToChampions"":4872,""totalDamageTaken"":3873,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":29'"
1548,"b'8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":102,""participantId"":9,""position"":{""x"":13167,""y"":4881},""ti'"
1549,"b'meEnemySpentControlled"":2901,""totalGold"":5086,""xp"":4366},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":77,""a'"
1550,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1551,"b'n"":5,""cooldownReduction"":0,""health"":1531,""healthMax"":1563,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1552,"b'Resist"":46,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":414,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentG'"
1553,"b'old"":101,""damageStats"":{""magicDamageDone"":4653,""magicDamageDoneToChampions"":1159,""magicDamageTaken"":1157,""physicalDamageDone"":35'"
1554,"b'91,""physicalDamageDoneToChampions"":648,""physicalDamageTaken"":3189,""totalDamageDone"":13736,""totalDamageDoneToChampions"":2336,""tot'"
1555,"b'alDamageTaken"":4346,""trueDamageDone"":5490,""trueDamageDoneToChampions"":528,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinions'"
1556,"b'Killed"":0,""level"":7,""minionsKilled"":20,""participantId"":10,""position"":{""x"":9713,""y"":6225},""timeEnemySpentControlled"":41766,""total'"
1557,"b'Gold"":3206,""xp"":3814}},""timestamp"":780219},{""events"":[{""killerId"":10,""timestamp"":780387,""type"":""WARD_KILL"",""wardType"":""CONTROL_W'"
1558,"b'ARD""},{""itemId"":6029,""participantId"":1,""timestamp"":782459,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":1,""timestamp"":'"
1559,"b'782459,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":1,""timestamp"":782459,""type"":""ITEM_DESTROYED""},{""itemId"":6631,""par'"
1560,"b'ticipantId"":1,""timestamp"":782459,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":782725,""type"":""WARD_PLACED"",""wardType"":""SI'"
1561,"b'GHT_WARD""},{""level"":11,""participantId"":3,""timestamp"":785828,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillS'"
1562,"b'lot"":4,""timestamp"":786862,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":6,""timestamp"":786862,""type"":""LEVEL_UP""},{""levelUp'"
1563,"b'Type"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":790189,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":8,""timest'"
1564,"b'amp"":792017,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":794157,""type"":""SKILL_LEVEL_UP'"
1565,"b'""},{""itemId"":2055,""participantId"":5,""timestamp"":795219,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":795219,""type"":""WARD_P'"
1566,"b'LACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":795585,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":3,'"
1567,"b'""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":796757,""type"":""TURRET_PLATE_DESTROYED""},{""creatorI'"
1568,"b'd"":4,""timestamp"":797221,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13'"
1569,"b'866,""y"":4505},""teamId"":200,""timestamp"":800126,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":4,""timestamp"":800963,""type"":""WARD_KIL'"
1570,"b'L"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":802962'"
1571,"b',""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":9,""timestamp"":805364,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":1'"
1572,"b'0,""participantId"":1,""timestamp"":808232,""type"":""LEVEL_UP""},{""itemId"":3134,""participantId"":8,""timestamp"":808596,""type"":""ITEM_DESTR'"
1573,"b'OYED""},{""itemId"":3133,""participantId"":8,""timestamp"":808596,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":8,""timestamp""'"
1574,"b':808596,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":811692,""type"":""SKILL_LEVEL_'"
1575,"b'UP""},{""itemId"":2031,""participantId"":8,""timestamp"":813055,""type"":""ITEM_SOLD""},{""afterId"":2031,""beforeId"":0,""goldGain"":-60,""partic'"
1576,"b'ipantId"":8,""timestamp"":813655,""type"":""ITEM_UNDO""},{""level"":8,""participantId"":10,""timestamp"":816288,""type"":""LEVEL_UP""},{""level"":1'"
1577,"b'0,""participantId"":7,""timestamp"":819182,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":81'"
1578,"b'9984,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":820217,""type"":""SKILL_LEVEL_UP'"
1579,"b'""},{""itemId"":2010,""participantId"":3,""timestamp"":831911,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":833315,""type"":""WARD_'"
1580,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":836218,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""ti'"
1581,"b'mestamp"":836218,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":837952,""type"":""WARD_KILL"",""wardType"":""'"
1582,"b'YELLOW_TRINKET""},{""level"":7,""participantId"":5,""timestamp"":837952,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{'"
1583,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":306,""bonusArmorPe'"
1584,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1778,""healthMax"":2681,""healthRegen"":129,""lif'"
1585,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMa'"
1586,"b'x"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":250,""damageStats"":{""magicDamageDone"":508,""magicDamageDoneToChampions"":508,""ma'"
1587,"b'gicDamageTaken"":3936,""physicalDamageDone"":33156,""physicalDamageDoneToChampions"":6633,""physicalDamageTaken"":5518,""totalDamageDone'"
1588,"b'"":33664,""totalDamageDoneToChampions"":7141,""totalDamageTaken"":9508,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
1589,"b'ken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":86,""participantId"":1,""position"":{""x"":2669,""y"":1193'"
1590,"b'5},""timeEnemySpentControlled"":74716,""totalGold"":4265,""xp"":6640},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1591,"b'60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1592,"b'duction"":0,""cooldownReduction"":0,""health"":579,""healthMax"":1214,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1593,"b'magicResist"":51,""movementSpeed"":440,""omnivamp"":0,""physicalVamp"":0,""power"":453,""powerMax"":558,""powerRegen"":159,""spellVamp"":0},""cu'"
1594,"b'rrentGold"":474,""damageStats"":{""magicDamageDone"":116,""magicDamageDoneToChampions"":116,""magicDamageTaken"":2572,""physicalDamageDone'"
1595,"b'"":61231,""physicalDamageDoneToChampions"":1706,""physicalDamageTaken"":8643,""totalDamageDone"":80633,""totalDamageDoneToChampions"":222'"
1596,"b'6,""totalDamageTaken"":11328,""trueDamageDone"":19285,""trueDamageDoneToChampions"":403,""trueDamageTaken"":112},""goldPerSecond"":0,""jung'"
1597,"b'leMinionsKilled"":80,""level"":8,""minionsKilled"":4,""participantId"":2,""position"":{""x"":2882,""y"":11269},""timeEnemySpentControlled"":695'"
1598,"b'74,""totalGold"":5279,""xp"":5020},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":71,""armorPen"":0,""armorPenPercen'"
1599,"b't"":0,""attackDamage"":82,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1600,"b',""health"":789,""healthMax"":1664,""healthRegen"":27,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":'"
1601,"b'385,""omnivamp"":0,""physicalVamp"":0,""power"":656,""powerMax"":1391,""powerRegen"":30,""spellVamp"":0},""currentGold"":1081,""damageStats"":{""'"
1602,"b'magicDamageDone"":48016,""magicDamageDoneToChampions"":5691,""magicDamageTaken"":620,""physicalDamageDone"":5223,""physicalDamageDoneToC'"
1603,"b'hampions"":168,""physicalDamageTaken"":4328,""totalDamageDone"":54719,""totalDamageDoneToChampions"":5860,""totalDamageTaken"":4948,""true'"
1604,"b'DamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minion'"
1605,"b'sKilled"":140,""participantId"":3,""position"":{""x"":11789,""y"":3242},""timeEnemySpentControlled"":82969,""totalGold"":5386,""xp"":7773},""4"":'"
1606,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed'"
1607,"b'"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":811,""healthMax"":1339,""hea'"
1608,"b'lthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""'"
1609,"b'power"":469,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":656,""damageStats"":{""magicDamageDone"":8555,""magicDamageDon'"
1610,"b'eToChampions"":1570,""magicDamageTaken"":1221,""physicalDamageDone"":30313,""physicalDamageDoneToChampions"":3858,""physicalDamageTaken""'"
1611,"b':2482,""totalDamageDone"":41254,""totalDamageDoneToChampions"":5429,""totalDamageTaken"":4103,""trueDamageDone"":2385,""trueDamageDoneToC'"
1612,"b'hampions"":0,""trueDamageTaken"":400},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":120,""participantId"":4,""po'"
1613,"b'sition"":{""x"":13022,""y"":3602},""timeEnemySpentControlled"":0,""totalGold"":4971,""xp"":5022},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
1614,"b'ilityPower"":10,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMa'"
1615,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1491,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":'"
1616,"b'0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":221,""powerMax"":543,""powerRegen""'"
1617,"b':24,""spellVamp"":0},""currentGold"":424,""damageStats"":{""magicDamageDone"":3998,""magicDamageDoneToChampions"":988,""magicDamageTaken"":1'"
1618,"b'879,""physicalDamageDone"":1622,""physicalDamageDoneToChampions"":218,""physicalDamageTaken"":4110,""totalDamageDone"":11753,""totalDamag'"
1619,"b'eDoneToChampions"":1408,""totalDamageTaken"":6365,""trueDamageDone"":6132,""trueDamageDoneToChampions"":202,""trueDamageTaken"":375},""gol'"
1620,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":15,""participantId"":5,""position"":{""x"":13284,""y"":3460},""timeEnemy'"
1621,"b'SpentControlled"":111895,""totalGold"":2849,""xp"":3354},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen'"
1622,"b'"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1623,"b'cooldownReduction"":0,""health"":888,""healthMax"":1917,""healthRegen"":116,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1624,"b'"":47,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":323,""powerMax"":861,""powerRegen"":26,""spellVamp"":0},""currentGold"":8'"
1625,"b'54,""damageStats"":{""magicDamageDone"":12987,""magicDamageDoneToChampions"":2976,""magicDamageTaken"":508,""physicalDamageDone"":27684,""p'"
1626,"b'hysicalDamageDoneToChampions"":3456,""physicalDamageTaken"":9471,""totalDamageDone"":40671,""totalDamageDoneToChampions"":6433,""totalDa'"
1627,"b'mageTaken"":10104,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":125},""goldPerSecond"":0,""jungleMinionsKilled""'"
1628,"b':0,""level"":10,""minionsKilled"":93,""participantId"":6,""position"":{""x"":3801,""y"":13582},""timeEnemySpentControlled"":40801,""totalGold"":'"
1629,"b'4809,""xp"":6562},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":162,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1630,"b'age"":87,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1394,'"
1631,"b'""healthMax"":1394,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":428,""omnivamp'"
1632,"b'"":0,""physicalVamp"":0,""power"":514,""powerMax"":1002,""powerRegen"":115,""spellVamp"":0},""currentGold"":1124,""damageStats"":{""magicDamageD'"
1633,"b'one"":75579,""magicDamageDoneToChampions"":2891,""magicDamageTaken"":1917,""physicalDamageDone"":12752,""physicalDamageDoneToChampions"":'"
1634,"b'336,""physicalDamageTaken"":5290,""totalDamageDone"":105869,""totalDamageDoneToChampions"":3430,""totalDamageTaken"":7208,""trueDamageDon'"
1635,"b'e"":17537,""trueDamageDoneToChampions"":203,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":10,""minionsKil'"
