,0
1365,"b'""physicalVamp"":0,""power"":678,""powerMax"":851,""powerRegen"":53,""spellVamp"":0},""currentGold"":260,""damageStats"":{""magicDamageDone"":21'"
1366,"b'497,""magicDamageDoneToChampions"":4379,""magicDamageTaken"":2652,""physicalDamageDone"":2437,""physicalDamageDoneToChampions"":75,""phys'"
1367,"b'icalDamageTaken"":769,""totalDamageDone"":24105,""totalDamageDoneToChampions"":4624,""totalDamageTaken"":3487,""trueDamageDone"":170,""tru'"
1368,"b'eDamageDoneToChampions"":170,""trueDamageTaken"":64},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""partic'"
1369,"b'ipantId"":8,""position"":{""x"":8048,""y"":7778},""timeEnemySpentControlled"":25371,""totalGold"":3175,""xp"":4565},""9"":{""championStats"":{""ab'"
1370,"b'ilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":162,""bonusArmorPenPe'"
1371,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1329,""healthMax"":1329,""healthRegen"":15,""lifeste'"
1372,"b'al"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":500,""powerMax""'"
1373,"b':691,""powerRegen"":25,""spellVamp"":0},""currentGold"":847,""damageStats"":{""magicDamageDone"":860,""magicDamageDoneToChampions"":65,""magi'"
1374,"b'cDamageTaken"":488,""physicalDamageDone"":33865,""physicalDamageDoneToChampions"":3286,""physicalDamageTaken"":2190,""totalDamageDone"":3'"
1375,"b'7111,""totalDamageDoneToChampions"":3352,""totalDamageTaken"":2679,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTa'"
1376,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":104,""participantId"":9,""position"":{""x"":11036,""y"":1554'"
1377,"b'},""timeEnemySpentControlled"":6634,""totalGold"":4127,""xp"":4138},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":'"
1378,"b'86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1379,"b'uction"":5,""cooldownReduction"":0,""health"":1409,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1380,"b'magicResist"":48,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""cur'"
1381,"b'rentGold"":207,""damageStats"":{""magicDamageDone"":3495,""magicDamageDoneToChampions"":1172,""magicDamageTaken"":1958,""physicalDamageDon'"
1382,"b'e"":1957,""physicalDamageDoneToChampions"":352,""physicalDamageTaken"":2796,""totalDamageDone"":8326,""totalDamageDoneToChampions"":1655,'"
1383,"b'""totalDamageTaken"":4863,""trueDamageDone"":2874,""trueDamageDoneToChampions"":130,""trueDamageTaken"":108},""goldPerSecond"":30,""jungleM'"
1384,"b'inionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":10,""position"":{""x"":11463,""y"":1608},""timeEnemySpentControlled"":43954'"
1385,"b',""totalGold"":2487,""xp"":2808}},""timestamp"":660221},{""events"":[{""creatorId"":1,""timestamp"":660320,""type"":""WARD_PLACED"",""wardType"":""'"
1386,"b'YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":661021,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":3,""t'"
1387,"b'imestamp"":662723,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":664325,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":'"
1388,"b'5,""timestamp"":674800,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":674800,""type"":""WARD_PLACED"",""wardT'"
1389,"b'ype"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":675700,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
1390,"b'3133,""participantId"":6,""timestamp"":678972,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":6,""timestamp"":678972,""type"":""I'"
1391,"b'TEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":678972,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":6,""t'"
1392,"b'imestamp"":678972,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":679572,""type"":""ITEM_PURCHASED""},{""creator'"
1393,"b'Id"":10,""timestamp"":681471,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2003,""participantId"":9,""timestamp"":682071,""typ'"
1394,"b'e"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":682204,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp""'"
1395,"b':683169,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":688709,""type"":""ITEM_DESTROYED'"
1396,"b'""},{""creatorId"":7,""timestamp"":688709,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,3,5],""bounty""'"
1397,"b':274,""killStreakLength"":2,""killerId"":4,""position"":{""x"":13056,""y"":2002},""shutdownBounty"":0,""timestamp"":689343,""type"":""CHAMPION_KI'"
1398,"b'LL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":4,""spellName"":""leesinb'"
1399,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":78,""name"":""Raka'"
1400,"b'n"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1401,"b'amage"":132,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
1402,"b',{""basic"":false,""magicDamage"":63,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDam'"
1403,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spell'"
1404,"b'Slot"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""sp'"
1405,"b'ellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Ma'"
1406,"b'okai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1407,"b'icDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":50,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
1408,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
1409,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
1410,"b'""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Gragas"",""participantId"":3,""physi'"
1411,"b'calDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Gragas"",'"
1412,"b'""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
1413,"b'09,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1414,"b'ic"":false,""magicDamage"":68,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDam'"
1415,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":97,""spellName"":""trista'"
1416,"b'nabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Tristana"",""participantId"":'"
1417,"b'4,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":6,""timesta'"
1418,"b'mp"":691944,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[1,3,4,5],""bounty"":300,""killStreakLength'"
1419,"b'"":2,""killerId"":2,""position"":{""x"":12983,""y"":1853},""shutdownBounty"":0,""timestamp"":692044,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
1420,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":38,""spellName"":""xayahq"",""spellSlot"":0,""trueD'"
1421,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":110,""spellName"":""xayah'"
1422,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage""'"
1423,"b':45,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participant'"
1424,"b'Id"":3,""physicalDamage"":47,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1425,"b'"":""Xayah"",""participantId"":3,""physicalDamage"":135,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1426,"b'e,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":29,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,'"
1427,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":16,""spellName"":""xayahq"",""spellS'"
1428,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":159,""spel'"
1429,"b'lName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Xayah"",""participantId"":4,""p'"
1430,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""par'"
1431,"b'ticipantId"":4,""physicalDamage"":77,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1432,"b'0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":162,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
1433,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":85,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakan'"
1434,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Rakan"",""participantId"":5,""physicalDamag'"
1435,"b'e"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participan'"
1436,"b'tId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":136,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1437,"b',""name"":""Gragas"",""participantId"":3,""physicalDamage"":56,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1438,"b'c"":false,""magicDamage"":129,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage""'"
1439,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""sp'"
1440,"b'ellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0'"
1441,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Maokai"",""participantId"":2'"
1442,"b',""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Mao'"
1443,"b'kai"",""participantId"":2,""physicalDamage"":51,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1444,"b'"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":82,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1445,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":91,""spellName"":""tristanabasicatt'"
1446,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Irelia"",""participantId"":1,""physicalDa'"
1447,"b'mage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Irelia"",""part'"
1448,"b'icipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1449,"b'e"":""Irelia"",""participantId"":1,""physicalDamage"":200,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1450,"b'rue,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":77,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDa'"
1451,"b'mage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":8,""participantId"":4,""timestamp"":692044,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
1452,"b'"",""participantId"":4,""skillSlot"":1,""timestamp"":693808,""type"":""SKILL_LEVEL_UP""},{""itemId"":6029,""participantId"":7,""timestamp"":69717'"
1453,"b'3,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":697173,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""particip'"
1454,"b'antId"":7,""timestamp"":697173,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":7,""timestamp"":697173,""type"":""ITEM_PURCHASED""'"
1455,"b'},{""itemId"":2055,""participantId"":7,""timestamp"":697941,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":6,""timestamp"":701577,'"
1456,"b'""type"":""LEVEL_UP""},{""itemId"":6670,""participantId"":9,""timestamp"":701611,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9'"
1457,"b',""timestamp"":701611,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":701611,""type"":""ITEM_DESTROYED""},{""item'"
1458,"b'Id"":6672,""participantId"":9,""timestamp"":701611,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":5,""timestamp"":702544,""type"":""L'"
1459,"b'EVEL_UP""},{""itemId"":1042,""participantId"":9,""timestamp"":702911,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5'"
1460,"b',""skillSlot"":2,""timestamp"":704079,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":705878,""type"":""ITEM_PURC'"
1461,"b'HASED""},{""killerId"":5,""timestamp"":708846,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":708846,""type"":""W'"
1462,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":713021,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,'"
1463,"b'""timestamp"":713021,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":8,""timestamp"":713221,""type"":""LEVEL_UP'"
1464,"b'""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":713923,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participa'"
1465,"b'ntId"":6,""timestamp"":713923,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":714090,""type"":""ITEM_DESTROYED""}'"
1466,"b',{""creatorId"":5,""timestamp"":714090,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3340,""participantId"":10,""timestamp""'"
1467,"b':714190,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":714190,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""p'"
1468,"b'articipantId"":4,""timestamp"":714757,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":714757,""type"":""ITEM_DES'"
1469,"b'TROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":714757,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":1,""timestam'"
1470,"b'p"":714757,""type"":""ITEM_SOLD""},{""itemId"":1053,""participantId"":1,""timestamp"":716158,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""parti'"
1471,"b'cipantId"":1,""timestamp"":716158,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":1,""timestamp"":716158,""type"":""ITEM_PURCHAS'"
1472,"b'ED""},{""killerId"":5,""timestamp"":716225,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":716225,""type"":""'"
1473,"b'WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""a'"
1474,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1475,"b'on"":5,""cooldownReduction"":0,""health"":1425,""healthMax"":1425,""healthRegen"":28,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magi'"
1476,"b'cResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":687,""powerMax"":687,""powerRegen"":26,""spellVamp"":0},""current'"
1477,"b'Gold"":98,""damageStats"":{""magicDamageDone"":6118,""magicDamageDoneToChampions"":778,""magicDamageTaken"":946,""physicalDamageDone"":2968'"
1478,"b'3,""physicalDamageDoneToChampions"":1786,""physicalDamageTaken"":3691,""totalDamageDone"":35802,""totalDamageDoneToChampions"":2565,""tot'"
1479,"b'alDamageTaken"":4840,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":202},""goldPerSecond"":0,""jungleMinionsKill'"
1480,"b'ed"":4,""level"":9,""minionsKilled"":94,""participantId"":1,""position"":{""x"":867,""y"":2290},""timeEnemySpentControlled"":30498,""totalGold"":'"
1481,"b'3868,""xp"":5501},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1482,"b'age"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1609,'"
1483,"b'""healthMax"":1813,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":269,""omnivamp""'"
1484,"b':0,""physicalVamp"":0,""power"":193,""powerMax"":583,""powerRegen"":124,""spellVamp"":0},""currentGold"":808,""damageStats"":{""magicDamageDone'"
1485,"b'"":33781,""magicDamageDoneToChampions"":2510,""magicDamageTaken"":1168,""physicalDamageDone"":7968,""physicalDamageDoneToChampions"":298,'"
1486,"b'""physicalDamageTaken"":7250,""totalDamageDone"":52762,""totalDamageDoneToChampions"":3020,""totalDamageTaken"":8418,""trueDamageDone"":11'"
1487,"b'012,""trueDamageDoneToChampions"":211,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":7,""minionsKilled"":7,'"
1488,"b'""participantId"":2,""position"":{""x"":9874,""y"":4326},""timeEnemySpentControlled"":217147,""totalGold"":4858,""xp"":3578},""3"":{""championSta'"
1489,"b'ts"":{""abilityHaste"":0,""abilityPower"":93,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":113,""bonusAr'"
1490,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1586,""healthMax"":1674,""healthRegen"":17,'"
1491,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1114,""'"
