,0
1514,"b'ageDone"":4004,""trueDamageDoneToChampions"":268,""trueDamageTaken"":98},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minion'"
1515,"b'sKilled"":13,""participantId"":6,""position"":{""x"":12228,""y"":10189},""timeEnemySpentControlled"":100570,""totalGold"":3444,""xp"":2291},""7""'"
1516,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed'"
1517,"b'"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1648,""healthMax"":1648,""he'"
1518,"b'althRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,'"
1519,"b'""power"":579,""powerMax"":627,""powerRegen"":146,""spellVamp"":0},""currentGold"":471,""damageStats"":{""magicDamageDone"":22490,""magicDamage'"
1520,"b'DoneToChampions"":1675,""magicDamageTaken"":1932,""physicalDamageDone"":9072,""physicalDamageDoneToChampions"":527,""physicalDamageTaken'"
1521,"b'"":6177,""totalDamageDone"":43606,""totalDamageDoneToChampions"":2247,""totalDamageTaken"":8123,""trueDamageDone"":12042,""trueDamageDoneT'"
1522,"b'oChampions"":43,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":49,""level"":7,""minionsKilled"":4,""participantId"":7,""p'"
1523,"b'osition"":{""x"":10448,""y"":5388},""timeEnemySpentControlled"":221915,""totalGold"":3491,""xp"":3522},""8"":{""championStats"":{""abilityHaste""'"
1524,"b':0,""abilityPower"":104,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":117,""bonusArmorPenPercent"":0,""'"
1525,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":931,""healthMax"":1278,""healthRegen"":17,""lifesteal"":0,""magi'"
1526,"b'cPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":843,""powerMax"":1197,""pow'"
1527,"b'erRegen"":25,""spellVamp"":0},""currentGold"":1312,""damageStats"":{""magicDamageDone"":30193,""magicDamageDoneToChampions"":5660,""magicDam'"
1528,"b'ageTaken"":2076,""physicalDamageDone"":8335,""physicalDamageDoneToChampions"":939,""physicalDamageTaken"":1482,""totalDamageDone"":38528,'"
1529,"b'""totalDamageDoneToChampions"":6600,""totalDamageTaken"":3597,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":38}'"
1530,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":87,""participantId"":8,""position"":{""x"":13024,""y"":3751},""timeE'"
1531,"b'nemySpentControlled"":95169,""totalGold"":4937,""xp"":4866},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armor'"
1532,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1533,"b'0,""cooldownReduction"":0,""health"":1269,""healthMax"":1269,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1534,"b'ist"":40,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":1227,""powerMax"":1310,""powerRegen"":28,""spellVamp"":0},""currentGo'"
1535,"b'ld"":9,""damageStats"":{""magicDamageDone"":1491,""magicDamageDoneToChampions"":721,""magicDamageTaken"":528,""physicalDamageDone"":27535,""'"
1536,"b'physicalDamageDoneToChampions"":5067,""physicalDamageTaken"":3420,""totalDamageDone"":29143,""totalDamageDoneToChampions"":5831,""totalD'"
1537,"b'amageTaken"":4159,""trueDamageDone"":116,""trueDamageDoneToChampions"":43,""trueDamageTaken"":210},""goldPerSecond"":0,""jungleMinionsKill'"
1538,"b'ed"":0,""level"":8,""minionsKilled"":93,""participantId"":9,""position"":{""x"":13431,""y"":12044},""timeEnemySpentControlled"":40428,""totalGol'"
1539,"b'd"":4589,""xp"":4091},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1540,"b'amage"":142,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1'"
1541,"b'099,""healthMax"":1207,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":365,""omniv'"
1542,"b'amp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":564,""damageStats"":{""magicDamageDone"":'"
1543,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2224,""physicalDamageDone"":25432,""physicalDamageDoneToChampions"":3294,""physic'"
1544,"b'alDamageTaken"":2251,""totalDamageDone"":25726,""totalDamageDoneToChampions"":3588,""totalDamageTaken"":4535,""trueDamageDone"":294,""true'"
1545,"b'DamageDoneToChampions"":294,""trueDamageTaken"":59},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":68,""partici'"
1546,"b'pantId"":10,""position"":{""x"":2435,""y"":12428},""timeEnemySpentControlled"":22792,""totalGold"":3544,""xp"":4275}},""timestamp"":660254},{""e'"
1547,"b'vents"":[{""itemId"":1029,""participantId"":1,""timestamp"":664157,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":1,""timestamp'"
1548,"b'"":664157,""type"":""ITEM_DESTROYED""},{""itemId"":6665,""participantId"":1,""timestamp"":664157,""type"":""ITEM_PURCHASED""},{""level"":9,""parti'"
1549,"b'cipantId"":3,""timestamp"":665026,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":666130,""ty'"
1550,"b'pe"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":671002,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3802,""partic'"
1551,"b'ipantId"":8,""timestamp"":671169,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":8,""timestamp"":671169,""type"":""ITEM_DESTROYE'"
1552,"b'D""},{""itemId"":6655,""participantId"":8,""timestamp"":671169,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":67'"
1553,"b'1634,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":6,""timestamp"":674968,""type"":""LEVEL_UP""},{""killerId"":4,""laneType"":""BOT_L'"
1554,"b'ANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":676168,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds""'"
1555,"b':[7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":5710,""y"":7415},""shutdownBounty"":150,""timestamp"":678602,""type'"
1556,"b'"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":603,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,'"
1557,"b'""spellName"":""xerathrmissilewrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Xerath""'"
1558,"b',""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1559,"b'23,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1560,"b'lse,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":'"
1561,"b'4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellNa'"
1562,"b'me"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":9,""participantId"":8,""timestamp"":678602,""type""'"
1563,"b':""LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":680500,""type"":""TURRET_P'"
1564,"b'LATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":681132,""type"":""SKILL_LEVEL_UP""},{""itemId"":2'"
1565,"b'055,""participantId"":2,""timestamp"":682631,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":682631,""type"":""WARD_PLACED"",""wardTy'"
1566,"b'pe"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":3,""timestamp"":682698,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":6842'"
1567,"b'35,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":10,""timestamp"":687431,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET'"
1568,"b'""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":689305,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp'"
1569,"b'"":691039,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3513,""participantId"":2,""timestamp"":694505,""type"":""ITEM_DEST'"
1570,"b'ROYED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":697008,""type"":""TURRET_PLATE_'"
1571,"b'DESTROYED""},{""level"":7,""participantId"":5,""timestamp"":698744,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillS'"
1572,"b'lot"":1,""timestamp"":699712,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":'"
1573,"b'200,""timestamp"":705121,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killer'"
1574,"b'Id"":6,""position"":{""x"":13456,""y"":2423},""shutdownBounty"":150,""timestamp"":705352,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
1575,"b'c"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":6,""physicalDamage"":276,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""'"
1576,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot'"
1577,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":35,""spellName'"
1578,"b'"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosM'"
1579,"b'inionSiege"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1580,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":33,""spellName"":""s'"
1581,"b'ru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMi'"
1582,"b'nionSiege"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
1583,"b'type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":155,""spellName"":"""",""spellSlot""'"
1584,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":411,""spellN'"
1585,"b'ame"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":6,""p'"
1586,"b'hysicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name""'"
1587,"b':""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1588,"b'se,""magicDamage"":108,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,'"
1589,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""alistare"",""sp'"
1590,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":6,""physicalDamage"":51,""'"
1591,"b'spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killerId"":8,""laneType"":""MID_LANE""'"
1592,"b',""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":710424,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""TOP_L'"
1593,"b'ANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":710691,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType""'"
1594,"b':""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":710691,""towerType""'"
1595,"b':""OUTER_TURRET"",""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":9'"
1596,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1597,"b'ction"":12,""cooldownReduction"":0,""health"":1433,""healthMax"":1890,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1598,"b'magicResist"":75,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":102,""powerMax"":608,""powerRegen"":21,""spellVamp"":0},""cur'"
1599,"b'rentGold"":917,""damageStats"":{""magicDamageDone"":26189,""magicDamageDoneToChampions"":2465,""magicDamageTaken"":117,""physicalDamageDon'"
1600,"b'e"":13057,""physicalDamageDoneToChampions"":1180,""physicalDamageTaken"":4538,""totalDamageDone"":41967,""totalDamageDoneToChampions"":36'"
1601,"b'45,""totalDamageTaken"":4760,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleM'"
1602,"b'inionsKilled"":0,""level"":9,""minionsKilled"":91,""participantId"":1,""position"":{""x"":5988,""y"":12640},""timeEnemySpentControlled"":897504'"
1603,"b',""totalGold"":5217,""xp"":5898},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0'"
1604,"b',""attackDamage"":88,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""h'"
1605,"b'ealth"":1415,""healthMax"":1563,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":113,""movementSpeed"":3'"
1606,"b'90,""omnivamp"":0,""physicalVamp"":0,""power"":148,""powerMax"":473,""powerRegen"":128,""spellVamp"":0},""currentGold"":991,""damageStats"":{""ma'"
1607,"b'gicDamageDone"":6970,""magicDamageDoneToChampions"":632,""magicDamageTaken"":2614,""physicalDamageDone"":35239,""physicalDamageDoneToCha'"
1608,"b'mpions"":3096,""physicalDamageTaken"":6611,""totalDamageDone"":59903,""totalDamageDoneToChampions"":3881,""totalDamageTaken"":9436,""trueD'"
1609,"b'amageDone"":17692,""trueDamageDoneToChampions"":152,""trueDamageTaken"":210},""goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":7,""mi'"
1610,"b'nionsKilled"":3,""participantId"":2,""position"":{""x"":6305,""y"":12602},""timeEnemySpentControlled"":271134,""totalGold"":4601,""xp"":3999},""'"
1611,"b'3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":148,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSp'"
1612,"b'eed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1646,""healthMax"":1646,'"
1613,"b'""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physicalVamp""'"
1614,"b':0,""power"":1349,""powerMax"":1349,""powerRegen"":26,""spellVamp"":0},""currentGold"":402,""damageStats"":{""magicDamageDone"":29677,""magicDa'"
1615,"b'mageDoneToChampions"":4731,""magicDamageTaken"":5421,""physicalDamageDone"":2930,""physicalDamageDoneToChampions"":87,""physicalDamageTa'"
1616,"b'ken"":1683,""totalDamageDone"":37380,""totalDamageDoneToChampions"":4818,""totalDamageTaken"":7184,""trueDamageDone"":4772,""trueDamageDon'"
1617,"b'eToChampions"":0,""trueDamageTaken"":79},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":92,""participantId"":3,""'"
1618,"b'position"":{""x"":4581,""y"":4510},""timeEnemySpentControlled"":14528,""totalGold"":4432,""xp"":5069},""4"":{""championStats"":{""abilityHaste"":'"
1619,"b'0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bo'"
1620,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1198,""healthRegen"":13,""lifesteal"":0,""magicPen'"
1621,"b'"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":246,""powerMax"":468,""powerRege'"
1622,"b'n"":19,""spellVamp"":0},""currentGold"":685,""damageStats"":{""magicDamageDone"":9406,""magicDamageDoneToChampions"":1747,""magicDamageTaken'"
1623,"b'"":1144,""physicalDamageDone"":22296,""physicalDamageDoneToChampions"":2909,""physicalDamageTaken"":4966,""totalDamageDone"":36305,""total'"
1624,"b'DamageDoneToChampions"":4705,""totalDamageTaken"":6334,""trueDamageDone"":4602,""trueDamageDoneToChampions"":47,""trueDamageTaken"":223},'"
1625,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":80,""participantId"":4,""position"":{""x"":13456,""y"":2423},""timeEn'"
1626,"b'emySpentControlled"":41635,""totalGold"":6115,""xp"":3885},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorP'"
1627,"b'en"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1628,"b',""cooldownReduction"":0,""health"":595,""healthMax"":1173,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1629,"b't"":41,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":329,""powerMax"":777,""powerRegen"":25,""spellVamp"":0},""currentGold"":'"
1630,"b'586,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2558,""physicalDamageDone"":6254,""physica'"
1631,"b'lDamageDoneToChampions"":4170,""physicalDamageTaken"":3251,""totalDamageDone"":8555,""totalDamageDoneToChampions"":4738,""totalDamageTak'"
1632,"b'en"":6014,""trueDamageDone"":2301,""trueDamageDoneToChampions"":567,""trueDamageTaken"":203},""goldPerSecond"":20,""jungleMinionsKilled"":0'"
1633,"b',""level"":7,""minionsKilled"":18,""participantId"":5,""position"":{""x"":10628,""y"":3088},""timeEnemySpentControlled"":58552,""totalGold"":290'"
1634,"b'1,""xp"":3213},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1635,"b':76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1247,""hea'"
1636,"b'lthMax"":1459,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":355,""omnivamp"":0,""'"
1637,"b'physicalVamp"":0,""power"":391,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":1083,""damageStats"":{""magicDamageDone"":22'"
1638,"b'47,""magicDamageDoneToChampions"":1369,""magicDamageTaken"":2383,""physicalDamageDone"":2727,""physicalDamageDoneToChampions"":768,""phys'"
1639,"b'icalDamageTaken"":3710,""totalDamageDone"":9764,""totalDamageDoneToChampions"":2507,""totalDamageTaken"":6193,""trueDamageDone"":4789,""tr'"
1640,"b'ueDamageDoneToChampions"":370,""trueDamageTaken"":98},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""part'"
1641,"b'icipantId"":6,""position"":{""x"":12048,""y"":2144},""timeEnemySpentControlled"":114735,""totalGold"":4133,""xp"":3040},""7"":{""championStats"":'"
1642,"b'{""abilityHaste"":0,""abilityPower"":9,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":119,""bonusArmorPe'"
