,0
2961,"b'_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1134045,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""item'"
2962,"b'Id"":1029,""participantId"":4,""timestamp"":1138303,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHast'"
2963,"b'e"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":275,""attackSpeed"":142,""bonusArmorPenPercent"":0,'"
2964,"b'""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1514,""healthMax"":1919,""healthRegen"":29,""lifesteal"":10,""'"
2965,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""power'"
2966,"b'Regen"":0,""spellVamp"":0},""currentGold"":1399,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
2967,"b'2672,""physicalDamageDone"":100407,""physicalDamageDoneToChampions"":10364,""physicalDamageTaken"":9729,""totalDamageDone"":101354,""tota'"
2968,"b'lDamageDoneToChampions"":10954,""totalDamageTaken"":12587,""trueDamageDone"":946,""trueDamageDoneToChampions"":589,""trueDamageTaken"":18'"
2969,"b'4},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":170,""participantId"":1,""position"":{""x"":13831,""y"":6379},""t'"
2970,"b'imeEnemySpentControlled"":95899,""totalGold"":9359,""xp"":11751},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""'"
2971,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2972,"b'ion"":44,""cooldownReduction"":0,""health"":2349,""healthMax"":2349,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2973,"b'gicResist"":77,""movementSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""current'"
2974,"b'Gold"":763,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5459,""physicalDamageDone"":92844,""'"
2975,"b'physicalDamageDoneToChampions"":7843,""physicalDamageTaken"":14759,""totalDamageDone"":121893,""totalDamageDoneToChampions"":10171,""tot'"
2976,"b'alDamageTaken"":20373,""trueDamageDone"":29048,""trueDamageDoneToChampions"":2328,""trueDamageTaken"":154},""goldPerSecond"":0,""jungleMin'"
2977,"b'ionsKilled"":99,""level"":12,""minionsKilled"":22,""participantId"":2,""position"":{""x"":4163,""y"":4334},""timeEnemySpentControlled"":297178,'"
2978,"b'""totalGold"":8948,""xp"":9184},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,'"
2979,"b'""attackDamage"":223,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
2980,"b'alth"":0,""healthMax"":1922,""healthRegen"":25,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":400,""'"
2981,"b'omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":-3,""damageStats"":{""magicDa'"
2982,"b'mageDone"":3047,""magicDamageDoneToChampions"":546,""magicDamageTaken"":6875,""physicalDamageDone"":69219,""physicalDamageDoneToChampion'"
2983,"b's"":9100,""physicalDamageTaken"":5345,""totalDamageDone"":72527,""totalDamageDoneToChampions"":9907,""totalDamageTaken"":12326,""trueDamag'"
2984,"b'eDone"":260,""trueDamageDoneToChampions"":260,""trueDamageTaken"":105},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsK'"
2985,"b'illed"":138,""participantId"":3,""position"":{""x"":8341,""y"":6727},""timeEnemySpentControlled"":62189,""totalGold"":7522,""xp"":8421},""4"":{""c'"
2986,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":208,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":1'"
2987,"b'18,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1625,""healthRe'"
2988,"b'gen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""pow'"
2989,"b'er"":148,""powerMax"":1939,""powerRegen"":30,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":63234,""magicDamageDone'"
2990,"b'ToChampions"":16960,""magicDamageTaken"":4760,""physicalDamageDone"":2274,""physicalDamageDoneToChampions"":369,""physicalDamageTaken"":9'"
2991,"b'032,""totalDamageDone"":66332,""totalDamageDoneToChampions"":18134,""totalDamageTaken"":14575,""trueDamageDone"":824,""trueDamageDoneToCh'"
2992,"b'ampions"":804,""trueDamageTaken"":782},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":116,""participantId"":4,""'"
2993,"b'position"":{""x"":6612,""y"":6136},""timeEnemySpentControlled"":108385,""totalGold"":8671,""xp"":7497},""5"":{""championStats"":{""abilityHaste""'"
2994,"b':0,""abilityPower"":45,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":107,""bonusArmorPenPercent"":0,""b'"
2995,"b'onusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1731,""healthMax"":1817,""healthRegen"":43,""lifesteal"":0,""magi'"
2996,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":604,""powerMax"":656,""power'"
2997,"b'Regen"":55,""spellVamp"":0},""currentGold"":373,""damageStats"":{""magicDamageDone"":3424,""magicDamageDoneToChampions"":3313,""magicDamageT'"
2998,"b'aken"":6379,""physicalDamageDone"":4059,""physicalDamageDoneToChampions"":1950,""physicalDamageTaken"":5172,""totalDamageDone"":13378,""to'"
2999,"b'talDamageDoneToChampions"":5878,""totalDamageTaken"":11866,""trueDamageDone"":5894,""trueDamageDoneToChampions"":614,""trueDamageTaken"":'"
3000,"b'314},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":25,""participantId"":5,""position"":{""x"":4470,""y"":4664},""t'"
3001,"b'imeEnemySpentControlled"":124558,""totalGold"":5193,""xp"":5610},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,'"
3002,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
3003,"b'tion"":0,""cooldownReduction"":0,""health"":1552,""healthMax"":1730,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
3004,"b'gicResist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGol'"
3005,"b'd"":283,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2642,""physicalDamageDone"":53016,""phy'"
3006,"b'sicalDamageDoneToChampions"":11167,""physicalDamageTaken"":11351,""totalDamageDone"":54496,""totalDamageDoneToChampions"":11167,""totalD'"
3007,"b'amageTaken"":15570,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1575},""goldPerSecond"":0,""jungleMinionsKi'"
3008,"b'lled"":0,""level"":11,""minionsKilled"":115,""participantId"":6,""position"":{""x"":13642,""y"":7369},""timeEnemySpentControlled"":106789,""tota'"
3009,"b'lGold"":5458,""xp"":7634},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""atta'"
3010,"b'ckDamage"":296,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
3011,"b':1695,""healthMax"":1695,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":524,""omn'"
3012,"b'ivamp"":0,""physicalVamp"":0,""power"":1727,""powerMax"":1727,""powerRegen"":247,""spellVamp"":0},""currentGold"":1772,""damageStats"":{""magicD'"
3013,"b'amageDone"":10699,""magicDamageDoneToChampions"":1892,""magicDamageTaken"":7434,""physicalDamageDone"":122807,""physicalDamageDoneToCham'"
3014,"b'pions"":11256,""physicalDamageTaken"":13596,""totalDamageDone"":161103,""totalDamageDoneToChampions"":13952,""totalDamageTaken"":21937,""t'"
3015,"b'rueDamageDone"":27597,""trueDamageDoneToChampions"":804,""trueDamageTaken"":906},""goldPerSecond"":0,""jungleMinionsKilled"":124,""level"":'"
3016,"b'12,""minionsKilled"":15,""participantId"":7,""position"":{""x"":7112,""y"":4835},""timeEnemySpentControlled"":96995,""totalGold"":9387,""xp"":90'"
3017,"b'84},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""at'"
3018,"b'tackSpeed"":232,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1724,""healthMax""'"
3019,"b':1724,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":448,""omnivamp"":2,""physic'"
3020,"b'alVamp"":0,""power"":439,""powerMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":1415,""damageStats"":{""magicDamageDone"":48888,""m'"
3021,"b'agicDamageDoneToChampions"":10039,""magicDamageTaken"":4234,""physicalDamageDone"":53606,""physicalDamageDoneToChampions"":6270,""physic'"
3022,"b'alDamageTaken"":5956,""totalDamageDone"":102494,""totalDamageDoneToChampions"":16309,""totalDamageTaken"":11084,""trueDamageDone"":0,""tru'"
3023,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":893},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":167,""parti'"
3024,"b'cipantId"":8,""position"":{""x"":5827,""y"":4971},""timeEnemySpentControlled"":0,""totalGold"":11134,""xp"":9663},""9"":{""championStats"":{""abil'"
3025,"b'ityHaste"":0,""abilityPower"":176,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":114,""bonusArmorPenPe'"
3026,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2306,""healthMax"":2306,""healthRegen"":31,""lifeste'"
3027,"b'al"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":1430,""powerMa'"
3028,"b'x"":1493,""powerRegen"":32,""spellVamp"":0},""currentGold"":905,""damageStats"":{""magicDamageDone"":73245,""magicDamageDoneToChampions"":948'"
3029,"b'7,""magicDamageTaken"":3556,""physicalDamageDone"":3405,""physicalDamageDoneToChampions"":150,""physicalDamageTaken"":8870,""totalDamageD'"
3030,"b'one"":78027,""totalDamageDoneToChampions"":9678,""totalDamageTaken"":12898,""trueDamageDone"":1376,""trueDamageDoneToChampions"":40,""true'"
3031,"b'DamageTaken"":471},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":152,""participantId"":9,""position"":{""x"":357'"
3032,"b'6,""y"":11073},""timeEnemySpentControlled"":84012,""totalGold"":7690,""xp"":8994},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
3033,"b':10,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
3034,"b'ent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1714,""healthMax"":1714,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPe'"
3035,"b'nPercent"":0,""magicResist"":97,""movementSpeed"":434,""omnivamp"":0,""physicalVamp"":0,""power"":572,""powerMax"":698,""powerRegen"":17,""spell'"
3036,"b'Vamp"":0},""currentGold"":941,""damageStats"":{""magicDamageDone"":6331,""magicDamageDoneToChampions"":3560,""magicDamageTaken"":5176,""phys'"
3037,"b'icalDamageDone"":3921,""physicalDamageDoneToChampions"":1250,""physicalDamageTaken"":6451,""totalDamageDone"":15946,""totalDamageDoneToC'"
3038,"b'hampions"":5114,""totalDamageTaken"":11983,""trueDamageDone"":5693,""trueDamageDoneToChampions"":304,""trueDamageTaken"":355},""goldPerSec'"
3039,"b'ond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":28,""participantId"":10,""position"":{""x"":4374,""y"":5908},""timeEnemySpentC'"
3040,"b'ontrolled"":56802,""totalGold"":6416,""xp"":6670}},""timestamp"":1140378},{""events"":[{""killerId"":10,""timestamp"":1142178,""type"":""WARD_KI'"
3041,"b'LL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1143476,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""'"
3042,"b'timestamp"":1145750,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":1147380,""type"":""WARD_PLACED"",""wardTy'"
3043,"b'pe"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1147481,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":'"
3044,"b'1152288,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":2,""timestamp"":1154919,""type"":""WARD_KILL"",""wardType"":""CONTROL_W'"
3045,"b'ARD""},{""killerId"":5,""timestamp"":1164098,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[3],""bounty"":30'"
3046,"b'0,""killStreakLength"":2,""killerId"":1,""position"":{""x"":13388,""y"":4429},""shutdownBounty"":50,""timestamp"":1170345,""type"":""CHAMPION_KIL'"
3047,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":198,""spellName"":""heca'"
3048,"b'rimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":1,""physica'"
3049,"b'lDamage"":464,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name'"
3050,"b'"":""Hecarim"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3051,"b'icDamage"":0,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":222,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
3052,"b',{""basic"":false,""magicDamage"":73,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""tru'"
3053,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":76,""name"":""Zed"",""participantId"":3,""physicalDama'"
3054,"b'ge"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""partic'"
3055,"b'ipantId"":3,""physicalDamage"":69,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":6,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
3056,"b'me"":""Zed"",""participantId"":3,""physicalDamage"":107,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3057,"b'sic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionranged'"
3058,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""partici'"
3059,"b'pantId"":0,""physicalDamage"":26,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
3060,"b'ic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedb'"
3061,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""phy'"
3062,"b'sicalDamage"":224,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3063,"b'""Riven"",""participantId"":1,""physicalDamage"":370,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3064,"b'"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":201,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamag'"
3065,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":422,""spellName"":""rivenbasic'"
3066,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalD'"
3067,"b'amage"":192,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""R'"
3068,"b'iven"",""participantId"":1,""physicalDamage"":226,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level'"
3069,"b'"":12,""participantId"":3,""timestamp"":1170345,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,3],""bounty"":175,""killStreakLength"":3'"
3070,"b',""killerId"":1,""position"":{""x"":13864,""y"":4862},""shutdownBounty"":0,""timestamp"":1171639,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
3071,"b'[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":161,""spellName"":""aatroxrattack1"",""spellSlot"":6'"
3072,"b'7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":219,""spellNam'"
3073,"b'e"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""phys'"
3074,"b'icalDamage"":67,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox""'"
3075,"b',""participantId"":1,""physicalDamage"":0,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
3076,"b'mage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":0,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
3077,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":0,""spellName"":""aatroxpassive"",""spellSlo'"
3078,"b't"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""p'"
3079,"b'hysicalDamage"":362,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""pa'"
3080,"b'rticipantId"":1,""physicalDamage"":308,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3081,"b'""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":419,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,'"
3082,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":213,""spellName"":""rivenizunablad'"
3083,"b'e"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage""'"
3084,"b':209,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""parti'"
3085,"b'cipantId"":3,""physicalDamage"":167,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89'"
3086,"b',""name"":""Zed"",""participantId"":3,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3087,"b'c"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":0,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":31,""typ'"
3088,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":97,""spellName"":""zedbasicattack"",""spell'"
