,0
473,"b'Gold"":436,""damageStats"":{""magicDamageDone"":235,""magicDamageDoneToChampions"":35,""magicDamageTaken"":85,""physicalDamageDone"":908,""p'"
474,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":427,""totalDamageDone"":2196,""totalDamageDoneToChampions"":35,""totalDamageTak'"
475,"b'en"":512,""trueDamageDone"":1051,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
476,"b'el"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":13749,""y"":3628},""timeEnemySpentControlled"":1405,""totalGold"":936,""xp"":'"
477,"b'827}},""timestamp"":240045},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":240314,""type"":""SKILL_LE'"
478,"b'VEL_UP""},{""creatorId"":7,""timestamp"":241012,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":4,""t'"
479,"b'imestamp"":250541,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":251504,""type"":""ITEM_DESTROYED""},{""itemId""'"
480,"b':2003,""participantId"":10,""timestamp"":252503,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":5,""timestamp"":252738,""type"":'"
481,"b'""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":253641,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":3,""tim'"
482,"b'estamp"":255039,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":256205,""type"":""SKILL_LEVEL'"
483,"b'_UP""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":11694,""y"":1335},""shutdown'"
484,"b'Bounty"":0,""timestamp"":257134,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""par'"
485,"b'ticipantId"":10,""physicalDamage"":65,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
486,"b'age"":8,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
487,"b'basic"":false,""magicDamage"":69,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""'"
488,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":33,""spellNam'"
489,"b'e"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
490,"b'69,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
491,"b'""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonazenithblade"",""sp'"
492,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":10,""physicalDamage"":45,""s'"
493,"b'pellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Leona"",""parti'"
494,"b'cipantId"":10,""physicalDamage"":91,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
495,"b',""magicDamage"":39,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage'"
496,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot'"
497,"b'"",""spellSlot"":5,""trueDamage"":88,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Ziggs"",""participantId"":9,""physicalDamage'"
498,"b'"":0,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ziggs"",""p'"
499,"b'articipantId"":9,""physicalDamage"":39,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
500,"b'""magicDamage"":61,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":""ziggsq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
501,"b'THER""},{""basic"":false,""magicDamage"":62,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":""ziggsw"",""spellSlot"":1,""t'"
502,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
503,"b'""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantI'"
504,"b'd"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
505,"b':""Nautilus"",""participantId"":7,""physicalDamage"":46,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
506,"b'},{""basic"":false,""magicDamage"":67,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spell'"
507,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""s'"
508,"b'pellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""'"
509,"b'participantId"":7,""physicalDamage"":68,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
510,"b'""magicDamage"":30,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
511,"b'ER""}],""victimId"":5},{""itemId"":2003,""participantId"":8,""timestamp"":260293,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":'"
512,"b'5,""timestamp"":262026,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":262094,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
513,"b'},{""itemId"":2055,""participantId"":5,""timestamp"":262261,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":265334,""type"":""WARD_PL'"
514,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":265735,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId""'"
515,"b':1036,""participantId"":1,""timestamp"":267431,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":268535,""type"":""'"
516,"b'ITEM_PURCHASED""},{""level"":5,""participantId"":8,""timestamp"":268601,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""s'"
517,"b'killSlot"":1,""timestamp"":270167,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":274297,""type"":""ITEM_SOLD""},'"
518,"b'{""itemId"":6660,""participantId"":7,""timestamp"":274997,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":276293'"
519,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":276293,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participa'"
520,"b'ntId"":7,""timestamp"":277061,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""timestamp"":283757,""type"":""LEVEL_UP""},{""levelUp'"
521,"b'Type"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":284657,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timesta'"
522,"b'mp"":287094,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":288224,""type"":""SKILL_LEVEL_UP""'"
523,"b'},{""itemId"":1001,""participantId"":10,""timestamp"":290832,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":29'"
524,"b'1064,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":291366,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""part'"
525,"b'icipantId"":10,""timestamp"":291366,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":291767,""type"":""ITEM_PURC'"
526,"b'HASED""},{""itemId"":2055,""participantId"":5,""timestamp"":297604,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":297604,""type"":""W'"
527,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":297903,""type"":""ITEM_DESTROYED""},{""creatorId""'"
528,"b':1,""timestamp"":297903,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
529,"b':0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bo'"
530,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":991,""healthMax"":991,""healthRegen"":27,""lifesteal"":0,""magicPe'"
531,"b'n"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen'"
532,"b'"":0,""spellVamp"":0},""currentGold"":227,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":233,""p'"
533,"b'hysicalDamageDone"":9569,""physicalDamageDoneToChampions"":1415,""physicalDamageTaken"":1900,""totalDamageDone"":9569,""totalDamageDoneT'"
534,"b'oChampions"":1415,""totalDamageTaken"":2134,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
535,"b',""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""participantId"":1,""position"":{""x"":2523,""y"":12225},""timeEnemySpentControlle'"
536,"b'd"":6941,""totalGold"":1602,""xp"":1629},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":34,""armorPen"":0,""armorPenPe'"
537,"b'rcent"":0,""attackDamage"":65,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
538,"b'n"":0,""health"":785,""healthMax"":785,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpee'"
539,"b'd"":330,""omnivamp"":0,""physicalVamp"":0,""power"":424,""powerMax"":537,""powerRegen"":47,""spellVamp"":0},""currentGold"":1573,""damageStats"":'"
540,"b'{""magicDamageDone"":13075,""magicDamageDoneToChampions"":205,""magicDamageTaken"":154,""physicalDamageDone"":4364,""physicalDamageDoneTo'"
541,"b'Champions"":123,""physicalDamageTaken"":1771,""totalDamageDone"":22376,""totalDamageDoneToChampions"":378,""totalDamageTaken"":1926,""true'"
542,"b'DamageDone"":4935,""trueDamageDoneToChampions"":49,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minio'"
543,"b'nsKilled"":0,""participantId"":2,""position"":{""x"":7719,""y"":2344},""timeEnemySpentControlled"":192386,""totalGold"":2073,""xp"":1564},""3"":{'"
544,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":1'"
545,"b'19,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":532,""healthMax"":1065,""health'"
546,"b'Regen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""pow'"
547,"b'er"":241,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":1197,""damageStats"":{""magicDamageDone"":3000,""magicDamageDoneT'"
548,"b'oChampions"":110,""magicDamageTaken"":130,""physicalDamageDone"":8966,""physicalDamageDoneToChampions"":540,""physicalDamageTaken"":936,""'"
549,"b'totalDamageDone"":11966,""totalDamageDoneToChampions"":650,""totalDamageTaken"":1066,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
550,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":41,""participantId"":3,""position"":{""x"":7'"
551,"b'028,""y"":7389},""timeEnemySpentControlled"":0,""totalGold"":1697,""xp"":2077},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
552,"b'armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
553,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":482,""healthMax"":891,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
554,"b':0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":221,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},'"
555,"b'""currentGold"":1161,""damageStats"":{""magicDamageDone"":1130,""magicDamageDoneToChampions"":245,""magicDamageTaken"":459,""physicalDamage'"
556,"b'Done"":4004,""physicalDamageDoneToChampions"":357,""physicalDamageTaken"":311,""totalDamageDone"":17384,""totalDamageDoneToChampions"":60'"
557,"b'2,""totalDamageTaken"":784,""trueDamageDone"":12249,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMin'"
558,"b'ionsKilled"":0,""level"":4,""minionsKilled"":36,""participantId"":4,""position"":{""x"":13283,""y"":3229},""timeEnemySpentControlled"":3233,""to'"
559,"b'talGold"":1661,""xp"":1372},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""a'"
560,"b'ttackDamage"":67,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
561,"b'h"":823,""healthMax"":823,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":350,""omn'"
562,"b'ivamp"":0,""physicalVamp"":0,""power"":431,""powerMax"":431,""powerRegen"":19,""spellVamp"":0},""currentGold"":193,""damageStats"":{""magicDamag'"
563,"b'eDone"":180,""magicDamageDoneToChampions"":77,""magicDamageTaken"":762,""physicalDamageDone"":882,""physicalDamageDoneToChampions"":99,""p'"
564,"b'hysicalDamageTaken"":396,""totalDamageDone"":1718,""totalDamageDoneToChampions"":177,""totalDamageTaken"":1254,""trueDamageDone"":655,""tr'"
565,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":94},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""partici'"
566,"b'pantId"":5,""position"":{""x"":12209,""y"":3276},""timeEnemySpentControlled"":5933,""totalGold"":1068,""xp"":939},""6"":{""championStats"":{""abil'"
567,"b'ityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":105,""bonusArmorPenPerce'"
568,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1016,""healthMax"":1016,""healthRegen"":19,""lifesteal""'"
569,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":343,""powerMax"":41'"
570,"b'0,""powerRegen"":17,""spellVamp"":0},""currentGold"":419,""damageStats"":{""magicDamageDone"":359,""magicDamageDoneToChampions"":233,""magicD'"
571,"b'amageTaken"":205,""physicalDamageDone"":5925,""physicalDamageDoneToChampions"":1307,""physicalDamageTaken"":1799,""totalDamageDone"":6285'"
572,"b',""totalDamageDoneToChampions"":1541,""totalDamageTaken"":2053,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":49'"
573,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":6,""position"":{""x"":3062,""y"":13392},""time'"
574,"b'EnemySpentControlled"":68086,""totalGold"":1319,""xp"":1663},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":56,""armo'"
575,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
576,"b'0,""cooldownReduction"":0,""health"":1178,""healthMax"":1178,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
577,"b'ist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":373,""powerMax"":506,""powerRegen"":156,""spellVamp"":0},""currentGol'"
578,"b'd"":48,""damageStats"":{""magicDamageDone"":6481,""magicDamageDoneToChampions"":294,""magicDamageTaken"":366,""physicalDamageDone"":6826,""p'"
579,"b'hysicalDamageDoneToChampions"":244,""physicalDamageTaken"":2010,""totalDamageDone"":18815,""totalDamageDoneToChampions"":559,""totalDama'"
580,"b'geTaken"":2377,""trueDamageDone"":5506,""trueDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
581,"b'28,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6557,""y"":12575},""timeEnemySpentControlled"":160781,""totalGold"":1'"
582,"b'828,""xp"":1346},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
583,"b'"":88,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":627,""hea'"
584,"b'lthMax"":1021,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""'"
585,"b'physicalVamp"":0,""power"":80,""powerMax"":614,""powerRegen"":16,""spellVamp"":0},""currentGold"":1127,""damageStats"":{""magicDamageDone"":130'"
586,"b',""magicDamageDoneToChampions"":130,""magicDamageTaken"":110,""physicalDamageDone"":10931,""physicalDamageDoneToChampions"":844,""physica'"
587,"b'lDamageTaken"":784,""totalDamageDone"":11062,""totalDamageDoneToChampions"":974,""totalDamageTaken"":894,""trueDamageDone"":0,""trueDamage'"
588,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":40,""participantId"":8'"
589,"b',""position"":{""x"":9228,""y"":8797},""timeEnemySpentControlled"":3435,""totalGold"":1627,""xp"":2125},""9"":{""championStats"":{""abilityHaste""'"
590,"b':0,""abilityPower"":33,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":104,""bonusArmorPenPercent"":0,""b'"
591,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":916,""healthMax"":916,""healthRegen"":15,""lifesteal"":0,""magicP'"
592,"b'en"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":221,""powerMax"":658,""powerRe'"
593,"b'gen"":19,""spellVamp"":0},""currentGold"":1090,""damageStats"":{""magicDamageDone"":4103,""magicDamageDoneToChampions"":802,""magicDamageTak'"
594,"b'en"":81,""physicalDamageDone"":2208,""physicalDamageDoneToChampions"":174,""physicalDamageTaken"":115,""totalDamageDone"":6311,""totalDama'"
595,"b'geDoneToChampions"":976,""totalDamageTaken"":196,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
596,"b'nd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":30,""participantId"":9,""position"":{""x"":13624,""y"":4157},""timeEnemySpentCont'"
597,"b'rolled"":6078,""totalGold"":1590,""xp"":1332},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armor'"
598,"b'PenPercent"":0,""attackDamage"":67,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRed'"
599,"b'uction"":0,""health"":815,""healthMax"":824,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movemen'"
600,"b'tSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":361,""powerMax"":361,""powerRegen"":14,""spellVamp"":0},""currentGold"":183,""damageSta'"
