,0
899,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":45,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianateleport"",""'"
900,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,'"
901,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Diana"",""participantId"":2,""p'"
902,"b'hysicalDamage"":0,""spellName"":""dianapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
903,"b'Diana"",""participantId"":2,""physicalDamage"":39,""spellName"":""dianabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""vic'"
904,"b'timDamageReceived"":[{""basic"":true,""magicDamage"":482,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_gro'"
905,"b'mpbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2'"
906,"b',""physicalDamage"":170,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name""'"
907,"b':""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
908,"b'icDamage"":60,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
909,"b'{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":260,""spellName"":""sejuanibasicattack"",""spellSlo'"
910,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spel'"
911,"b'lName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Sejuani"",""participantId"":'"
912,"b'2,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,'"
913,"b'""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""vict'"
914,"b'imId"":7},{""itemId"":6029,""participantId"":1,""timestamp"":416139,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestam'"
915,"b'p"":416240,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":7,""timestamp"":417142,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
916,"b'participantId"":5,""timestamp"":417208,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":417208,""type"":""WARD_PLACED"",""wardType"":""'"
917,"b'CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":418408,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champion'"
918,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":120,""bonu'"
919,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1146,""healthMax"":1277,""healthRegen"":'"
920,"b'31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":6,""'"
921,"b'powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":18,""damageStats"":{""magicDamageDone"":1811,""magicDamageDoneToChampions"":'"
922,"b'416,""magicDamageTaken"":492,""physicalDamageDone"":19016,""physicalDamageDoneToChampions"":2741,""physicalDamageTaken"":4108,""totalDama'"
923,"b'geDone"":20828,""totalDamageDoneToChampions"":3158,""totalDamageTaken"":5320,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
924,"b'mageTaken"":719},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":45,""participantId"":1,""position"":{""x"":748,""y""'"
925,"b':1313},""timeEnemySpentControlled"":6336,""totalGold"":2718,""xp"":3332},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
926,"b'r"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
927,"b'Reduction"":0,""cooldownReduction"":0,""health"":644,""healthMax"":1444,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
928,"b',""magicResist"":46,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":329,""powerMax"":523,""powerRegen"":70,""spellVamp"":0},""c'"
929,"b'urrentGold"":941,""damageStats"":{""magicDamageDone"":6727,""magicDamageDoneToChampions"":1095,""magicDamageTaken"":1179,""physicalDamageD'"
930,"b'one"":13809,""physicalDamageDoneToChampions"":1269,""physicalDamageTaken"":3947,""totalDamageDone"":29532,""totalDamageDoneToChampions"":'"
931,"b'2364,""totalDamageTaken"":5127,""trueDamageDone"":8995,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
932,"b'inionsKilled"":36,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":10675,""y"":5231},""timeEnemySpentControlled"":122587'"
933,"b',""totalGold"":2841,""xp"":2026},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0'"
934,"b',""attackDamage"":77,""attackSpeed"":226,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""h'"
935,"b'ealth"":521,""healthMax"":1104,""healthRegen"":147,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":39'"
936,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":160,""powerRegen"":0,""spellVamp"":0},""currentGold"":176,""damageStats"":{""magicD'"
937,"b'amageDone"":1739,""magicDamageDoneToChampions"":313,""magicDamageTaken"":652,""physicalDamageDone"":9818,""physicalDamageDoneToChampions'"
938,"b'"":2553,""physicalDamageTaken"":2178,""totalDamageDone"":11558,""totalDamageDoneToChampions"":2867,""totalDamageTaken"":2831,""trueDamageD'"
939,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":39'"
940,"b',""participantId"":3,""position"":{""x"":7680,""y"":5715},""timeEnemySpentControlled"":15851,""totalGold"":2526,""xp"":2575},""4"":{""championSta'"
941,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":130,""bonusAr'"
942,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":723,""healthMax"":985,""healthRegen"":90,""l'"
943,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":354,""pow'"
944,"b'erMax"":468,""powerRegen"":20,""spellVamp"":0},""currentGold"":694,""damageStats"":{""magicDamageDone"":983,""magicDamageDoneToChampions"":26'"
945,"b'2,""magicDamageTaken"":515,""physicalDamageDone"":11414,""physicalDamageDoneToChampions"":1071,""physicalDamageTaken"":1511,""totalDamage'"
946,"b'Done"":12398,""totalDamageDoneToChampions"":1333,""totalDamageTaken"":2026,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
947,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":57,""participantId"":4,""position"":{""x"":10920,""y"":4'"
948,"b'695},""timeEnemySpentControlled"":0,""totalGold"":2844,""xp"":1916},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60'"
949,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
950,"b'tion"":13,""cooldownReduction"":0,""health"":806,""healthMax"":1135,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
951,"b'agicResist"":46,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":460,""powerMax"":665,""powerRegen"":20,""spellVamp"":0},""curr'"
952,"b'entGold"":282,""damageStats"":{""magicDamageDone"":737,""magicDamageDoneToChampions"":208,""magicDamageTaken"":651,""physicalDamageDone"":1'"
953,"b'314,""physicalDamageDoneToChampions"":167,""physicalDamageTaken"":1356,""totalDamageDone"":4138,""totalDamageDoneToChampions"":506,""tota'"
954,"b'lDamageTaken"":2008,""trueDamageDone"":2086,""trueDamageDoneToChampions"":130,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsK'"
955,"b'illed"":0,""level"":5,""minionsKilled"":11,""participantId"":5,""position"":{""x"":11400,""y"":4567},""timeEnemySpentControlled"":33952,""totalG'"
956,"b'old"":1607,""xp"":1885},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attack'"
957,"b'Damage"":94,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":12'"
958,"b'35,""healthMax"":1235,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omniva'"
959,"b'mp"":0,""physicalVamp"":0,""power"":570,""powerMax"":570,""powerRegen"":21,""spellVamp"":0},""currentGold"":121,""damageStats"":{""magicDamageDo'"
960,"b'ne"":685,""magicDamageDoneToChampions"":685,""magicDamageTaken"":529,""physicalDamageDone"":11520,""physicalDamageDoneToChampions"":2655,'"
961,"b'""physicalDamageTaken"":3267,""totalDamageDone"":15595,""totalDamageDoneToChampions"":4059,""totalDamageTaken"":3797,""trueDamageDone"":33'"
962,"b'88,""trueDamageDoneToChampions"":719,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":36,""'"
963,"b'participantId"":6,""position"":{""x"":4294,""y"":13263},""timeEnemySpentControlled"":78162,""totalGold"":2271,""xp"":3231},""7"":{""championStat'"
964,"b's"":{""abilityHaste"":0,""abilityPower"":74,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":136,""bonusArm'"
965,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":1126,""healthRegen"":18,""li'"
966,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":209,""powe'"
967,"b'rMax"":452,""powerRegen"":95,""spellVamp"":0},""currentGold"":210,""damageStats"":{""magicDamageDone"":15804,""magicDamageDoneToChampions"":9'"
968,"b'99,""magicDamageTaken"":1293,""physicalDamageDone"":8911,""physicalDamageDoneToChampions"":327,""physicalDamageTaken"":3612,""totalDamage'"
969,"b'Done"":32406,""totalDamageDoneToChampions"":1326,""totalDamageTaken"":4905,""trueDamageDone"":7690,""trueDamageDoneToChampions"":0,""trueD'"
970,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11969,""y'"
971,"b'"":5242},""timeEnemySpentControlled"":29888,""totalGold"":2685,""xp"":2026},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
972,"b'mor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
973,"b'""ccReduction"":17,""cooldownReduction"":0,""health"":854,""healthMax"":1139,""healthRegen"":125,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
974,"b'nt"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":185,""powerMax"":200,""powerRegen"":100,""spellVamp""'"
975,"b':0},""currentGold"":157,""damageStats"":{""magicDamageDone"":10217,""magicDamageDoneToChampions"":1023,""magicDamageTaken"":315,""physicalD'"
976,"b'amageDone"":7139,""physicalDamageDoneToChampions"":1601,""physicalDamageTaken"":2261,""totalDamageDone"":17357,""totalDamageDoneToChampi'"
977,"b'ons"":2624,""totalDamageTaken"":2707,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jun'"
978,"b'gleMinionsKilled"":0,""level"":6,""minionsKilled"":58,""participantId"":8,""position"":{""x"":7245,""y"":6464},""timeEnemySpentControlled"":108'"
979,"b'854,""totalGold"":2407,""xp"":3040},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent'"
980,"b'"":0,""attackDamage"":118,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0'"
981,"b',""health"":702,""healthMax"":921,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":33'"
982,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":559,""powerRegen"":16,""spellVamp"":0},""currentGold"":188,""damageStats"":{""magi'"
983,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":445,""physicalDamageDone"":13866,""physicalDamageDoneToChampions"":'"
984,"b'2800,""physicalDamageTaken"":1716,""totalDamageDone"":13866,""totalDamageDoneToChampions"":2800,""totalDamageTaken"":2161,""trueDamageDon'"
985,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":47,""'"
986,"b'participantId"":9,""position"":{""x"":13483,""y"":3035},""timeEnemySpentControlled"":0,""totalGold"":2488,""xp"":2022},""10"":{""championStats"":'"
987,"b'{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":114,""bonusArmorPe'"
988,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1043,""healthMax"":1043,""healthRegen"":20,""life'"
989,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":323,""powerM'"
990,"b'ax"":463,""powerRegen"":14,""spellVamp"":0},""currentGold"":185,""damageStats"":{""magicDamageDone"":735,""magicDamageDoneToChampions"":340,""'"
991,"b'magicDamageTaken"":605,""physicalDamageDone"":2216,""physicalDamageDoneToChampions"":242,""physicalDamageTaken"":1165,""totalDamageDone""'"
992,"b':4259,""totalDamageDoneToChampions"":583,""totalDamageTaken"":1771,""trueDamageDone"":1307,""trueDamageDoneToChampions"":0,""trueDamageTa'"
993,"b'ken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":13200,""y"":3687'"
994,"b'},""timeEnemySpentControlled"":19408,""totalGold"":1590,""xp"":1503}},""timestamp"":420079},{""events"":[{""bounty"":300,""killStreakLength"":'"
995,"b'0,""killerId"":8,""position"":{""x"":6215,""y"":6672},""shutdownBounty"":150,""timestamp"":425309,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
996,"b':[{""basic"":false,""magicDamage"":51,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDa'"
997,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":74,""spellName"":""yasuocri'"
998,"b'tattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physica'"
999,"b'lDamage"":86,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasu'"
1000,"b'o"",""participantId"":8,""physicalDamage"":46,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1001,"b'rue,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":44,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDam'"
1002,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":73,""spellName"":""yasuocrit'"
1003,"b'attack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosM'"
1004,"b'inionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
1005,"b'ype"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":48,""spellName"":""sr'"
1006,"b'u_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMi'"
1007,"b'nionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1008,"b'e"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":58,""spellName"":""sru_'"
1009,"b'chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":305,""name"":""LeeSin"",""'"
1010,"b'participantId"":8,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1011,"b'icDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":80,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type'"
1012,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":198,""spellName"":""blindmonkqtwo"",""sp'"
1013,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":91,""s'"
1014,"b'pellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""part'"
1015,"b'icipantId"":8,""physicalDamage"":443,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1016,"b'agicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":91,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage""'"
1017,"b':0,""type"":""OTHER""}],""victimId"":3},{""level"":7,""participantId"":8,""timestamp"":425309,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp""'"
1018,"b':426445,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":426445,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
1019,"b'D""},{""creatorId"":10,""timestamp"":426445,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":426445,""type"":""WA'"
1020,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":426646,""type"":""SKILL_LEVE'"
1021,"b'L_UP""},{""level"":5,""participantId"":10,""timestamp"":431614,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot'"
1022,"b'"":1,""timestamp"":432647,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":436384,""type"":""ITEM_DESTROYED""},{""'"
1023,"b'creatorId"":10,""timestamp"":436384,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":441751,""type"":""WARD_'"
1024,"b'KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":441751,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":6,""'"
1025,"b'laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":442353,""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,'"
1026,"b'""participantId"":2,""timestamp"":449056,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":4508'"
