,0
815,"b'false,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":151,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage""'"
816,"b':0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":13620,""y"":3442},""tim'"
817,"b'estamp"":371359,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":371591,""type'"
818,"b'"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":1,""timestamp"":371624,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":'"
819,"b'1,""timestamp"":371624,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":6,""pos'"
820,"b'ition"":{""x"":13868,""y"":3545},""shutdownBounty"":0,""timestamp"":372091,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,'"
821,"b'""magicDamage"":58,""name"":""Morgana"",""participantId"":6,""physicalDamage"":0,""spellName"":""morganaw"",""spellSlot"":1,""trueDamage"":0,""type'"
822,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Morgana"",""participantId"":6,""physicalDamage"":39,""spellName"":""morganabasicattack""'"
823,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Morgana"",""participantId"":6,""physicalDamag'"
824,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":265,""name"":""Morgana"",""participant'"
825,"b'Id"":6,""physicalDamage"":0,""spellName"":""morganaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
826,"b'"":""Morgana"",""participantId"":6,""physicalDamage"":39,""spellName"":""morganabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
827,"b'},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":9,""physicalDamage"":150,""spellName"":""caitlynbasicattack"",""spellS'"
828,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":9,""physicalDamage"":127,""s'"
829,"b'pellName"":""caitlynq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId'"
830,"b'"":9,""physicalDamage"":115,""spellName"":""caitlynpassive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
831,"b':0,""name"":""Caitlyn"",""participantId"":9,""physicalDamage"":27,""spellName"":""caitlynw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
832,"b'basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_chaosminionmele'"
833,"b'ebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""parti'"
834,"b'cipantId"":0,""physicalDamage"":34,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""'"
835,"b'basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_chaosminionran'"
836,"b'gedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,'"
837,"b'""physicalDamage"":176,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":3},{""afterId"":0,""'"
838,"b'beforeId"":3067,""goldGain"":400,""participantId"":1,""timestamp"":372493,""type"":""ITEM_UNDO""},{""itemId"":2010,""participantId"":8,""timesta'"
839,"b'mp"":372926,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":1,""timestamp"":373161,""type"":""ITEM_PURCHASED""},{""itemId"":2031,'"
840,"b'""participantId"":1,""timestamp"":373696,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":373863,""type"":""ITEM_P'"
841,"b'URCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":378635,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timest'"
842,"b'amp"":378635,""type"":""ITEM_PURCHASED""},{""killerId"":10,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp'"
843,"b'"":380431,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":382132,""type"":""ITEM_DESTROYED""},{""itemId""'"
844,"b':6660,""participantId"":7,""timestamp"":382132,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":382900,""type"":""'"
845,"b'ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":383602,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""'"
846,"b'timestamp"":385798,""type"":""ITEM_DESTROYED""},{""itemId"":3117,""participantId"":3,""timestamp"":385798,""type"":""ITEM_PURCHASED""},{""itemId'"
847,"b'"":1001,""participantId"":6,""timestamp"":390761,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":6,""timestamp"":390761,""type"":'"
848,"b'""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":391196,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,'"
849,"b'""timestamp"":391331,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":392305,""type"":""ITEM_DESTROYED""},{""itemI'"
850,"b'd"":3802,""participantId"":8,""timestamp"":392305,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":5,""timestamp"":392603,""type"":""LE'"
851,"b'VEL_UP""},{""itemId"":2031,""participantId"":6,""timestamp"":392870,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,'"
852,"b'""skillSlot"":1,""timestamp"":393370,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":394970,""type"":""LEVEL_UP""},{""l'"
853,"b'evelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":396136,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":'"
854,"b'8,""timestamp"":398278,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":8,""timestamp"":398978,""type"":""ITEM_PURCHASED""},{""ite'"
855,"b'mId"":3340,""participantId"":8,""timestamp"":399344,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":399344,""typ'"
856,"b'e"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":406651,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId""'"
857,"b':5,""timestamp"":406651,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":5,""timestamp"":406651,""type"":""ITEM_PURCHASED""},{""it'"
858,"b'emId"":1043,""participantId"":5,""timestamp"":407386,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":407720,""ty'"
859,"b'pe"":""ITEM_PURCHASED""},{""level"":5,""participantId"":7,""timestamp"":409256,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
860,"b':7,""skillSlot"":2,""timestamp"":410758,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":415785,""type"":""LEVEL_UP""},'"
861,"b'{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":416385,""type"":""SKILL_LEVEL_UP""},{""itemId"":2015,""participantI'"
862,"b'd"":4,""timestamp"":416518,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":416918,""type"":""ITEM_PURCHASED""},{""'"
863,"b'itemId"":2055,""participantId"":8,""timestamp"":418356,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":418356,""type"":""WARD_PLACED'"
864,"b'"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":418991,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timest'"
865,"b'amp"":418991,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},'"
866,"b'""teamId"":200,""timestamp"":419525,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
867,"b'bilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusM'"
868,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1302,""healthMax"":1302,""healthRegen"":26,""lifesteal"":0,""magicPen""'"
869,"b':0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":449,""powerMax"":767,""powerRegen'"
870,"b'"":18,""spellVamp"":0},""currentGold"":144,""damageStats"":{""magicDamageDone"":3537,""magicDamageDoneToChampions"":1765,""magicDamageTaken""'"
871,"b':619,""physicalDamageDone"":4403,""physicalDamageDoneToChampions"":996,""physicalDamageTaken"":2357,""totalDamageDone"":10546,""totalDama'"
872,"b'geDoneToChampions"":2762,""totalDamageTaken"":2977,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
873,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":26,""participantId"":1,""position"":{""x"":3960,""y"":11536},""timeEnemySpen'"
874,"b'tControlled"":99227,""totalGold"":1669,""xp"":2688},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":80,""armor"":44,""armorPen"":0,'"
875,"b'""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cool'"
876,"b'downReduction"":0,""health"":927,""healthMax"":1079,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""'"
877,"b'movementSpeed"":378,""omnivamp"":0,""physicalVamp"":0,""power"":225,""powerMax"":564,""powerRegen"":113,""spellVamp"":0},""currentGold"":945,""d'"
878,"b'amageStats"":{""magicDamageDone"":19932,""magicDamageDoneToChampions"":646,""magicDamageTaken"":1182,""physicalDamageDone"":7278,""physica'"
879,"b'lDamageDoneToChampions"":712,""physicalDamageTaken"":3908,""totalDamageDone"":40323,""totalDamageDoneToChampions"":1592,""totalDamageTak'"
880,"b'en"":5100,""trueDamageDone"":13112,""trueDamageDoneToChampions"":233,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":45'"
881,"b',""level"":5,""minionsKilled"":2,""participantId"":2,""position"":{""x"":4111,""y"":11310},""timeEnemySpentControlled"":126463,""totalGold"":277'"
882,"b'0,""xp"":2349},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
883,"b'69,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":684,""heal'"
884,"b'thMax"":909,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""ph'"
885,"b'ysicalVamp"":0,""power"":189,""powerMax"":397,""powerRegen"":20,""spellVamp"":0},""currentGold"":99,""damageStats"":{""magicDamageDone"":372,""m'"
886,"b'agicDamageDoneToChampions"":216,""magicDamageTaken"":674,""physicalDamageDone"":966,""physicalDamageDoneToChampions"":371,""physicalDama'"
887,"b'geTaken"":1533,""totalDamageDone"":2909,""totalDamageDoneToChampions"":720,""totalDamageTaken"":2208,""trueDamageDone"":1569,""trueDamageD'"
888,"b'oneToChampions"":132,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":'"
889,"b'3,""position"":{""x"":4039,""y"":11440},""timeEnemySpentControlled"":32819,""totalGold"":1824,""xp"":1514},""4"":{""championStats"":{""abilityHas'"
890,"b'te"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":138,""bonusArmorPenPercent"":0'"
891,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":818,""healthMax"":956,""healthRegen"":11,""lifesteal"":1,""mag'"
892,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":359,""powerMax"":370,""powe'"
893,"b'rRegen"":17,""spellVamp"":0},""currentGold"":283,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
894,"b':280,""physicalDamageDone"":12917,""physicalDamageDoneToChampions"":1721,""physicalDamageTaken"":1245,""totalDamageDone"":16017,""totalDa'"
895,"b'mageDoneToChampions"":1986,""totalDamageTaken"":1526,""trueDamageDone"":3099,""trueDamageDoneToChampions"":264,""trueDamageTaken"":0},""go'"
896,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":55,""participantId"":4,""position"":{""x"":1366,""y"":592},""timeEnemySp'"
897,"b'entControlled"":0,""totalGold"":3163,""xp"":2563},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""ar'"
898,"b'morPenPercent"":0,""attackDamage"":93,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
899,"b'Reduction"":0,""health"":1092,""healthMax"":1232,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""mo'"
900,"b'vementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":78,""damageSt'"
901,"b'ats"":{""magicDamageDone"":2860,""magicDamageDoneToChampions"":570,""magicDamageTaken"":1010,""physicalDamageDone"":15906,""physicalDamage'"
902,"b'DoneToChampions"":2277,""physicalDamageTaken"":1399,""totalDamageDone"":18937,""totalDamageDoneToChampions"":3019,""totalDamageTaken"":24'"
903,"b'67,""trueDamageDone"":170,""trueDamageDoneToChampions"":170,""trueDamageTaken"":57},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
904,"b'7,""minionsKilled"":63,""participantId"":5,""position"":{""x"":3760,""y"":4060},""timeEnemySpentControlled"":30704,""totalGold"":2953,""xp"":329'"
905,"b'0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attac'"
906,"b'kSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":875,""healthMax"":875'"
907,"b',""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":265,""omnivamp"":0,""physicalVamp'"
908,"b'"":0,""power"":596,""powerMax"":820,""powerRegen"":29,""spellVamp"":0},""currentGold"":124,""damageStats"":{""magicDamageDone"":2863,""magicDama'"
909,"b'geDoneToChampions"":1335,""magicDamageTaken"":394,""physicalDamageDone"":1646,""physicalDamageDoneToChampions"":744,""physicalDamageTake'"
910,"b'n"":1747,""totalDamageDone"":4528,""totalDamageDoneToChampions"":2097,""totalDamageTaken"":2324,""trueDamageDone"":18,""trueDamageDoneToCh'"
911,"b'ampions"":18,""trueDamageTaken"":181},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":4,""participantId"":6,""pos'"
912,"b'ition"":{""x"":4642,""y"":11686},""timeEnemySpentControlled"":11196,""totalGold"":2309,""xp"":1548},""7"":{""championStats"":{""abilityHaste"":0,'"
913,"b'""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonus'"
914,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1297,""healthMax"":1297,""healthRegen"":23,""lifesteal"":0,""magicPen'"
915,"b'"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":237,""omnivamp"":0,""physicalVamp"":0,""power"":387,""powerMax"":523,""powerRege'"
916,"b'n"":37,""spellVamp"":0},""currentGold"":325,""damageStats"":{""magicDamageDone"":4209,""magicDamageDoneToChampions"":435,""magicDamageTaken""'"
917,"b':484,""physicalDamageDone"":11992,""physicalDamageDoneToChampions"":512,""physicalDamageTaken"":3006,""totalDamageDone"":22451,""totalDam'"
918,"b'ageDoneToChampions"":965,""totalDamageTaken"":3542,""trueDamageDone"":6249,""trueDamageDoneToChampions"":16,""trueDamageTaken"":51},""gold'"
919,"b'PerSecond"":0,""jungleMinionsKilled"":30,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":4382,""y"":11484},""timeEnemySp'"
920,"b'entControlled"":57189,""totalGold"":1975,""xp"":1904},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":53,""armorPen"":'"
921,"b'0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
922,"b'ldownReduction"":0,""health"":1228,""healthMax"":1325,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
923,"b'2,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":899,""powerMax"":1006,""powerRegen"":22,""spellVamp"":0},""currentGold"":134'"
924,"b',""damageStats"":{""magicDamageDone"":11163,""magicDamageDoneToChampions"":691,""magicDamageTaken"":414,""physicalDamageDone"":2103,""physi'"
925,"b'calDamageDoneToChampions"":142,""physicalDamageTaken"":1925,""totalDamageDone"":13299,""totalDamageDoneToChampions"":866,""totalDamageTa'"
926,"b'ken"":2549,""trueDamageDone"":33,""trueDamageDoneToChampions"":33,""trueDamageTaken"":209},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
927,"b'evel"":6,""minionsKilled"":47,""participantId"":8,""position"":{""x"":5268,""y"":9148},""timeEnemySpentControlled"":65570,""totalGold"":2209,""x'"
928,"b'p"":2859},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""'"
929,"b'attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":990,""healthMax'"
930,"b'"":990,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":2,""physica'"
931,"b'lVamp"":0,""power"":341,""powerMax"":438,""powerRegen"":19,""spellVamp"":0},""currentGold"":194,""damageStats"":{""magicDamageDone"":59,""magicD'"
932,"b'amageDoneToChampions"":59,""magicDamageTaken"":291,""physicalDamageDone"":11184,""physicalDamageDoneToChampions"":1801,""physicalDamageT'"
933,"b'aken"":2262,""totalDamageDone"":13628,""totalDamageDoneToChampions"":1861,""totalDamageTaken"":2820,""trueDamageDone"":2385,""trueDamageDo'"
934,"b'neToChampions"":0,""trueDamageTaken"":266},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":5,""minionsKilled"":38,""participantId"":9'"
935,"b',""position"":{""x"":13345,""y"":4104},""timeEnemySpentControlled"":10051,""totalGold"":2094,""xp"":1831},""10"":{""championStats"":{""abilityHas'"
936,"b'te"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":167,""bonusArmorPenPercent"":0'"
937,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":75,""healthMax"":1159,""healthRegen"":23,""lifesteal"":0,""mag'"
938,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":153,""powerMax"":547,""powe'"
939,"b'rRegen"":22,""spellVamp"":0},""currentGold"":833,""damageStats"":{""magicDamageDone"":2128,""magicDamageDoneToChampions"":377,""magicDamageT'"
940,"b'aken"":1923,""physicalDamageDone"":17636,""physicalDamageDoneToChampions"":1828,""physicalDamageTaken"":1958,""totalDamageDone"":19765,""t'"
941,"b'otalDamageDoneToChampions"":2206,""totalDamageTaken"":3974,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":91},""'"
942,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":56,""participantId"":10,""position"":{""x"":4247,""y"":11542},""timeEn'"
