,0
1044,"b'alDamage"":46,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Gragas"",'"
1045,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1046,"b'ge"":0,""name"":""Gragas"",""participantId"":8,""physicalDamage"":55,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1047,"b':""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
1048,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":""gr'"
1049,"b'agase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDam'"
1050,"b'age"":835,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":4},{""killerId"":3,""timestamp"":'"
1051,"b'475069,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":3,""timestamp"":475069,""type"":""LEVEL_UP""},{""itemId'"
1052,"b'"":3134,""participantId"":4,""timestamp"":476571,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":476571,""type"":'"
1053,"b'""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":4,""timestamp"":476571,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10'"
1054,"b',""timestamp"":477038,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":477438,""type"":""ITEM_PURCHASED""},{""item'"
1055,"b'Id"":2031,""participantId"":10,""timestamp"":477706,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,'"
1056,"b'""timestamp"":477939,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":477972,""type"":""ITEM_PURCHASED""},{""item'"
1057,"b'Id"":2031,""participantId"":4,""timestamp"":480214,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
1058,"b'"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":167,""bonusArmorPenPercent"":0,""'"
1059,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1055,""healthMax"":1110,""healthRegen"":15,""lifesteal"":0,""mag'"
1060,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":4,""powerMax"":4,""powerReg'"
1061,"b'en"":0,""spellVamp"":0},""currentGold"":426,""damageStats"":{""magicDamageDone"":1258,""magicDamageDoneToChampions"":288,""magicDamageTaken""'"
1062,"b':2012,""physicalDamageDone"":10688,""physicalDamageDoneToChampions"":1855,""physicalDamageTaken"":1369,""totalDamageDone"":12056,""totalD'"
1063,"b'amageDoneToChampions"":2253,""totalDamageTaken"":3381,""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""go'"
1064,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":51,""participantId"":1,""position"":{""x"":1602,""y"":11388},""timeEnemy'"
1065,"b'SpentControlled"":16057,""totalGold"":2301,""xp"":3159},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen""'"
1066,"b':0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1067,"b'ooldownReduction"":0,""health"":1095,""healthMax"":1095,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1068,"b':40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":483,""powerRegen"":65,""spellVamp"":0},""currentGold"":42'"
1069,"b'3,""damageStats"":{""magicDamageDone"":323,""magicDamageDoneToChampions"":35,""magicDamageTaken"":893,""physicalDamageDone"":23239,""physic'"
1070,"b'alDamageDoneToChampions"":1188,""physicalDamageTaken"":2929,""totalDamageDone"":31550,""totalDamageDoneToChampions"":1283,""totalDamageT'"
1071,"b'aken"":3823,""trueDamageDone"":7988,""trueDamageDoneToChampions"":59,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":43,'"
1072,"b'""level"":6,""minionsKilled"":2,""participantId"":2,""position"":{""x"":5160,""y"":10506},""timeEnemySpentControlled"":218177,""totalGold"":3133'"
1073,"b',""xp"":2481},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1074,"b'75,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1248,""hea'"
1075,"b'lthMax"":1336,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":380,""omnivamp"":0,""'"
1076,"b'physicalVamp"":0,""power"":563,""powerMax"":693,""powerRegen"":25,""spellVamp"":0},""currentGold"":526,""damageStats"":{""magicDamageDone"":185'"
1077,"b'41,""magicDamageDoneToChampions"":2066,""magicDamageTaken"":1449,""physicalDamageDone"":1210,""physicalDamageDoneToChampions"":87,""physi'"
1078,"b'calDamageTaken"":1134,""totalDamageDone"":21061,""totalDamageDoneToChampions"":2154,""totalDamageTaken"":2584,""trueDamageDone"":1309,""tr'"
1079,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":49,""particip'"
1080,"b'antId"":3,""position"":{""x"":8000,""y"":7329},""timeEnemySpentControlled"":8279,""totalGold"":2341,""xp"":3180},""4"":{""championStats"":{""abili'"
1081,"b'tyHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":123,""bonusArmorPenPerce'"
1082,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":69,""healthMax"":1106,""healthRegen"":10,""lifesteal"":3'"
1083,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":110,""powerMax"":499,'"
1084,"b'""powerRegen"":21,""spellVamp"":0},""currentGold"":145,""damageStats"":{""magicDamageDone"":1415,""magicDamageDoneToChampions"":625,""magicDa'"
1085,"b'mageTaken"":525,""physicalDamageDone"":13809,""physicalDamageDoneToChampions"":4594,""physicalDamageTaken"":2996,""totalDamageDone"":1673'"
1086,"b'5,""totalDamageDoneToChampions"":5220,""totalDamageTaken"":3592,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
1087,"b'"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":51,""participantId"":4,""position"":{""x"":13624,""y"":4465},""'"
1088,"b'timeEnemySpentControlled"":4458,""totalGold"":4295,""xp"":2482},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":66,""a'"
1089,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1090,"b'n"":16,""cooldownReduction"":0,""health"":579,""healthMax"":985,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1091,"b'esist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":99,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGol'"
1092,"b'd"":1147,""damageStats"":{""magicDamageDone"":2889,""magicDamageDoneToChampions"":967,""magicDamageTaken"":227,""physicalDamageDone"":3095,'"
1093,"b'""physicalDamageDoneToChampions"":807,""physicalDamageTaken"":2427,""totalDamageDone"":9546,""totalDamageDoneToChampions"":1974,""totalDa'"
1094,"b'mageTaken"":2765,""trueDamageDone"":3560,""trueDamageDoneToChampions"":200,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKi'"
1095,"b'lled"":0,""level"":5,""minionsKilled"":10,""participantId"":5,""position"":{""x"":13047,""y"":2143},""timeEnemySpentControlled"":110810,""totalG'"
1096,"b'old"":2807,""xp"":2069},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attack'"
1097,"b'Damage"":67,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":10'"
1098,"b'21,""healthMax"":1133,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":356,""omniva'"
1099,"b'mp"":0,""physicalVamp"":0,""power"":829,""powerMax"":1424,""powerRegen"":23,""spellVamp"":0},""currentGold"":859,""damageStats"":{""magicDamageD'"
1100,"b'one"":9488,""magicDamageDoneToChampions"":2037,""magicDamageTaken"":229,""physicalDamageDone"":3337,""physicalDamageDoneToChampions"":332'"
1101,"b',""physicalDamageTaken"":2447,""totalDamageDone"":12826,""totalDamageDoneToChampions"":2369,""totalDamageTaken"":2786,""trueDamageDone"":0'"
1102,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":47,""pa'"
1103,"b'rticipantId"":6,""position"":{""x"":2289,""y"":13283},""timeEnemySpentControlled"":20570,""totalGold"":2784,""xp"":3422},""7"":{""championStats""'"
1104,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":125,""bonusArmorP'"
1105,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":759,""healthMax"":966,""healthRegen"":37,""life'"
1106,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":9996,""power'"
1107,"b'Max"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":703,""damageStats"":{""magicDamageDone"":1837,""magicDamageDoneToChampions"":11'"
1108,"b'5,""magicDamageTaken"":1000,""physicalDamageDone"":23420,""physicalDamageDoneToChampions"":685,""physicalDamageTaken"":3651,""totalDamage'"
1109,"b'Done"":31910,""totalDamageDoneToChampions"":800,""totalDamageTaken"":4665,""trueDamageDone"":6653,""trueDamageDoneToChampions"":0,""trueDa'"
1110,"b'mageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11716,""y'"
1111,"b'"":7082},""timeEnemySpentControlled"":12132,""totalGold"":2353,""xp"":2224},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""a'"
1112,"b'rmor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1113,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1268,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1114,"b'0,""magicResist"":49,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":289,""powerMax"":1297,""powerRegen"":19,""spellVamp"":0},'"
1115,"b'""currentGold"":1278,""damageStats"":{""magicDamageDone"":18010,""magicDamageDoneToChampions"":1507,""magicDamageTaken"":1625,""physicalDam'"
1116,"b'ageDone"":4778,""physicalDamageDoneToChampions"":528,""physicalDamageTaken"":2372,""totalDamageDone"":22789,""totalDamageDoneToChampions'"
1117,"b'"":2035,""totalDamageTaken"":4008,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleM'"
1118,"b'inionsKilled"":0,""level"":7,""minionsKilled"":55,""participantId"":8,""position"":{""x"":13564,""y"":4900},""timeEnemySpentControlled"":149983'"
1119,"b',""totalGold"":2838,""xp"":3624},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0'"
1120,"b',""attackDamage"":122,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1121,"b'ealth"":1076,""healthMax"":1076,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":33'"
1122,"b'0,""omnivamp"":2,""physicalVamp"":0,""power"":408,""powerMax"":481,""powerRegen"":20,""spellVamp"":0},""currentGold"":346,""damageStats"":{""magi'"
1123,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":748,""physicalDamageDone"":10954,""physicalDamageDoneToChampions"":'"
1124,"b'3192,""physicalDamageTaken"":1834,""totalDamageDone"":10954,""totalDamageDoneToChampions"":3192,""totalDamageTaken"":2596,""trueDamageDon'"
1125,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":45,'"
1126,"b'""participantId"":9,""position"":{""x"":13292,""y"":4214},""timeEnemySpentControlled"":4793,""totalGold"":2651,""xp"":2206},""10"":{""championSta'"
1127,"b'ts"":{""abilityHaste"":0,""abilityPower"":5,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArm'"
1128,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1042,""healthMax"":1042,""healthRegen"":29,""'"
1129,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":522,""omnivamp"":0,""physicalVamp"":0,""power"":409,""po'"
1130,"b'werMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":1451,""magicDamageDoneToChampions"":7'"
1131,"b'21,""magicDamageTaken"":1098,""physicalDamageDone"":888,""physicalDamageDoneToChampions"":442,""physicalDamageTaken"":3592,""totalDamageD'"
1132,"b'one"":3237,""totalDamageDoneToChampions"":1343,""totalDamageTaken"":4915,""trueDamageDone"":898,""trueDamageDoneToChampions"":180,""trueDa'"
1133,"b'mageTaken"":223},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":13565,'"
1134,"b'""y"":12605},""timeEnemySpentControlled"":27384,""totalGold"":1718,""xp"":985}},""timestamp"":480214},{""events"":[{""itemId"":2403,""participa'"
1135,"b'ntId"":3,""timestamp"":483820,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":8,""timestamp"":483920,""type"":""ITEM_DESTROYED""}'"
1136,"b',{""itemId"":3802,""participantId"":8,""timestamp"":483920,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":5,""timestamp"":48425'"
1137,"b'5,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":484786,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""particip'"
1138,"b'antId"":8,""timestamp"":485020,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":487593,""type"":""WARD_KILL"",""wardType"":""CONTROL_WAR'"
1139,"b'D""},{""level"":7,""participantId"":1,""timestamp"":487593,""type"":""LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":488624,""type"":""L'"
1140,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":488890,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
1141,"b'RMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":489390,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":4'"
1142,"b'92624,""type"":""ITEM_PURCHASED""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":49328'"
1143,"b'8,""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,""participantId"":9,""timestamp"":494491,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
1144,"b'articipantId"":9,""skillSlot"":4,""timestamp"":496892,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":0,""killerId"":2'"
1145,"b',""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4928,""y"":10550},""timestamp"":498993,""type"":""ELITE_MONSTER_KILL""},{'"
1146,"b'""itemId"":3364,""participantId"":2,""timestamp"":500691,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":505801'"
1147,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":505801,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""tim'"
1148,"b'estamp"":512104,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1027,""participantId"":6,""timestamp"":515243,""type"":""ITEM_DE'"
1149,"b'STROYED""},{""itemId"":3803,""participantId"":6,""timestamp"":515243,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":10,""timestamp""'"
1150,"b':516043,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""CHEMTECH'"
1151,"b'_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":516043,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2055,""p'"
1152,"b'articipantId"":6,""timestamp"":516511,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp""'"
1153,"b':517048,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":521792,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""ti'"
1154,"b'mestamp"":521792,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":535421,""type"":""WARD_PLACED"",""wardType'"
1155,"b'"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":537019,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""particip'"
1156,"b'antId"":5,""timestamp"":537558,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1157,"b':0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1158,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1153,""healthMax"":1203,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPen'"
1159,"b'Percent"":0,""magicResist"":49,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":4,""powerMax"":4,""powerRegen"":0,""spellVamp"":'"
1160,"b'0},""currentGold"":893,""damageStats"":{""magicDamageDone"":1400,""magicDamageDoneToChampions"":288,""magicDamageTaken"":2012,""physicalDam'"
1161,"b'ageDone"":16707,""physicalDamageDoneToChampions"":1855,""physicalDamageTaken"":1648,""totalDamageDone"":19072,""totalDamageDoneToChampio'"
1162,"b'ns"":2253,""totalDamageTaken"":3661,""trueDamageDone"":965,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
1163,"b'ngleMinionsKilled"":0,""level"":7,""minionsKilled"":62,""participantId"":1,""position"":{""x"":4324,""y"":13710},""timeEnemySpentControlled"":1'"
1164,"b'9755,""totalGold"":2773,""xp"":3985},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercen'"
1165,"b't"":0,""attackDamage"":144,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1166,"b'0,""health"":1095,""healthMax"":1095,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed'"
1167,"b'"":340,""omnivamp"":0,""physicalVamp"":0,""power"":444,""powerMax"":483,""powerRegen"":33,""spellVamp"":0},""currentGold"":874,""damageStats"":{""'"
1168,"b'magicDamageDone"":323,""magicDamageDoneToChampions"":35,""magicDamageTaken"":893,""physicalDamageDone"":28524,""physicalDamageDoneToCham'"
1169,"b'pions"":1188,""physicalDamageTaken"":3303,""totalDamageDone"":39929,""totalDamageDoneToChampions"":1283,""totalDamageTaken"":4197,""trueDa'"
