,0
559,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":6,""position"":{""x"":14160,""y"":14348},""timeEne'"
560,"b'mySpentControlled"":17594,""totalGold"":1863,""xp"":2299},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":37,""armorP'"
561,"b'en"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
562,"b'""cooldownReduction"":0,""health"":909,""healthMax"":909,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
563,"b':32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":326,""powerMax"":537,""powerRegen"":71,""spellVamp"":0},""currentGold"":24'"
564,"b'4,""damageStats"":{""magicDamageDone"":13579,""magicDamageDoneToChampions"":779,""magicDamageTaken"":499,""physicalDamageDone"":1197,""phys'"
565,"b'icalDamageDoneToChampions"":108,""physicalDamageTaken"":1609,""totalDamageDone"":18627,""totalDamageDoneToChampions"":918,""totalDamageT'"
566,"b'aken"":2109,""trueDamageDone"":3850,""trueDamageDoneToChampions"":29,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,'"
567,"b'""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9510,""y"":6001},""timeEnemySpentControlled"":20137,""totalGold"":1529,""'"
568,"b'xp"":1325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105'"
569,"b',""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":661,""healthM'"
570,"b'ax"":1053,""healthRegen"":22,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""phys'"
571,"b'icalVamp"":0,""power"":182,""powerMax"":544,""powerRegen"":20,""spellVamp"":0},""currentGold"":532,""damageStats"":{""magicDamageDone"":574,""ma'"
572,"b'gicDamageDoneToChampions"":127,""magicDamageTaken"":0,""physicalDamageDone"":9743,""physicalDamageDoneToChampions"":1452,""physicalDamag'"
573,"b'eTaken"":2719,""totalDamageDone"":10317,""totalDamageDoneToChampions"":1579,""totalDamageTaken"":2774,""trueDamageDone"":0,""trueDamageDon'"
574,"b'eToChampions"":0,""trueDamageTaken"":55},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":8,""'"
575,"b'position"":{""x"":8099,""y"":8127},""timeEnemySpentControlled"":1604,""totalGold"":1932,""xp"":1828},""9"":{""championStats"":{""abilityHaste"":0'"
576,"b',""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonu'"
577,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":742,""healthMax"":900,""healthRegen"":9,""lifesteal"":0,""magicPen"":'"
578,"b'0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":297,""powerMax"":297,""powerRegen""'"
579,"b':15,""spellVamp"":0},""currentGold"":958,""damageStats"":{""magicDamageDone"":1252,""magicDamageDoneToChampions"":42,""magicDamageTaken"":39'"
580,"b'3,""physicalDamageDone"":3370,""physicalDamageDoneToChampions"":446,""physicalDamageTaken"":620,""totalDamageDone"":4622,""totalDamageDon'"
581,"b'eToChampions"":488,""totalDamageTaken"":1084,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond""'"
582,"b':0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":27,""participantId"":9,""position"":{""x"":11900,""y"":1708},""timeEnemySpentControl'"
583,"b'led"":0,""totalGold"":1458,""xp"":1015},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPer'"
584,"b'cent"":0,""attackDamage"":61,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReductio'"
585,"b'n"":0,""health"":441,""healthMax"":875,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpe'"
586,"b'ed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":313,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":612,""damageStats"":'"
587,"b'{""magicDamageDone"":320,""magicDamageDoneToChampions"":95,""magicDamageTaken"":466,""physicalDamageDone"":430,""physicalDamageDoneToCham'"
588,"b'pions"":144,""physicalDamageTaken"":617,""totalDamageDone"":2415,""totalDamageDoneToChampions"":309,""totalDamageTaken"":1093,""trueDamage'"
589,"b'Done"":1664,""trueDamageDoneToChampions"":70,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKil'"
590,"b'led"":5,""participantId"":10,""position"":{""x"":12260,""y"":1333},""timeEnemySpentControlled"":13258,""totalGold"":1112,""xp"":1169}},""timesta'"
591,"b'mp"":300069},{""events"":[{""itemId"":3134,""participantId"":6,""timestamp"":301435,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantI'"
592,"b'd"":6,""timestamp"":302466,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":302734,""type"":""ITEM_PURCHASED""},{""'"
593,"b'creatorId"":3,""timestamp"":304499,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":4,""timestamp"":30783'"
594,"b'3,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":308534,""type"":""SKILL_LEVEL_UP""},{""kille'"
595,"b'rId"":5,""timestamp"":313076,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":313076,""type"":""WARD_PLACED""'"
596,"b',""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":6,""timestamp"":313477,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp""'"
597,"b':313477,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":9,""timestamp"":314680,""type"":""ITEM_DESTROY'"
598,"b'ED""},{""itemId"":2055,""participantId"":2,""timestamp"":314712,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":314712,""type"":""WARD'"
599,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":4,""timestamp"":314745,""type"":""ITEM_DESTROYED""},{""level"":6,""par'"
600,"b'ticipantId"":6,""timestamp"":323246,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":323378,""'"
601,"b'type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":323678,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":10,""ti'"
602,"b'mestamp"":324576,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":325078,""type"":""SKIL'"
603,"b'L_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":326943,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""time'"
604,"b'stamp"":327344,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":3,""timestamp"":334478,""type"":""ITEM_DESTROYED""},{""itemId"":20'"
605,"b'10,""participantId"":8,""timestamp"":336315,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":2,""timestamp"":337183,""type"":""ITE'"
606,"b'M_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":343806,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3],""bount'"
607,"b'y"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":8791,""y"":8075},""shutdownBounty"":0,""timestamp"":345742,""type"":""CHAMPION_K'"
608,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":2,""physicalDamage"":154,""spellName"":""ire'"
609,"b'liaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":2,""physicalDama'"
610,"b'ge"":93,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""partic'"
611,"b'ipantId"":2,""physicalDamage"":93,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4'"
612,"b'5,""name"":""Irelia"",""participantId"":2,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
613,"b',{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":302,""spellName"":""ireliabasicattack"",""spellSlot'"
614,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Irelia"",""participantId"":3,""physicalDamage"":0,""spellN'"
615,"b'ame"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""p'"
616,"b'hysicalDamage"":74,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Ire'"
617,"b'lia"",""participantId"":3,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
618,"b'se,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":130,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""ty'"
619,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":93,""spe'"
620,"b'llName"":""naafirie"",""spellSlot"":2,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId""'"
621,"b':3,""physicalDamage"":142,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafi'"
622,"b'ri"",""participantId"":3,""physicalDamage"":96,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
623,"b'gicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":60,""spellName"":""naafiribasicattack"",""spellSlot"":64,""trueDamage""'"
624,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":22,""spellName"":""naafiriw"",'"
625,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""phys'"
626,"b'icalDamage"":51,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magi'"
627,"b'cDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_orderminionmeleebasicattack"",""sp'"
628,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physi'"
629,"b'calDamage"":82,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magi'"
630,"b'cDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":189,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":'"
631,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
632,"b't"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spe'"
633,"b'llName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":321,""name"":""Taliyah"",""participantId'"
634,"b'"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":6,""participan'"
635,"b'tId"":3,""timestamp"":347978,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":349511,""type"":""'"
636,"b'SKILL_LEVEL_UP""},{""itemId"":1043,""participantId"":8,""timestamp"":354080,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""'"
637,"b'timestamp"":354880,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":357717,""type"":""ITEM_PURCHASED""},{""itemId'"
638,"b'"":1001,""participantId"":5,""timestamp"":357883,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":358283,""type"":'"
639,"b'""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPe'"
640,"b'nPercent"":0,""attackDamage"":83,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownRedu'"
641,"b'ction"":0,""health"":732,""healthMax"":1068,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movemen'"
642,"b'tSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":570,""powerMax"":685,""powerRegen"":20,""spellVamp"":0},""currentGold"":356,""damageSta'"
643,"b'ts"":{""magicDamageDone"":791,""magicDamageDoneToChampions"":461,""magicDamageTaken"":166,""physicalDamageDone"":6787,""physicalDamageDone'"
644,"b'ToChampions"":704,""physicalDamageTaken"":2666,""totalDamageDone"":7765,""totalDamageDoneToChampions"":1352,""totalDamageTaken"":2832,""tr'"
645,"b'ueDamageDone"":185,""trueDamageDoneToChampions"":185,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""mini'"
646,"b'onsKilled"":36,""participantId"":1,""position"":{""x"":1296,""y"":11272},""timeEnemySpentControlled"":14219,""totalGold"":1706,""xp"":2369},""2""'"
647,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed'"
648,"b'"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":78,""healthMax"":825,""healt'"
649,"b'hRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""po'"
650,"b'wer"":405,""powerMax"":537,""powerRegen"":157,""spellVamp"":0},""currentGold"":713,""damageStats"":{""magicDamageDone"":11360,""magicDamageDon'"
651,"b'eToChampions"":666,""magicDamageTaken"":627,""physicalDamageDone"":3478,""physicalDamageDoneToChampions"":274,""physicalDamageTaken"":270'"
652,"b'4,""totalDamageDone"":20563,""totalDamageDoneToChampions"":957,""totalDamageTaken"":3402,""trueDamageDone"":5724,""trueDamageDoneToChampi'"
653,"b'ons"":16,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":2,""participantId"":2,""position'"
654,"b'"":{""x"":7778,""y"":5109},""timeEnemySpentControlled"":157406,""totalGold"":1988,""xp"":1518},""3"":{""championStats"":{""abilityHaste"":0,""abil'"
655,"b'ityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagic'"
656,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":413,""healthMax"":1124,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""m'"
657,"b'agicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":697,""powerRegen"":22,'"
658,"b'""spellVamp"":0},""currentGold"":1217,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":555,""phys'"
659,"b'icalDamageDone"":7960,""physicalDamageDoneToChampions"":2424,""physicalDamageTaken"":2709,""totalDamageDone"":8187,""totalDamageDoneToCh'"
660,"b'ampions"":2512,""totalDamageTaken"":3293,""trueDamageDone"":227,""trueDamageDoneToChampions"":88,""trueDamageTaken"":29},""goldPerSecond"":'"
661,"b'0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":34,""participantId"":3,""position"":{""x"":9545,""y"":5629},""timeEnemySpentControlle'"
662,"b'd"":4430,""totalGold"":2217,""xp"":2462},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPer'"
663,"b'cent"":0,""attackDamage"":78,""attackSpeed"":224,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
664,"b'"":0,""health"":818,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed""'"
665,"b':335,""omnivamp"":2,""physicalVamp"":0,""power"":74,""powerMax"":515,""powerRegen"":19,""spellVamp"":0},""currentGold"":1327,""damageStats"":{""m'"
666,"b'agicDamageDone"":1053,""magicDamageDoneToChampions"":516,""magicDamageTaken"":213,""physicalDamageDone"":7706,""physicalDamageDoneToCham'"
667,"b'pions"":1417,""physicalDamageTaken"":772,""totalDamageDone"":8760,""totalDamageDoneToChampions"":1934,""totalDamageTaken"":1064,""trueDama'"
668,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled'"
669,"b'"":42,""participantId"":4,""position"":{""x"":11117,""y"":1818},""timeEnemySpentControlled"":0,""totalGold"":1827,""xp"":1490},""5"":{""championSt'"
670,"b'ats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusA'"
671,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":445,""healthMax"":1014,""healthRegen"":18'"
672,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":199,""'"
673,"b'powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":45,""damageStats"":{""magicDamageDone"":908,""magicDamageDoneToChampions"":'"
674,"b'556,""magicDamageTaken"":440,""physicalDamageDone"":795,""physicalDamageDoneToChampions"":198,""physicalDamageTaken"":1070,""totalDamageD'"
675,"b'one"":3192,""totalDamageDoneToChampions"":825,""totalDamageTaken"":1526,""trueDamageDone"":1488,""trueDamageDoneToChampions"":70,""trueDam'"
676,"b'ageTaken"":16},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":5,""position"":{""x"":949,""y"":7'"
677,"b'07},""timeEnemySpentControlled"":7338,""totalGold"":1325,""xp"":1582},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
678,"b'61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
679,"b'duction"":7,""cooldownReduction"":0,""health"":1086,""healthMax"":1180,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
680,"b'""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""current'"
681,"b'Gold"":353,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":461,""physicalDamageDone"":13859,""p'"
682,"b'hysicalDamageDoneToChampions"":2140,""physicalDamageTaken"":888,""totalDamageDone"":15369,""totalDamageDoneToChampions"":2140,""totalDam'"
683,"b'ageTaken"":1535,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":185},""goldPerSecond"":0,""jungleMinionsKilled'"
684,"b'"":0,""level"":6,""minionsKilled"":43,""participantId"":6,""position"":{""x"":1761,""y"":11557},""timeEnemySpentControlled"":25470,""totalGold"":'"
685,"b'2178,""xp"":2885},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
686,"b'ge"":53,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":874,""h'"
