,0
1227,"b',""timestamp"":585370,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":586900,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""it'"
1228,"b'emId"":1028,""participantId"":10,""timestamp"":588272,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":588740,""'"
1229,"b'type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":592742,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participant'"
1230,"b'Id"":3,""timestamp"":592742,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":3,""timestamp"":592742,""type"":""ITEM_PURCHASED""},{'"
1231,"b'""itemId"":2055,""participantId"":3,""timestamp"":595916,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
1232,"b'Haste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":152,""bonusArmorPenPercent'"
1233,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1039,""healthMax"":1301,""healthRegen"":18,""lifesteal"":3'"
1234,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":462,""powerMax"":678,'"
1235,"b'""powerRegen"":20,""spellVamp"":0},""currentGold"":302,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
1236,"b'aken"":1039,""physicalDamageDone"":21061,""physicalDamageDoneToChampions"":4258,""physicalDamageTaken"":4026,""totalDamageDone"":28764,""t'"
1237,"b'otalDamageDoneToChampions"":5405,""totalDamageTaken"":5442,""trueDamageDone"":7703,""trueDamageDoneToChampions"":1147,""trueDamageTaken""'"
1238,"b':376},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":59,""participantId"":1,""position"":{""x"":3071,""y"":12837},""'"
1239,"b'timeEnemySpentControlled"":93067,""totalGold"":3282,""xp"":3884},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":75,""armor"":47,'"
1240,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1241,"b'ion"":15,""cooldownReduction"":0,""health"":1453,""healthMax"":1453,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1242,"b'gicResist"":47,""movementSpeed"":384,""omnivamp"":0,""physicalVamp"":0,""power"":746,""powerMax"":952,""powerRegen"":177,""spellVamp"":0},""curr'"
1243,"b'entGold"":830,""damageStats"":{""magicDamageDone"":20980,""magicDamageDoneToChampions"":1111,""magicDamageTaken"":1848,""physicalDamageDon'"
1244,"b'e"":9418,""physicalDamageDoneToChampions"":340,""physicalDamageTaken"":5337,""totalDamageDone"":50167,""totalDamageDoneToChampions"":1780'"
1245,"b',""totalDamageTaken"":7235,""trueDamageDone"":19768,""trueDamageDoneToChampions"":328,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleM'"
1246,"b'inionsKilled"":60,""level"":7,""minionsKilled"":8,""participantId"":2,""position"":{""x"":7463,""y"":7196},""timeEnemySpentControlled"":87922,""'"
1247,"b'totalGold"":3605,""xp"":3559},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""'"
1248,"b'attackDamage"":138,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1249,"b'lth"":1339,""healthMax"":1339,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":325,'"
1250,"b'""omnivamp"":2,""physicalVamp"":0,""power"":434,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":85,""damageStats"":{""magicDa'"
1251,"b'mageDone"":6347,""magicDamageDoneToChampions"":222,""magicDamageTaken"":1969,""physicalDamageDone"":31483,""physicalDamageDoneToChampion'"
1252,"b's"":1825,""physicalDamageTaken"":1486,""totalDamageDone"":37831,""totalDamageDoneToChampions"":2048,""totalDamageTaken"":3508,""trueDamage'"
1253,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":53},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":'"
1254,"b'76,""participantId"":3,""position"":{""x"":6167,""y"":6480},""timeEnemySpentControlled"":8212,""totalGold"":3935,""xp"":4579},""4"":{""championSt'"
1255,"b'ats"":{""abilityHaste"":0,""abilityPower"":143,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":120,""bonus'"
1256,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1223,""healthMax"":1223,""healthRegen"":1'"
1257,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":1321'"
1258,"b',""powerMax"":1321,""powerRegen"":23,""spellVamp"":0},""currentGold"":122,""damageStats"":{""magicDamageDone"":12314,""magicDamageDoneToChamp'"
1259,"b'ions"":2714,""magicDamageTaken"":1057,""physicalDamageDone"":3889,""physicalDamageDoneToChampions"":333,""physicalDamageTaken"":2885,""tot'"
1260,"b'alDamageDone"":16204,""totalDamageDoneToChampions"":3047,""totalDamageTaken"":3943,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
1261,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":65,""participantId"":4,""position"":{""x"":110'"
1262,"b'22,""y"":1604},""timeEnemySpentControlled"":27266,""totalGold"":2907,""xp"":3216},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1263,"b'5,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1264,"b'"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":677,""healthMax"":999,""healthRegen"":128,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1265,"b'rcent"":0,""magicResist"":34,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":640,""powerRegen"":21,""spellVam'"
1266,"b'p"":0},""currentGold"":645,""damageStats"":{""magicDamageDone"":329,""magicDamageDoneToChampions"":175,""magicDamageTaken"":949,""physicalDa'"
1267,"b'mageDone"":2044,""physicalDamageDoneToChampions"":156,""physicalDamageTaken"":1968,""totalDamageDone"":4542,""totalDamageDoneToChampions'"
1268,"b'"":360,""totalDamageTaken"":2917,""trueDamageDone"":2168,""trueDamageDoneToChampions"":28,""trueDamageTaken"":0},""goldPerSecond"":20,""jung'"
1269,"b'leMinionsKilled"":0,""level"":5,""minionsKilled"":16,""participantId"":5,""position"":{""x"":10027,""y"":3259},""timeEnemySpentControlled"":511'"
1270,"b'55,""totalGold"":2115,""xp"":2214},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent""'"
1271,"b':0,""attackDamage"":99,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,'"
1272,"b'""health"":1121,""healthMax"":1411,""healthRegen"":55,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":'"
1273,"b'390,""omnivamp"":0,""physicalVamp"":0,""power"":431,""powerMax"":766,""powerRegen"":24,""spellVamp"":0},""currentGold"":598,""damageStats"":{""ma'"
1274,"b'gicDamageDone"":1887,""magicDamageDoneToChampions"":901,""magicDamageTaken"":154,""physicalDamageDone"":14896,""physicalDamageDoneToCham'"
1275,"b'pions"":2226,""physicalDamageTaken"":5141,""totalDamageDone"":19985,""totalDamageDoneToChampions"":3488,""totalDamageTaken"":6502,""trueDa'"
1276,"b'mageDone"":3201,""trueDamageDoneToChampions"":361,""trueDamageTaken"":1206},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""mini'"
1277,"b'onsKilled"":66,""participantId"":6,""position"":{""x"":3721,""y"":13258},""timeEnemySpentControlled"":36710,""totalGold"":3503,""xp"":4297},""7""'"
1278,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed'"
1279,"b'"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1191,""healthMax"":1236,""he'"
1280,"b'althRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,'"
1281,"b'""power"":420,""powerMax"":687,""powerRegen"":84,""spellVamp"":0},""currentGold"":288,""damageStats"":{""magicDamageDone"":1599,""magicDamageDo'"
1282,"b'neToChampions"":824,""magicDamageTaken"":318,""physicalDamageDone"":1124,""physicalDamageDoneToChampions"":917,""physicalDamageTaken"":78'"
1283,"b'5,""totalDamageDone"":41555,""totalDamageDoneToChampions"":1860,""totalDamageTaken"":1201,""trueDamageDone"":38830,""trueDamageDoneToCham'"
1284,"b'pions"":118,""trueDamageTaken"":97},""goldPerSecond"":0,""jungleMinionsKilled"":45,""level"":6,""minionsKilled"":5,""participantId"":7,""posit'"
1285,"b'ion"":{""x"":8631,""y"":4010},""timeEnemySpentControlled"":114635,""totalGold"":3518,""xp"":3052},""8"":{""championStats"":{""abilityHaste"":0,""a'"
1286,"b'bilityPower"":72,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusM'"
1287,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1054,""healthMax"":1371,""healthRegen"":19,""lifesteal"":0,""magicPen""'"
1288,"b':0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":216,""omnivamp"":0,""physicalVamp"":0,""power"":203,""powerMax"":895,""powerRegen'"
1289,"b'"":26,""spellVamp"":0},""currentGold"":2060,""damageStats"":{""magicDamageDone"":31821,""magicDamageDoneToChampions"":2538,""magicDamageTake'"
1290,"b'n"":584,""physicalDamageDone"":5879,""physicalDamageDoneToChampions"":585,""physicalDamageTaken"":1939,""totalDamageDone"":38966,""totalDa'"
1291,"b'mageDoneToChampions"":3124,""totalDamageTaken"":2696,""trueDamageDone"":1265,""trueDamageDoneToChampions"":0,""trueDamageTaken"":171},""go'"
1292,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":84,""participantId"":8,""position"":{""x"":7872,""y"":7833},""timeEnemyS'"
1293,"b'pentControlled"":84510,""totalGold"":4395,""xp"":5043},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":'"
1294,"b'0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1295,"b'oldownReduction"":0,""health"":955,""healthMax"":982,""healthRegen"":10,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35'"
1296,"b',""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":513,""powerMax"":513,""powerRegen"":16,""spellVamp"":0},""currentGold"":82,""d'"
1297,"b'amageStats"":{""magicDamageDone"":1415,""magicDamageDoneToChampions"":206,""magicDamageTaken"":1720,""physicalDamageDone"":19984,""physica'"
1298,"b'lDamageDoneToChampions"":3414,""physicalDamageTaken"":652,""totalDamageDone"":21400,""totalDamageDoneToChampions"":3621,""totalDamageTak'"
1299,"b'en"":2373,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1300,"b':6,""minionsKilled"":79,""participantId"":9,""position"":{""x"":13823,""y"":10244},""timeEnemySpentControlled"":24466,""totalGold"":4082,""xp"":'"
1301,"b'3177},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""a'"
1302,"b'ttackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1150,""healthMa'"
1303,"b'x"":1150,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":375,""omnivamp"":0,""physi'"
1304,"b'calVamp"":0,""power"":374,""powerMax"":409,""powerRegen"":16,""spellVamp"":0},""currentGold"":54,""damageStats"":{""magicDamageDone"":3352,""mag'"
1305,"b'icDamageDoneToChampions"":1139,""magicDamageTaken"":1444,""physicalDamageDone"":2260,""physicalDamageDoneToChampions"":824,""physicalDam'"
1306,"b'ageTaken"":978,""totalDamageDone"":8410,""totalDamageDoneToChampions"":1964,""totalDamageTaken"":2451,""trueDamageDone"":2796,""trueDamage'"
1307,"b'DoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId""'"
1308,"b':10,""position"":{""x"":11301,""y"":10765},""timeEnemySpentControlled"":41541,""totalGold"":2429,""xp"":2204}},""timestamp"":600209},{""events""'"
1309,"b':[{""creatorId"":7,""timestamp"":606672,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":3,""timestamp"":60'"
1310,"b'7304,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":607304,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""'"
1311,"b'timestamp"":609540,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":1,""timestamp"":615648,""type"":""LEVE'"
1312,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":617080,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""parti'"
1313,"b'cipantId"":8,""timestamp"":618483,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":8,""timestamp"":618483,""type"":""ITEM_PURCHAS'"
1314,"b'ED""},{""level"":7,""participantId"":9,""timestamp"":619849,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":620252,""typ'"
1315,"b'e"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":621484,""type"":""SKILL_LEVEL_UP""},{""creat'"
1316,"b'orId"":4,""timestamp"":626649,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":3,""timestamp"":629145,""ty'"
1317,"b'pe"":""LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":632781,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""sk'"
1318,"b'illSlot"":3,""timestamp"":633481,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":63505'"
1319,"b'0,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":637591,""t'"
1320,"b'ype"":""TURRET_PLATE_DESTROYED""},{""itemId"":3854,""participantId"":10,""timestamp"":637591,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""par'"
1321,"b'ticipantId"":10,""timestamp"":640060,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":6,""timestamp"":643830,""type"":""ITEM_DEST'"
1322,"b'ROYED""},{""creatorId"":6,""timestamp"":643830,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":645402,""typ'"
1323,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":10,""timestamp"":646171,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
1324,"b'MAL"",""participantId"":10,""skillSlot"":4,""timestamp"":647037,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":649107,""type"":""WAR'"
1325,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":1,""timestamp"":650909,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""'"
1326,"b'participantId"":1,""timestamp"":650909,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":1,""timestamp"":650909,""type"":""ITEM_PU'"
1327,"b'RCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":651710,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timesta'"
1328,"b'mp"":651710,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":1,""timestamp"":651874,""type"":""ITEM_DESTROYED""},{""itemId"":3340,'"
1329,"b'""participantId"":1,""timestamp"":651874,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":652407,""type"":""ITEM_D'"
1330,"b'ESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":654143,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":654143,""type""'"
1331,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""afterId"":3340,""beforeId"":0,""goldGain"":0,""participantId"":1,""timestamp"":654209,""type'"
1332,"b'"":""ITEM_UNDO""},{""afterId"":3364,""beforeId"":0,""goldGain"":0,""participantId"":1,""timestamp"":654342,""type"":""ITEM_UNDO""},{""afterId"":0,""'"
1333,"b'beforeId"":3051,""goldGain"":400,""participantId"":1,""timestamp"":654508,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":1,""timesta'"
1334,"b'mp"":655206,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":1,""timestamp"":655206,""type"":""ITEM_DESTROYED""},{""itemId"":3047,'"
1335,"b'""participantId"":1,""timestamp"":655206,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":655537,""type"":""ITEM_D'"
1336,"b'ESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":655537,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":1,""timest'"
1337,"b'amp"":655703,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":1,""timestamp"":655703,""type"":""ITEM_PURCHASED""},{""itemId"":3067'"
1338,"b',""participantId"":6,""timestamp"":657404,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,'"
1339,"b'""killerId"":4,""position"":{""x"":13043,""y"":3752},""shutdownBounty"":300,""timestamp"":657904,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
1340,"b'[{""basic"":false,""magicDamage"":10,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1341,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":115,""spellName"":""apheli'"
1342,"b'osw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Aphelios"",""participantId"":2,""physicalD'"
1343,"b'amage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Ap'"
1344,"b'helios"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1345,"b'amage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":130,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
1346,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":202,""spellName"":""apheliosinfernumq"",""'"
1347,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Veigar"",""participant'"
1348,"b'Id"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":379,""name"":""V'"
1349,"b'eigar"",""participantId"":4,""physicalDamage"":0,""spellName"":""veigarbalefulstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1350,"b'ic"":false,""magicDamage"":63,""name"":""Veigar"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1351,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Veigar"",""participantId"":4,""physicalDamage"":0,""spellName"":""veigarr"",""spellS'"
1352,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Veigar"",""participantId"":4,""physicalDamage"":0,""spe'"
1353,"b'llName"":""veigardarkmatter"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRan'"
1354,"b'ged"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
